5prime_site	Count
134348	2
11547	1
11685	3
144038	7
98482	2
114997	2
11592	1
11475	1
72008	4
11599	1
11482	1
11468	1
70575	4
11529	1
11614	1
102541	1
108271	2
98541	5
143250	11
96176	3
139696	4
11108	1
11703	3
108847	3
11317	1
11455	2
11656	2
11239	1
11658	1
120254	1
144149	8
68243	1
11082	1
11424	4
11400	3
110212	1
45490	1
67415	1
66263	2
13455	1
14319	1
11433	1
11358	1
108032	3
18963	1
90789	1
70927	1
11572	1
98562	2
51719	1
11279	1
92936	2
70669	1
11706	1
70824	1
11412	1
70540	2
11209	1
97911	1
11623	1
93054	1
92908	1
24524	3
19412	1
144144	5
150960	1
15044	1
11307	1
98446	1
11188	1
70261	2
98709	2
36049	3
134380	1
18192	1
11332	1
115837	2
23387	1
25376	1
11230	1
11720	1
143983	1
14302	1
66373	1
11510	1
106802	2
66358	1
11606	1
103978	1
14300	1
11226	1
144117	3
70419	1
105563	2
144062	1
120668	2
145283	2
11416	2
59630	1
11492	1
40301	1
11530	1
11364	1
132129	18
132541	733
107399	1
108256	4
70551	2
46600	1
144892	16
115550	1
144099	1
106831	10
35010	1
139704	1
123482	1
51803	1
115026	1
12212	1
13500	1
51780	1
107310	2
13617	1
12397	1
13011	3
13932	3
139412	1
12300	9
24425	4
80685	1
12038	1
13048	2
13698	2
143347	2
66939	1
30900	1
12972	3
13131	2
14241	1
36677	1
13559	1
13067	1
13003	1
12724	1
34907	1
66615	2
105867	1
106100	19
107054	1
70530	3
33635	27
35004	3
80814	1
133360	1
23702	1
23316	1
17659	1
17124	1
150871	1
141681	1
17149	1
17319	1
17402	1
17162	1
22906	2
67435	3
17131	2
17536	1
17147	1
17880	1
25341	4
17091	1
22982	1
17126	1
17450	1
17308	1
23887	1
23821	2
23439	1
23761	3
23591	1
17555	1
17891	1
138338	2
17513	1
17549	1
17813	1
17842	1
17883	1
36669	2
22801	1
17818	1
17878	1
90670	4
52926	1
66299	1
19226	1
18899	1
19148	1
18504	2
18626	1
18623	1
123526	1
123999	2
66280	1
19083	1
23335	2
23497	2
23848	1
32570	1
24877	1
24324	1
23554	1
23792	2
21881	1
24168	1
24593	4
39879	1
144127	4
22471	1
23982	1
23251	1
24177	1
23742	1
23009	1
140432	2
143420	3
23620	6
25433	1
23275	1
23920	4
115565	3
23300	1
94331	4
24038	1
43310	2
24161	3
23558	3
23370	1
23615	2
136877	1
23094	1
24154	1
23852	1
24303	3
24178	1
24584	2
143464	1
24296	2
23758	1
115057	2
23198	1
24610	3
23798	3
127166	7
146080	1
24545	2
24188	1
23783	1
24605	2
24097	1
24488	1
23626	1
23689	1
23893	3
144828	9
145821	414
23711	1
145584	12
24369	7
96481	2
32311	1
24533	6
23959	1
24107	2
23983	1
23588	2
23503	1
24519	1
23911	1
24082	1
24317	2
24131	2
79813	1
23196	1
24553	1
70587	12
24626	4
24062	1
31287	1
23650	1
23662	2
23603	1
23970	1
108303	1
23955	1
23392	3
94067	6
23975	1
23548	1
140426	3
23183	1
23612	1
66376	3
23445	1
24542	2
70856	10
25314	1
24035	1
23837	1
24215	1
24093	1
115216	1
23900	1
139601	1
24476	2
24012	1
23417	1
24361	2
24430	1
145048	5
52761	1
23471	1
24229	2
23485	1
92822	1
41941	1
24000	1
66480	1
24275	1
23972	1
23565	1
24182	1
23290	1
23211	1
23511	1
24586	1
24549	1
23575	2
62349	1
24260	1
23452	1
23597	1
24485	1
24207	1
23596	1
24241	1
23438	1
23364	1
24118	1
62459	1
24413	4
52582	1
91090	3
24562	1
23960	1
23768	1
24434	1
23268	1
34929	1
116031	1
23984	2
24146	2
24289	1
70233	1
70898	21
23886	1
24479	2
23961	1
23525	1
52668	4
23728	2
24453	1
24599	1
23769	1
24607	1
140172	2
24556	1
66837	2
24044	1
24356	1
23833	1
140457	3
70616	3
144057	12
98062	4
24262	1
24116	1
70698	4
23864	1
70845	2
106777	2
104379	4
108110	1
127213	1
70875	1
98720	1
90555	3
50768	1
23979	1
145890	2
24193	1
108371	2
24504	1
34925	1
23974	1
108859	2
24572	1
24386	1
24596	1
23935	3
24509	1
24128	1
24491	3
23936	1
24570	1
24348	2
24407	1
24310	1
24257	1
140983	6
150945	1
51469	1
34073	1
140463	1
47092	1
91104	1
69380	2
24218	1
43816	1
24515	1
52774	1
24376	1
116239	1
50659	1
52741	1
98656	9
109377	1
68689	1
144110	12
50693	1
70787	5
143615	1
35088	2
98662	2
24446	1
35020	2
91192	1
69446	6
58363	1
92916	1
52691	3
96493	3
24622	1
109040	1
143953	4
64441	1
70864	4
69924	653
82862	2
70347	2
52720	1
132510	172
70966	2
51554	1
70578	1
25402	5
28072	1
27926	1
136705	2
118646	1
132488	71
132138	1
42769	1
25392	2
128537	1
107477	1
108056	2
25407	1
103579	2
62622	1
144153	1
25163	1
81443	1
44148	1
70325	1
26693	1
44466	1
26773	1
26738	5
70953	1
27588	1
31464	2
28940	1
25452	1
26465	1
71803	8
25796	2
30867	1
139727	1
25910	1
98552	4
25196	1
25322	1
26159	3
26471	1
26381	2
24872	5
26447	1
26797	1
51778	1
52517	25
52603	5
142540	3
106817	3
25469	2
144502	3
26729	1
25655	1
25133	1
98698	1
25272	2
25471	1
25947	1
25505	1
25294	1
26241	2
26716	1
26454	1
106843	2
24887	1
144806	1
108394	2
25149	1
25291	1
60740	1
25172	1
26649	1
143309	1
140986	4
24883	1
26418	1
24947	1
26651	1
144999	1
67322	1
38793	1
70520	7
26621	1
69442	2
145093	2
25878	1
29236	1
25385	1
28442	1
25184	2
28646	1
28062	1
25246	1
25006	1
24903	1
25011	1
26287	1
105144	2
28128	1
34999	1
66752	1
27495	1
25154	1
25346	1
25811	1
143226	2
25671	1
26408	1
70906	4
115003	1
133841	1
25169	1
44676	2
25249	1
25716	1
70852	2
26677	1
26686	1
25497	1
25574	1
25928	1
24874	1
30869	1
26186	1
110157	1
24951	1
26300	1
26201	2
26441	1
46205	1
30825	1
26309	1
25504	1
52710	1
92940	7
27806	2
108838	1
26363	1
43922	1
104116	1
26228	1
112448	1
27662	1
35632	1
26271	1
62015	1
75927	1
27079	1
27030	1
51456	1
29662	1
103346	1
28514	2
28980	1
51716	1
52508	41
28478	1
29455	2
28987	1
43947	1
36192	1
34447	1
32296	1
139912	1
51638	2
97588	1
144166	5
144108	2
132121	2
30526	1
30801	1
30763	1
31269	1
30874	1
31300	2
30915	1
31688	1
30954	1
31325	1
30487	1
31750	1
30876	1
31307	1
30909	1
30697	1
30451	1
30744	1
30522	1
30928	1
31298	3
35071	1
40401	1
30984	1
36087	1
32478	1
40501	1
43207	1
52453	6
36441	1
35079	1
52057	1
52266	1
51547	1
87840	1
35113	1
136965	1
62466	1
131992	8
146218	3
35587	2
36155	2
35386	1
35860	4
35210	1
36128	1
91333	6
35284	2
35293	1
144815	1
72018	1
72516	1
49350	1
92935	1
35285	3
133172	1
35614	1
39824	1
41980	1
38941	1
39072	1
144332	2
43714	1
71713	12
37076	2
37490	1
35272	1
35178	1
36257	1
144346	1
66278	1
36158	1
67352	1
129864	1
131002	1
127150	2
35599	2
145304	7
66290	2
40205	1
36334	2
134281	1
35530	1
35650	2
36120	2
35414	1
145052	2
35821	1
98714	4
67966	1
35282	1
38735	1
144805	1
35755	2
36182	1
36632	1
35408	2
36131	2
36665	1
92561	3
98680	1
37449	1
35099	3
36647	1
37718	1
36081	1
35236	1
35105	1
58745	1
122210	4
150917	4
43863	1
46504	1
127170	1
35798	1
35855	1
35273	1
103458	1
70457	1
145851	126
39285	1
130014	1
35319	2
36743	1
35288	1
81564	1
36174	1
99835	2
108993	1
118704	1
35983	3
40189	1
143213	1
36231	2
40661	1
35715	1
36302	1
36857	1
37514	1
36098	1
35507	1
37577	1
45121	1
35637	1
104347	1
145478	3
36089	1
37534	1
145433	2
35737	2
35430	1
35607	2
53161	1
143974	1
37773	1
117836	1
51730	1
103546	1
35242	1
81959	1
36180	1
66915	1
35695	2
50436	1
36762	1
35521	1
35304	1
35785	1
35173	1
35917	1
107208	1
35626	1
35182	1
35690	1
66365	1
35818	1
35671	1
35903	1
36225	1
35932	1
35129	1
35975	2
36038	1
145027	1
37271	1
35628	1
36924	1
35959	1
35424	1
108532	1
144866	3
76236	1
35759	1
79653	1
36040	1
83920	1
36112	1
37282	1
38288	1
35566	1
103557	2
36408	1
37307	1
143272	1
94248	1
37095	1
35761	1
35962	1
37612	1
98898	1
36565	1
50668	1
144027	1
36731	1
38741	1
51767	1
37522	1
39362	1
40335	1
38610	1
98693	2
40022	1
39263	1
39410	1
70503	11
43824	1
52237	1
66537	1
42252	1
42240	2
42246	2
42757	1
43617	1
98707	2
47957	1
96338	1
43239	2
42297	1
42766	2
43156	1
70835	1
52580	3
42770	1
42762	1
42787	1
43188	1
144137	2
143469	4
43316	1
43334	1
43020	2
43545	1
42896	1
43090	1
43225	1
42899	1
94475	1
108241	2
52994	2
144123	9
43217	2
43448	1
141392	1
143944	1
143606	1
43273	1
43282	1
46608	1
43475	1
96519	1
103472	1
139966	1
45689	39
46132	13
45685	12
93202	1
82402	1
66362	69
46331	1
106404	1
139636	1
46017	3
135335	1
44685	1
44937	1
44003	1
45877	1
45693	1
46056	1
44013	2
80040	1
44833	1
45166	1
44642	1
43992	1
44491	1
97724	2
97950	650
44640	1
45369	1
45113	1
71155	1
46081	1
45201	1
45492	1
44054	1
67264	2
45681	1
45870	1
144639	1
44205	1
44368	1
46110	1
44284	1
46120	1
98351	5
45124	1
45815	1
44476	1
45831	1
131993	1
146225	6
84181	1
44455	1
143382	1
44176	1
46135	1
52708	6
45597	1
44797	1
46318	1
45679	2
45015	1
54593	1
66421	1
66398	2
45438	1
109158	1
50769	1
108880	3
125867	1
45969	1
46149	1
46053	1
46454	1
106938	1
48032	5
47296	1
106334	1
47160	1
48075	114
51630	1
102589	1
144050	1
47162	1
102603	1
142855	1
92953	2
47211	1
52476	9
52715	3
80692	4
52699	3
49351	1
47799	1
48069	1
50662	1
46906	1
47899	1
98590	1
70781	5
48813	1
140890	1
70677	1
140334	1
70794	5
115267	1
70901	2
136229	1
48355	1
51710	2
49737	1
52598	3
49491	1
133631	1
52556	4
52711	1
69502	1
98388	1
52342	2
52577	1
71797	27
52117	1
52162	3
50613	1
52618	1
52585	1
52427	2
52727	1
89790	1
114872	1
52587	9
70964	1
140955	1
132143	2
133864	2
52627	2
52557	1
52506	1
66239	1
51097	1
51952	3
51711	1
52493	8
71720	11
50772	1
52681	2
51108	2
143358	2
50932	1
52542	1
52722	2
52473	1
110619	1
52591	1
52579	3
143498	2
51760	1
51797	4
52219	1
66029	1
71796	10
52245	1
94471	1
52217	8
96199	3
61913	1
70916	2
52636	1
71794	1
98575	1
51907	2
51977	1
70763	1
52487	1
52526	2
70703	9
52544	2
71793	5
52586	1
52578	2
98522	2
52234	2
97144	1
51877	1
71783	9
52308	1
52540	4
51731	1
52575	2
51764	1
51956	1
52198	1
55880	1
94352	2
51195	1
52612	2
52497	1
94473	1
51701	1
51961	2
52573	1
52705	2
51840	1
51297	1
71800	5
65978	1
71694	44
52485	1
52576	1
52626	2
66367	3
66909	9
66369	2
66363	1
52802	1
66368	1
58396	3
66375	1
51770	1
51280	1
52684	1
52679	1
52279	1
52206	1
51814	1
51034	2
52625	2
51610	1
52572	1
51891	1
52719	1
52183	1
52682	1
52709	1
52212	2
52513	2
51875	1
52036	2
51705	1
52205	1
51968	1
52666	1
52329	1
52623	1
68193	1
140933	2
52085	1
52208	3
52004	1
52431	2
52614	1
52081	1
53000	1
52607	1
52633	1
52211	7
52214	2
52220	1
52752	1
52213	1
52048	4
51895	1
52605	1
52109	1
105031	3
51806	1
52488	1
90984	1
52087	2
52529	1
81841	2
101656	1
52223	2
52114	1
51902	1
52500	2
52073	1
52712	2
52570	1
52424	2
52187	1
52314	1
70745	1
52429	1
52354	2
52441	1
52076	1
52077	1
52204	1
98800	2
52718	1
52070	1
52581	1
52132	1
52470	1
92876	1
52514	1
52566	1
52574	1
52531	1
111412	1
66058	1
52123	1
52702	1
70449	1
52641	1
52282	1
109078	1
103671	1
52522	1
52291	1
52536	5
52239	1
90912	1
54749	1
52384	1
52490	1
117816	1
52564	1
127207	1
144846	13
144916	2
52412	1
98964	2
150908	1
52418	1
115229	1
70673	1
70961	1
71723	16
52725	1
69346	1
125125	1
127298	2
52560	1
90052	1
98674	1
52707	1
91105	4
108133	2
114931	1
91181	1
103665	1
68453	1
97766	1
54011	1
84621	1
53208	1
54152	1
104311	1
54614	1
102910	1
54151	1
53701	1
54236	1
54111	1
53239	1
55540	1
54369	1
53821	1
55965	1
53968	1
132127	4
145217	1
144899	24
54048	1
54184	1
54190	1
149232	1
53801	1
55831	1
54035	1
53252	1
53542	1
54934	1
68454	2
54290	1
83395	1
53515	1
54353	1
55178	1
144097	1
63186	1
53797	1
106889	2
53327	1
67356	1
54269	2
83521	1
121466	1
53480	1
53789	1
54234	1
57801	1
53909	1
54512	1
69448	1
53645	1
55144	1
53539	2
70665	2
54143	1
53616	1
54476	1
53995	1
55207	1
90271	2
55875	1
54836	1
55049	1
54821	1
70738	2
61974	1
89702	1
89910	2
66493	1
58498	1
61441	1
61516	1
61769	1
144985	1
61631	1
61251	1
71974	2
59328	1
61713	1
58484	1
115557	1
61446	1
61802	1
80846	1
80828	1
108745	1
69491	1
70355	2
66417	1
70635	3
70822	3
140577	1
67201	5
64108	1
139337	1
140674	1
66322	1
66843	2
70013	1
144782	1
93804	1
66251	1
70577	1
70913	1
75888	1
107751	2
116180	1
109069	2
76681	2
94220	1
144164	1
66828	1
67402	1
67042	2
66477	1
139719	1
144142	1
66964	1
77623	1
130253	1
67066	3
66897	2
119162	1
74712	1
99647	3
66948	2
66633	1
67177	1
67111	1
140814	1
79586	1
67141	1
133736	2
67122	3
143945	2
67089	1
144972	1
66823	1
66624	1
67301	2
67146	4
66807	2
67271	2
71062	1
102966	2
67191	2
66618	4
67009	2
67035	4
104931	1
102794	1
82288	1
145464	1
67306	1
66732	2
66767	1
66444	1
67373	1
104513	2
66557	1
67187	1
67378	1
67077	1
101788	1
66901	2
66777	2
70889	2
80699	1
94155	1
70613	22
67420	1
66570	1
67367	2
100977	1
66832	1
66568	1
67233	1
145287	2
67314	1
66853	1
98648	1
66553	1
68889	1
69943	6
145999	2
125839	1
66858	1
66736	1
67018	5
130151	2
70302	1
67259	1
145338	1
67025	1
110365	1
67631	1
66971	1
144034	2
66884	1
67186	1
66867	1
66705	1
70932	1
70473	4
144194	4
67363	1
108234	1
66790	1
66600	1
144275	1
66932	1
67170	1
66574	1
70439	1
142433	1
67351	2
67361	1
127174	4
67370	1
66963	2
78957	1
115586	2
67284	1
66661	2
66881	2
66538	1
66861	1
66498	1
70652	15
133914	3
145156	2
66952	1
67215	1
66510	1
67039	1
67179	1
74107	1
144098	1
68998	1
98712	2
66587	1
140362	1
67112	1
133724	3
67240	1
139871	1
67347	1
66640	1
66674	1
67131	2
101988	1
70708	1
66917	1
66692	1
66957	3
67368	1
67197	1
99359	2
66700	1
67430	1
67336	1
144268	3
141169	1
66894	1
67386	2
66628	1
67062	2
67216	1
76590	1
81763	1
66543	1
66755	1
70749	2
67224	1
67421	1
98751	2
144424	4
144082	1
66592	1
67251	1
100909	1
150962	1
143268	1
67171	1
115038	1
67096	1
142628	3
70518	5
144096	1
107122	1
107113	1
67192	1
67183	1
74509	1
68146	1
92545	1
144329	1
103519	1
70239	3
69584	1
69208	1
70350	1
69922	2
69730	1
70254	1
69638	1
70882	1
69841	1
70437	1
70497	2
70757	1
112506	1
70725	2
70627	3
69585	1
69929	2
70118	1
69915	1
70044	1
70306	1
70383	2
70746	3
131991	2
70712	1
73500	1
70293	4
70659	4
70001	2
70632	1
69906	1
70737	4
70368	1
69885	1
70029	1
69895	3
70692	2
70650	2
69779	3
70408	3
70680	1
70522	1
70453	2
70642	1
70879	3
70512	1
70542	2
69902	2
70481	1
94581	1
70640	6
70147	1
70881	1
70324	8
70253	1
70516	6
70646	3
70776	1
69797	1
69921	2
70622	3
70598	4
69571	1
115123	1
70638	4
70286	3
69933	2
105954	1
70634	3
70641	3
70713	4
81937	1
70572	1
70116	1
70568	1
133505	1
69918	1
69920	3
70928	1
70897	2
69934	1
89346	1
70624	3
70755	10
70372	4
70648	4
69696	1
70005	1
69715	1
70421	2
70573	1
70629	4
69919	2
70607	6
69925	1
69930	3
70500	2
107929	1
98734	1
98068	1
70618	5
70509	2
70384	1
143167	1
70496	2
70397	1
69928	2
126292	1
70094	2
70059	1
92296	1
69945	1
70451	3
70754	1
70844	1
70555	5
70508	1
70631	1
70570	1
103615	1
70560	2
69756	1
70636	3
70351	1
69879	1
70274	1
138683	1
69931	1
69733	1
69651	1
70619	4
70686	3
70262	1
70493	1
70770	4
98670	1
70843	2
114652	1
69560	1
70267	1
70633	2
70892	1
116986	1
70488	4
143353	1
70761	2
143639	5
70492	1
70842	1
70466	3
70066	1
136976	1
70506	1
70441	2
70649	1
103689	2
70411	1
69917	1
143511	1
70389	1
70545	1
70599	1
70812	4
69709	1
70834	2
108260	1
145882	1
70140	1
143572	1
70387	1
69932	2
74724	1
140357	1
70623	2
70751	3
71717	16
69911	1
70246	1
69908	1
70498	1
70465	1
69935	1
70829	2
70400	1
69968	2
70832	2
70223	1
70643	1
70711	5
70025	1
143363	2
70082	2
70621	2
69603	1
70037	1
70271	1
127348	1
108152	2
69939	1
70321	1
70625	1
70604	6
70362	1
104387	1
103532	1
69807	1
70430	1
70166	1
70276	1
70344	3
70442	1
70396	1
70601	1
70266	1
70085	1
70838	1
70848	1
70426	2
70030	1
140964	1
70363	1
70620	1
70413	1
70719	1
70480	1
70477	1
70778	1
97416	1
70265	1
70584	1
70401	1
70446	1
70217	1
70544	1
70479	1
70617	1
70541	1
70447	1
70410	1
70524	1
70469	2
70417	1
70714	1
70896	1
70505	1
70556	1
70462	1
70534	2
70311	1
70742	1
70574	1
70710	1
133758	1
70559	1
137400	2
70478	1
70628	1
70486	1
76248	1
99643	4
138360	1
70644	2
70825	1
70833	1
95341	1
100071	7
132507	310
98458	1
90900	1
90901	2
143438	1
113403	1
128980	1
141889	1
70764	1
144722	2
140820	1
132119	1
70943	1
133496	2
132149	1
98533	4
70815	1
116094	1
70626	1
143948	2
144245	4
70911	1
70721	1
140264	1
109072	1
70837	1
104198	2
70804	1
150923	1
78783	1
151028	1
127138	1
79105	1
90778	3
143977	1
70674	1
144132	2
81424	1
70724	1
142547	1
70799	1
114359	1
71813	17
117548	1
70904	1
98717	1
71693	9
133930	2
74452	1
139545	2
90299	1
71718	77
71798	2
71716	15
71712	26
71730	32
71808	33
72425	2
71688	4
71697	19
71704	8
71811	5
71999	1
71823	22
146224	1
71687	6
71821	12
71670	11
71807	4
71804	6
71658	1
71709	16
71702	24
71719	12
75474	1
122169	2
71721	28
71722	15
71728	4
72212	1
71698	11
71727	15
71729	12
71692	5
71724	35
72252	1
71703	16
71791	4
71696	18
71708	21
71679	1
72595	1
71751	6
71799	3
71715	22
71735	8
71749	3
71731	9
71777	4
71734	4
72275	2
71748	20
71806	5
122211	23
71710	3
71700	14
75003	1
71689	2
71701	1
71705	8
71690	6
71732	5
122214	14
72551	1
117798	1
72319	1
71682	1
151359	1
96163	1
108222	2
71711	11
72181	1
71805	1
127149	1
71812	7
71814	23
71733	7
114240	1
72582	1
71707	4
71714	14
71991	2
71669	2
71674	2
144178	2
71725	12
115436	1
72729	1
72829	1
71739	6
71301	1
71726	6
71686	1
71754	7
71741	6
71706	2
72332	1
72536	1
71316	1
73005	1
71766	9
71743	6
71769	2
71985	1
73314	1
71907	3
71815	12
71858	6
71816	16
71771	4
72810	1
71773	7
71742	20
71753	6
71819	6
71784	5
72615	1
72305	1
71747	3
71765	2
72771	1
71802	9
71367	1
71891	2
72695	1
72073	1
71736	16
71809	10
72727	1
127410	1
71818	6
72281	1
71776	1
72320	1
71850	2
122180	1
71744	2
71795	3
71737	9
71750	4
71832	4
71790	6
71788	6
72010	2
71775	2
71955	1
71756	3
71760	5
71767	3
71755	2
71774	2
71785	2
71745	6
71738	4
72299	1
100371	4
71820	2
72553	1
71789	3
71778	3
72287	1
72569	1
72873	1
71849	1
72419	1
122209	1
71761	5
72062	1
73017	1
72264	1
104086	1
72268	1
71779	3
71759	4
71792	2
72082	1
71781	2
145226	1
101479	1
102673	1
71978	1
71126	1
72237	1
72054	1
72357	1
71758	1
71763	4
71901	1
72616	1
71851	1
117635	1
71691	3
71681	2
103877	1
71317	1
72552	4
71740	2
126564	1
71810	1
72420	4
104907	2
87863	1
122220	1
72204	2
117787	1
122148	1
117780	1
122162	1
71746	2
71169	1
72318	1
98907	1
71925	1
103361	1
104825	1
96418	1
143655	1
71852	1
137244	1
71801	2
72620	1
72627	2
72895	1
72371	1
72315	1
72327	1
72321	1
72283	1
72120	1
71842	1
74369	1
71927	3
127478	1
71772	3
72579	1
72966	1
71695	1
71505	1
72095	1
71980	1
72303	1
76241	1
76809	1
71884	1
72373	1
71877	3
71937	3
122219	2
71965	2
71262	1
72750	1
71837	1
72885	1
71881	1
71780	1
71845	1
103517	1
71843	1
122168	1
72601	1
72836	1
73224	1
94055	1
131910	1
71919	1
72742	1
72664	1
97866	1
71847	1
71834	1
71827	1
151610	1
72494	1
98672	1
79743	5
80088	6
80091	4
103544	1
103529	2
85445	1
85042	1
143365	1
93395	1
92933	1
79888	1
80076	1
128977	1
80895	1
81227	1
83365	75
87956	1
88193	1
81384	6
81193	47
81799	2
81151	1
83347	1
81982	1
81643	11
85476	2
82030	1
88415	55
88653	5
81314	1
82277	2
82335	1
81250	1
81463	4
82124	3
83396	1
81710	1
88430	1
88817	14
85785	1
85775	28
86310	1
80986	1
81632	1
81409	1
93763	5
101407	1
83370	1
81380	1
82360	1
88655	8
82308	3
81951	2
83383	1
82045	2
89408	4
98920	1
81289	1
84096	1
87400	2
81517	1
83261	1
82338	1
82369	1
82517	1
82310	2
90891	2
81679	2
83076	1
81689	1
82333	1
81740	1
82258	1
83323	1
82649	1
93078	3
81161	1
122773	1
124054	13
81928	1
83122	2
82446	1
81490	1
82080	1
90070	11
83378	1
83361	2
81811	1
144874	1
81919	3
83210	1
82243	1
81613	1
82189	1
83368	1
81406	4
82018	1
81712	1
82003	1
81166	1
82134	1
81473	2
82312	1
82661	1
85781	1
127153	1
81883	1
81123	1
80958	1
82351	1
85771	1
91062	1
81327	1
89404	1
82311	1
83116	1
81033	1
81703	1
85570	1
90579	1
81169	1
82249	1
83966	1
82036	1
82138	1
82105	1
81580	2
81202	1
81286	1
82306	1
81469	1
81978	1
83881	1
81749	1
81342	1
82267	1
81820	1
91309	1
81005	1
82373	1
105001	2
82112	1
82166	3
81278	1
98784	1
81968	1
81757	1
98713	1
83353	1
82435	1
82687	1
83313	1
83542	1
91458	1
93626	29
84001	1
104600	2
83962	1
98026	2
98421	1
93102	1
134173	2
93474	1
85295	1
143452	4
85197	1
85829	1
139520	2
85964	1
133280	1
85419	1
140958	1
89576	1
85097	1
134059	1
135340	10
85965	1
85962	1
89706	1
108273	2
138691	1
98706	1
101342	1
108124	1
92534	5
93221	2
89973	1
90643	1
88686	1
89989	1
91391	53
89416	1
90373	1
90656	1
115760	1
90237	1
89572	2
93209	1
89665	1
90915	1
90823	1
88720	1
150606	1
89366	1
90767	1
90960	2
90175	1
89671	1
89800	1
89744	1
90148	1
89522	1
89077	1
90969	2
90077	1
89561	1
89736	1
89740	1
99690	5
89981	1
90685	3
90097	1
90625	1
90414	1
90465	1
90168	1
90721	1
89995	1
90219	1
90472	2
90435	1
90499	1
90958	1
90277	1
90541	1
98502	1
90729	1
90950	1
90702	1
90804	1
141771	1
90775	1
90873	1
91414	76
92666	1
90933	1
92578	2
92567	1
108259	2
91565	1
91325	1
91543	1
92536	79
94383	8
93019	1
92563	1
91400	3
93760	6
91445	2
93995	1
91285	2
93758	1
93341	7
93931	2
93557	1
94006	2
92434	17
92118	1
91713	1
91802	1
92383	1
91618	1
144980	1
91247	2
91441	1
136729	2
91318	1
139865	1
91744	1
91450	1
91366	1
94034	1
150910	1
117549	1
91506	1
91267	1
110399	1
91384	1
91574	1
91792	1
91558	1
91682	1
96183	1
91838	1
91735	1
96567	1
91342	2
91719	1
91863	1
91380	1
91272	1
91432	1
92073	1
91782	1
91507	1
150164	1
91676	1
144094	1
91243	1
91430	1
91329	1
94449	1
145491	1
93010	3
93425	2
92233	1
91597	1
91717	1
93248	3
92546	1
144113	1
143297	2
93857	1
94478	1
93313	1
138213	1
140465	5
140147	3
101816	2
93306	1
93712	2
94243	2
93464	1
94600	4
93844	3
94031	1
93651	1
94096	3
93402	1
94307	1
93153	1
93715	1
93597	1
94100	2
94109	1
93201	1
93496	1
93959	1
93007	1
151944	1
94603	1
98614	2
94544	1
96034	1
93757	2
96583	2
93994	1
108872	2
93246	1
93700	1
93788	1
132073	1
94282	1
94465	2
94616	1
94113	2
94328	1
94056	1
93915	1
94230	1
93362	1
94040	1
94393	1
93149	1
94513	1
93670	4
94601	1
94584	1
93517	2
94315	1
135570	1
93325	1
93980	1
94018	1
93884	1
94608	1
93231	1
94597	2
94567	2
93428	1
94548	2
98599	1
