Genome position	Count
276	2
277	2
278	2
279	2
280	2
281	2
282	2
283	2
284	2
285	2
286	2
287	2
288	2
289	2
290	2
291	2
292	2
293	2
294	3
295	3
296	3
297	3
298	3
299	3
300	3
301	3
302	3
303	3
304	3
305	3
306	3
307	3
308	3
309	3
310	3
311	3
312	3
313	3
314	3
315	3
316	3
317	3
318	3
319	3
320	3
321	3
322	3
323	3
324	3
325	3
326	3
327	3
328	3
329	3
330	3
331	3
332	3
333	3
334	3
335	3
336	3
337	3
338	3
339	3
340	3
341	3
342	3
343	3
344	3
345	3
346	3
347	3
348	3
349	3
350	3
351	3
352	3
353	3
354	3
355	3
356	3
357	3
358	3
359	3
360	3
361	3
362	4
363	4
364	4
365	4
366	4
367	4
368	4
369	4
370	4
371	4
372	4
373	4
374	4
375	4
376	4
377	4
378	4
379	4
380	4
381	4
382	4
383	4
384	4
385	4
386	4
387	4
388	4
389	4
390	4
391	4
392	4
393	4
394	4
395	4
396	4
397	5
398	5
399	5
400	5
401	5
402	5
403	5
404	5
405	5
406	5
407	5
408	5
409	5
410	5
411	5
412	5
413	5
414	5
415	5
416	5
417	5
418	5
419	5
420	5
421	5
422	5
423	5
424	5
425	5
426	5
427	5
428	5
429	5
430	5
431	5
432	5
433	5
434	5
435	5
436	5
437	5
438	5
439	5
440	5
441	5
442	5
443	5
444	5
445	5
446	5
447	5
448	5
449	5
450	5
451	5
452	5
453	5
454	5
455	5
456	5
457	5
458	5
459	5
460	5
461	5
462	5
463	5
464	5
465	5
466	5
467	5
468	5
469	6
470	6
471	6
472	6
473	6
474	8
475	8
476	8
477	8
478	8
479	8
480	8
481	8
482	8
483	8
484	9
485	9
486	9
487	9
488	9
489	9
490	9
491	9
492	9
493	9
494	9
495	9
496	9
497	9
498	9
499	9
500	9
501	9
502	9
503	9
504	9
505	9
506	9
507	9
508	9
509	9
510	9
511	9
512	9
513	9
514	9
515	9
516	9
517	9
518	9
519	9
520	9
521	9
522	9
523	9
524	9
525	9
526	9
527	9
528	9
529	9
530	9
531	9
532	9
533	9
534	9
535	9
536	9
537	10
538	10
539	10
540	10
541	10
542	10
543	10
544	10
545	10
546	10
547	10
548	10
549	10
550	10
551	10
552	10
553	9
554	9
555	9
556	9
557	9
558	9
559	9
560	9
561	9
562	9
563	9
564	9
565	9
566	9
567	9
568	9
569	9
570	9
571	9
572	9
573	9
574	9
575	9
576	9
577	9
578	9
579	9
580	9
581	9
582	9
583	9
584	9
585	9
586	9
587	9
588	9
589	9
590	9
591	9
592	9
593	9
594	9
595	9
596	9
597	9
598	9
599	9
600	9
601	9
602	9
603	9
604	9
605	9
606	9
607	9
608	9
609	9
610	9
611	9
612	9
613	9
614	9
615	9
616	9
617	9
618	9
619	9
620	9
621	9
622	9
623	9
624	9
625	9
626	9
627	9
628	9
629	9
630	9
631	9
632	9
633	9
634	9
635	9
636	9
637	9
638	9
639	10
640	10
641	10
642	10
643	10
644	10
645	10
646	10
647	10
648	10
649	10
650	10
651	10
652	10
653	10
654	10
655	10
656	10
657	10
658	10
659	10
660	10
661	10
662	10
663	10
664	10
665	10
666	10
667	10
668	10
669	10
670	10
671	10
672	10
673	10
674	10
675	10
676	10
677	10
678	10
679	10
680	10
681	10
682	10
683	10
684	10
685	10
686	10
687	10
688	10
689	10
690	10
691	10
692	10
693	10
694	10
695	10
696	10
697	10
698	10
699	10
700	10
701	10
702	10
703	10
704	10
705	10
706	10
707	10
708	10
709	10
710	10
711	10
712	10
713	10
714	10
715	10
716	10
717	10
718	10
719	10
720	10
721	10
722	10
723	10
724	10
725	10
726	10
727	10
728	10
729	10
730	10
731	10
732	10
733	10
734	10
735	10
736	10
737	10
738	10
739	10
740	10
741	10
742	10
743	10
744	10
745	10
746	10
747	10
748	10
749	10
750	10
751	10
752	10
753	10
754	10
755	10
756	10
757	10
758	10
759	10
760	10
761	10
762	10
763	10
764	10
765	10
766	10
767	10
768	10
769	10
770	10
771	10
772	10
773	10
774	10
775	10
776	10
777	10
778	10
779	10
780	10
781	10
782	10
783	10
784	10
785	10
786	10
787	10
788	10
789	10
790	10
791	10
792	10
793	10
794	10
795	10
796	10
797	10
798	10
799	10
800	10
801	10
802	10
803	10
804	10
805	10
806	10
807	10
808	10
809	10
810	10
811	10
812	10
813	10
814	10
815	10
816	10
817	10
818	10
819	10
820	10
821	10
822	10
823	10
824	10
825	10
826	10
827	10
828	10
829	10
830	10
831	10
832	10
833	10
834	10
835	10
836	10
837	10
838	10
839	10
840	10
841	10
842	10
843	10
844	10
845	10
846	10
847	10
848	10
849	10
850	10
851	10
852	10
853	10
854	10
855	10
856	10
857	10
858	10
859	10
860	10
861	10
862	10
863	10
864	10
865	10
866	10
867	10
868	10
869	10
870	10
871	10
872	10
873	10
874	10
875	10
876	10
877	10
878	10
879	10
880	10
881	10
882	10
883	10
884	10
885	10
886	10
887	10
888	10
889	10
890	10
891	10
892	10
893	10
894	10
895	10
896	10
897	11
898	11
899	11
900	11
901	11
902	11
903	11
904	11
905	11
906	11
907	11
908	11
909	11
910	11
911	11
912	11
913	11
914	11
915	11
916	11
917	11
918	11
919	11
920	11
921	11
922	11
923	11
924	11
925	11
926	11
927	11
928	11
929	11
930	11
931	11
932	11
933	11
934	11
935	11
936	11
937	11
938	11
939	11
940	11
941	11
942	11
943	11
944	11
945	11
946	11
947	11
948	11
949	11
950	11
951	11
952	11
953	11
954	11
955	11
956	11
957	11
958	11
959	11
960	11
961	11
962	11
963	11
964	11
965	11
966	11
967	11
968	11
969	11
970	11
971	11
972	11
973	11
974	11
975	11
976	11
977	11
978	11
979	11
980	11
981	11
982	11
983	11
984	11
985	11
986	11
987	11
988	11
989	11
990	11
991	11
992	11
993	11
994	11
995	11
996	11
997	11
998	11
999	11
1000	11
1001	11
1002	11
1003	11
1004	11
1005	11
1006	11
1007	11
1008	11
1009	11
1010	11
1011	11
1012	11
1013	11
1014	11
1015	11
1016	11
1017	11
1018	11
1019	11
1020	11
1021	11
1022	11
1023	11
1024	11
1025	11
1026	11
1027	11
1028	11
1029	11
1030	11
1031	11
1032	11
1033	11
1034	11
1035	11
1036	11
1037	11
1038	11
1039	11
1040	10
1041	10
1042	10
1043	10
1044	10
1045	10
1046	10
1047	10
1048	10
1049	10
1050	10
1051	10
1052	10
1053	10
1054	10
1055	10
1056	10
1057	10
1058	10
1059	10
1060	10
1061	10
1062	10
1063	10
1064	10
1065	10
1066	10
1067	10
1068	10
1069	10
1070	10
1071	10
1072	10
1073	10
1074	10
1075	10
1076	10
1077	10
1078	10
1079	10
1080	10
1081	10
1082	10
1083	10
1084	10
1085	10
1086	10
1087	10
1088	10
1089	10
1090	10
1091	10
1092	10
1093	10
1094	10
1095	10
1096	10
1097	10
1098	10
1099	10
1100	10
1101	10
1102	10
1103	10
1104	10
1105	10
1106	10
1107	10
1108	10
1109	10
1110	10
1111	10
1112	10
1113	10
1114	10
1115	10
1116	10
1117	10
1118	10
1119	10
1120	10
1121	10
1122	10
1123	10
1124	10
1125	10
1126	10
1127	10
1128	10
1129	10
1130	10
1131	10
1132	10
1133	10
1134	10
1135	10
1136	10
1137	10
1138	10
1139	10
1140	10
1141	10
1142	10
1143	10
1144	10
1145	10
1146	10
1147	10
1148	10
1149	10
1150	10
1151	10
1152	10
1153	10
1154	10
1155	10
1156	10
1157	10
1158	10
1159	10
1160	10
1161	10
1162	10
1163	10
1164	10
1165	10
1166	10
1167	10
1168	10
1169	10
1170	10
1171	10
1172	10
1173	11
1174	11
1175	11
1176	11
1177	11
1178	11
1179	11
1180	11
1181	11
1182	11
1183	11
1184	11
1185	11
1186	11
1187	11
1188	11
1189	11
1190	11
1191	11
1192	11
1193	11
1194	11
1195	11
1196	11
1197	11
1198	11
1199	11
1200	11
1201	11
1202	11
1203	11
1204	11
1205	11
1206	11
1207	11
1208	11
1209	11
1210	11
1211	11
1212	11
1213	11
1214	11
1215	11
1216	11
1217	11
1218	11
1219	11
1220	11
1221	11
1222	11
1223	11
1224	11
1225	11
1226	11
1227	11
1228	11
1229	11
1230	11
1231	11
1232	11
1233	11
1234	11
1235	11
1236	11
1237	11
1238	11
1239	11
1240	11
1241	11
1242	11
1243	11
1244	11
1245	11
1246	11
1247	11
1248	11
1249	11
1250	11
1251	11
1252	11
1253	11
1254	11
1255	11
1256	11
1257	11
1258	11
1259	11
1260	11
1261	11
1262	11
1263	11
1264	11
1265	11
1266	11
1267	11
1268	11
1269	11
1270	11
1271	11
1272	11
1273	11
1274	11
1275	11
1276	11
1277	11
1278	11
1279	11
1280	11
1281	11
1282	11
1283	11
1284	11
1285	11
1286	11
1287	11
1288	11
1289	11
1290	11
1291	11
1292	11
1293	11
1294	11
1295	11
1296	11
1297	11
1298	11
1299	11
1300	11
1301	11
1302	11
1303	11
1304	11
1305	11
1306	11
1307	11
1308	11
1309	11
1310	11
1311	11
1312	11
1313	11
1314	11
1315	11
1316	11
1317	11
1318	11
1319	11
1320	11
1321	11
1322	11
1323	11
1324	11
1325	11
1326	11
1327	11
1328	11
1329	11
1330	11
1331	11
1332	11
1333	11
1334	11
1335	11
1336	11
1337	11
1338	11
1339	11
1340	11
1341	11
1342	11
1343	11
1344	11
1345	11
1346	11
1347	11
1348	11
1349	11
1350	11
1351	11
1352	11
1353	11
1354	11
1355	11
1356	11
1357	11
1358	12
1359	12
1360	12
1361	12
1362	12
1363	12
1364	12
1365	12
1366	12
1367	12
1368	12
1369	12
1370	12
1371	12
1372	12
1373	12
1374	12
1375	12
1376	12
1377	12
1378	12
1379	12
1380	12
1381	12
1382	13
1383	13
1384	13
1385	13
1386	13
1387	13
1388	13
1389	13
1390	13
1391	13
1392	13
1393	13
1394	13
1395	13
1396	13
1397	13
1398	13
1399	13
1400	13
1401	13
1402	13
1403	13
1404	13
1405	13
1406	13
1407	13
1408	13
1409	13
1410	13
1411	13
1412	13
1413	13
1414	13
1415	13
1416	13
1417	13
1418	13
1419	13
1420	13
1421	13
1422	13
1423	13
1424	13
1425	13
1426	13
1427	13
1428	13
1429	13
1430	13
1431	13
1432	13
1433	13
1434	13
1435	13
1436	13
1437	13
1438	13
1439	13
1440	13
1441	13
1442	13
1443	13
1444	13
1445	13
1446	13
1447	13
1448	13
1449	13
1450	13
1451	13
1452	13
1453	13
1454	13
1455	13
1456	13
1457	13
1458	13
1459	13
1460	13
1461	13
1462	13
1463	13
1464	13
1465	13
1466	13
1467	13
1468	13
1469	13
1470	13
1471	13
1472	13
1473	13
1474	13
1475	13
1476	13
1477	13
1478	13
1479	13
1480	13
1481	13
1482	13
1483	13
1484	13
1485	13
1486	13
1487	13
1488	13
1489	13
1490	13
1491	13
1492	13
1493	13
1494	13
1495	13
1496	13
1497	13
1498	14
1499	14
1500	14
1501	14
1502	14
1503	14
1504	15
1505	15
1506	15
1507	15
1508	15
1509	15
1510	15
1511	15
1512	15
1513	15
1514	15
1515	15
1516	15
1517	15
1518	15
1519	15
1520	15
1521	15
1522	15
1523	15
1524	15
1525	15
1526	15
1527	15
1528	15
1529	15
1530	15
1531	15
1532	15
1533	15
1534	15
1535	15
1536	15
1537	15
1538	15
1539	15
1540	15
1541	15
1542	15
1543	15
1544	15
1545	15
1546	15
1547	15
1548	15
1549	15
1550	15
1551	15
1552	15
1553	15
1554	15
1555	15
1556	15
1557	15
1558	15
1559	15
1560	15
1561	15
1562	15
1563	15
1564	15
1565	15
1566	15
1567	15
1568	15
1569	15
1570	15
1571	15
1572	15
1573	15
1574	15
1575	15
1576	15
1577	15
1578	15
1579	15
1580	15
1581	15
1582	15
1583	15
1584	15
1585	15
1586	15
1587	15
1588	15
1589	15
1590	15
1591	15
1592	15
1593	15
1594	15
1595	15
1596	15
1597	15
1598	15
1599	15
1600	15
1601	15
1602	15
1603	15
1604	15
1605	15
1606	15
1607	15
1608	15
1609	15
1610	15
1611	15
1612	15
1613	15
1614	15
1615	15
1616	15
1617	15
1618	15
1619	15
1620	15
1621	16
1622	16
1623	16
1624	16
1625	16
1626	16
1627	16
1628	16
1629	16
1630	16
1631	16
1632	16
1633	16
1634	16
1635	16
1636	16
1637	16
1638	16
1639	16
1640	16
1641	16
1642	16
1643	16
1644	16
1645	16
1646	16
1647	16
1648	16
1649	16
1650	16
1651	16
1652	16
1653	16
1654	16
1655	16
1656	16
1657	16
1658	16
1659	16
1660	16
1661	16
1662	16
1663	16
1664	16
1665	16
1666	16
1667	16
1668	16
1669	16
1670	16
1671	16
1672	16
1673	16
1674	16
1675	16
1676	16
1677	16
1678	16
1679	16
1680	16
1681	16
1682	16
1683	16
1684	16
1685	16
1686	16
1687	16
1688	16
1689	16
1690	16
1691	16
1692	16
1693	16
1694	16
1695	16
1696	16
1697	16
1698	16
1699	16
1700	16
1701	16
1702	16
1703	16
1704	16
1705	16
1706	16
1707	16
1708	16
1709	16
1710	16
1711	16
1712	16
1713	16
1714	17
1715	17
1716	17
1717	17
1718	17
1719	17
1720	17
1721	17
1722	17
1723	17
1724	17
1725	17
1726	17
1727	17
1728	17
1729	17
1730	17
1731	17
1732	18
1733	19
1734	19
1735	19
1736	19
1737	19
1738	19
1739	19
1740	19
1741	19
1742	19
1743	19
1744	19
1745	19
1746	19
1747	21
1748	21
1749	21
1750	21
1751	21
1752	21
1753	21
1754	21
1755	21
1756	21
1757	21
1758	21
1759	21
1760	21
1761	21
1762	21
1763	21
1764	21
1765	21
1766	21
1767	21
1768	21
1769	21
1770	21
1771	21
1772	21
1773	21
1774	21
1775	21
1776	21
1777	21
1778	21
1779	21
1780	21
1781	21
1782	21
1783	21
1784	21
1785	21
1786	21
1787	21
1788	21
1789	21
1790	21
1791	21
1792	21
1793	21
1794	21
1795	21
1796	21
1797	21
1798	21
1799	21
1800	21
1801	21
1802	21
1803	21
1804	21
1805	21
1806	21
1807	21
1808	21
1809	21
1810	21
1811	21
1812	21
1813	22
1814	22
1815	22
1816	22
1817	22
1818	22
1819	22
1820	22
1821	22
1822	22
1823	22
1824	22
1825	22
1826	22
1827	22
1828	22
1829	22
1830	22
1831	22
1832	22
1833	22
1834	22
1835	22
1836	22
1837	22
1838	22
1839	22
1840	22
1841	22
1842	22
1843	22
1844	22
1845	22
1846	22
1847	22
1848	22
1849	22
1850	22
1851	22
1852	22
1853	22
1854	22
1855	22
1856	22
1857	22
1858	22
1859	22
1860	22
1861	22
1862	22
1863	22
1864	22
1865	22
1866	22
1867	22
1868	22
1869	22
1870	22
1871	22
1872	22
1873	22
1874	22
1875	22
1876	22
1877	22
1878	22
1879	22
1880	22
1881	22
1882	22
1883	22
1884	22
1885	22
1886	22
1887	22
1888	22
1889	22
1890	22
1891	22
1892	22
1893	22
1894	22
1895	22
1896	22
1897	22
1898	22
1899	22
1900	22
1901	22
1902	22
1903	22
1904	22
1905	22
1906	22
1907	22
1908	22
1909	22
1910	22
1911	22
1912	22
1913	22
1914	22
1915	22
1916	22
1917	22
1918	22
1919	22
1920	22
1921	22
1922	22
1923	22
1924	22
1925	22
1926	21
1927	21
1928	21
1929	21
1930	21
1931	21
1932	21
1933	22
1934	22
1935	22
1936	22
1937	22
1938	22
1939	22
1940	22
1941	22
1942	22
1943	22
1944	22
1945	22
1946	22
1947	22
1948	22
1949	20
1950	20
1951	20
1952	20
1953	21
1954	21
1955	21
1956	21
1957	21
1958	21
1959	21
1960	21
1961	21
1962	21
1963	21
1964	21
1965	21
1966	21
1967	21
1968	21
1969	21
1970	21
1971	21
1972	21
1973	21
1974	21
1975	21
1976	21
1977	21
1978	21
1979	21
1980	21
1981	21
1982	20
1983	20
1984	20
1985	20
1986	20
1987	20
1988	20
1989	20
1990	20
1991	20
1992	20
1993	20
1994	20
1995	19
1996	19
1997	19
1998	19
1999	19
2000	19
2001	19
2002	19
2003	19
2004	19
2005	19
2006	19
2007	19
2008	19
2009	19
2010	19
2011	19
2012	19
2013	19
2014	19
2015	18
2016	18
2017	18
2018	18
2019	18
2020	18
2021	18
2022	18
2023	18
2024	18
2025	18
2026	18
2027	18
2028	18
2029	18
2030	18
2031	18
2032	18
2033	18
2034	18
2035	18
2036	18
2037	18
2038	18
2039	18
2040	18
2041	18
2042	17
2043	17
2044	17
2045	17
2046	17
2047	17
2048	17
2049	17
2050	17
2051	17
2052	17
2053	17
2054	17
2055	17
2056	17
2057	17
2058	17
2059	17
2060	17
2061	17
2062	17
2063	17
2064	17
2065	17
2066	17
2067	17
2068	17
2069	17
2070	17
2071	17
2072	17
2073	17
2074	17
2075	17
2076	16
2077	16
2078	16
2079	16
2080	16
2081	16
2082	16
2083	16
2084	16
2085	16
2086	16
2087	16
2088	16
2089	16
2090	16
2091	16
2092	16
2093	16
2094	16
2095	16
2096	16
2097	16
2098	16
2099	16
2100	16
2101	16
2102	16
2103	16
2104	16
2105	16
2106	16
2107	16
2108	16
2109	16
2110	16
2111	16
2112	16
2113	16
2114	16
2115	16
2116	25
2117	25
2118	25
2119	24
2120	25
2121	25
2122	25
2123	25
2124	25
2125	26
2126	26
2127	26
2128	26
2129	26
2130	26
2131	26
2132	26
2133	26
2134	26
2135	26
2136	26
2137	26
2138	26
2139	26
2140	26
2141	26
2142	26
2143	26
2144	26
2145	26
2146	26
2147	26
2148	26
2149	26
2150	26
2151	26
2152	26
2153	26
2154	26
2155	26
2156	26
2157	26
2158	26
2159	26
2160	26
2161	26
2162	26
2163	26
2164	26
2165	26
2166	26
2167	26
2168	26
2169	26
2170	26
2171	26
2172	26
2173	26
2174	26
2175	25
2176	25
2177	25
2178	26
2179	26
2180	26
2181	26
2182	26
2183	26
2184	26
2185	26
2186	26
2187	26
2188	26
2189	26
2190	26
2191	26
2192	26
2193	26
2194	26
2195	26
2196	26
2197	26
2198	26
2199	26
2200	26
2201	26
2202	26
2203	26
2204	26
2205	25
2206	25
2207	25
2208	25
2209	25
2210	25
2211	25
2212	25
2213	25
2214	25
2215	25
2216	25
2217	25
2218	25
2219	26
2220	26
2221	26
2222	26
2223	26
2224	26
2225	26
2226	26
2227	26
2228	26
2229	26
2230	26
2231	26
2232	26
2233	26
2234	26
2235	26
2236	26
2237	26
2238	26
2239	26
2240	26
2241	26
2242	26
2243	26
2244	26
2245	26
2246	26
2247	26
2248	26
2249	26
2250	26
2251	26
2252	26
2253	26
2254	26
2255	26
2256	26
2257	26
2258	26
2259	26
2260	26
2261	26
2262	26
2263	26
2264	26
2265	26
2266	26
2267	26
2268	26
2269	26
2270	26
2271	26
2272	26
2273	26
2274	26
2275	26
2276	26
2277	26
2278	26
2279	26
2280	26
2281	26
2282	26
2283	26
2284	26
2285	26
2286	26
2287	26
2288	26
2289	26
2290	26
2291	26
2292	26
2293	26
2294	26
2295	26
2296	26
2297	26
2298	26
2299	26
2300	26
2301	26
2302	26
2303	26
2304	26
2305	26
2306	26
2307	26
2308	26
2309	26
2310	26
2311	26
2312	26
2313	26
2314	26
2315	26
2316	26
2317	26
2318	26
2319	26
2320	26
2321	26
2322	26
2323	26
2324	26
2325	26
2326	26
2327	26
2328	26
2329	26
2330	26
2331	26
2332	26
2333	26
2334	26
2335	26
2336	26
2337	26
2338	26
2339	26
2340	26
2341	26
2342	26
2343	26
2344	26
2345	26
2346	26
2347	26
2348	26
2349	26
2350	26
2351	26
2352	26
2353	26
2354	26
2355	26
2356	26
2357	26
2358	26
2359	26
2360	26
2361	26
2362	26
2363	26
2364	26
2365	26
2366	26
2367	26
2368	26
2369	26
2370	26
2371	26
2372	26
2373	26
2374	26
2375	26
2376	26
2377	26
2378	26
2379	26
2380	26
2381	26
2382	26
2383	26
2384	26
2385	26
2386	26
2387	26
2388	26
2389	26
2390	26
2391	26
2392	26
2393	26
2394	26
2395	26
2396	26
2397	26
2398	26
2399	26
2400	26
2401	26
2402	26
2403	26
2404	26
2405	26
2406	26
2407	26
2408	26
2409	26
2410	26
2411	26
2412	26
2413	26
2414	26
2415	26
2416	26
2417	26
2418	26
2419	26
2420	26
2421	26
2422	26
2423	26
2424	26
2425	26
2426	26
2427	26
2428	26
2429	26
2430	26
2431	26
2432	26
2433	26
2434	26
2435	26
2436	26
2437	26
2438	26
2439	26
2440	26
2441	26
2442	26
2443	26
2444	26
2445	26
2446	26
2447	26
2448	26
2449	26
2450	26
2451	26
2452	26
2453	26
2454	26
2455	26
2456	26
2457	26
2458	26
2459	26
2460	26
2461	26
2462	26
2463	26
2464	26
2465	26
2466	26
2467	26
2468	26
2469	26
2470	26
2471	26
2472	26
2473	26
2474	26
2475	26
2476	26
2477	26
2478	26
2479	26
2480	26
2481	26
2482	26
2483	26
2484	26
2485	26
2486	26
2487	26
2488	26
2489	26
2490	26
2491	26
2492	26
2493	26
2494	26
2495	26
2496	26
2497	26
2498	26
2499	26
2500	25
2501	25
2502	25
2503	25
2504	25
2505	25
2506	25
2507	25
2508	25
2509	25
2510	25
2511	25
2512	25
2513	25
2514	25
2515	25
2516	25
2517	25
2518	25
2519	25
2520	27
2521	27
2522	27
2523	27
2524	27
2525	27
2526	27
2527	27
2528	27
2529	27
2530	27
2531	27
2532	28
2533	28
2534	28
2535	28
2536	28
2537	28
2538	28
2539	28
2540	28
2541	28
2542	28
2543	28
2544	28
2545	28
2546	28
2547	28
2548	28
2549	28
2550	28
2551	28
2552	28
2553	28
2554	28
2555	28
2556	28
2557	28
2558	28
2559	28
2560	28
2561	28
2562	28
2563	28
2564	28
2565	28
2566	28
2567	28
2568	28
2569	28
2570	28
2571	28
2572	28
2573	28
2574	28
2575	28
2576	28
2577	28
2578	28
2579	28
2580	28
2581	28
2582	28
2583	28
2584	29
2585	40
2586	46
2587	50
2588	51
2589	53
2590	53
2591	53
2592	55
2593	55
2594	56
2595	56
2596	56
2597	56
2598	56
2599	56
2600	57
2601	57
2602	59
2603	59
2604	60
2605	60
2606	60
2607	60
2608	60
2609	60
2610	60
2611	60
2612	60
2613	60
2614	60
2615	60
2616	60
2617	60
2618	60
2619	61
2620	61
2621	61
2622	61
2623	61
2624	61
2625	61
2626	61
2627	61
2628	61
2629	61
2630	61
2631	61
2632	61
2633	61
2634	61
2635	61
2636	61
2637	61
2638	61
2639	61
2640	61
2641	61
2642	63
2643	63
2644	63
2645	64
2646	66
2647	66
2648	66
2649	66
2650	66
2651	66
2652	66
2653	66
2654	66
2655	66
2656	66
2657	66
2658	66
2659	66
2660	66
2661	66
2662	66
2663	66
2664	66
2665	66
2666	66
2667	66
2668	66
2669	66
2670	66
2671	66
2672	66
2673	66
2674	66
2675	66
2676	66
2677	67
2678	67
2679	67
2680	67
2681	67
2682	67
2683	67
2684	67
2685	67
2686	67
2687	67
2688	67
2689	67
2690	67
2691	67
2692	67
2693	67
2694	67
2695	67
2696	67
2697	67
2698	67
2699	67
2700	67
2701	67
2702	67
2703	67
2704	67
2705	67
2706	67
2707	67
2708	67
2709	67
2710	67
2711	67
2712	67
2713	67
2714	67
2715	67
2716	67
2717	67
2718	67
2719	67
2720	67
2721	67
2722	67
2723	67
2724	67
2725	67
2726	67
2727	66
2728	66
2729	66
2730	66
2731	66
2732	66
2733	66
2734	66
2735	66
2736	66
2737	66
2738	66
2739	66
2740	66
2741	66
2742	66
2743	66
2744	66
2745	66
2746	65
2747	65
2748	65
2749	64
2750	64
2751	63
2752	63
2753	63
2754	63
2755	63
2756	62
2757	62
2758	62
2759	62
2760	62
2761	62
2762	62
2763	62
2764	62
2765	62
2766	62
2767	62
2768	62
2769	62
2770	62
2771	62
2772	62
2773	62
2774	62
2775	62
2776	62
2777	62
2778	62
2779	62
2780	62
2781	62
2782	62
2783	62
2784	62
2785	62
2786	62
2787	62
2788	62
2789	62
2790	62
2791	62
2792	62
2793	62
2794	62
2795	62
2796	62
2797	62
2798	62
2799	62
2800	62
2801	62
2802	62
2803	62
2804	62
2805	62
2806	62
2807	62
2808	61
2809	61
2810	61
2811	61
2812	62
2813	62
2814	62
2815	62
2816	62
2817	62
2818	62
2819	62
2820	62
2821	62
2822	61
2823	61
2824	61
2825	61
2826	61
2827	61
2828	61
2829	62
2830	62
2831	62
2832	62
2833	61
2834	61
2835	60
2836	60
2837	60
2838	60
2839	60
2840	60
2841	60
2842	60
2843	60
2844	59
2845	59
2846	59
2847	59
2848	59
2849	59
2850	59
2851	59
2852	59
2853	59
2854	59
2855	58
2856	58
2857	58
2858	58
2859	58
2860	58
2861	58
2862	58
2863	58
2864	58
2865	58
2866	58
2867	58
2868	58
2869	58
2870	58
2871	58
2872	58
2873	58
2874	58
2875	58
2876	58
2877	58
2878	58
2879	58
2880	58
2881	58
2882	58
2883	57
2884	57
2885	57
2886	57
2887	57
2888	57
2889	53
2890	52
2891	52
2892	52
2893	52
2894	52
2895	52
2896	52
2897	52
2898	52
2899	52
2900	52
2901	52
2902	52
2903	51
2904	51
2905	50
2906	50
2907	50
2908	50
2909	50
2910	50
2911	50
2912	50
2913	49
2914	49
2915	49
2916	49
2917	49
2918	49
2919	49
2920	49
2921	49
2922	49
2923	49
2924	49
2925	49
2926	49
2927	49
2928	49
2929	49
2930	49
2931	49
2932	49
2933	49
2934	49
2935	49
2936	49
2937	49
2938	49
2939	49
2940	49
2941	49
2942	49
2943	49
2944	49
2945	49
2946	49
2947	49
2948	49
2949	49
2950	49
2951	49
2952	49
2953	49
2954	49
2955	49
2956	50
2957	50
2958	50
2959	50
2960	50
2961	50
2962	50
2963	50
2964	50
2965	50
2966	50
2967	50
2968	50
2969	50
2970	50
2971	50
2972	50
2973	50
2974	50
2975	50
2976	50
2977	50
2978	50
2979	50
2980	50
2981	50
2982	50
2983	50
2984	50
2985	49
2986	49
2987	49
2988	49
2989	49
2990	49
2991	49
2992	49
2993	48
2994	48
2995	48
2996	48
2997	48
2998	48
2999	48
3000	48
3001	47
3002	47
3003	47
3004	47
3005	47
3006	47
3007	47
3008	47
