start_site	Count
10306	1
10314	3
10315	1
10316	1
10319	13
10320	3
10322	1
10323	6
10324	1
10326	1
10328	1
10331	1
10332	3
10333	6
10334	6
10335	254
10336	64
10337	7
10338	52
10339	18
10340	2
10341	8
10342	10
10343	2
10344	4
10345	4
10346	6
10347	2
10348	8
10349	4
10350	2
10352	2
10354	2
10356	3
10357	1
10358	2
10359	1
10362	2
10363	5
10364	1
10365	1
10369	1
10371	1
10373	11
10374	1
10375	3
10376	1
10377	1
10379	1
10386	4
10388	2
10389	1
10392	6
10395	1
10397	3
10398	2
10402	1
10403	10
10404	3
10405	1
10406	2
10408	10
10409	2
10410	4
10411	2
10412	1
10413	2
10414	3
10415	1
10418	122
10419	3
10420	5
10421	7
10422	3
10423	2
10424	2
10425	9
10426	10
10427	2
10428	3
10429	3
10430	8
10431	3
10432	10
10434	1
10435	6
10436	2
10438	2
10439	2
10441	3
10442	3
10444	1
10445	6
10449	3
10451	7
10454	1
10460	3
10461	3
10462	1
10463	1
10464	2
10465	1
10468	2
10472	1
10473	12
10474	1
10475	1
10476	3
10477	2
10481	1
10482	1
10483	1
10484	1
10486	2
10487	2
10488	1
10496	1
10497	2
10498	8
10499	1
10502	1
10505	3
10506	1
10507	3
10510	1
10511	1
10513	1
10515	4
10517	1
10519	1
10526	1
10532	1
10535	1
10536	1
10543	1
10544	1
10545	2
10550	1
10555	1
10558	1
10564	2
10566	1
10568	1
10570	2
10573	2
10574	1
10577	1
10588	3
10594	1
10597	2
10600	1
10605	1
10614	2
10615	5
10616	19
10617	1
10618	2
10619	1
10620	1
10621	5
10623	1
10624	7
10625	1
10626	1
10631	1
10632	1
10633	1
10635	1
10637	3
10638	2
10639	1
10642	1
10643	1
10645	2
10648	1
10650	1
10656	1
10658	1
10660	3
10661	1
10664	3
10668	1
10674	3
10677	1
10682	2
10684	1
10685	3
10686	1
10687	10
10688	3
10689	37
10690	1
10691	3
10692	6
10693	1
10694	1
10695	1
10696	1
10697	3
10698	1
10699	1
10700	2
10702	1
10703	1
10705	1
10710	2
10711	1
10712	1
10713	1
10714	2
10715	1
10716	1
10717	2
10722	1
10727	6
10728	1
10729	1
10730	2
10731	2
10732	3
10733	1
10734	27
10735	191
10736	34
10737	7
10738	19
10739	11
10740	1
10741	2
10742	5
10743	3
10744	7
10746	5
10748	3
10750	1
10751	2
10752	2
10753	2
10754	3
10755	1
10756	10
10757	167
10758	78
10759	119
10760	17
10761	62
10762	8
10763	14
10764	1
10765	4
10766	15
10767	4
10768	3
10769	2
10773	1
10774	4
10775	4
10776	1
10777	5
10778	1
10779	4
10780	11
10783	1
10784	3
10786	4
10787	2
10789	2
10790	2
10791	2
10792	1
10794	1
10798	1
10799	1
10800	1
10801	2
10802	6
10803	1
10804	2
10806	1
10807	2
10810	1
10811	2
10812	3
10816	2
10817	1
10818	2
10819	1
10820	1
10821	2
10824	1
10825	1
10828	1
10829	1
10830	1
10831	1
10832	2
10842	2
10847	2
10850	1
10852	1
10854	1
10855	1
10858	2
10870	1
10872	1
10877	1
10879	1
10883	1
10886	1
10890	1
10891	8
10892	59
10893	102
10894	2
10895	1
10896	3
10897	3
10898	4
10899	4
10900	1
10903	2
10905	2
10906	1
10907	1
10913	2
10917	1
10918	1
10919	1
10920	2
10921	2
10923	2
10926	1
10928	1
10930	1
10931	1
10933	2
10934	2
10938	1
10941	1
10946	1
10952	2
10953	1
10959	1
10960	1
10963	2
10964	2
10965	1
10966	2
10967	3
10969	121
10970	2
10971	31
10972	23
10973	214
10974	8723
10975	655
10976	311
10977	145
10978	659
10979	257
10980	260
10981	281
10982	448
10983	63
10984	52
10985	96
10986	89
10987	73
10988	56
10989	101
10990	16
10991	36
10992	21
10993	23
10994	20
10995	31
10996	38
10997	12
10998	9
10999	18
11000	2
11001	5
11002	9
11003	54
11004	21
11005	24
11006	19
11007	16
11008	18
11009	7
11010	6
11011	23
11012	13
11013	4
11014	5
11015	7
11016	3
11017	5
11018	9
11019	7
11020	8
11021	5
11022	1
11023	4
11024	2
11025	1
11026	1
11027	2
11028	3
11029	6
11030	2
11031	9
11032	3
11033	4
11034	4
11035	5
11036	5
11037	4
11038	3
11039	8
11040	3
11041	4
11042	2
11043	2
11044	1
11045	4
11046	6
11047	7
11048	3
11050	5
11051	3
11052	10
11053	3
11054	2
11055	2
11056	1
11058	3
11059	13
11060	3
11062	3
11063	4
11064	6
11066	5
11067	1
11068	2
11069	1
11070	2
11071	3
11072	3
11073	1
11074	1
11075	1
11076	3
11079	1
11080	4
11081	3
11082	2
11083	1
11084	2
11085	2
11087	4
11088	6
11089	1
11090	2
11094	1
11095	1
11096	3
11097	1
11100	2
11101	2
11102	2
11103	3
11104	2
11105	2
11107	2
11111	7
11112	1
11116	2
11117	1
11118	3
11121	1
11122	8
11124	7
11125	4
11127	1
11128	3
11129	1
11130	2
11131	1
11132	2
11133	1
11134	2
11135	1
11136	1
11138	1
11139	2
11140	2
11143	1
11144	2
11148	1
11149	1
11150	1
11151	1
11153	1
11154	5
11155	7
11156	1
11158	2
11159	3
11161	1
11162	3
11163	1
11169	1
11170	4
11171	2
11172	4
11173	4
11174	1
11175	3
11176	4
11177	4
11178	3
11179	3
11180	1
11181	4
11182	1
11183	2
11184	1
11185	2
11186	1
11187	2
11190	6
11192	6
11193	1
11194	1
11195	3
11196	1
11199	1
11200	1
11201	1
11202	1
11205	3
11206	1
11207	1
11209	2
11210	2
11212	5
11213	1
11214	1
11215	2
11216	1
11217	1
11218	2
11220	2
11221	1
11224	2
11225	1
11226	4
11227	6
11228	1
11229	1
11230	1
11231	2
11232	5
11233	1
11234	1
11236	2
11237	1
11238	3
11240	2
11241	3
11243	2
11246	1
11247	1
11248	1
11251	4
11252	1
11253	2
11254	3
11255	5
11257	1
11258	1
11260	1
11261	2
11262	1
11263	1
11265	4
11267	2
11269	2
11270	2
11271	4
11274	1
11275	2
11276	2
11277	1
11278	3
11279	1
11283	3
11284	7
11285	1
11286	1
11288	3
11289	1
11297	2
11298	2
11299	2
11302	1
11303	1
11306	2
11307	4
11308	1
11309	1
11310	1
11311	1
11312	2
11317	2
11320	1
11321	1
11322	1
11323	1
11324	2
11325	2
11328	1
11331	1
11334	2
11338	2
11339	1
11341	1
11345	2
11346	2
11347	68
11348	3
11349	6
11350	1
11351	1
11352	4
11353	2
11354	2
11355	3
11358	4
11360	4
11363	1
11365	1
11366	1
11367	2
11371	2
11372	1
11376	2
11377	3
11378	4
11379	2
11380	4
11382	2
11383	1
11386	1
11388	2
11389	2
11390	5
11391	1
11393	1
11394	1
11397	1
11398	2
11400	2
11401	4
11405	1
11406	3
11407	1
11408	1
11410	1
11414	2
11415	6
11417	1
11420	1
11423	1
11425	1
11426	2
11427	3
11428	1
11430	2
11432	2
11435	2
11437	1
11438	1
11439	1
11440	1
11445	1
11446	1
11447	2
11451	1
11452	1
11454	1
11455	1
11456	1
11458	1
11460	1
11461	1
11462	1
11466	2
11467	1
11470	4
11471	3
11472	1
11473	2
11476	1
11479	3
11480	1
11481	1
11484	1
11486	1
11488	1
11489	4
11493	2
11495	2
11497	1
11498	1
11499	1
11505	1
11507	1
11508	2
11510	5
11520	4
11529	2
11530	1
11535	1
11540	1
11541	1
11542	1
11543	1
11544	1
11545	2
11546	1
11548	1
11556	4
11557	2
11558	1
11562	2
11563	1
11564	2
11565	1
11568	16
11570	1
11571	1
11572	6
11573	3
11574	2
11575	3
11576	2
11577	1
11578	1
11581	1
11582	1
11583	4
11586	1
11587	3
11589	2
11590	2
11592	1
11596	1
11597	1
11601	1
11606	1
11612	1
11613	6
11615	1
11616	1
11618	1
11634	1
11649	1
11655	2
11679	7
11680	1
11681	1
11682	1
11688	1
11693	1
11695	1
11711	1
11731	1
11732	203
11733	3
11734	5
11735	12
11736	3
11737	5
11738	90
11739	7
11740	12
11741	27
11742	6
11743	7
11744	8
11745	3
11746	2
11747	4
11748	5
11751	1
11758	1
11760	2
11779	1
11781	1
11782	2
11784	1
11785	3
11786	2
11787	3
11790	2
11792	1
11799	1
11802	2
11805	1
11815	1
11817	1
11827	1
11834	1
11844	1
11846	1
11849	1
11851	1
11854	1
11859	1
11864	1
11872	1
11875	3
11877	99
11878	8
11879	2
11880	21
11881	4
11882	8
11883	3
11884	2
11886	1
11887	1
11888	2
11891	2
11892	1
11894	1
11895	1
11896	1
11897	2
11898	9
11899	2
11901	1
11903	1
11907	1
11908	1
11912	1
11913	1
11918	1
11921	1
11932	1
11961	1
11977	1
11981	1
11989	1
11994	1
12036	1
12064	1
12089	1
12097	1
12110	1
12125	1
12156	1
12166	6
12170	1
12178	1
12214	1
12216	1
12278	1
12285	1
12306	1
12347	1
12756	1
12973	2
12990	1
13225	1
13308	1
13335	1
13339	1
13391	1
13508	1
13526	1
13751	2
14069	1
14292	1
14591	1
14641	1
14753	1
14764	1
15031	1
15048	1
15086	3
15307	1
15458	1
15729	1
15730	1
15744	1
15832	1
15851	1
16348	1
16428	1
16431	2
16433	26
16435	2
16437	9
16439	5
16441	2
16442	1
16444	1
16447	2
16449	2
16451	1
16463	1
16474	1
16481	1
16496	1
16500	1
16546	1
16564	2
16568	1
16595	1
16619	1
16621	1
16654	1
16662	1
16666	2
16690	1
16693	2
16695	1
16704	1
16707	1
16711	1
16714	2
16760	1
16776	2
16787	1
16793	1
16795	1
16825	1
16851	1
16870	2
16874	1
16875	1
16900	1
16923	1
16938	1
16940	1
16942	4
16944	2
16954	2
16955	1
16956	33
16958	1
16959	69
16960	11
16961	20
16962	3
16963	15
16965	1
16966	3
16967	1
16968	4
16969	2
16970	2
16971	2
16972	1
16974	1
16975	1
16977	3
16978	4
16980	1
16982	2
16984	1
16999	1
17001	2
17003	2
17006	1
17014	1
17043	1
17045	1
17052	1
17055	1
17056	3
17059	1
17060	1
17061	1
17062	1
17063	9
17064	1
17065	1
17067	1
17070	1
17073	1
17076	1
17079	1
17085	1
17101	2
17103	1
17105	1
17107	5
17108	1
17111	2
17112	1
17113	1
17116	1
17120	1
17125	1
17127	1
17131	1
17133	1
17138	9
17139	1
17140	2
17141	3
17144	1
17145	1
17147	2
17148	1
17149	1
17155	1
17161	1
17163	1
17165	1
17170	1
17185	1
17189	31
17190	1
17191	1
17193	1
17197	2
17198	2
17199	1
17200	1
17201	1
17203	1
17210	1
17214	1
17215	1
17220	1
17221	1
17230	1
17233	1
17238	1
17253	1
17256	2
17260	3
17264	2
17269	2
17270	1
17271	1
17279	1
17286	1
17296	2
17303	1
17308	1
17311	1
17315	1
17319	1
17323	1
17324	2
17327	2
17332	1
17338	1
17339	28
17340	1
17343	1
17345	5
17348	1
17349	1
17355	1
17357	1
17359	1
17363	1
17364	1
17368	1
17370	1
17378	1
17386	4
17389	1
17395	1
17406	1
17409	10
17410	2
17411	3
17412	1
17413	1
17414	3
17415	2
17416	4
17417	1
17420	1
17421	1
17422	2
17423	1
17425	3
17426	1
17431	1
17432	1
17435	2
17437	1
17449	2
17454	1
17458	1
17465	1
17467	2
17468	1
17480	1
17493	1
17494	1
17499	1
17502	1
17505	11
17511	1
17517	1
17526	1
17531	1
17548	1
17556	1
17561	2
17564	1
17565	2
17569	2
17579	1
17581	2
17599	3
17616	1
17618	1
17621	1
17629	1
17634	1
17642	1
17649	1
17652	2
17654	2
17655	1
17658	1
17678	2
17679	55
17680	2
17681	3
17682	1
17684	1
17685	4
17689	1
17691	3
17693	1
17694	2
17698	1
17699	4
17704	1
17705	1
17707	1
17717	1
17738	1
17739	1
17765	3
17767	15
17769	3
17772	2
17773	1
17774	1
17776	1
17784	1
17785	1
17786	1
17787	1
17789	2
17791	1
17793	16
17797	1
17800	1
17801	3
17805	1
17806	2
17808	1
17812	2
17813	1
17816	1
17819	1
17822	1
17827	2
17832	1
17836	10
17837	2
17838	1
17839	1
17840	1
17841	2
17844	1
17846	1
17847	1
17848	1
17850	2
17855	1
17856	4
17857	1
17859	1
17863	7
17865	3
17869	1
17872	4
17875	1
17877	2
17878	4
17879	2
17881	3
17886	1
17891	22
17892	2
17893	1
17894	8
17895	12
17896	2
17897	26
17898	2
17899	1
17900	2
17901	6
17903	1
17905	3
17906	2
17907	3
17908	2
17909	3
17910	2
17912	1
17913	1
17920	4
17925	15
17928	3
17931	1
17935	3
17936	1
17941	1
17942	2
17961	1
18186	1
18187	1
18188	4
18190	12
18191	2
18192	42
18193	8
18194	19
18195	12
18196	7
18197	3
18198	4
18199	5
18200	22
18201	6
18202	1
18204	4
18205	2
18207	1
18208	1
18210	1
18216	1
18218	1
18221	1
18236	1
18240	1
18241	1
18252	1
18262	1
18291	1
18293	1
18296	2
18315	1
18318	1
18367	1
18371	1
18412	1
18418	2
18423	1
18498	1
18522	1
18835	2
19035	1
19793	3
19911	1
19912	1
20024	1
20523	1
20585	1
20601	1
20605	1
20626	1
20916	1
20986	1
21054	1
21063	1
21207	1
21279	2
21284	1
21406	1
21592	1
21622	1
21697	1
21738	1
21840	1
21968	1
22050	1
22053	1
22054	1
22078	1
22099	1
22147	1
22171	1
22197	1
22249	14
22254	2
22255	1
22275	1
22278	2
22317	1
22321	1
22372	1
22408	1
22421	1
22437	1
22444	1
22487	1
22543	1
22568	10
22570	1
22597	1
22664	1
22665	1
22666	1
22673	3
22690	1
22695	9
22696	1
22700	3
22701	3
22703	1
22705	1
22706	1
22713	1
22718	1
22738	4
22747	1
22749	1
22753	1
22755	1
22756	4
22759	2
22760	1
22762	1
22773	1
22774	1
22781	2
22783	1
22810	1
22818	1
22822	1
22845	1
22853	1
22861	2
22864	3
22868	1
22883	8
22886	1
22889	1
22893	1
22896	5
22897	1
22904	3
22906	1
22910	1
22911	1
22912	2
22915	1
22928	1
22929	1
22930	2
22931	1
22933	2
22934	8
22936	3
22938	17
22939	46
22940	1
22941	42
22942	90
22943	554
22944	31
22945	48
22946	39
22947	27
22948	33
22949	19
22950	4
22951	21
22952	7
22953	11
22954	6
22955	10
22956	5
22957	3
22958	11
22959	4
22960	3
22961	4
22962	8
22963	5
22964	1
22966	2
22967	3
22968	2
22969	1
22971	2
22972	2
22973	2
22974	2
22975	1
22977	1
22979	1
22980	2
22981	1
22986	1
22987	1
22988	1
22989	2
22991	11
22992	11
22993	7
22994	1
22995	1
22996	18
22997	4
22998	3
22999	11
23000	8
23001	2
23003	1
23004	1
23005	1
23006	2
23008	1
23009	1
23010	25
23012	1
23014	3
23015	1
23016	1
23017	1
23018	2
23019	1
23020	1
23021	6
23022	24
23023	4
23024	1
23025	17
23026	59
23027	34
23028	28
23029	1276
23030	273
23031	31
23032	78
23033	68
23034	142
23035	27
23036	56
23037	15
23038	24
23039	46
23040	8
23041	48
23042	27
23043	12
23044	25
23045	17
23046	3
23047	11
23048	13
23049	10
23050	5
23051	6
23052	4
23053	5
23054	12
23055	7
23056	5
23057	7
23058	6
23059	4
23060	1
23061	3
23062	21
23063	6
23064	8
23065	3
23066	1
23067	2
23068	4
23069	3
23070	1
23072	1
23073	1
23074	8
23075	9
23076	3
23077	1
23079	2
23080	4
23081	8
23082	3
23083	1
23084	22
23085	7
23086	11
23087	5
23088	2
23089	2
23090	2
23091	3
23092	2
23093	4
23094	1
23095	2
23099	1
23100	1
23101	2
23102	1
23103	8
23104	2
23106	1
23107	1
23108	8
23109	3
23112	2
23113	1
23114	2
23115	1
23116	5
23118	9
23119	4
23120	2
23121	257
23122	16
23123	24
23124	20
23125	109
23126	12
23127	7
23128	6
23129	4
23130	4
23131	10
23132	2
23133	7
23134	4
23135	4
23136	1
23137	1
23139	1
23140	8
23141	11
23142	38
23143	4
23144	6
23145	6
23146	4
23147	4
23148	1
23149	16
23150	10
23151	6
23152	1
23153	6
23155	3
23156	2
23157	2
23158	1
23159	2
23161	1
23162	2
23163	1
23165	4
23166	1
23167	1
23168	4
23169	1
23170	4
23171	2
23172	6
23173	2
23174	2
23175	1
23178	2
23179	1
23180	1
23181	1
23182	1
23183	2
23184	1
23186	1
23187	1
23188	9
23191	4
23192	1
23193	3
23194	5
23196	7
23197	2
23199	3
23202	1
23205	1
23206	7
23207	4
23208	1
23209	2
23210	6
23211	3
23213	1
23214	3
23216	3
23218	1
23219	2
23221	3
23222	1
23223	3
23225	4
23226	6
23227	1
23229	1
23230	2
23231	3
23232	3
23233	3
23234	3
23235	1
23237	1
23238	3
23240	4
23241	1
23244	4
23245	1
23246	1
23248	1
23250	1
23251	1
23253	2
23254	2
23255	3
23256	3
23257	1
23258	3
23260	3
23262	4
23264	2
23265	4
23266	3
23267	1
23269	3
23271	1
23272	2
23273	2
23274	1
23275	3
23277	1
23278	4
23279	4
23281	1
23282	2
23283	6
23284	4
23287	2
23289	3
23290	2
23292	3
23294	2
23296	3
23299	2
23300	1
23301	1
23302	2
23303	2
23304	2
23305	2
23307	1
23308	3
23309	1
23311	1
23314	3
23315	2
23316	1
23318	1
23319	2
23320	1
23321	1
23322	1
23323	4
23324	1
23325	1
23326	1
23327	1
23330	3
23334	5
23335	7
23336	3
23337	4
23338	2
23339	1
23340	1
23342	1
23343	1
23344	1
23345	4
23346	1
23350	1
23351	1
23352	1
23353	1
23354	1
23359	3
23362	1
23364	10
23365	1
23366	3
23369	1
23370	2
23371	2
23372	1
23376	2
23377	7
23378	4
23381	1
23382	2
23383	3
23386	2
23387	3
23388	1
23390	2
23391	1
23394	1
23395	5
23397	6
23398	2
23399	3
23400	2
23401	3
23402	1
23403	3
23404	8
23405	2
23408	1
23409	2
23410	4
23414	2
23416	2
23417	1
23418	3
23419	2
23420	12
23421	2
23422	4
23423	2
23424	1
23426	1
23427	4
23428	4
23429	1
23430	5
23433	2
23434	2
23435	4
23436	4
23437	1
23438	4
23442	1
23443	1
23444	5
23445	1
23446	1
23447	1
23449	2
23450	1
23451	1
23452	2
23453	1
23454	2
23459	1
23461	6
23462	4
23463	3
23464	2
23465	4
23466	1
23467	3
23469	1
23470	1
23471	1
23472	1
23473	2
23477	2
23478	1
23479	6
23480	5
23481	3
23482	3
23483	3
23484	1
23485	2
23486	4
23487	23
23488	140
23489	8
23490	8
23491	15
23492	22
23493	2
23494	5
23495	5
23496	6
23497	6
23498	2
23499	3
23500	2
23503	1
23504	12
23505	3
23506	3
23507	5
23508	3
23509	2
23510	1
23512	21
23513	4
23514	2
23515	1
23516	1
23517	1
23518	11
23520	4
23522	1
23523	1
23524	4
23526	3
23527	5
23528	9
23530	1
23531	4
23532	1
23533	5
23534	1
23535	1
23537	3
23538	2
23542	2
23545	1
23546	1
23547	2
23548	12
23550	1
23551	7
23552	1
23553	3
23555	4
23556	2
23557	1
23558	1
23559	1
23561	3
23562	2
23564	3
23565	2
23567	1
23568	1
23569	1
23570	3
23571	1
23572	1
23573	1
23574	2
23575	3
23576	4
23577	1
23578	1
23580	1
23584	1
23585	1
23586	1
23588	4
23592	1
23593	4
23594	1
23595	2
23596	1
23598	4
23599	1
23601	3
23602	5
23603	8
23604	1
23605	1
23606	1
23608	4
23609	2
23611	1
23612	1
23613	3
23614	2
23615	2
23617	2
23619	2
23623	3
23624	1
23626	1
23627	2
23630	2
23631	2
23632	1
23636	1
23638	2
23639	1
23640	4
23641	1
23644	1
23645	2
23646	1
23647	14
23648	576
23649	13
23650	9
23651	9
23652	27
23653	16
23654	6
23655	13
23656	7
23657	7
23658	4
23659	4
23661	2
23662	7
23663	8
23664	2
23665	2
23666	2
23667	1
23669	2
23670	14
23671	4
23672	1
23673	2
23674	4
23675	2
23677	4
23678	5
23679	5
23680	1
23681	2
23683	1
23684	2
23685	1
23686	4
23687	1
23688	3
23689	3
23690	1
23691	5
23692	3
23693	1
23694	2
23695	6
23696	2
23697	5
23698	19
23699	2
23700	2
23701	3
23702	10
23703	2
23704	4
23705	5
23707	18
23708	3
23709	1
23710	9
23711	3
23712	3
23714	3
23715	1
23716	3
23717	3
23718	2
23719	2
23720	4
23721	2
23722	2
23723	2
23725	6
23726	5
23727	3
23728	5
23729	5
23730	5
23731	1
23732	3
23733	1
23734	22
23735	2
23736	9
23737	12
23738	10
23739	228
23740	9
23742	4
23743	23
23744	6
23745	5
23746	104
23747	11
23748	5
23749	73
23750	42
23751	14
23752	4
23753	1
23754	5
23755	3
23756	4
23758	1
23759	1
23760	14
23761	27
23762	19
23763	11
23764	7
23765	3
23767	3
23768	7
23769	1
23770	3
23771	1
23772	2
23773	2
23774	3
23775	8
23776	2
23779	8
23780	1
23781	5
23783	4
23784	1
23785	8
23786	2
23787	3
23789	2
23790	1
23791	3
23792	3
23793	3
23794	4
23796	11
23797	4
23798	3
23799	2
23800	2
23801	2
23802	3
23803	3
23804	1
23805	1
23806	3
23807	7
23809	9
23810	2
23811	3
23812	3
23813	7
23814	2
23815	3
23816	1
23818	4
23821	2
23822	2
23823	1
23828	2
23829	2
23830	1
23831	3
23832	2
23833	6
23834	1
23837	1
23838	1
23840	1
23841	2
23842	3
23843	1
23844	3
23845	4
23846	1
23847	1
23848	5
23849	1
23852	11
23853	107
23854	4
23855	1
23856	11
23857	3
23858	1
23860	6
23861	2
23862	1
23863	1
23864	2
23865	10
23866	1
23867	2
23868	3
23869	2
23871	1
23872	1
23873	1
23874	1
23875	3
23876	4
23877	2
23879	4
23880	3
23881	5
23882	3
23883	6
23884	5
23885	4
23886	1
23887	3
23888	3
23889	6
23891	11
23892	5
23893	9
23894	5
23895	3
23896	2
23897	4
