start_site	Count
330	5
331	3
334	1
335	12
341	1
342	4
343	44
344	8
345	2
346	3
347	3
348	17
349	2
350	5
351	3
352	2
353	3
354	1
355	2
356	2
357	3
358	2
359	3
360	2
361	2
362	21
363	3
364	7
365	6
366	2
367	6
368	8
369	12
370	14
371	10
372	9
373	4
374	7
375	8
376	2
377	8
378	3
379	3
380	4
381	3
382	3
383	2
384	2
385	3
386	2
387	1
388	4
389	19
390	8
391	2
392	9
393	7
394	2
395	1
397	1
398	9
399	4
400	5
401	2
402	11
403	4
404	4
405	3
406	1
407	6
408	5
409	4
410	7
411	2
412	9
413	5
414	8
415	2
416	3
417	3
418	2
419	2
420	3
421	3
422	4
423	4
424	3
425	1
427	1
428	7
430	2
432	22
433	3
434	5
435	11
436	6
437	3
441	13
442	3
443	11
444	1
445	1
446	2
447	5
448	6
449	8
450	3
451	5
452	5
453	3
454	3
455	3
456	3
457	6
458	4
459	2
460	4
461	4
462	3
463	4
464	6
465	2
466	3
472	9
473	4
474	7
475	9
476	1
477	4
479	5
480	3
481	3
482	2
483	1
485	1
486	1
487	3
488	16
489	7
490	7
491	1
494	1
495	6
496	7
497	6
498	8
499	7
500	7
501	5
502	7
503	5
504	6
505	5
506	9
507	8
508	2
509	5
510	7
511	5
512	3
513	5
514	7
515	4
516	3
517	2
518	4
519	3
520	4
521	13
522	6
523	7
524	7
525	7
526	12
527	9
528	4
529	2
530	4
531	5
532	6
533	2
536	3
537	3
538	1
541	9
542	2
543	2
544	2
545	3
546	1
547	3
548	2
549	3
551	2
552	1
553	1
554	1
555	2
559	1
563	1
568	1
569	16
570	1
571	2
572	3
576	3
577	16
578	4
587	6
588	47
589	6
590	5
591	3
592	5
593	2
594	8
595	1
596	2
597	6
598	8
599	3
600	7
601	16
602	4
603	6
604	5
605	3
606	9
607	8
608	4
609	5
610	5
611	5
612	6
613	1
614	1
615	1
616	4
617	2
618	3
620	2
621	2
622	6
623	23
624	3
625	1
626	2
633	9
634	10
635	2
636	4
637	4
638	3
639	3
640	2
641	1
642	7
643	6
644	2
645	1
646	1
647	1
650	2
651	7
652	3
653	2
654	4
655	3
657	2
658	2
659	1
664	1
665	1
670	1
682	14
683	4
684	7
685	31
686	3
687	1
688	5
689	7
690	2
691	4
692	1
693	3
697	9
701	9
702	1
703	9
704	2
705	3
706	1
709	1
713	36
714	2
715	1
716	4
717	1
718	3
719	5
720	3
721	1
723	16
724	4
725	6
727	2
730	3
731	8
732	8
733	10
734	3
735	3
736	2
737	3
738	3
739	3
740	5
741	3
742	4
743	2
744	6
745	6
746	7
747	3
748	1
749	3
750	3
751	3
753	1
762	2
765	1
779	44
780	2
781	2
782	35
783	1
784	2
785	3
786	17
787	1
788	1
789	1
790	7
792	2
800	1
803	31
804	4
806	2
807	3
810	1
812	1
814	50
815	2
816	2
817	5
818	4
819	6
822	9
823	15
824	7
825	7
826	9
835	1
838	2
839	54
840	5
841	7
842	4
843	13
844	3
845	3
847	2
849	3
850	2
851	1
852	42
853	2
854	4
855	5
857	7
858	4
859	4
860	2
862	1
863	1
869	1
870	20
871	3
873	2
874	1
875	3
876	5
883	1
896	9
901	2
903	1
911	85
912	8
913	20
914	2
916	7
918	6
919	54
920	4
921	1
925	1
926	3
927	63
928	1
930	2
931	19
933	1
934	1
935	39
936	6
937	2
938	2
939	15
940	9
941	9
942	11
943	10
944	11
945	1
946	1
947	5
948	9
949	4
950	3
951	3
952	2
953	2
955	1
956	2
958	1
959	5
962	1
963	12
966	2
967	16
969	20
970	4
971	11
972	4
973	6
974	2
975	2
976	5
978	1
979	9
980	2
986	1
996	1
998	1
1003	4
1005	57
1006	7
1007	29
1008	1
1009	7
1010	9
1011	35
1012	7
1013	3
1014	3
1015	2
1016	13
1017	4
1018	6
1019	10
1020	7
1021	5
1022	5
1023	13
1024	4
1025	5
1026	1
1027	6
1028	1
1029	3
1030	1
1034	1
1035	1
1037	2
1040	1
1041	50
1042	4
1043	6
1044	5
1045	9
1046	16
1047	4
1048	3
1049	4
1050	5
1053	1
1054	20
1055	5
1059	7
1063	1
1067	1
1068	1
1069	17
1070	3
1071	51
1072	5
1073	4
1074	10
1075	9
1076	2
1077	4
1078	2
1079	3
1080	1
1081	7
1082	7
1083	10
1084	7
1085	3
1086	3
1087	7
1088	3
1089	6
1090	2
1091	1
1092	8
1093	2
1095	1
1096	6
1097	3
1098	2
1099	3
1100	1
1106	2
1116	3
1124	4
1125	105
1126	5
1131	29
1132	1
1133	3
1134	8
1135	2
1136	4
1137	5
1138	10
1139	4
1140	3
1141	7
1142	3
1143	9
1144	4
1145	6
1146	2
1151	11
1153	2
1156	2
1165	1
1166	3
1167	1
1175	2
1176	1
1180	1
1181	1
1193	1
1203	1
1204	1
1208	1
1209	1
1216	1
1220	1
1223	1
1224	1
1232	1
1236	1
1256	1
1258	4
1259	2
1261	1
1264	1
1265	1
1267	1
1268	1
1292	9
1297	1
1303	1
1311	1
1331	2
1338	2
1339	1
1342	1
1343	1
1391	1
1392	1
1393	1
1394	1
1398	1
1401	1
1408	1
1409	1
1416	1
1417	1
1421	1
1432	3
1462	2
1465	1
1474	1
1500	1
1505	2
1513	1
1514	1
