end_site	Count
541	24
377	2
219	5
1025	21
297	3
480	2
680	4
850	2
1570	22
202	4
500	2
1063	37
232	4
446	3
425	1
1107	10
642	2
1032	11
1371	9
410	2
1428	1
1368	8
959	5
348	2
707	3
1245	9
1023	7
509	1
503	10
472	6
855	13
673	2
942	6
1051	22
359	1
1070	1
259	1
201	6
811	3
1380	9
470	6
204	3
745	5
549	2
107	4
1111	1
879	4
401	1
465	2
798	4
384	6
229	7
215	4
711	3
117	2
114	19
468	4
329	2
121	4
214	3
332	8
338	1
856	6
319	2
462	1
172	4
1163	1
105	19
647	1
632	4
456	2
148	3
806	3
1526	5
1232	6
585	5
212	2
466	7
584	3
287	3
792	6
342	2
424	3
374	6
1297	4
767	3
851	5
652	3
351	5
416	5
271	1
176	3
327	2
300	2
586	1
1231	2
175	8
283	3
483	5
729	1
138	3
206	2
263	1
218	1
294	3
862	2
357	1
834	1
1379	4
463	5
113	2
430	4
249	2
1316	2
1074	2
748	13
1329	1
376	2
381	1
312	1
713	1
165	1
1009	4
1005	3
590	1
200	2
227	3
785	2
336	1
442	2
349	2
953	1
104	3
1324	4
289	1
758	4
389	3
330	1
1028	5
261	1
1108	7
398	2
250	1
1046	4
371	5
574	2
276	1
352	1
1381	15
339	3
282	1
203	1
1105	6
163	1
1347	4
364	1
343	3
1295	1
230	1
929	2
237	6
435	9
1524	16
368	1
373	3
363	1
115	12
288	1
1072	1
246	2
356	1
1330	5
186	1
169	2
746	2
464	3
290	1
326	2
1343	3
1064	1
1345	3
103	2
445	1
166	1
1293	1
450	2
179	4
120	7
491	1
597	2
100	1
884	2
248	4
1312	1
740	1
353	1
141	1
171	2
601	2
437	1
451	1
184	1
461	1
155	1
1313	1
651	1
728	1
995	3
958	4
124	2
999	1
592	1
847	1
508	1
1311	1
650	1
1073	2
672	2
128	1
221	1
411	1
641	2
786	1
998	1
760	1
407	3
170	1
467	1
375	2
569	2
775	1
414	1
361	1
810	2
323	1
1285	4
567	1
224	1
566	1
1342	1
972	1
109	1
257	2
125	1
702	1
270	2
347	1
883	1
413	2
639	1
110	1
1308	1
153	1
129	1
207	1
154	1
708	2
771	1
106	1
251	2
633	1
197	1
152	1
1382	1
996	2
321	1
131	1
360	2
877	1
340	1
390	1
670	1
226	1
676	1
315	1
252	1
460	1
388	1
