5prime_site	Count
24316	1
4571	1
28889	22
28351	9
28151	22
27297	8
929	1
26832	21
26986	9
28325	2
29327	86
26699	1
26476	201
28234	75
29341	83
28679	10
28849	20
29258	16
28700	14
26822	24
29275	14
27299	20
25802	3
28974	26
25712	2
26465	121
21548	8
29847	4
29474	80
29683	18
28811	8
27753	20
28494	23
26484	77
27375	10
28586	9
29191	56
28281	9
23106	1
23839	3
29164	75
28584	12
29430	28
29313	48
29444	11
29487	28
28530	6
28246	143
29092	64
25853	5
22766	3
29820	12
28324	15
28730	40
29663	18
28249	85
28853	37
28235	18
26657	6
27531	25
29279	7
22503	6
3816	6
28860	13
28992	8
29834	3
27190	5
29532	39
25403	5
29496	23
28927	27
29230	22
28525	13
28834	14
29389	28
29130	35
27698	46
27836	8
29642	10
27371	21
28687	15
29221	12
26480	53
28225	73
27406	25
28441	7
24953	1
28020	12
27852	7
28558	10
29734	12
29387	29
27679	11
29854	2
27835	12
27616	8
28443	7
29463	17
27054	25
29265	71
21569	3
25371	12
29322	30
29128	25
28893	9
27287	9
29745	18
26307	9
29776	12
27431	5
29238	20
28671	43
29311	124
25728	2
29482	44
29455	38
29344	62
27348	7
27415	6
29376	27
28176	5
21566	40
26824	5
27650	7
27523	7
28160	9
28358	8
27677	11
28696	16
27223	14
29180	18
27655	6
25551	4
26377	5
28746	15
28032	9
28685	11
27365	6
28854	66
29789	38
28495	7
2271	1
29178	10
26458	21
29546	11
1389	1
29192	83
29382	17
26731	14
26334	5
27355	8
28467	30
28045	12
28438	15
24778	3
28831	11
29349	30
27539	4
29010	43
28277	13
3251	1
23031	6
29202	12
25373	7
27887	94
28741	19
28214	33
27100	11
26281	25
26590	2
29804	9
29186	31
27632	17
28937	15
26291	22
28760	19
26498	30
21564	74
27768	40
29393	22
28326	4
27283	40
26268	7
27580	14
5281	1
29272	30
29787	15
28975	15
29132	15
7887	1
8211	3
26571	6
27073	2
29292	27
24700	2
2541	1
3681	1
5147	1
5451	1
29550	16
29355	35
29288	44
27914	10
29536	32
26678	7
22535	2
26406	3
2628	1
29033	5
1273	2
29323	30
29543	5
23066	2
28097	1
25617	1
28538	12
28623	16
2599	1
29179	17
28892	18
1565	1
27723	4
21547	11
29730	11
29439	15
29136	11
23037	3
27840	8
28943	5
26894	1
28935	104
29549	14
26930	3
28751	17
28999	12
28735	18
29345	37
24406	2
25966	2
26505	8
28502	9
27622	39
27487	24
27569	10
27874	3
29433	5
26956	3
24759	1
28675	12
26094	1
29217	11
26285	47
29068	51
29182	22
29189	28
29007	16
28239	18
28414	38
27821	8
27984	17
29184	47
27940	8
21557	29
29090	21
29085	29
29483	198
21053	41
29767	29
27850	14
29464	27
28936	62
29155	11
25375	23
28606	16
28058	4
28655	13
25377	31
28952	53
29194	56
955	1
2082	1
28022	4
28930	44
27582	4
28217	33
27978	5
28026	7
24978	6
26110	1
28896	21
27135	8
28049	11
4580	3
5844	1
7068	1
27231	6
28496	15
25989	1
26345	10
28174	8
29035	19
27735	9
28510	12
28565	4
28345	8
28791	15
28787	15
27747	16
26215	4
27079	10
28054	4
28328	5
29150	14
27751	16
28761	17
568	1
1483	1
27024	2
28493	17
28715	8
28475	4
29617	9
29319	34
27694	22
26527	2
27269	6
26528	6
28536	15
29738	2
26386	1
27133	4
28678	27
29054	10
28050	11
29058	11
29423	24
27782	6
27412	15
27944	18
28072	12
29049	7
27197	3
28402	7
28440	8
29615	11
26445	13
27527	5
29637	13
29361	32
29138	12
28918	22
27467	16
28204	8
26707	10
26650	1
27502	7
24558	1
25651	3
28708	13
29321	9
5448	3
29504	20
25763	15
4716	1
5834	1
26834	19
23426	2
24581	2
28224	27
28522	10
28159	12
29289	27
23850	9
27144	7
28372	4
28676	18
27724	6
28828	12
29012	18
29125	15
2998	1
26525	4
27627	4
27138	24
27986	18
28573	30
26259	4
29254	30
25397	21
25448	4
28744	12
29782	10
27458	7
26272	11
28885	7
11408	1
12354	1
28407	40
1476	3
29849	10
24304	2
25374	8
28428	50
27933	3
5514	1
6061	1
7803	2
29517	18
28035	10
26331	5
28566	11
29166	68
28661	5
1771	4
2181	1
5570	1
28038	2
28306	8
5926	1
28958	12
29018	55
29466	33
29206	32
26826	7
27229	21
29473	49
3129	2
29271	26
29174	23
26812	13
28677	14
29218	15
28029	30
28823	15
24891	12
29763	6
26245	19
25745	2
28073	9
29600	10
28813	23
28363	11
27961	13
27035	13
28864	7
28477	5
28789	10
29830	3
29716	6
26765	5
26797	2
27634	5
25376	24
26575	25
27489	3
26305	10
28418	10
28168	4
28221	6
27420	5
26475	49
27605	10
27864	7
26803	1
27442	4
29241	12
29102	8
28118	12
29446	13
27122	1
28375	7
29328	49
25846	4
29672	20
29371	24
29129	32
29781	10
28571	24
21636	3
29419	38
27425	3
28763	6
29727	17
27682	18
29106	15
26287	26
29632	8
28905	9
29177	6
28616	6
22801	2
25898	3
29366	20
29426	23
27101	10
29352	34
27403	39
26786	2
26913	6
28411	5
28572	33
29795	44
26489	17
27863	13
29408	7
24777	16
29264	101
28762	12
28630	9
26874	7
28690	19
27233	6
22393	1
27759	47
28740	18
29240	47
29533	74
27685	14
29172	50
365	2
28189	11
28138	2
28036	11
28399	8
24923	2
22143	1
27780	10
29301	22
28904	42
29570	9
28938	32
28965	19
29378	31
28838	12
29567	12
27291	13
29503	14
29025	13
27903	6
29575	9
29754	8
28988	6
29059	15
7073	1
26662	6
26611	4
27335	7
26206	1
29627	14
26059	2
28926	8
28238	40
26496	6
25203	1
28464	48
29139	11
27597	6
29037	17
27977	5
29524	22
29104	20
28403	11
22571	1
26827	13
26997	3
871	1
28850	16
27165	4
25629	6
29200	6
29721	7
25787	1
29094	58
26572	15
29262	13
26119	1
28128	5
28888	14
28167	8
26302	23
29340	30
27639	10
29743	15
26509	5
26273	23
29108	11
28627	8
29307	35
29088	20
29748	17
24875	1
28973	17
27762	87
26280	7
29314	34
28680	75
26703	5
27248	8
29381	39
28532	6
28608	12
29682	13
29228	10
27795	23
26701	9
29231	52
686	1
28555	11
29521	28
28541	5
26742	19
29121	10
28004	13
28921	15
29635	15
28355	6
29489	29
29811	12
22933	2
28378	7
27378	13
29507	34
27060	11
29087	8
28618	10
23665	1
26908	12
28956	11
28871	6
29019	18
1613	1
29512	18
27947	7
27332	6
28317	18
27979	2
27085	3
26026	4
27676	9
29324	44
29255	18
29185	14
28228	9
29825	8
28636	10
28187	9
29585	6
27938	7
29276	13
27652	11
26667	9
28070	5
27643	10
28280	9
27357	6
28021	8
26497	16
27036	14
23167	2
27568	6
29397	10
26992	4
28934	35
25363	4
27799	1
28490	9
1294	1
28233	9
29611	22
3441	1
28046	22
26242	4
1355	1
24905	3
23038	2
28773	20
5789	2
20408	1
29038	29
20316	7
28726	42
5785	5
28995	19
21582	1
28721	20
26398	3
28775	4
29522	11
28135	11
28309	2
29097	24
25704	4
27417	6
28714	5
28648	22
28899	50
29190	35
21963	1
2519	1
27624	17
24042	2
27801	9
27319	7
28115	7
27591	11
5143	1
29207	23
27028	7
27444	8
25932	6
26747	3
29657	11
27722	9
26246	8
28847	16
26440	2
29467	52
28388	8
28352	8
29667	23
20828	1
26495	15
27499	5
28910	13
25924	3
28962	33
26443	4
29591	13
1421	1
2738	1
29041	17
28195	7
28412	19
28874	9
23568	1
24660	1
26125	3
27833	5
26037	2
28095	9
28478	5
26718	5
28285	10
27831	11
28649	12
28059	6
26114	5
28948	18
27711	12
28604	39
29797	10
26602	11
27641	16
25808	3
29472	78
26546	4
28183	6
27295	5
28580	10
26697	5
27367	10
21673	1
23232	1
2190	5
22102	1
22594	1
28096	14
29538	21
28315	10
29664	15
28442	10
28990	7
26937	4
26837	4
28177	6
26451	6
27692	9
27405	36
26745	5
28682	22
29822	13
26954	1
27191	3
28533	8
27280	10
1108	1
29270	70
22638	1
28242	29
29713	9
29552	18
28507	10
24534	1
26442	4
28283	23
28222	23
28821	11
28960	15
4197	1
9397	1
10742	1
28719	3
27704	12
27899	12
29365	19
29099	17
27939	16
28547	4
27356	9
22438	1
29815	8
25582	3
28498	4
28980	9
29229	14
22500	5
27693	10
27031	12
28206	15
25478	1
28564	8
25475	2
28669	13
28110	7
28923	16
29224	12
23032	3
27241	1
26426	5
29660	15
28327	3
28371	1
26871	3
29429	17
29421	26
29159	21
29498	18
8392	1
28697	11
28982	20
27040	12
21567	9
28033	14
29793	148
24433	2
28027	6
25288	6
29161	33
28275	12
26413	5
29157	14
27571	3
29131	30
26626	7
27774	16
27447	7
29788	36
2677	1
28748	13
24847	4
29610	18
28223	17
27819	9
26318	9
29405	24
29458	23
26235	4
29123	17
26240	15
28553	6
29535	20
28031	31
26574	16
27314	7
26455	4
29188	32
26858	5
25860	3
29006	15
27696	16
21568	15
25452	2
25765	18
27267	8
29071	11
28506	18
29234	80
28312	5
26417	5
1365	1
26981	2
2682	1
27902	18
28152	22
28476	14
24486	1
27318	9
27642	13
3358	1
21550	17
28211	20
29821	15
27322	7
28994	12
27662	5
26929	6
29707	11
27456	4
1710	1
28391	1
27092	3
29747	7
27752	13
28723	16
28002	8
22072	1
24539	3
27804	7
28742	10
29673	19
27828	5
27084	6
25633	1
28148	26
27997	5
27777	5
4267	2
29803	5
28911	13
26063	3
27917	4
25833	3
28124	14
28108	6
26715	10
26895	3
26452	4
28302	9
28681	18
27052	21
27234	7
29297	41
28666	9
29075	27
29516	5
29029	8
28739	7
26508	3
2342	2
28120	11
26716	12
29655	9
27920	7
28798	7
1581	2
29069	24
27621	2
27955	2
28603	13
29647	9
27890	8
28628	15
24779	2
29531	59
27374	23
29053	11
29364	13
28643	6
28622	17
29009	13
26705	12
28635	11
29765	12
29592	6
28028	13
27063	3
3543	1
5911	1
6711	1
27867	8
29519	34
28908	14
29267	28
28392	5
28218	29
28103	4
576	1
28903	11
29303	17
29298	34
28816	14
25762	21
28413	19
29399	16
26338	5
29425	9
28858	22
2256	1
29777	15
29702	11
24997	3
29626	11
23076	1
28374	6
22226	1
28844	10
29477	53
29828	15
21309	3
26303	22
26354	6
27465	11
26457	11
26706	11
27853	11
26814	5
27478	7
29542	12
28902	17
29064	9
28972	26
2996	1
4500	1
29280	18
26293	11
29384	15
26614	2
2034	2
26500	16
28833	16
5600	1
26780	5
29685	13
29541	12
28842	8
1437	1
27846	8
27076	11
29256	15
28212	8
29861	1
28983	28
23335	2
28852	34
23014	2
3059	1
29146	21
4707	1
29500	19
29799	10
27227	5
29760	15
26870	10
28164	4
28149	23
22277	17
25533	2
29299	19
28426	19
28951	33
26941	2
27765	14
28001	8
28807	17
26907	7
24882	1
29026	11
25535	3
26816	9
27607	15
29411	17
27095	5
26352	4
22490	2
20728	1
28710	33
28329	1
22782	1
28781	7
28384	12
29514	12
27771	28
29278	14
22682	1
22510	2
27849	9
28814	11
29712	23
28390	5
22527	3
27645	17
27547	3
25715	8
26494	7
22099	1
27503	6
29508	11
27218	5
29807	5
23116	1
6808	1
29339	32
29448	42
29358	19
29616	5
28284	15
27362	18
21487	1
26829	33
28200	6
27794	15
27699	20
27900	15
27189	4
8380	1
27786	10
28955	11
26601	7
29065	21
29039	19
27625	19
27525	9
27924	8
29005	18
27408	17
27898	14
28465	29
29394	18
29080	58
26258	1
27905	17
2235	4
29209	28
29648	11
27838	36
27009	1
23422	1
28142	12
2756	3
3122	2
28015	4
29547	17
26535	1
26694	5
29819	15
29154	19
26809	7
24315	6
27046	9
29569	10
29111	6
28764	10
28341	3
25969	2
27346	6
27213	4
25944	1
22031	1
28754	7
26805	5
21925	1
29556	20
29318	15
28600	51
28132	4
26288	39
28474	3
25481	1
29790	23
29362	14
28724	11
22763	2
26972	9
28429	9
29388	28
29454	43
8975	2
28409	5
27220	9
22054	1
25207	1
27897	46
27363	5
29718	7
29755	12
29149	28
29333	25
27174	4
28667	11
29805	12
27575	2
28792	17
28334	12
23559	3
24671	1
28822	25
24698	2
26017	2
29737	7
1205	1
29694	10
27980	7
28579	12
29386	21
29118	11
29809	12
26673	3
28488	9
29553	8
28410	9
29818	12
27858	3
24401	2
25694	4
27995	6
21572	6
26719	5
27672	17
29043	4
28053	5
29215	10
28656	7
29690	7
29705	7
27820	12
29756	17
26890	2
26679	6
25856	4
26175	1
28127	14
27560	5
22523	2
24229	2
25596	2
27259	7
28686	20
26043	4
29714	9
28455	7
23360	2
24413	1
5738	1
7106	1
27988	13
4603	1
5173	1
28928	30
28116	5
28019	8
28340	7
26637	2
28087	8
29120	13
29424	26
27781	8
26811	4
25911	4
29440	10
26499	9
27680	29
27602	4
28808	12
28472	5
904	1
25580	6
27911	4
27001	4
1363	2
29484	23
28451	8
27515	6
29505	26
26341	3
27878	10
29336	42
28915	10
21361	2
21707	1
28683	9
29243	11
29602	6
28422	6
27973	4
29762	14
29042	11
28862	13
26919	5
29249	10
27061	7
28213	27
28140	8
29509	15
27461	4
29609	20
1666	3
21476	1
29649	11
28346	4
27160	2
28511	4
24306	1
25470	2
29687	13
27618	8
7739	1
25488	1
27089	5
1514	1
27785	12
29220	12
2794	8
23542	3
28550	4
26849	1
29119	10
29030	9
26630	2
28576	11
28226	10
28179	8
29252	26
29511	14
29195	17
26103	4
22556	1
23880	2
1024	1
28835	16
29427	9
27012	2
29792	20
28310	4
29116	10
26752	3
26192	2
27816	3
26960	5
25517	2
27098	8
28645	7
29555	13
27721	8
29028	8
28560	6
28920	18
28689	30
29107	12
27683	21
27859	7
29060	9
28563	10
28133	5
27907	34
29598	18
25820	1
391	1
27992	6
27460	8
23221	1
29723	8
1211	1
24328	1
11621	1
29401	18
28006	6
21549	16
27957	5
28220	23
25759	3
27436	4
25816	2
27512	5
27832	14
26651	3
28829	15
29459	25
21570	7
26776	2
28758	9
26566	4
27614	5
28919	6
29048	9
28130	5
27967	7
27876	7
28336	7
28991	7
29160	26
27027	2
26794	2
27005	2
25369	4
26460	20
28859	9
28641	7
27555	13
22721	1
27432	8
26516	8
29428	10
27081	3
27585	8
29488	23
29644	14
25900	1
28349	12
26942	2
24247	2
28163	9
29204	8
27640	5
26133	3
679	1
25711	3
28463	19
25674	5
27246	10
27416	4
29077	20
28774	36
27881	18
29013	21
29040	16
26620	4
15062	1
21542	7
25368	5
26429	2
25723	6
26506	33
29047	8
29759	11
28060	13
25349	3
26857	1
29078	28
27778	2
26618	9
27484	14
28405	35
21358	1
26604	25
28611	14
28129	7
29110	12
27894	37
27556	4
28126	8
27554	5
9858	2
29167	30
22896	1
3579	3
26310	7
28846	5
28654	29
25092	2
29499	30
28945	19
29244	8
28614	13
27566	4
28354	6
15777	6
28307	7
29577	4
29277	4
22085	3
28236	8
29468	44
26820	70
25164	6
29728	20
23488	2
29456	17
27470	5
23617	3
928	1
7030	1
1837	1
28674	8
28785	9
28605	16
29796	12
28978	14
27534	5
25909	4
27784	6
29331	37
21982	2
27194	5
27974	5
26236	8
25683	3
28230	8
23104	4
26758	2
27286	3
27644	6
26045	2
29729	15
22567	2
27300	7
28993	11
24170	2
4535	1
28946	14
25297	1
28470	14
28867	8
26182	1
24005	2
29413	4
24367	1
29135	12
25622	3
28722	22
28638	4
29282	16
28589	5
22605	1
29245	8
23853	1
27423	2
29134	19
29794	13
28793	9
28562	4
27501	2
29332	6
25790	4
3746	1
19140	1
27787	7
23842	1
28395	5
856	1
28419	11
29539	22
22141	1
1071	1
27970	14
26927	6
28702	12
29133	29
28425	9
28017	7
28444	15
29808	9
28941	15
28772	47
895	1
1744	1
29285	35
25985	3
26753	2
27805	19
25785	3
26732	6
28713	5
29534	14
16408	2
17214	1
27935	5
28916	8
22050	2
23178	2
24162	2
25587	1
28551	3
5136	2
23083	2
29604	7
27567	1
28663	6
415	1
28531	7
21862	1
22648	2
28961	10
683	1
1661	1
28080	8
28784	8
26098	1
23522	1
29274	17
27157	2
27712	8
22111	1
26906	7
26592	1
29148	22
28925	10
29817	16
25794	1
28025	10
27732	6
26782	10
27462	17
27713	10
26251	3
26823	11
28048	13
28717	11
27087	4
28055	5
25365	5
25661	7
29074	20
1372	2
26311	4
29227	11
29863	1
27702	10
21703	2
24178	1
26380	2
28863	12
28092	11
2859	1
4591	1
24673	2
28824	12
28023	7
27631	6
26850	4
28561	4
28757	13
25688	2
28786	13
22337	1
27360	4
29395	19
26866	10
25800	5
28640	7
29827	11
25758	2
3588	4
14415	1
21964	1
24083	1
22170	1
630	1
28486	6
25829	4
3580	5
25191	1
26861	4
23961	2
29114	11
27430	6
25810	4
28342	1
26239	3
26999	3
2766	1
29293	36
29356	25
26137	5
1087	1
28612	13
29027	8
29741	11
23492	1
28379	7
29260	22
26898	2
26756	4
27361	5
28415	21
27289	3
29746	24
29022	19
21913	2
23922	1
22293	3
24422	4
28665	14
28458	9
28778	14
28291	6
28639	5
28738	19
29681	15
28883	9
29571	7
28647	9
27757	10
28596	9
27143	4
27083	2
22840	1
26917	2
22733	2
29357	15
26810	4
27802	7
26989	10
28292	11
27008	1
26766	2
27010	1
26791	4
24374	1
22114	1
25714	1
27205	3
29652	5
28556	6
23133	3
813	1
3904	1
28161	7
25795	3
26461	15
28843	9
1764	1
28873	11
23268	2
4002	2
27137	8
27987	8
27808	14
28241	27
11594	1
29158	15
29528	12
29749	10
25588	3
27866	20
29359	26
26427	6
28969	12
29422	15
28439	6
25692	1
28967	8
29527	11
27258	1
29398	9
28350	6
27298	8
26115	4
29778	13
29614	11
24443	2
23512	2
22646	2
27514	1
29066	12
29015	24
24607	4
28615	9
24732	3
27965	11
29142	24
26935	8
2236	4
26901	5
22405	3
26149	1
29212	10
28065	8
29784	12
26970	6
28651	8
26847	2
28836	12
27014	3
3148	1
29023	22
27860	8
1609	1
25123	1
28826	10
26356	4
26897	3
28861	18
22298	1
5436	1
28653	19
28780	12
28932	27
27745	6
27851	4
4587	1
27829	6
29502	18
28698	11
29008	17
10117	1
29295	24
23928	3
26361	2
23583	4
28337	3
26595	3
29597	9
27320	14
26276	5
27822	8
27848	9
25744	4
29253	18
26904	5
27522	5
27064	6
27281	7
28625	26
29176	41
4350	1
27071	4
26884	7
25994	2
21526	1
26234	6
29198	36
3907	1
25575	4
26304	19
28870	6
27700	19
1334	1
29056	5
27151	1
28385	11
25318	2
28461	5
1855	1
26313	6
26905	10
27353	5
28695	27
27576	9
1985	1
24544	1
27779	1
29551	12
29587	8
28795	12
28347	10
25945	1
29117	5
27170	12
29696	10
29171	20
28839	7
1761	1
26436	3
28817	3
29582	12
1131	1
25799	4
29103	13
29545	5
22958	1
27865	10
27678	7
26663	11
27517	4
28514	10
28756	11
29051	6
27657	7
29011	19
29638	9
26106	1
26951	4
1214	1
8982	2
27565	8
29548	10
28051	5
6410	1
28779	9
2428	1
29091	14
25983	2
29669	6
26141	2
22350	2
28303	9
29432	13
29715	6
27769	7
28512	5
26910	5
29052	10
29862	1
27633	7
3289	1
9888	1
28362	16
28335	9
27167	6
25425	8
24292	2
27145	4
22493	1
27469	4
29296	15
29462	12
29720	7
3336	1
29067	10
29402	13
26798	1
28963	25
25877	2
27668	3
27959	4
29294	15
29127	8
29024	4
25681	3
27275	2
27579	4
26623	6
29373	15
29675	9
29187	17
5787	1
28348	8
26665	10
27701	22
28448	11
27728	10
28008	4
29668	11
29621	9
28578	20
29568	13
27915	5
2238	8
26902	6
28736	13
27366	2
29416	7
27506	3
28554	16
6237	1
26493	6
25873	2
23026	1
27401	9
27410	9
29857	6
27837	44
27250	6
24436	1
29666	4
2031	2
27796	5
28692	15
28981	21
6835	6
29530	34
26348	6
26606	13
26688	2
26317	2
27034	10
23215	3
28998	13
1739	2
26267	7
29850	4
28737	15
29203	3
27495	6
22171	1
22862	3
28897	34
29363	13
26774	4
25576	1
27875	14
28709	15
27888	18
29036	24
23383	1
28529	13
26573	6
29437	8
28917	16
29651	12
27082	5
29526	15
28947	10
2522	1
27228	6
29486	23
26714	17
26607	8
27695	17
27673	6
28509	6
29806	10
28274	17
1420	1
26736	4
27637	7
27011	6
4641	1
29510	14
28592	7
29144	21
26514	5
25399	7
26418	1
29115	8
23518	2
27908	17
27021	3
29169	15
27463	5
3286	2
28154	6
27370	7
28806	12
25663	4
27080	5
3594	2
27019	13
14284	1
17768	2
27141	15
29072	7
29302	10
28501	6
29761	12
29211	3
4739	1
26282	33
27964	7
3581	6
25691	3
28386	5
27705	5
1720	1
29445	10
28845	4
15774	1
27972	8
27449	2
29576	8
23830	1
22089	2
4768	2
5913	2
28353	14
24579	2
24902	2
7624	1
22421	1
22617	1
28942	9
29529	14
29537	16
26346	6
1117	2
26672	3
23738	1
29593	7
28766	10
26684	3
28977	18
29605	8
22741	1
27488	4
27481	8
27443	14
28276	5
29286	17
29603	4
24309	3
28452	15
28061	23
25675	6
29320	14
28750	15
24792	2
26583	4
3908	1
28543	7
28298	2
28520	6
28062	10
27088	4
29017	13
26397	3
26490	4
29141	18
28136	5
15784	2
27263	3
27857	2
18139	1
26734	6
27551	7
29732	14
26325	4
9902	2
11707	2
20339	10
28180	6
28767	9
26677	9
28007	4
27419	4
27847	6
25400	6
25414	4
17487	2
25767	1
26322	3
20392	1
28423	4
28771	31
27584	4
29334	30
25398	8
27221	8
2314	1
27538	4
24278	1
934	1
24975	3
28966	10
29162	18
22692	3
3957	1
10158	2
29710	11
26948	5
28009	13
27159	3
28617	7
24602	4
27188	1
29246	12
27176	4
27311	8
27578	4
29623	8
27733	5
18781	1
24655	2
28373	3
28997	13
28105	5
27720	7
28487	4
26578	4
28769	7
26050	3
27077	1
29588	5
26625	3
23241	1
27306	4
28878	5
27811	6
3388	1
29771	15
28500	11
28071	10
27130	10
26896	6
27307	4
27183	8
29003	10
25878	4
28996	14
29540	10
711	1
27439	3
27428	10
23339	2
28199	6
29076	26
28339	12
5963	1
28524	22
28968	1
28707	15
29686	11
28818	3
28404	14
27195	4
21306	6
14507	1
27826	6
25435	2
26878	12
26314	7
27717	6
7687	1
29126	10
22758	2
1686	1
29835	5
24156	2
29385	15
27238	4
26188	3
27681	15
26924	6
26021	1
26433	2
27134	12
26963	3
19116	1
27313	9
29699	10
29451	4
25401	6
29201	12
19754	1
26639	6
29680	10
28912	10
27581	12
27530	10
28825	12
26446	2
29560	3
27598	2
28752	9
27675	4
29098	16
5851	1
8743	1
9655	1
27825	6
1511	2
1893	1
28480	9
29284	19
29124	16
23854	3
28865	8
494	3
29418	14
28338	8
1531	1
26976	14
22391	2
28041	5
27726	7
27255	3
25423	2
27483	9
25740	3
29758	14
28797	8
29711	12
26928	2
27617	3
29046	4
24149	1
27324	13
4094	1
25801	2
25530	4
21571	6
26382	5
4957	1
26887	1
28658	4
29561	9
28802	7
28670	15
23541	1
25784	1
26378	1
27345	7
26792	2
26295	8
28433	12
28743	10
22931	1
29407	18
26449	5
26610	11
28971	13
21546	1
