start_site	Count
1343	3
1344	3
1345	2
1346	5
1347	3
1348	1
1351	5
1352	4
1355	4
1356	1
1357	3
1358	5
1359	1
1360	3
1361	2
1363	2
1364	1
1365	3
1366	3
1367	1
1368	2
1370	2
1371	8
1372	1
1373	5
1374	9
1375	2
1376	6
1377	3
1378	3
1380	3
1381	3
1382	2
1383	7
1384	1
1385	8
1386	4
1387	10
1388	6
1389	3
1390	2
1391	3
1393	6
1394	1
1395	2
1396	2
1397	1
1399	9
1401	1
1402	1
1403	3
1404	1
1405	4
1406	2
1407	2
1409	1
1410	3
1411	1
1412	3
1414	1
1415	1
1416	1
1417	2
1418	1
1419	1
1420	3
1421	4
1422	3
1423	1
1424	1
1425	4
1426	1
1428	3
1430	2
1431	2
1432	1
1433	1
1434	1
1436	2
1437	2
1438	5
1439	5
1440	1
1441	1
1442	6
1443	4
1444	2
1445	3
1446	7
1448	2
1453	1
1454	1
1455	3
1456	6
1457	1
1458	3
1459	2
1460	1
1461	3
1462	3
1463	4
1466	3
1467	2
1470	1
1472	3
1473	2
1474	2
1475	1
1476	2
1477	3
1478	1
1480	1
1482	3
1483	3
1484	4
1485	3
1486	2
1487	1
1488	2
1490	1
1491	2
1492	5
1493	3
1495	2
1496	1
1497	1
1498	1
1499	2
1500	2
1501	1
1502	5
1503	1
1504	4
1507	4
1508	1
1510	1
1511	2
1514	2
1517	3
1518	1
1520	2
1521	2
1522	3
1524	2
1526	1
1529	6
1530	5
1532	5
1533	1
1534	4
1535	4
1536	1
1537	1
1539	1
1540	1
1541	2
1543	1
1544	4
1546	3
1547	1
1548	1
1549	1
1550	4
1552	1
1553	1
1554	1
1556	4
1557	2
1558	4
1560	2
1562	2
1563	1
1564	1
1565	1
1571	3
1572	5
1573	3
1574	1
1575	2
1576	1
1577	5
1578	1
1579	4
1580	2
1581	1
1582	3
1583	1
1584	3
1585	2
1586	4
1588	2
1589	1
1590	1
1592	2
1593	3
1594	4
1595	4
1596	3
1597	3
1598	1
1599	1
1601	1
1603	1
1604	1
1605	1
1607	1
1608	2
1610	1
1611	1
1612	1
1613	1
1615	2
1616	7
1617	2
1618	4
1619	1
1620	1
1621	3
1623	2
1627	1
1628	2
1629	1
1631	3
1632	2
1633	1
1634	2
1635	3
1636	5
1637	1
1638	2
1639	3
1641	1
1643	1
1644	5
1645	2
1647	1
1649	2
1650	2
1652	3
1653	2
1654	4
1657	2
1658	3
1660	4
1661	3
1664	1
1665	1
1666	3
1667	9
1668	1
1671	1
1672	1
1673	3
1676	1
1677	1
1678	6
1679	3
1680	6
1683	3
1684	1
1685	15
1686	5
1687	3
1688	3
1689	1
1690	3
1692	2
1693	6
1695	1
1697	1
1702	2
1706	4
1708	8
1712	1
1713	5
1714	1
1715	2
1716	2
1717	1
1718	7
1719	1
1721	1
1724	1
1725	1
1726	1
1728	1
1729	1
1730	2
1731	2
1732	4
1733	1
1735	1
1736	1
1737	2
1738	1
1739	2
1740	1
1741	3
1745	1
1747	2
1748	1
1749	1
1751	2
1752	4
1754	6
1755	4
1757	1
1759	1
1762	3
1763	1
1764	2
1765	9
1767	2
1771	6
1773	2
1774	3
1775	2
1776	2
1777	1
1779	3
1780	1
1781	2
1782	3
1783	1
1785	3
1787	3
1790	3
1791	1
1792	4
1793	3
1794	1
1795	4
1798	1
1801	1
1802	10
1803	5
1804	2
1806	5
1807	1
1808	8
1809	1
1811	1
1813	1
1814	1
1815	3
1817	1
1818	2
1819	1
1820	1
1821	3
1822	2
1823	4
1824	2
1825	1
1827	1
1828	2
1829	8
1831	2
1832	2
1834	2
1836	2
1838	1
1840	4
1841	1
1842	2
1844	3
1845	2
1846	1
1847	1
1848	2
1849	3
1850	1
1851	2
1852	4
1854	7
1855	4
1856	6
1857	2
1860	1
1862	3
1863	2
1864	1
1865	2
1866	1
1867	1
1868	2
1870	1
1871	2
1875	1
1876	3
1877	1
1878	2
1879	6
1881	1
1883	2
1885	2
1886	1
1889	3
1891	2
1892	1
1894	1
1895	2
1897	1
1898	1
1899	1
1900	1
1901	3
1908	2
1910	6
1911	2
1912	2
1913	1
1914	1
1915	1
1916	1
1917	1
1918	2
1919	4
1920	2
1921	4
1923	2
1924	2
1925	3
1927	2
1929	1
1931	1
1932	3
1933	2
1934	1
1938	1
1939	4
1940	2
1941	2
1942	2
1944	4
1945	1
1946	1
1948	4
1950	5
1951	2
1952	1
1953	2
1955	3
1956	4
1958	1
1960	2
1961	1
1963	5
1964	6
1965	2
1966	6
1967	2
1969	4
1970	1
1974	1
1975	4
1976	1
1979	2
1980	1
1981	2
1983	4
1984	4
1985	3
1986	7
1987	3
1995	2
1997	3
1998	2
2000	5
2001	4
2007	2
2008	5
2009	2
2010	1
2012	5
2013	1
2014	1
2015	2
2017	1
2020	1
2021	1
2022	1
2023	3
2024	3
2025	1
2028	1
2029	2
2030	3
2031	1
2033	1
2034	1
2036	1
2039	1
2042	2
2043	1
2044	2
2045	3
2047	2
2048	2
2049	4
2050	2
2051	2
2052	1
2053	2
2054	2
2056	3
2057	1
2058	1
2059	1
2061	2
2064	1
2065	1
2068	5
2069	3
2073	2
2075	2
2080	1
2081	1
2082	2
2083	3
2084	1
2085	1
2086	2
2088	1
2090	1
2093	3
2094	1
2095	1
2097	1
2098	1
2099	1
2100	2
2105	1
2106	2
2107	3
2108	1
2109	2
2110	3
2114	3
2116	1
2117	2
2118	3
2120	2
2121	3
2122	3
2123	4
2124	3
2125	2
2126	1
2127	5
2130	1
2131	1
2132	4
2134	1
2136	3
2138	8
2139	4
2140	1
2141	2
2144	3
2146	2
2148	1
2149	1
2150	2
2153	1
2158	1
2160	1
2162	2
2163	4
2164	1
2167	1
2169	1
2170	1
2171	1
2172	4
2173	2
2174	3
2175	1
2176	1
2182	1
2186	1
2187	1
2188	1
2189	1
2190	3
2192	7
2193	2
2195	1
2199	1
2201	2
2202	5
2203	6
2204	4
2205	4
2206	1
2209	5
2210	1
2212	2
2214	1
2216	1
2217	1
2219	2
2222	1
2225	11
2226	1
2227	3
2228	1
2231	4
2233	4
2234	1
2235	1
2236	1
2239	2
2242	2
2243	1
2244	1
2246	1
2247	2
2248	2
2249	2
2253	2
2254	2
2258	1
2262	4
2264	4
2265	3
2266	2
2267	1
2269	3
2271	2
2272	1
2273	2
2277	1
2278	2
2279	3
2280	2
2281	2
2283	2
2285	4
2288	4
2290	6
2291	1
2292	5
2293	2
2294	1
2295	1
2299	1
2300	2
2302	3
2303	4
2307	3
2308	3
2311	1
2312	1
2315	6
2316	4
2318	1
2319	5
2320	3
2321	1
2322	3
2323	1
2324	2
2326	6
2327	6
2328	5
2329	2
2330	3
2331	3
2335	6
2337	1
2338	1
2339	1
2341	2
2346	1
2347	5
2348	1
2350	3
2351	2
2352	1
2354	1
2355	2
2356	3
2359	1
2360	5
2362	2
2364	2
2365	1
2366	1
2367	1
2372	1
2373	3
2375	1
2385	1
2390	1
2391	1
2392	1
2394	1
2395	1
2396	4
2402	10
2403	1
2404	5
2405	3
2408	3
2409	5
2412	2
2415	2
2417	4
2418	1
2419	1
2420	1
2421	1
2424	3
2428	1
2429	1
2430	3
2433	2
2436	1
2438	3
2440	3
2441	2
2442	1
2445	1
2446	2
2448	3
2452	1
2454	3
2455	1
2456	5
2457	1
2458	1
2459	1
2463	3
2465	4
2468	1
2469	1
2470	3
2472	1
2473	1
2475	1
2476	3
2477	3
2479	1
2481	1
2483	1
2484	1
2487	1
2489	2
2491	5
2492	4
2493	1
2494	1
2495	6
2496	2
2497	2
2498	1
2500	1
2501	1
2503	1
2504	1
2505	2
2506	2
2507	3
2510	3
2511	1
2512	4
2518	1
2520	1
2522	2
2523	2
2524	5
2525	1
2526	3
2528	1
2533	1
2536	3
2537	1
2538	1
2539	1
2540	2
2542	2
2543	1
2544	1
2545	1
2548	7
2549	1
2552	1
2553	1
2554	1
2555	1
2559	2
2560	1
2561	2
2562	2
2563	2
2564	3
2566	2
2567	1
2568	1
2570	1
2571	1
2575	3
2576	4
2577	5
2578	1
2580	3
2581	1
2582	1
2584	1
2586	2
2587	1
2588	4
2589	1
2590	1
2591	1
2594	1
2595	1
2598	4
2600	1
2602	1
2603	2
2605	1
2606	1
2607	2
2609	1
2611	2
2616	1
2620	1
2621	2
2622	1
2626	1
2628	1
2629	2
2630	7
2631	1
2632	4
2634	4
2635	3
2638	1
2640	1
2641	1
2643	4
2645	3
2646	3
2647	4
2650	1
2653	1
2654	1
2655	1
2656	1
2657	1
2658	2
2659	1
2661	2
2663	2
2664	1
2666	1
2667	2
2668	2
2670	1
2671	6
2672	2
2673	3
2675	2
2676	1
2677	2
2678	1
2679	1
2680	1
2683	2
2687	2
2690	1
2692	3
2694	1
2696	1
2697	2
2703	2
2704	1
2705	1
2709	7
2710	4
2711	2
2712	4
2713	2
2714	1
2717	1
2718	3
2723	4
2724	4
2725	3
2726	2
2728	3
2730	1
2738	4
2739	1
2740	1
2741	6
2742	1
2746	1
2747	4
2748	1
2749	1
2750	1
2752	2
2755	1
2758	3
2760	1
2761	1
2764	2
2765	2
2766	3
2767	2
2768	2
2769	1
2770	1
2771	2
2774	1
2775	3
2776	3
2777	1
2780	2
2781	1
2783	4
2784	1
2785	1
2786	4
2787	3
2788	1
2792	2
2793	1
2794	5
2796	1
2797	2
2798	1
2799	3
2800	1
2802	1
2803	1
2805	1
2809	1
2812	2
2813	5
2815	1
2816	6
2817	2
2821	1
2822	1
2824	2
2825	3
2827	3
2828	2
2829	1
2832	2
2833	1
2835	1
2836	1
2837	5
2838	3
2839	4
2840	3
2841	2
2842	3
2843	1
2846	2
2847	1
2849	2
2850	1
2851	3
2853	1
2856	1
2858	2
2859	1
2861	2
2862	3
2864	1
2866	2
2867	1
2869	2
2870	1
2872	1
2874	2
2877	3
2879	1
2880	2
2881	2
2882	1
2883	2
2884	2
2885	4
2887	1
2891	2
2900	1
2902	2
2906	2
2907	2
2908	1
2909	1
2911	1
2912	1
2913	2
2914	2
2915	1
2916	2
2917	2
2919	3
2920	6
2923	2
2926	1
2927	1
2928	2
2934	1
2936	2
2937	2
2938	1
2939	2
2940	2
2942	3
2943	4
2944	2
2945	3
2946	6
2947	2
2948	1
2949	9
2950	4
2951	1
2952	1
2956	6
2959	1
2960	4
2961	3
2964	1
2965	1
2966	1
2971	5
2972	1
2976	1
2979	1
2980	2
2981	2
2982	1
2983	1
2984	3
2985	2
2986	1
2987	1
2989	5
2990	1
2991	2
2992	1
2994	1
2995	1
2997	2
2998	5
2999	1
3000	1
3002	1
3003	3
3005	1
3009	2
3012	2
3013	1
3019	4
3022	6
3023	3
3024	1
3027	2
3029	1
3030	2
3034	2
3036	1
3037	1
3038	2
3039	1
3040	1
3041	5
3043	1
3044	9
3045	2
3047	1
3048	1
3050	5
3052	1
3053	4
3056	1
3057	1
3058	2
3059	1
3061	2
3062	1
3063	1
3064	2
3065	1
3067	2
3072	4
3075	2
3076	1
3077	4
3078	1
3079	1
3080	2
3082	2
3084	1
3086	1
3088	2
3091	3
3095	1
3096	1
3098	1
3099	2
3100	4
3102	2
3103	1
3105	5
3106	2
3107	2
3108	3
3109	1
3116	1
3117	3
3118	9
3119	2
3121	6
3123	2
3124	2
3125	6
3126	1
3131	2
3132	3
3133	2
3135	2
3137	1
3139	1
3142	1
3143	1
3144	2
3150	3
3151	3
3153	1
3160	1
3161	5
3164	1
3165	1
3166	4
3171	3
3172	3
3173	1
3174	1
3175	2
3176	2
3177	2
3178	4
3179	1
3181	2
3184	2
3186	1
3189	1
3190	2
3191	1
3192	1
3193	2
3196	1
3200	1
3202	4
3204	2
3205	4
3206	1
3207	1
3209	3
3211	1
3212	5
3214	1
3215	2
3216	1
3218	1
3219	4
3220	1
3221	2
3222	1
3224	1
3225	1
3226	2
3227	2
3228	1
3229	3
3230	1
3233	5
3234	3
3235	3
3237	1
3238	2
3239	1
3240	2
3242	1
3243	1
3245	1
3248	5
3249	2
3250	3
3255	1
3256	1
3257	3
3258	1
3259	1
3261	1
3265	6
3268	5
3271	1
3273	2
3277	4
3280	2
3283	1
3284	1
3285	1
3286	2
3288	2
3289	2
3290	2
3291	1
3293	1
3294	1
3296	1
3297	2
3303	2
3304	1
3307	1
3308	1
3312	1
3313	4
3314	3
3319	2
3322	1
3323	1
3325	1
3326	3
3329	1
3331	2
3334	3
3337	2
3338	1
3340	5
3344	2
3346	1
3347	2
3348	2
3349	1
3350	2
3352	1
3354	1
3356	1
3357	1
3359	1
3360	3
3361	11
3362	3
3365	1
3367	1
3368	3
3370	1
3371	1
3372	3
3373	2
3375	1
3376	1
3377	4
3378	1
3379	2
3381	3
3385	2
3386	1
3387	3
3388	1
3389	2
3390	1
3393	1
3394	3
3397	1
3398	1
3400	3
3401	1
3402	2
3403	1
3404	6
3405	2
3406	1
3407	1
3408	1
3409	1
3414	3
3415	1
3416	1
3417	1
3419	1
3421	2
3422	1
3423	1
3424	2
3426	1
3427	3
3428	1
3430	3
3432	1
3434	1
3440	7
3441	4
3443	2
3444	1
3446	1
3449	1
3451	2
3455	2
3457	1
3458	1
3465	1
3466	2
3467	1
3470	1
3474	4
3476	1
3478	4
3479	3
3480	1
3481	4
3483	2
3484	3
3491	1
3494	1
3495	2
3496	1
3501	1
3502	2
3504	5
3506	6
3509	2
3511	2
3515	2
3516	2
3517	5
3520	1
3521	1
3522	1
3526	4
3530	1
3531	2
3533	3
3535	1
3536	1
3538	1
3543	3
3544	1
3545	1
3546	1
3547	1
3548	1
3549	1
3555	3
3556	1
3557	2
3558	3
3559	1
3563	10
3564	3
3566	1
3569	5
3570	2
3572	1
3573	1
3574	1
3576	1
3577	1
3580	1
3581	1
3582	1
3584	3
3588	1
3590	4
3599	1
3601	1
3602	1
3603	3
3604	1
3605	1
3606	1
3609	2
3611	1
3612	1
3614	2
3616	1
3617	2
3618	1
3620	2
3621	1
3622	2
3623	2
3625	1
3626	1
3627	3
3629	1
3632	2
3636	3
3637	2
3641	1
3642	1
3643	2
3644	1
3645	1
3649	2
3651	1
3654	3
3656	1
3657	3
3659	3
3660	4
3662	9
3663	2
3665	1
3667	1
3668	2
3669	1
3670	1
3671	2
3672	1
3676	1
3677	1
3680	1
3681	2
3682	1
3683	1
3684	3
3687	2
3689	5
3690	2
3691	4
3692	1
3694	1
3695	1
3696	1
3697	3
3699	2
3700	1
3702	1
3704	3
3708	5
3709	1
3711	2
3712	1
3713	1
3714	1
3716	1
3718	1
3719	1
3720	2
3724	3
3725	1
3726	1
3727	1
3729	3
3732	1
3733	2
3735	1
3737	1
3738	1
3739	2
3742	1
3746	1
3748	1
3749	1
3750	1
3751	3
3752	4
3754	4
3757	1
3759	1
3760	1
3761	1
3762	2
3763	8
3764	2
3767	1
3768	1
3769	1
3771	1
3772	2
3773	1
3775	1
3776	1
3777	1
3778	1
3779	1
3780	2
3782	1
3785	3
3786	3
3788	2
3790	3
3794	1
3796	1
3797	3
3799	2
3801	1
3803	2
3804	3
3809	1
3812	4
3813	1
3814	2
3815	2
3818	2
3823	2
3825	1
3826	5
3827	4
3829	2
3830	1
3831	1
3835	1
3836	1
3837	1
3838	1
3840	1
3841	1
3843	1
3844	2
3848	1
3849	1
3851	2
3853	1
3854	2
3855	5
3857	1
3858	1
3859	1
3861	1
3862	2
3863	1
3865	2
3867	1
3868	2
3873	1
3877	1
3879	4
3882	1
3883	1
3884	1
3889	1
3890	1
3891	1
3893	2
3894	1
3899	4
3901	1
3903	1
3905	2
3906	2
3907	3
3908	3
3910	1
3911	2
3913	3
3914	2
3915	2
3916	4
3917	2
3919	1
3920	4
3922	4
3927	1
3931	2
3934	3
3936	1
3938	1
3941	2
3947	1
3950	2
3953	5
3955	1
3957	5
3960	1
3962	4
3963	1
3964	1
3968	4
3969	2
3970	1
3973	2
3975	2
3976	1
3981	2
3982	1
3983	1
3985	1
3990	1
3991	1
3992	1
3993	3
3995	1
3996	3
3997	1
3998	1
3999	2
4001	1
4003	1
4005	1
4006	2
4007	1
4012	3
4014	1
4015	1
4017	2
4018	8
4021	1
4024	1
4026	1
4029	1
4030	1
4031	1
4032	2
4033	4
4036	3
4037	1
4038	1
4042	1
4043	1
4044	1
4045	1
4048	2
4049	3
4053	1
4054	1
4055	2
4056	8
4057	1
4058	4
4059	2
4060	1
4061	1
4066	1
4067	1
4068	1
4072	1
4073	3
4075	2
4079	2
4085	1
4087	2
4089	1
4092	1
4093	3
4096	1
4097	1
4098	3
4100	1
4101	3
4102	3
4103	1
4106	1
4114	2
4119	2
4120	1
4121	1
4122	1
4127	3
4128	1
4129	2
4131	2
4132	1
4133	4
4135	2
4136	2
4137	1
4139	3
4140	2
4141	3
4145	4
4150	1
4152	1
4153	1
4154	1
4156	3
4157	1
4161	1
4162	1
4163	4
4165	4
4168	2
4169	1
4170	1
4174	1
4175	1
4176	5
4177	2
4178	1
4179	2
4181	2
4184	1
4186	1
4187	1
4188	1
4189	1
4190	1
4192	1
4193	11
4194	1
4197	1
4203	2
4204	2
4209	3
4213	2
4216	1
4217	8
4219	4
4220	3
4221	2
4225	1
4226	1
4228	1
4229	1
4230	1
4231	9
4232	1
4233	3
4235	1
4239	1
4240	1
4243	1
4247	1
4249	3
4250	1
4251	3
4252	7
4254	1
4255	3
4256	4
4257	1
4260	1
4261	1
4262	6
4265	1
4267	2
4271	1
4272	1
4274	1
4275	1
4277	4
4278	2
4279	2
4280	1
4281	1
4282	1
4283	1
4285	1
4286	1
4288	1
4289	1
4291	1
4292	1
4295	2
4297	1
4298	1
4300	1
4304	2
4305	5
4306	5
4308	2
4309	1
4311	1
4313	1
4314	1
4316	3
4323	2
4325	1
4332	4
4333	1
4334	1
4335	5
4337	1
4338	1
4339	3
4346	4
4347	1
4348	4
4349	1
4350	1
4352	2
4353	5
4354	3
4355	3
4356	1
4360	3
4362	1
4363	1
4364	1
4366	1
4367	1
4370	1
4374	1
4375	1
4377	2
4379	1
4381	6
4382	1
4383	1
4384	6
4390	2
4392	1
4393	1
4396	2
4399	1
4401	2
4402	1
4407	1
4409	6
4410	1
4411	1
4412	3
4417	1
4418	3
4420	2
4423	2
4424	4
4425	1
4428	2
4429	1
4435	4
4437	1
4439	2
4441	3
4442	2
4443	1
4445	1
4446	2
4450	2
4451	1
4452	3
4453	1
4459	1
4461	2
4462	4
4464	3
4466	1
4468	1
4469	1
4470	1
4471	1
4472	1
4476	3
4482	2
4484	1
4487	2
4488	1
4490	3
4492	2
4493	2
4494	5
4495	2
4496	1
4497	1
4500	1
4501	2
4503	1
4505	5
4506	3
4508	2
4509	2
4510	2
4511	4
4512	1
4513	4
4514	2
4523	1
4526	2
4529	1
4530	2
4532	1
4534	1
4535	1
4536	1
4540	1
4541	1
4544	1
4547	1
4548	4
4549	1
4550	5
4552	2
4553	1
4555	2
4557	1
4558	1
4559	2
4566	1
4567	1
4568	2
4569	1
4570	1
4571	1
4572	1
4575	1
4578	1
4579	1
4582	2
4589	2
4592	2
4595	1
4596	1
4599	1
4600	1
4603	1
4605	1
4608	3
4613	1
4615	1
4619	2
4620	2
4627	1
4628	2
4630	4
4635	1
4636	1
4637	2
4640	2
