end_site	Count
785	2
2061	1
1090	2
5296	1
988	1
3702	1
1852	1
9541	6
8894	4
9367	3
8907	1
8159	3
6037	1
819	1
9533	6
2047	1
4252	1
598	1
3499	1
1060	1
1807	1
9419	2
1847	4
5020	7
1045	1
9577	11
9468	7
1928	1
1860	20
4886	8
9540	2
6116	1
6666	5
1559	2
9596	3
3559	6
955	1
1038	1
6051	1
5262	1
9525	4
6560	1
4663	2
6205	1
6664	1
9583	3
9444	2
681	1
9571	5
2037	2
6149	2
2670	7
1026	1
776	1
6663	1
1657	1
9379	1
6001	1
6638	1
4707	17
670	2
9426	2
9553	8
8645	1
4553	1
4615	1
700	1
6208	1
6132	1
4168	3
8220	1
1345	1
8190	5
6626	1
1861	10
5864	2
5568	1
626	1
9011	1
9481	10
664	1
4633	2
6115	1
2029	2
9477	6
5298	1
831	1
9530	2
9544	2
6166	1
815	1
747	1
9357	1
2660	2
9339	1
9408	2
9592	22
9484	3
5510	8
2603	1
757	1
2643	1
8699	1
9604	13
6412	1
9539	5
1132	3
4428	3
1899	2
9345	1
696	1
1982	2
860	1
1821	1
841	2
6872	43
4430	1
855	1
734	1
5512	1
3526	1
6130	4
9323	1
7112	3
756	1
822	1
4665	2
4655	6
1868	9
4096	1
936	1
875	1
6873	6
7177	1
9069	1
920	1
665	1
3340	1
4441	3
9324	1
1857	9
1115	2
8932	1
5520	1
1203	6
1841	4
1755	1
1041	2
1268	1
4671	6
1596	1
4680	5
1017	1
7129	5
9397	2
5415	1
1070	1
5096	1
6640	2
6755	1
931	1
5481	4
8664	1
5480	12
6830	1
1843	6
6455	2
1851	14
1406	1
1464	2
1846	2
1076	1
4402	1
2051	4
1805	2
1059	1
3674	1
1117	3
1023	1
1082	2
954	1
1128	3
1083	1
1086	2
1557	1
1008	1
1091	1
1121	1
1003	1
1057	1
1814	1
1163	1
1077	5
1811	1
1100	5
1817	1
1002	1
1051	1
1999	4
1342	1
1273	1
1021	2
1386	1
1330	1
1468	3
1043	1
1122	1
1075	2
1048	2
1093	1
1062	1
1116	1
1428	1
1069	1
9708	4
1712	1
1800	1
1096	1
1097	1
987	1
1028	1
2679	1
1207	1
1088	1
1138	1
1146	1
1948	1
1401	1
2039	1
3570	1
1845	2
1788	1
2044	2
1467	5
1838	2
1859	6
1830	1
1459	2
1862	5
3506	1
2360	1
3510	1
1226	1
1858	11
1624	2
3547	2
1306	1
1616	1
1869	4
1831	2
1906	2
1855	4
4136	2
1764	1
3845	3
1834	2
1844	1
1835	1
1856	3
1695	1
3599	5
1235	1
4148	1
1760	1
1284	1
1294	1
1462	1
1870	1
1623	1
4253	3
1954	1
1839	1
1854	2
3481	1
2605	1
1590	1
1832	2
3522	1
3538	1
8427	1
1593	1
1304	1
2048	1
3523	1
1731	1
3502	1
2748	1
1876	1
3524	1
1677	1
2971	2
4128	5
1947	2
3325	2
2663	1
2836	1
4112	1
2019	1
4877	16
2384	1
1460	1
3122	1
1914	2
2746	2
2042	6
1950	2
4685	5
6456	4
3047	1
4672	6
2647	1
4760	2
4636	1
4873	5
2680	1
4632	1
2393	4
2357	1
3152	1
2513	2
2045	3
3969	1
4517	2
4644	1
4790	2
2080	3
4692	14
2590	1
4562	2
4721	11
3517	3
4634	1
2059	3
4142	3
2006	1
4370	2
2657	1
2060	2
1727	1
3194	1
1903	1
1866	1
2052	2
1740	1
4861	9
2665	1
1730	1
2011	2
3901	3
4754	1
4564	1
3469	1
5261	1
1929	2
2516	1
2677	2
1871	1
4704	6
1931	1
4389	2
8180	5
3486	3
2372	1
2085	1
2054	1
2631	1
9968	1
1784	1
2122	1
4652	6
3271	1
4697	5
5028	2
1966	1
2064	1
2344	1
3484	1
4122	1
4624	2
1953	2
2057	1
1917	1
5476	2
4429	3
2053	1
2020	1
2661	1
2675	1
4261	1
3511	3
4646	2
3218	1
1956	1
4872	3
3579	1
2681	2
2381	1
4560	1
2627	1
2635	1
2030	1
2628	1
2137	1
2146	5
2221	1
2149	1
2672	1
2160	1
3507	2
2145	1
6865	7
2208	1
4017	1
2541	1
2589	1
2906	1
2161	1
3252	1
3546	3
3141	1
4392	4
8243	1
4125	1
3363	2
2142	1
4219	1
3346	1
1993	1
3535	1
3074	1
4134	1
2587	1
4118	2
4132	6
4674	5
4506	3
2159	1
2204	2
4643	2
4137	1
3567	2
4378	1
2252	2
2273	1
3993	1
2708	1
4787	1
2656	1
2214	1
4592	2
2659	1
4255	3
4823	2
2637	1
4766	1
3319	1
4776	4
4589	1
3525	1
4494	1
2632	1
6317	1
4578	1
4723	1
2620	1
2701	1
4690	4
4774	2
4144	3
4796	2
4631	5
4622	2
3304	1
3532	1
2662	1
4192	1
3480	1
3421	1
4106	2
3255	1
4385	3
3732	1
3724	1
3736	1
4354	1
3629	1
7109	4
4556	1
2955	1
4303	1
5446	1
5314	2
3671	2
3173	1
3608	1
3593	1
3334	1
6871	18
4344	1
4726	1
4306	1
3497	1
3217	1
3508	1
3159	1
4332	1
4668	5
4439	2
4360	1
4667	1
4067	1
4114	2
4821	1
3360	1
4421	4
3619	1
3598	1
3722	1
3553	1
3583	2
4573	1
4661	3
4498	1
4866	1
4727	5
3799	1
4700	1
4789	1
3725	1
4623	1
3723	1
4490	1
3941	1
8993	1
4621	1
3890	1
4135	1
4150	1
4591	3
5334	2
3867	1
4116	2
4321	2
4630	2
4451	1
4720	1
4484	1
4779	2
4791	1
4837	1
4247	1
4844	1
4571	1
4460	1
4334	1
5194	1
4794	1
4275	1
4640	1
8428	1
4529	1
4604	1
4397	3
4792	1
4398	1
4833	1
4250	1
4775	1
4242	1
4373	1
4119	1
4375	1
4143	1
4782	1
4117	2
4765	1
4816	1
4435	1
6867	1
4515	1
4121	1
4343	1
4514	1
6174	1
4980	1
4432	1
4296	1
4431	1
4426	1
4346	1
4182	1
4547	1
13139	1
4468	1
4702	1
6107	1
4689	1
4554	1
6520	1
4856	1
4660	1
4478	2
6216	2
5006	2
4772	1
4224	1
4477	1
4745	1
6454	1
6050	1
4618	1
4662	1
6432	1
4728	3
4485	1
6869	5
6324	1
4712	1
8877	1
5479	1
6114	1
5011	1
4862	2
5996	1
5941	1
6854	1
5495	1
4617	1
5509	1
4871	2
5014	2
4580	1
4710	1
7120	1
6446	2
4865	1
6707	1
6637	1
6430	1
4895	1
6858	1
5478	2
6849	2
4879	1
4773	1
5579	1
6844	1
6862	6
5338	1
6863	3
6743	1
6646	1
8449	1
6814	1
5473	1
7707	2
5394	1
5074	1
4946	1
5183	1
5425	1
5024	1
5343	1
5025	1
5729	1
5182	1
5901	1
9331	1
9527	6
8728	1
6070	1
6584	1
6221	1
9520	4
6065	1
6195	1
5505	1
6179	2
6073	1
6672	1
6104	1
5485	1
5637	1
6134	1
5470	1
6146	1
5517	1
9550	2
6262	1
6540	1
6211	1
6162	1
9378	2
7622	2
6866	2
7102	2
9467	2
6825	1
7108	1
6877	3
8081	1
7105	1
8088	1
6013	1
6074	1
5822	1
8000	1
5989	1
6125	1
6860	1
6212	1
6461	1
9423	2
8957	1
6799	1
6861	1
8741	1
8738	2
9486	5
9398	3
8385	1
7096	1
7091	1
6845	1
6870	2
6439	1
6699	1
8037	1
7684	1
9406	4
8177	11
6534	1
9418	2
8094	1
6855	1
6690	1
6684	1
8388	2
9509	6
6770	1
9453	4
8967	1
8978	1
9333	1
7977	1
7269	1
8647	1
8103	1
9366	2
8151	1
9417	1
9351	1
8376	1
7174	1
8751	1
7285	1
8105	1
7513	1
8404	1
8892	1
9342	1
9537	3
9329	1
7893	1
7222	1
9505	3
8187	1
9094	1
9578	7
9698	1
9152	1
9432	3
7824	1
7540	1
8277	1
8172	2
8880	1
8259	1
7746	1
8070	1
9399	1
7718	1
8693	1
7683	1
7593	1
9355	2
7681	1
8087	1
9317	1
7982	1
8175	1
8804	1
9274	1
8050	1
9388	3
8500	1
9415	3
8179	1
8989	1
9048	1
8285	1
8643	1
9402	1
8165	1
9439	4
8941	1
8758	1
8652	1
8997	1
9695	1
9344	1
9636	1
8584	1
9565	2
8842	1
9320	1
8834	1
8955	1
9047	1
8882	1
9225	1
9368	2
8987	1
9186	1
9395	1
9381	1
9491	1
9625	5
9445	2
9303	1
9549	3
9358	1
9311	1
9563	2
9335	1
9545	2
9336	2
9404	2
9359	1
9522	1
9543	3
9312	1
9369	1
9632	1
13730	1
12199	1
9767	1
9703	1
