end_site	Count
411	1
336	2
345	4
596	8
114	4
124	2
1024	4
490	1
652	1
99	4
305	1
1426	2
431	11
1294	3
202	6
567	1
648	4
443	4
599	2
354	1
139	2
1334	3
1168	1
449	7
979	2
989	1
1023	1
117	1
92	3
157	1
882	2
355	1
292	1
1305	2
382	2
121	6
575	1
191	1
190	1
471	5
1020	1
1022	1
507	9
103	2
1015	3
270	1
127	3
1047	1
290	1
890	1
637	3
439	1
368	5
1351	3
374	4
197	3
143	2
700	1
296	3
468	3
110	3
574	3
660	4
150	1
601	3
738	1
293	2
800	1
1003	1
113	1
177	4
1350	3
1000	1
1295	1
1381	2
145	3
821	1
96	1
1060	2
1420	1
832	1
873	1
217	3
158	1
488	2
223	1
614	3
325	1
649	1
186	2
109	2
212	4
316	3
151	1
467	2
834	1
256	2
889	1
526	1
1185	1
565	1
279	1
523	1
833	1
787	1
1428	1
251	1
680	1
1048	1
136	1
1069	1
297	1
294	1
