Genome position	Count
446	8336
447	8337
448	8338
449	8339
450	8340
451	8340
452	8340
453	8341
454	8341
455	8342
456	8343
457	8344
458	8345
459	8345
460	8341
461	8341
462	8342
463	8342
464	8342
465	8343
466	8343
467	8344
468	8345
469	8346
470	8347
471	8348
472	8349
473	8350
474	8351
475	8351
476	8352
477	8353
478	8354
479	8355
480	8356
481	8357
482	8358
483	8359
484	8360
485	8359
486	8358
487	8358
488	8357
489	8357
490	8358
491	8359
492	8360
493	8361
494	8362
495	8363
496	8362
497	8362
498	8363
499	8364
500	8364
501	8364
502	8365
503	8366
504	8365
505	8366
506	8367
507	8368
508	8369
509	8367
510	8368
511	8368
512	8369
513	8369
514	8370
515	8371
516	8372
517	8371
518	8370
519	8369
520	8368
521	8365
522	8355
523	8356
524	8357
525	8358
526	8359
527	8360
528	8361
529	8362
530	8363
531	8364
532	8365
533	8366
534	8366
535	8367
536	8332
537	8333
538	8323
539	8324
540	8325
541	8324
542	8325
543	8325
544	8326
545	8327
546	8327
547	8326
548	8327
549	8316
550	8317
551	8318
552	8319
553	8317
554	8317
555	8316
556	8316
557	8317
558	8318
559	8319
560	8320
561	8321
562	8321
563	8321
564	8321
565	8318
566	8319
567	8320
568	8321
569	8322
570	8322
571	8323
572	8324
573	8323
574	8320
575	8321
576	8322
577	8322
578	8316
579	8316
580	8316
581	8316
582	8314
583	8310
584	8310
585	8311
586	8312
587	8313
588	8314
589	8315
590	8316
591	8317
592	8318
593	8318
594	8318
595	8318
596	8316
597	8317
598	8318
599	8319
600	8320
601	8320
602	8321
603	8322
604	8323
605	8324
606	8323
607	8324
608	8325
609	8325
610	8324
611	8324
612	8324
613	8320
614	8320
615	8321
616	8322
617	8322
618	8322
619	8322
620	8322
621	8322
622	8320
623	8320
624	8320
625	8320
626	8316
627	8316
628	8317
629	8318
630	8319
631	8320
632	8321
633	8322
634	8323
635	8324
636	8325
637	8326
638	8327
639	8327
640	8328
641	8327
642	8328
643	8329
644	8329
645	8329
646	8330
647	8330
648	8324
649	8325
650	8326
651	8327
652	8327
653	8327
654	8328
655	8324
656	8324
657	8325
658	8326
659	8326
660	8326
661	8327
662	8328
663	8329
664	8330
665	8329
666	8330
667	8330
668	8331
669	8321
670	8322
671	8323
672	8324
673	8325
674	8326
675	8326
676	8323
677	8324
678	8323
679	8321
680	8322
681	8323
682	8324
683	8325
684	8325
685	8326
686	8326
687	8326
688	8327
689	8328
690	8328
691	8329
692	8329
693	8329
694	8330
695	8330
696	8330
697	8330
698	8330
699	8330
700	8331
701	8332
702	8331
703	8331
704	8332
705	8332
706	8333
707	8334
708	8334
709	8335
710	8336
711	8336
712	8337
713	8338
714	8338
715	8339
716	8340
717	8341
718	8342
719	8343
720	8342
721	8343
722	8343
723	8342
724	8342
725	8341
726	8342
727	8342
728	8341
729	8341
730	8342
731	8342
732	8340
733	8340
734	8340
735	8341
736	8340
737	8341
738	8342
739	8343
740	8343
741	8343
742	8342
743	8343
744	8344
745	8343
746	8344
747	8345
748	8346
749	8346
750	8346
751	8345
752	8345
753	8346
754	8345
755	8345
756	8345
757	8340
758	8341
759	8342
760	8343
761	8343
762	8343
763	8343
764	8337
765	8329
766	8318
767	8317
768	8317
769	8317
770	8317
771	8317
772	8318
773	8319
774	8320
775	8321
776	8322
777	8320
778	8321
779	8321
780	8320
781	8318
782	8317
783	8311
784	8306
785	8303
786	8297
787	8298
788	8299
789	8300
790	8300
791	8300
792	8300
793	8301
794	8302
795	8302
796	8302
797	8303
798	8304
799	8305
800	8306
801	8306
802	8306
803	8305
804	8305
805	8305
806	8303
807	8302
808	8302
809	8297
810	8297
811	8297
812	8295
813	8289
814	8289
815	8288
816	8288
817	8288
818	8288
819	8288
820	8285
821	8285
822	8285
823	8285
824	8285
825	8285
826	8285
827	8285
828	8285
829	8285
830	8285
831	8277
832	8277
833	8277
834	8277
835	8277
836	8277
837	8278
838	8278
839	8278
840	8278
841	8278
842	8278
843	8279
844	8280
845	8280
846	8280
847	8281
848	8282
849	8282
850	8283
851	8284
852	8285
853	8286
854	8287
855	8288
856	8288
857	8288
858	8289
859	8289
860	8289
861	8289
862	8289
863	8290
864	8285
865	8283
866	8282
867	8282
868	8282
869	8282
870	8282
871	8283
872	8283
873	8283
874	8283
875	8283
876	8283
877	8283
878	8283
879	8282
880	8279
881	8278
882	8255
883	8255
884	8255
885	8255
886	8255
887	8254
888	8254
889	8254
890	8254
891	8254
892	8254
893	8254
894	8254
895	8254
896	8254
897	8254
898	8254
899	8254
900	8255
901	8256
902	8257
903	8257
904	8257
905	8258
906	8259
907	8259
908	8260
909	8261
910	8262
911	8263
912	8264
913	8264
914	8264
915	8264
916	8264
917	8265
918	8266
919	8267
920	8268
921	8269
922	8269
923	8269
924	8270
925	8270
926	8271
927	8271
928	8272
929	8273
930	8274
931	8275
932	8276
933	8277
934	8278
935	8279
936	8280
937	8281
938	8281
939	8282
940	8283
941	8284
942	8285
943	8286
944	8286
945	8287
946	8288
947	8288
948	8288
949	8289
950	8289
951	8290
952	8291
953	8292
954	8293
955	8294
956	8295
957	8296
958	8297
959	8298
960	8299
961	8300
962	8301
963	8302
964	8303
965	8304
966	8305
967	8306
968	8305
969	8306
970	8307
971	8308
972	8309
973	8307
974	8307
975	8308
976	8305
977	8306
978	8307
979	8308
980	8309
981	8310
982	8311
983	8312
984	8313
985	8313
986	8314
987	8315
988	8316
989	8317
990	8318
991	8319
992	8320
993	8320
994	8319
995	8320
996	8319
997	8318
998	8309
999	8310
1000	8311
1001	8311
1002	8312
1003	8313
1004	8314
1005	8315
1006	8316
1007	8317
1008	8318
1009	8319
1010	8320
1011	8317
1012	8318
1013	8319
1014	8320
1015	8321
1016	8322
1017	8323
1018	8324
1019	8325
1020	8326
1021	8327
1022	8326
1023	8327
1024	8328
1025	8329
1026	8330
1027	8331
1028	8331
1029	8331
1030	8332
1031	8333
1032	8333
1033	8332
1034	8332
1035	8331
1036	8326
1037	8326
1038	8325
1039	8326
1040	8319
1041	8320
1042	8321
1043	8322
1044	8323
1045	8324
1046	8325
1047	8326
1048	8327
1049	8328
1050	8329
1051	8329
1052	8330
1053	8330
1054	8330
1055	8329
1056	8330
1057	8331
1058	8332
1059	8333
1060	8333
1061	8334
1062	8335
1063	8336
1064	8337
1065	8338
1066	8339
1067	8339
1068	8340
1069	8341
1070	8342
1071	8343
1072	8343
1073	8343
1074	8342
1075	8342
1076	8343
1077	8344
1078	8345
1079	8345
1080	8344
1081	8336
1082	8337
1083	8338
1084	8338
1085	8338
1086	8339
1087	8340
1088	8341
1089	8342
1090	8340
1091	8341
1092	8341
1093	8341
1094	8342
1095	8341
1096	8341
1097	8339
1098	8339
1099	8337
1100	8333
1101	8331
1102	8321
1103	8318
1104	8315
1105	8315
1106	8312
1107	8303
1108	8297
1109	8282
1110	8118
1111	8111
1112	8092
1113	8093
1114	8090
1115	8085
1116	7966
1117	7964
1118	7959
1119	7892
1120	7894
1121	7897
1122	7899
1123	7900
1124	7897
1125	7923
1126	7920
1127	7931
1128	7929
1129	7961
1130	7974
1131	8000
1132	7837
1133	7836
1134	7836
1135	7938
1136	7968
1137	7996
1138	7996
1139	8000
1140	7999
1141	8000
1142	8000
1143	8000
1144	8001
1145	8001
1146	8000
1147	7999
1148	7993
1149	7997
1150	8000
1151	7999
1152	7983
1153	7986
1154	7987
1155	7988
1156	7987
1157	7964
1158	7969
1159	7975
1160	7981
1161	7968
1162	7969
1163	7969
1164	7969
1165	7959
1166	7960
1167	8000
1168	8001
1169	8002
1170	8003
1171	8004
1172	8004
1173	8005
1174	8005
1175	8005
1176	8004
1177	8005
1178	8006
1179	8007
1180	8008
1181	8009
1182	8009
1183	8009
1184	8010
1185	8011
1186	8012
1187	8013
1188	8012
1189	8013
1190	8014
1191	8014
1192	8015
1193	8016
1194	8017
1195	8018
1196	8018
1197	8018
1198	8018
1199	8019
1200	8020
1201	8021
1202	8021
1203	8022
1204	8023
1205	8024
1206	8025
1207	8026
1208	8027
1209	8026
1210	8026
1211	8025
1212	8023
1213	8024
1214	8025
1215	8025
1216	8025
1217	8025
1218	8026
1219	8027
1220	8027
1221	8028
1222	8029
1223	8029
1224	8029
1225	8028
1226	8028
1227	8027
1228	8028
1229	8029
1230	8030
1231	8027
1232	8027
1233	8028
1234	8029
1235	8030
1236	8031
1237	8032
1238	8032
1239	8032
1240	8033
1241	8033
1242	8034
1243	8035
1244	8036
1245	8037
1246	8037
1247	8038
1248	8038
1249	8038
1250	8039
1251	8039
1252	8040
1253	8041
1254	8041
1255	8042
1256	8042
1257	8041
1258	8041
1259	8041
1260	8042
1261	8043
1262	8044
1263	8045
1264	8042
1265	8042
1266	8043
1267	8044
1268	8044
1269	8045
1270	8045
1271	8044
1272	8043
1273	8043
1274	8042
1275	8042
1276	8043
1277	8043
1278	8043
1279	8041
1280	8040
1281	8037
1282	8036
1283	8034
1284	8029
1285	8029
1286	8025
1287	8022
1288	8023
1289	8022
1290	7960
1291	7955
1292	7954
1293	7953
1294	7955
1295	7957
1296	7959
1297	7962
1298	7962
1299	7974
1300	7973
1301	7969
1302	7968
1303	7966
1304	7965
1305	7963
1306	7963
1307	7962
1308	7962
1309	7964
1310	7966
1311	7966
1312	7966
1313	7969
1314	7969
1315	7970
1316	7970
1317	7969
1318	7969
1319	7962
1320	7966
1321	7967
1322	7970
1323	7965
1324	7961
1325	7961
1326	7960
1327	7958
1328	7958
1329	7951
1330	7952
1331	7954
1332	7954
1333	7953
1334	7953
1335	7956
1336	7960
1337	7960
1338	7960
1339	7962
1340	7963
1341	7963
1342	7951
1343	7936
1344	7935
1345	7935
1346	7936
1347	7936
1348	7936
1349	7936
1350	7961
1351	7964
1352	7965
1353	7968
1354	7970
1355	7975
1356	7976
1357	7976
1358	7977
1359	7979
1360	7980
1361	7981
1362	7981
1363	7982
1364	7983
1365	7963
1366	7965
1367	7964
1368	7965
1369	7961
1370	7964
1371	7964
1372	7964
1373	7962
1374	7967
1375	7969
1376	7969
1377	7969
1378	7967
1379	7963
1380	7966
1381	7969
1382	7969
1383	7969
1384	7966
1385	7966
1386	7966
1387	7960
1388	7960
1389	7963
1390	7971
1391	7975
1392	7976
1393	7979
1394	7979
1395	7978
1396	7980
1397	7976
1398	7983
1399	7985
1400	7987
1401	7987
1402	7989
1403	7994
1404	7992
1405	7992
1406	7991
1407	7993
1408	7998
1409	7996
1410	7995
1411	7995
1412	7994
1413	7994
1414	7994
1415	7984
1416	7990
1417	7988
1418	7988
1419	7989
1420	8000
1421	8000
1422	8000
1423	8001
1424	8002
1425	8000
1426	8000
1427	8000
1428	8001
1429	8002
1430	8003
1431	8004
1432	8005
1433	8005
1434	8006
1435	8006
1436	8007
1437	8007
1438	8007
1439	8008
1440	8008
1441	8008
1442	8009
1443	8009
1444	8008
1445	8009
1446	8010
1447	8011
1448	8009
1449	8010
1450	8009
1451	8008
1452	8008
1453	8007
1454	8007
1455	8007
1456	8006
1457	8005
1458	8004
1459	7968
1460	7968
1461	7969
1462	7971
1463	7976
1464	7976
1465	7979
1466	7978
1467	7978
1468	7979
1469	7980
1470	7981
1471	7979
1472	7984
1473	7980
1474	7982
1475	7981
1476	7982
1477	7985
1478	7987
1479	7994
1480	8000
1481	8001
1482	8002
1483	8002
1484	8002
1485	8001
1486	7998
1487	7998
1488	7998
1489	7998
1490	7996
1491	7999
1492	7999
1493	8000
1494	8000
1495	8000
1496	7998
1497	7998
1498	7995
1499	7996
1500	7997
1501	7996
1502	7996
1503	8000
1504	7998
1505	7999
1506	7998
1507	8000
1508	8000
1509	8001
1510	7999
1511	8000
1512	8001
1513	8001
1514	7999
1515	8000
1516	8001
1517	8002
1518	8002
1519	8003
1520	8002
1521	8001
1522	7998
1523	8000
1524	8001
1525	8001
1526	8002
1527	8000
1528	7997
1529	7996
1530	7997
1531	7996
1532	7995
1533	7993
1534	7985
1535	7985
1536	7983
1537	7983
1538	7983
1539	7983
1540	7981
1541	7981
1542	7979
1543	7978
1544	7976
1545	7975
1546	7974
1547	7974
1548	7973
1549	7973
1550	7972
1551	7970
1552	7969
1553	7965
1554	7958
1555	7958
1556	7956
1557	7948
1558	7942
1559	7940
1560	7940
1561	7938
1562	7938
1563	7937
1564	7935
1565	7930
1566	7929
1567	7927
1568	7920
1569	7920
1570	7920
1571	7920
1572	7918
1573	7915
1574	7913
1575	7911
1576	7909
1577	7905
1578	7901
1579	7896
1580	7894
1581	7880
1582	7880
1583	7879
1584	7874
1585	7870
1586	7867
1587	7861
1588	7850
1589	7844
1590	7844
1591	7841
1592	7839
1593	7829
1594	7826
1595	7816
1596	7789
1597	7787
1598	7782
1599	7780
1600	7773
1601	7770
1602	7767
1603	7761
1604	7757
1605	7753
1606	7736
1607	7717
1608	7700
1609	7694
1610	7678
1611	7675
1612	7649
1613	7589
1614	7554
1615	7215
1616	6444
1617	6388
1618	6388
1619	6388
1620	6388
1621	6388
1622	6387
1623	6386
1624	6315
1625	6295
1626	6256
1627	6195
1628	5611
1629	5378
