Genome position	Count
755	8529
756	8530
757	8530
758	8530
759	8531
760	8532
761	8533
762	8533
763	8534
764	8535
765	8536
766	8537
767	8538
768	8539
769	8539
770	8540
771	8541
772	8542
773	8543
774	8544
775	8544
776	8545
777	8546
778	8547
779	8547
780	8547
781	8548
782	8549
783	8550
784	8551
785	8551
786	8552
787	8551
788	8551
789	8552
790	8553
791	8554
792	8555
793	8556
794	8557
795	8558
796	8559
797	8560
798	8560
799	8561
800	8562
801	8562
802	8562
803	8563
804	8564
805	8565
806	8566
807	8567
808	8568
809	8569
810	8570
811	8570
812	8571
813	8572
814	8573
815	8574
816	8575
817	8576
818	8577
819	8578
820	8579
821	8579
822	8579
823	8580
824	8581
825	8582
826	8583
827	8583
828	8584
829	8585
830	8585
831	8585
832	8586
833	8587
834	8588
835	8589
836	8590
837	8591
838	8592
839	8593
840	8594
841	8595
842	8596
843	8597
844	8598
845	8599
846	8600
847	8601
848	8602
849	8603
850	8604
851	8605
852	8606
853	8606
854	8606
855	8607
856	8608
857	8609
858	8610
859	8610
860	8611
861	8612
862	8612
863	8613
864	8612
865	8612
866	8613
867	8614
868	8615
869	8616
870	8617
871	8618
872	8618
873	8619
874	8620
875	8620
876	8621
877	8621
878	8622
879	8623
880	8624
881	8625
882	8626
883	8627
884	8628
885	8629
886	8630
887	8631
888	8632
889	8633
890	8634
891	8635
892	8636
893	8637
894	8637
895	8637
896	8637
897	8636
898	8637
899	8638
900	8639
901	8639
902	8640
903	8641
904	8642
905	8643
906	8644
907	8645
908	8646
909	8647
910	8647
911	8648
912	8648
913	8649
914	8650
915	8651
916	8651
917	8652
918	8653
919	8653
920	8654
921	8655
922	8656
923	8657
924	8658
925	8659
926	8660
927	8661
928	8662
929	8662
930	8663
931	8664
932	8665
933	8665
934	8666
935	8666
936	8667
937	8668
938	8669
939	8670
940	8670
941	8671
942	8672
943	8673
944	8674
945	8674
946	8675
947	8676
948	8677
949	8678
950	8679
951	8679
952	8680
953	8681
954	8681
955	8682
956	8682
957	8683
958	8684
959	8685
960	8686
961	8687
962	8687
963	8688
964	8688
965	8688
966	8688
967	8689
968	8690
969	8691
970	8691
971	8692
972	8692
973	8693
974	8694
975	8695
976	8695
977	8696
978	8697
979	8698
980	8699
981	8700
982	8701
983	8702
984	8703
985	8704
986	8705
987	8706
988	8707
989	8707
990	8708
991	8709
992	8709
993	8710
994	8711
995	8711
996	8711
997	8711
998	8711
999	8712
1000	8713
1001	8714
1002	8715
1003	8716
1004	8717
1005	8717
1006	8717
1007	8718
1008	8718
1009	8719
1010	8720
1011	8721
1012	8722
1013	8723
1014	8724
1015	8725
1016	8726
1017	8727
1018	8728
1019	8729
1020	8729
1021	8729
1022	8730
1023	8731
1024	8732
1025	8732
1026	8732
1027	8733
1028	8734
1029	8735
1030	8736
1031	8737
1032	8737
1033	8737
1034	8737
1035	8738
1036	8739
1037	8740
1038	8741
1039	8742
1040	8743
1041	8744
1042	8745
1043	8746
1044	8747
1045	8748
1046	8749
1047	8750
1048	8751
1049	8752
1050	8752
1051	8753
1052	8754
1053	8755
1054	8755
1055	8756
1056	8756
1057	8757
1058	8758
1059	8759
1060	8759
1061	8760
1062	8761
1063	8762
1064	8763
1065	8764
1066	8765
1067	8766
1068	8767
1069	8768
1070	8769
1071	8770
1072	8770
1073	8771
1074	8772
1075	8773
1076	8774
1077	8775
1078	8776
1079	8777
1080	8778
1081	8778
1082	8779
1083	8780
1084	8781
1085	8782
1086	8783
1087	8784
1088	8785
1089	8786
1090	8787
1091	8788
1092	8789
1093	8790
1094	8791
1095	8792
1096	8793
1097	8794
1098	8795
1099	8796
1100	8797
1101	8798
1102	8799
1103	8800
1104	8801
1105	8802
1106	8803
1107	8804
1108	8805
1109	8806
1110	8807
1111	8807
1112	8807
1113	8808
1114	8809
1115	8810
1116	8811
1117	8812
1118	8813
1119	8814
1120	8815
1121	8816
1122	8816
1123	8816
1124	8817
1125	8818
1126	8819
1127	8820
1128	8821
1129	8822
1130	8823
1131	8824
1132	8824
1133	8825
1134	8825
1135	8826
1136	8826
1137	8827
1138	8828
1139	8829
1140	8830
1141	8830
1142	8831
1143	8832
1144	8833
1145	8833
1146	8834
1147	8835
1148	8836
1149	8837
1150	8838
1151	8839
1152	8840
1153	8841
1154	8841
1155	8842
1156	8843
1157	8844
1158	8845
1159	8846
1160	8846
1161	8847
1162	8847
1163	8848
1164	8849
1165	8850
1166	8851
1167	8852
1168	8852
1169	8853
1170	8854
1171	8855
1172	8856
1173	8857
1174	8858
1175	8859
1176	8860
1177	8861
1178	8862
1179	8863
1180	8864
1181	8865
1182	8866
1183	8867
1184	8868
1185	8869
1186	8870
1187	8871
1188	8872
1189	8873
1190	8874
1191	8875
1192	8876
1193	8877
1194	8878
1195	8879
1196	8880
1197	8880
1198	8880
1199	8881
1200	8881
1201	8882
1202	8883
1203	8884
1204	8885
1205	8886
1206	8887
1207	8888
1208	8889
1209	8890
1210	8891
1211	8892
1212	8893
1213	8894
1214	8895
1215	8896
1216	8897
1217	8898
1218	8899
1219	8900
1220	8901
1221	8901
1222	8902
1223	8903
1224	8904
1225	8905
1226	8906
1227	8907
1228	8908
1229	8909
1230	8910
1231	8910
1232	8911
1233	8912
1234	8913
1235	8914
1236	8914
1237	8915
1238	8916
1239	8917
1240	8918
1241	8919
1242	8920
1243	8921
1244	8922
1245	8922
1246	8923
1247	8924
1248	8925
1249	8925
1250	8926
1251	8927
1252	8928
1253	8929
1254	8930
1255	8931
1256	8932
1257	8933
1258	8934
1259	8935
1260	8935
1261	8936
1262	8937
1263	8938
1264	8939
1265	8940
1266	8941
1267	8942
1268	8942
1269	8942
1270	8942
1271	8943
1272	8944
1273	8945
1274	8946
1275	8947
1276	8948
1277	8949
1278	8950
1279	8951
1280	8952
1281	8953
1282	8953
1283	8954
1284	8955
1285	8956
1286	8957
1287	8958
1288	8959
1289	8960
1290	8960
1291	8961
1292	8962
1293	8963
1294	8964
1295	8965
1296	8965
1297	8966
1298	8967
1299	8967
1300	8968
1301	8968
1302	8969
1303	8969
1304	8970
1305	8971
1306	8971
1307	8971
1308	8972
1309	8973
1310	8974
1311	8975
1312	8975
1313	8976
1314	8977
1315	8978
1316	8979
1317	8980
1318	8981
1319	8982
1320	8983
1321	8984
1322	8984
1323	8984
1324	8985
1325	8985
1326	8986
1327	8986
1328	8986
1329	8987
1330	8988
1331	8989
1332	8990
1333	8991
1334	8992
1335	8992
1336	8992
1337	8992
1338	8992
1339	8992
1340	8993
1341	8993
1342	8994
1343	8995
1344	8996
1345	8997
1346	8998
1347	8999
1348	8999
1349	8999
1350	9000
1351	9001
1352	9001
1353	9001
1354	9002
1355	9003
1356	9004
1357	9005
1358	9006
1359	9007
1360	9008
1361	9008
1362	9009
1363	9010
1364	9011
1365	9012
1366	9013
1367	9014
1368	9014
1369	9015
1370	9016
1371	9017
1372	9018
1373	9019
1374	9020
1375	9021
1376	9022
1377	9023
1378	9023
1379	9024
1380	9025
1381	9026
1382	9027
1383	9028
1384	9029
1385	9030
1386	9031
1387	9032
1388	9033
1389	9034
1390	9035
1391	9035
1392	9036
1393	9037
1394	9038
1395	9039
1396	9040
1397	9040
1398	9041
1399	9041
1400	9042
1401	9042
1402	9043
1403	9044
1404	9045
1405	9046
1406	9047
1407	9046
1408	9047
1409	9048
1410	9049
1411	9050
1412	9050
1413	9051
1414	9052
1415	9053
1416	9054
1417	9055
1418	9056
1419	9057
1420	9058
1421	9059
1422	9060
1423	9061
1424	9062
1425	9063
1426	9063
1427	9064
1428	9064
1429	9065
1430	9066
1431	9067
1432	9068
1433	9069
1434	9069
1435	9070
1436	9071
1437	9072
1438	9073
1439	9074
1440	9075
1441	9076
1442	9077
1443	9078
1444	9079
1445	9080
1446	9080
1447	9081
1448	9081
1449	9081
1450	9081
1451	9081
1452	9082
1453	9083
1454	9084
1455	9085
1456	9086
1457	9087
1458	9088
1459	9089
1460	9090
1461	9091
1462	9092
1463	9092
1464	9092
1465	9093
1466	9094
1467	9094
1468	9094
1469	9095
1470	9095
1471	9096
1472	9097
1473	9098
1474	9099
1475	9100
1476	9101
1477	9102
1478	9102
1479	9103
1480	9103
1481	9104
1482	9105
1483	9106
1484	9107
1485	9108
1486	9109
1487	9110
1488	9110
1489	9111
1490	9112
1491	9113
1492	9114
1493	9114
1494	9115
1495	9116
1496	9117
1497	9118
1498	9119
1499	9120
1500	9121
1501	9122
1502	9123
1503	9124
1504	9124
1505	9124
1506	9125
1507	9126
1508	9126
1509	9127
1510	9128
1511	9128
1512	9128
1513	9129
1514	9129
1515	9129
1516	9130
1517	9131
1518	9131
1519	9132
1520	9133
1521	9134
1522	9134
1523	9135
1524	9135
1525	9136
1526	9136
1527	9136
1528	9137
1529	9138
1530	9138
1531	9139
1532	9140
1533	9141
1534	9142
1535	9143
1536	9144
1537	9144
1538	9145
1539	9146
1540	9147
1541	9147
1542	9148
1543	9149
1544	9149
1545	9150
1546	9151
1547	9152
1548	9153
1549	9154
1550	9154
1551	9155
1552	9156
1553	9157
1554	9157
1555	9158
1556	9159
1557	9160
1558	9160
1559	9161
1560	9161
1561	9162
1562	9163
1563	9164
1564	9165
1565	9165
1566	9165
1567	9165
1568	9165
1569	9165
1570	9165
1571	9166
1572	9167
1573	9168
1574	9169
1575	9170
1576	9171
1577	9172
1578	9173
1579	9174
1580	9175
1581	9176
1582	9177
1583	9178
1584	9179
1585	9180
1586	9180
1587	9181
1588	9182
1589	9183
1590	9183
1591	9184
1592	9185
1593	9186
1594	9187
1595	9188
1596	9189
1597	9190
1598	9191
1599	9191
1600	9192
1601	9192
1602	9193
1603	9194
1604	9195
1605	9195
1606	9196
1607	9197
1608	9197
1609	9198
1610	9199
1611	9200
1612	9201
1613	9201
1614	9202
1615	9203
1616	9204
1617	9205
1618	9206
1619	9207
1620	9207
1621	9207
1622	9208
1623	9208
1624	9208
1625	9208
1626	9209
1627	9210
1628	9211
1629	9211
1630	9212
1631	9213
1632	9214
1633	9215
1634	9216
1635	9217
1636	9218
1637	9219
1638	9220
1639	9220
1640	9221
1641	9221
1642	9222
1643	9223
1644	9224
1645	9224
1646	9225
1647	9225
1648	9226
1649	9227
1650	9227
1651	9228
1652	9229
1653	9230
1654	9230
1655	9230
1656	9231
1657	9232
1658	9232
1659	9233
1660	9234
1661	9234
1662	9234
1663	9235
1664	9236
1665	9237
1666	9238
1667	9239
1668	9238
1669	9238
1670	9239
1671	9240
1672	9241
1673	9241
1674	9241
1675	9242
1676	9243
1677	9244
1678	9245
1679	9246
1680	9246
1681	9246
1682	9247
1683	9248
1684	9249
1685	9250
1686	9251
1687	9252
1688	9253
1689	9254
1690	9254
1691	9255
1692	9256
1693	9256
1694	9256
1695	9256
1696	9257
1697	9257
1698	9257
1699	9257
1700	9257
1701	9258
1702	9258
1703	9258
1704	9257
1705	9258
1706	9258
1707	9259
1708	9259
1709	9259
1710	9259
1711	9260
1712	9261
1713	9262
1714	9263
1715	9263
1716	9264
1717	9265
1718	9266
1719	9266
1720	9267
1721	9267
1722	9267
1723	9268
1724	9269
1725	9270
1726	9270
1727	9271
1728	9272
1729	9273
1730	9274
1731	9275
1732	9276
1733	9276
1734	9277
1735	9278
1736	9279
1737	9280
1738	9281
1739	9282
1740	9283
1741	9283
1742	9283
1743	9283
1744	9284
1745	9284
1746	9285
1747	9286
1748	9287
1749	9287
1750	9288
1751	9289
1752	9289
1753	9290
1754	9291
1755	9291
1756	9292
1757	9292
1758	9293
1759	9293
1760	9293
1761	9294
1762	9295
1763	9296
1764	9297
1765	9297
1766	9298
1767	9298
1768	9298
1769	9298
1770	9299
1771	9299
1772	9300
1773	9301
1774	9302
1775	9303
1776	9304
1777	9304
1778	9305
1779	9306
1780	9307
1781	9308
1782	9309
1783	9309
1784	9310
1785	9310
1786	9311
1787	9311
1788	9311
1789	9312
1790	9313
1791	9314
1792	9315
1793	9316
1794	9317
1795	9317
1796	9317
1797	9317
1798	9317
1799	9317
1800	9318
1801	9319
1802	9320
1803	9321
1804	9321
1805	9322
1806	9323
1807	9324
1808	9325
1809	9325
1810	9326
1811	9326
1812	9327
1813	9328
1814	9329
1815	9329
1816	9330
1817	9331
1818	9332
1819	9333
1820	9334
1821	9335
1822	9336
1823	9337
1824	9338
1825	9338
1826	9339
1827	9340
1828	9341
1829	9341
1830	9341
1831	9342
1832	9342
1833	9343
1834	9343
1835	9344
1836	9344
1837	9345
1838	9345
1839	9346
1840	9347
1841	9348
1842	9348
1843	9349
1844	9350
1845	9351
1846	9352
1847	9353
1848	9354
1849	9355
1850	9355
1851	9356
1852	9356
1853	9357
1854	9358
1855	9358
1856	9359
1857	9359
1858	9358
1859	9359
1860	9359
1861	9360
1862	9361
1863	9362
1864	9363
1865	9364
1866	9365
1867	9366
1868	9366
1869	9367
1870	9368
1871	9368
1872	9368
1873	9368
1874	9369
1875	9370
1876	9371
1877	9372
1878	9373
1879	9373
1880	9374
1881	9374
1882	9375
1883	9375
1884	9376
1885	9377
1886	9377
1887	9377
1888	9378
1889	9378
1890	9379
1891	9380
1892	9380
1893	9381
1894	9382
1895	9382
1896	9383
1897	9384
1898	9385
1899	9386
1900	9387
1901	9387
1902	9387
1903	9387
1904	9387
1905	9387
1906	9387
1907	9388
1908	9388
1909	9389
1910	9390
1911	9391
1912	9392
1913	9393
1914	9394
1915	9395
1916	9396
1917	9397
1918	9398
1919	9399
1920	9400
1921	9400
1922	9401
1923	9402
1924	9403
1925	9403
1926	9404
1927	9404
1928	9405
1929	9405
1930	9406
1931	9407
1932	9408
1933	9409
1934	9409
1935	9409
1936	9409
1937	9410
1938	9411
1939	9412
1940	9413
1941	9414
1942	9414
1943	9415
1944	9416
1945	9417
1946	9417
1947	9418
1948	9418
1949	9419
1950	9420
1951	9421
1952	9422
1953	9422
1954	9423
1955	9424
1956	9424
1957	9425
1958	9425
1959	9426
1960	9427
1961	9427
1962	9428
1963	9429
1964	9430
1965	9431
1966	9432
1967	9432
1968	9433
1969	9434
1970	9434
1971	9434
1972	9434
1973	9435
1974	9436
1975	9437
1976	9437
1977	9437
1978	9438
1979	9439
1980	9440
1981	9440
1982	9441
1983	9442
1984	9443
1985	9444
1986	9445
1987	9445
1988	9445
1989	9445
1990	9445
1991	9445
1992	9445
1993	9445
1994	9446
1995	9446
1996	9447
1997	9448
1998	9448
1999	9449
2000	9450
2001	9450
2002	9450
2003	9450
2004	9450
2005	9450
2006	9451
2007	9452
2008	9453
2009	9454
2010	9454
2011	9455
2012	9456
2013	9457
2014	9458
2015	9458
2016	9459
2017	9459
2018	9459
2019	9460
2020	9461
2021	9462
2022	9463
2023	9464
2024	9465
2025	9465
2026	9465
2027	9466
2028	9467
2029	9468
2030	9469
2031	9469
2032	9470
2033	9471
2034	9471
2035	9472
2036	9472
2037	9472
2038	9473
2039	9473
2040	9473
2041	9474
2042	9475
2043	9476
2044	9477
2045	9477
2046	9478
2047	9479
2048	9480
2049	9481
2050	9482
2051	9483
2052	9484
2053	9485
2054	9485
2055	9486
2056	9487
2057	9488
2058	9489
2059	9488
2060	9489
2061	9489
2062	9489
2063	9490
2064	9491
2065	9491
2066	9491
2067	9492
2068	9493
2069	9493
2070	9493
2071	9493
2072	9494
2073	9494
2074	9495
2075	9495
2076	9495
2077	9495
2078	9495
2079	9496
2080	9497
2081	9498
2082	9498
2083	9499
2084	9500
2085	9501
2086	9501
2087	9502
2088	9502
2089	9503
2090	9503
2091	9503
2092	9504
2093	9505
2094	9506
2095	9506
2096	9507
2097	9508
2098	9509
2099	9510
2100	9510
2101	9510
2102	9510
2103	9510
2104	9511
2105	9512
2106	9513
2107	9514
2108	9515
2109	9516
2110	9516
2111	9516
2112	9516
2113	9517
2114	9517
2115	9518
2116	9519
2117	9520
2118	9520
2119	9521
2120	9522
2121	9523
2122	9524
2123	9525
2124	9526
2125	9527
2126	9528
2127	9528
2128	9528
2129	9529
2130	9530
2131	9530
2132	9530
2133	9531
2134	9531
2135	9532
2136	9532
2137	9533
2138	9534
2139	9535
2140	9536
2141	9536
2142	9536
2143	9537
2144	9537
2145	9538
2146	9538
2147	9539
2148	9540
2149	9541
2150	9541
2151	9541
2152	9542
2153	9542
2154	9542
2155	9542
2156	9542
2157	9543
2158	9543
2159	9544
2160	9544
2161	9545
2162	9546
2163	9547
2164	9547
2165	9547
2166	9548
2167	9548
2168	9549
2169	9550
2170	9551
2171	9552
2172	9553
2173	9554
2174	9555
2175	9556
2176	9556
2177	9556
2178	9556
2179	9556
2180	9556
2181	9557
2182	9557
2183	9557
2184	9557
2185	9558
2186	9559
2187	9560
2188	9561
2189	9562
2190	9562
2191	9563
2192	9564
2193	9564
2194	9565
2195	9565
2196	9565
2197	9565
2198	9566
2199	9566
2200	9567
2201	9568
2202	9569
2203	9570
2204	9571
2205	9572
2206	9572
2207	9572
2208	9573
2209	9574
2210	9574
2211	9575
2212	9575
2213	9576
2214	9576
2215	9577
2216	9577
2217	9577
2218	9578
2219	9578
2220	9578
2221	9579
2222	9579
2223	9579
2224	9580
2225	9581
2226	9582
2227	9583
2228	9583
2229	9583
2230	9584
2231	9584
2232	9585
2233	9586
2234	9587
2235	9588
2236	9588
2237	9588
2238	9589
2239	9589
2240	9589
2241	9589
2242	9590
2243	9591
2244	9591
2245	9592
2246	9593
2247	9594
2248	9595
2249	9595
2250	9595
2251	9595
2252	9596
2253	9597
2254	9597
2255	9597
2256	9597
2257	9598
2258	9598
2259	9598
2260	9598
2261	9599
2262	9599
2263	9600
2264	9601
2265	9602
2266	9603
2267	9603
2268	9604
2269	9604
2270	9605
2271	9606
2272	9607
2273	9607
2274	9607
2275	9607
2276	9608
2277	9609
2278	9610
2279	9611
2280	9612
2281	9612
2282	9613
2283	9613
2284	9614
2285	9614
2286	9614
2287	9615
2288	9615
2289	9616
2290	9617
2291	9618
2292	9619
2293	9620
2294	9621
2295	9621
2296	9621
2297	9621
2298	9622
2299	9623
2300	9623
2301	9624
2302	9625
2303	9625
2304	9625
2305	9625
2306	9626
2307	9627
2308	9627
2309	9627
2310	9628
2311	9629
2312	9629
2313	9629
2314	9630
2315	9631
2316	9631
2317	9632
2318	9632
2319	9633
2320	9634
2321	9635
2322	9636
2323	9637
2324	9637
2325	9638
2326	9639
2327	9640
2328	9641
2329	9642
2330	9643
2331	9643
2332	9643
2333	9643
2334	9644
2335	9644
2336	9645
2337	9646
2338	9647
2339	9647
2340	9648
2341	9648
2342	9648
2343	9648
2344	9648
2345	9649
2346	9650
2347	9651
2348	9651
2349	9652
2350	9653
2351	9654
2352	9654
2353	9655
2354	9656
2355	9657
2356	9657
2357	9657
2358	9658
2359	9659
2360	9659
2361	9660
2362	9660
2363	9661
2364	9662
2365	9663
2366	9664
2367	9664
2368	9664
2369	9664
2370	9664
2371	9665
2372	9666
2373	9666
2374	9667
2375	9667
2376	9667
2377	9667
2378	9667
2379	9667
2380	9667
2381	9667
2382	9667
2383	9667
2384	9668
2385	9668
2386	9668
2387	9668
2388	9668
2389	9669
2390	9670
2391	9671
2392	9671
2393	9672
2394	9673
2395	9674
2396	9674
2397	9674
2398	9674
2399	9674
2400	9674
2401	9675
2402	9676
2403	9677
2404	9678
2405	9678
2406	9677
2407	9678
2408	9679
2409	9679
2410	9679
2411	9680
2412	9680
2413	9680
2414	9681
2415	9681
2416	9682
2417	9683
2418	9684
2419	9685
2420	9686
2421	9686
2422	9686
2423	9687
2424	9687
2425	9687
2426	9687
2427	9688
2428	9689
2429	9690
2430	9689
2431	9689
2432	9690
2433	9690
2434	9690
2435	9691
2436	9691
2437	9692
2438	9692
2439	9693
2440	9694
2441	9695
2442	9695
2443	9695
2444	9696
2445	9697
2446	9697
2447	9698
2448	9698
2449	9698
2450	9697
2451	9698
2452	9698
2453	9699
2454	9700
2455	9701
2456	9702
2457	9703
2458	9704
2459	9704
2460	9704
2461	9704
2462	9705
2463	9705
2464	9706
2465	9706
2466	9706
2467	9707
2468	9708
2469	9709
2470	9709
2471	9710
2472	9711
2473	9711
2474	9712
2475	9713
2476	9714
2477	9714
2478	9715
2479	9715
2480	9716
2481	9715
2482	9716
2483	9717
2484	9717
2485	9717
2486	9718
2487	9718
2488	9719
2489	9719
2490	9719
2491	9720
2492	9721
2493	9722
2494	9723
2495	9724
2496	9725
2497	9726
2498	9726
