5prime_site	Count
28926	3
26496	5
25203	1
28464	17
29139	5
27597	2
29037	10
27977	2
29524	9
29104	6
28403	7
22571	1
26997	2
871	1
28850	8
27165	3
25629	2
29200	4
29721	1
25787	1
29094	29
26572	5
29262	2
26119	1
28128	2
28888	6
28167	4
26302	6
29340	18
27639	5
29743	4
26509	2
26273	19
29108	6
28627	4
29307	17
29088	11
29748	7
24875	1
28973	4
27762	81
26280	3
29314	23
28680	32
26703	4
27248	3
29381	22
28532	3
28608	8
29682	5
29228	3
27795	6
26701	2
29231	22
686	1
28555	5
29521	15
28541	1
26742	6
29121	2
28004	6
28921	7
29635	4
28355	3
29489	12
29811	5
22933	1
28378	2
27378	9
29507	17
27060	9
29087	4
28618	4
28956	3
28871	2
29019	5
1613	1
29512	11
27947	5
27332	3
28317	10
27979	2
27085	1
26026	1
27676	6
29324	19
29255	10
29185	6
28228	4
29825	3
28636	6
28187	4
29585	1
27938	3
29276	5
27652	4
26667	4
28070	2
27643	6
28280	6
27357	2
28021	5
26497	12
27036	14
25376	21
23167	2
27568	2
29397	5
26992	2
28934	14
28490	4
1294	1
28233	5
29611	6
3441	1
28046	7
26242	4
1355	1
24905	2
23038	1
28773	7
5789	2
20408	1
29038	8
20316	6
28726	17
5785	5
28995	13
21582	1
28721	10
28245	13
28775	2
29522	6
28135	5
28309	1
29097	6
25704	3
28714	3
28648	8
28899	20
29190	17
21963	1
2519	1
24042	1
27801	6
27319	3
28115	4
27591	6
5143	1
29207	10
27028	4
27444	3
25932	1
26747	2
29657	4
26246	7
28847	6
28352	5
29667	12
26495	10
27499	2
28910	3
25924	1
28962	14
29591	5
1421	1
2738	1
29041	9
28195	5
28412	8
28874	2
23568	1
24660	1
26125	1
27833	2
25370	4
26037	1
28095	4
28478	3
26718	2
28285	5
27831	2
28649	6
28059	4
26114	4
28948	7
27711	6
28604	13
29797	4
26602	3
27641	8
25808	1
29472	39
27295	1
28580	3
26697	1
27367	7
2190	3
22102	1
22594	1
28096	7
29538	9
28315	6
29664	3
28442	5
28990	3
26937	1
26837	2
28177	3
26451	1
27692	5
27405	31
26745	2
28682	9
29822	9
26954	1
27191	2
28533	5
27280	1
1108	1
29270	31
22638	1
29713	4
29552	4
28507	4
24534	1
26442	2
28283	18
28222	10
28821	5
28960	6
4197	1
9397	1
10742	1
28719	1
27704	7
29365	9
29099	8
27939	5
28547	3
27356	2
22438	1
29815	4
25582	1
28498	1
28980	4
29229	8
22500	5
27693	4
27031	12
28206	7
25478	1
28183	3
28564	3
25475	1
28669	7
28110	3
28923	9
29224	3
23032	1
27241	1
26426	2
29660	5
28327	1
28371	1
29429	3
29421	12
29159	9
29498	10
8392	1
28697	3
28982	9
27040	9
21567	8
28033	6
29793	57
24433	1
28027	3
25288	2
29161	10
28275	8
26413	4
27899	9
29157	9
27571	1
29131	17
26626	3
27774	9
27447	2
29788	17
2677	1
28748	6
24847	2
28223	13
27819	1
26318	3
29405	13
29458	7
26235	4
26240	15
28553	2
29535	7
28031	12
26574	2
27314	4
29188	8
26858	3
25860	2
29006	7
27696	7
27624	7
21568	14
25765	6
27267	4
29071	7
28506	7
29234	37
28312	3
26417	3
1365	1
26981	1
2682	1
27902	13
28152	10
28476	7
24486	1
27318	2
29610	7
27642	4
3358	1
27283	11
21550	15
28211	10
29821	7
27322	4
28994	4
27662	2
26929	3
29707	5
27456	4
1710	1
28391	1
27092	2
29747	1
27752	2
28723	4
28002	2
22072	1
24539	1
27804	3
28742	3
29673	11
27828	3
27084	5
25633	1
28148	10
27997	2
27777	2
4267	1
29803	2
28911	5
26063	1
27917	3
25833	1
28124	7
28108	1
26715	5
26895	2
28302	4
28681	10
27052	19
27234	2
29297	26
28666	4
29075	12
29516	2
29029	4
26508	3
2342	1
28120	6
29655	6
27920	6
28798	4
1581	2
29069	9
27621	2
27955	1
28603	4
29647	5
27890	7
28628	7
24779	2
26398	1
29531	34
27374	9
29053	7
29364	7
28643	3
28622	11
29009	4
28635	3
29765	7
29592	1
28028	9
27063	1
3543	1
5911	1
6711	1
27867	4
29519	12
28908	5
29267	12
28392	3
28218	17
28103	4
576	1
28903	5
29303	9
29298	16
28816	7
28413	10
29399	5
26338	1
29425	6
28858	10
2256	1
29777	5
29702	3
24997	1
29626	2
23076	1
28374	2
22226	1
28844	6
29477	26
29828	5
21309	3
26303	4
26354	1
27465	2
26706	3
27853	5
26814	2
27478	3
29542	5
28902	5
29064	5
28240	22
28972	11
2996	1
4500	1
29280	7
26293	4
29384	8
2034	1
26500	11
28833	9
5600	1
26780	2
29685	4
29541	6
28842	3
1437	1
27846	3
27076	6
29256	4
28212	5
29861	1
28983	12
23335	1
28852	13
23014	1
3059	1
29146	8
4707	1
29500	7
29799	3
27227	3
29760	7
26870	7
28164	1
28149	9
22277	17
25533	1
29299	10
28426	5
28951	17
26941	2
27765	5
28001	3
28807	9
26907	2
24882	1
29026	4
25535	2
26816	1
27607	8
29411	8
27095	4
26352	1
20728	1
28710	15
28329	1
22782	1
28781	1
28384	7
29514	4
27771	11
29278	6
22682	1
22510	2
27849	4
28814	4
29712	8
28390	2
22527	1
27645	6
27547	3
25715	4
26494	4
22099	1
27503	4
29508	3
27218	2
29807	1
23116	1
6808	1
29339	14
29448	23
29358	7
29616	3
25762	7
28284	8
27362	6
21487	1
26829	8
28200	3
27794	6
27699	9
27900	9
27189	2
8380	1
27786	3
28955	5
26601	2
29065	11
29039	6
27525	6
27924	3
29005	8
27408	14
27898	9
28465	11
29394	8
29080	29
26258	1
27905	9
2235	3
29209	17
29648	4
25371	9
27838	16
27009	1
23422	1
28142	5
2756	2
3122	1
28015	1
29547	11
26535	1
26694	2
29819	5
29154	12
26809	3
24315	6
27046	9
29569	4
29111	3
28764	4
28341	2
25969	1
27346	3
27213	3
25944	1
22031	1
28754	4
21925	1
29556	6
29318	7
28600	19
28132	2
26288	5
28474	2
25481	1
29790	7
29362	4
28724	5
22763	1
26972	4
28429	3
29388	16
29454	21
27375	3
8975	1
28409	2
27220	3
22054	1
25207	1
27897	41
27363	2
29718	1
29755	5
29149	10
29333	10
27174	2
28667	3
29805	4
27575	2
28792	7
28334	4
23559	2
24671	1
28822	7
24698	1
26017	2
29737	2
1205	1
29694	3
27980	2
29118	4
29809	7
26673	2
28488	3
29553	2
28410	4
29818	3
24401	1
25694	1
27995	2
29386	5
21572	5
26719	2
27672	8
29043	3
28053	3
29215	6
28656	3
29690	1
29705	5
27820	6
29756	4
26890	1
28035	3
26679	5
25856	1
26175	1
28127	5
27560	1
22523	1
24229	1
25596	2
27259	2
28686	7
26043	1
29714	3
28455	4
23360	1
24413	1
5738	1
7106	1
27988	7
4603	1
5173	1
28928	13
28116	3
28019	2
28340	2
26637	2
28087	2
29120	7
29424	12
27781	3
26811	2
25911	3
29440	6
26499	6
27680	18
27602	1
28808	6
28472	2
904	1
25580	1
27001	1
1363	2
29484	8
28451	4
27515	2
29505	11
26341	1
27878	7
29336	19
28915	4
21361	1
21707	1
28683	4
29243	8
29602	3
28422	3
27973	1
29762	7
29042	5
28862	4
26919	1
29249	3
27061	6
28213	10
28140	4
29509	4
27461	3
29609	6
1666	3
21476	1
29649	2
28346	3
27160	1
28511	1
24306	1
25470	1
29687	3
27618	6
7739	1
25488	1
27089	2
1514	1
27785	7
29220	8
2794	8
23542	1
28550	2
29119	3
29030	3
26630	1
28576	2
28226	5
28179	4
29252	11
29511	4
29195	6
26103	2
22556	1
23880	2
1024	1
28835	8
29427	4
27012	2
29792	5
28310	2
29116	5
26752	2
26192	1
27816	1
26960	2
25517	1
27098	4
28645	1
29555	4
27721	5
29028	4
28560	4
28920	6
28689	14
29107	4
27683	6
27859	2
29060	2
28563	4
28133	3
27907	23
29598	5
25820	1
391	1
27992	3
27460	4
23221	1
29723	1
1211	1
24328	1
29401	5
28006	3
21549	15
27957	3
28220	9
27436	1
25816	2
27512	3
27832	4
26651	1
28829	7
29459	11
21570	6
26776	1
28579	4
28758	7
26566	1
27614	2
28919	4
29048	3
28130	4
27967	1
27876	3
28336	1
28991	3
29160	11
27027	1
26794	1
27005	1
25369	4
26460	17
28859	4
28641	3
27555	4
22721	1
27432	3
26516	8
29428	6
27081	1
27585	5
29488	13
29644	5
25900	1
28349	6
26942	1
24247	1
28163	2
29204	3
27640	2
26133	1
679	1
25711	1
28463	8
27377	22
27246	3
27416	2
29077	9
28774	16
25759	1
27881	13
26871	1
29013	9
29040	8
26620	3
15062	1
21542	5
26429	2
28235	3
25723	4
26506	28
29047	3
29759	6
28060	8
25349	2
26857	1
29078	10
27778	2
26618	3
27484	5
28405	17
21358	1
26604	5
28611	9
28129	1
29110	3
27894	33
27556	4
28126	5
27554	1
9858	1
29167	12
22896	1
3579	3
26310	1
28846	2
28654	15
25092	1
29499	11
28945	7
29244	4
28614	7
27566	1
28354	1
15777	6
28307	2
29577	1
29277	3
22085	1
28236	2
29468	18
26820	22
25164	6
29728	6
23488	1
29456	8
27470	2
23617	1
928	1
7030	1
1837	1
28674	2
28785	2
28605	5
29796	4
28978	5
27534	2
25909	1
27784	3
29331	18
21982	1
27194	2
27974	2
26236	8
25683	2
28230	4
23104	2
26758	1
27286	1
27644	2
26045	1
29729	5
22567	1
27300	1
28993	5
24170	1
4535	1
26827	3
28946	8
25297	1
28470	7
28867	2
26182	1
24005	1
29413	3
24367	1
29135	4
25622	2
28722	7
28638	1
29282	8
28589	1
22605	1
29245	2
23853	1
27423	1
29134	3
29794	6
28793	3
28562	2
27501	1
29332	2
25790	2
3746	1
19140	1
27787	2
23842	1
28395	2
856	1
28419	6
29539	11
22141	1
1071	1
27970	4
26927	4
28702	6
29133	15
28425	4
28017	3
28444	2
29808	2
28941	6
28772	18
895	1
1744	1
29285	15
25985	1
26753	1
27805	14
25785	2
26732	2
28713	4
29534	5
16408	1
17214	1
27935	3
28916	4
22050	1
23178	1
24162	2
25587	1
28551	2
5136	2
23083	1
29604	2
27567	1
28663	3
415	1
28531	5
21862	1
22648	1
28961	4
683	1
1661	1
28080	2
28784	1
26098	1
23522	1
29274	7
27157	1
27712	6
22111	1
26906	2
29148	8
28925	6
29817	4
25794	1
28025	2
27732	4
26782	3
27462	5
27713	9
26251	2
26823	1
28048	4
28717	4
27087	3
28055	3
25661	2
29074	8
1372	1
26311	1
29227	5
29863	1
27702	3
21703	1
24178	1
26380	1
28863	3
28092	2
2859	1
4591	1
24673	1
28824	5
28023	3
27631	2
26850	1
28561	3
28757	5
28786	4
22337	1
27360	4
29395	8
26866	10
25800	4
28640	3
29827	2
3588	1
14415	1
21964	1
24083	1
22170	1
630	1
25829	1
3580	2
25191	1
26861	2
23961	2
29114	6
27430	2
25810	3
28342	1
26239	3
26999	2
2766	1
29293	18
29356	12
26137	1
1087	1
28612	8
29027	3
29741	4
23492	1
28379	1
29260	8
26898	1
26756	1
27361	2
28415	13
27289	2
29746	4
29022	10
21913	1
23922	1
22293	1
24422	1
28665	2
28458	4
28778	8
28291	4
28639	3
28738	9
29681	5
28883	3
29571	3
28647	5
27757	3
27143	2
27083	1
22840	1
26917	2
22733	1
29357	3
27802	3
26989	2
28292	4
26766	1
27010	1
26791	3
22114	1
25714	1
27205	1
29652	2
28556	4
23133	1
813	1
3904	1
28161	3
25795	2
26461	15
28843	4
1764	1
28873	3
23268	1
4002	1
27137	3
27987	6
27808	6
28241	6
29158	8
29528	4
29749	4
25588	2
27866	8
29359	11
26427	1
28969	7
29422	5
28439	2
25692	1
28967	3
29527	6
27258	1
29398	2
28350	1
27298	2
26115	1
29778	4
29614	2
24443	1
22646	1
27514	1
29066	5
29015	13
24607	1
28615	5
24732	1
27965	9
29142	12
26935	2
2236	3
26901	1
22405	3
26149	1
29212	5
28065	6
29784	4
26970	2
28651	3
26847	1
28836	3
27014	2
3148	1
29023	5
27860	3
1609	1
25123	1
28826	3
26356	1
26897	1
28861	10
22298	1
5436	1
28653	7
28780	4
28932	14
27745	2
27851	2
4587	1
27829	2
29502	9
28698	3
29008	6
10117	1
29295	6
23928	1
26361	1
23583	1
28337	2
26595	2
29597	3
27320	2
26276	5
27822	3
27848	2
25744	2
29253	9
26904	3
27522	2
27064	2
28625	12
29176	17
4350	1
27071	2
26884	2
25994	1
26234	3
29198	17
3907	1
25575	2
26304	8
28870	2
27700	6
1334	1
29056	2
27151	1
25318	1
28461	3
1855	1
26313	1
26905	3
27353	4
28695	14
27576	6
1985	1
24544	1
27779	1
29551	4
29587	1
28795	3
28347	3
25945	1
29117	4
27170	4
29696	2
29171	12
28839	3
1761	1
26436	2
28817	1
29582	3
1131	1
25799	2
29103	4
29545	3
22958	1
27865	5
27678	4
26663	3
27517	1
28514	5
28756	3
29051	3
27657	2
29011	10
29638	3
26106	1
26951	1
1214	1
8982	1
27565	2
29548	2
28051	2
28779	6
2428	1
29091	6
25983	1
29669	2
26141	1
22350	1
28303	3
29432	6
29715	3
27769	4
28512	2
26910	2
29052	1
29862	1
27633	3
3289	1
9888	1
28362	6
28335	4
27167	2
25425	5
24292	1
27145	2
22493	1
27469	1
29296	5
29462	2
29720	3
3336	1
29067	5
29402	10
26798	1
28963	13
25877	1
27668	3
27959	3
29294	5
29127	4
29024	2
25681	2
27275	1
27579	1
26623	4
29373	9
29675	2
29187	12
5787	1
28348	3
26665	6
27701	10
26452	1
28448	5
27728	5
28008	2
27625	7
29123	7
29668	5
29621	5
28578	7
29568	9
27915	2
2238	7
26902	3
28736	3
29416	3
27506	1
28554	6
6237	1
26493	4
25873	1
23026	1
27401	8
27410	9
29857	1
27837	13
27250	4
24436	1
29666	2
2031	1
27796	3
28692	7
28981	9
29530	17
26606	3
26688	2
26317	1
29467	18
27034	8
28998	3
1739	2
26267	5
29850	2
28737	4
29203	1
27495	3
22862	1
28897	16
29363	3
25576	1
27875	6
28709	5
27888	13
29036	11
23383	1
28529	5
26573	1
29437	4
28917	7
29651	2
27082	2
29526	5
28947	4
2522	1
27228	2
29486	10
26714	4
26607	3
27695	11
27673	2
28509	4
29806	2
1420	1
26736	2
27637	3
27011	2
4641	1
29510	5
28592	3
29144	6
26514	2
28596	2
25399	7
26418	1
29115	2
23518	1
27908	8
27021	1
29169	7
27463	1
3286	1
28154	2
27370	1
28806	3
25663	1
27080	3
3594	2
29072	3
29302	5
28501	1
29761	5
29211	1
4739	1
26282	5
27964	2
3581	3
25691	2
28386	3
27705	3
1720	1
29445	5
28845	2
15774	1
27972	5
27449	2
29576	5
23830	1
22089	1
4768	2
5913	1
28353	6
24579	1
24902	1
7624	1
22421	1
22617	1
28942	3
29529	5
29537	6
26346	1
1117	2
26672	2
23738	1
29593	1
28766	6
26684	1
28977	8
29605	1
22741	1
27488	1
27481	6
27443	3
28276	3
29286	7
29603	1
24309	1
28452	5
28061	4
25675	1
29320	8
28750	6
24792	2
26583	1
3908	1
28543	3
28298	1
28520	3
28062	5
27088	2
29017	7
26397	1
26490	3
29141	6
28136	2
28274	10
15784	2
27263	1
27857	2
18139	1
26734	3
27551	1
29732	5
26325	1
9902	1
11707	1
20339	1
28180	3
28767	4
26677	3
28007	2
27419	1
27847	2
25414	2
17487	1
26322	1
20392	1
28423	1
28771	14
27584	2
29334	14
25398	7
27221	3
2314	1
27538	1
24278	1
24975	1
28966	4
29162	12
22692	2
3957	1
10158	1
29710	4
28385	6
26948	3
28009	4
27159	1
28617	3
24602	1
27188	1
29246	3
27176	2
27311	2
27578	2
29623	3
27733	4
18781	1
24655	1
28373	1
28997	5
28105	4
27720	1
28487	2
26578	2
28769	3
26050	1
27077	1
29588	1
26625	1
23241	1
27306	2
28878	2
27811	1
3388	1
29771	5
28500	8
28071	2
27130	4
26896	4
27307	1
27183	5
29003	6
25878	1
28996	4
29540	4
711	1
27439	3
27428	6
23339	1
28199	3
29076	11
28339	4
5963	1
28524	7
28968	1
28707	5
29686	2
28818	1
28404	8
27195	2
21306	5
14507	1
27826	1
26878	3
26314	2
27717	3
7687	1
29126	6
22758	2
1686	1
29835	2
24156	1
29385	10
27238	2
26188	2
27681	4
26924	2
26021	1
28739	3
26433	1
27134	5
26963	2
19116	1
27313	3
29699	4
26774	3
29451	2
25401	6
29201	7
19754	1
26639	2
29680	3
27371	4
28912	2
27581	3
27530	5
28825	2
29560	1
27598	2
28752	3
27675	2
29098	4
5851	1
8743	1
9655	1
27825	3
1511	1
1893	1
28480	2
29284	5
29124	8
23854	2
28865	4
494	3
29418	4
28338	4
1531	1
26976	8
22391	1
28041	4
27726	3
27255	1
26662	2
25423	2
27483	8
25740	1
29758	4
28797	5
29711	4
26928	1
27617	2
29046	2
24149	1
27324	6
4094	1
25801	2
25530	1
26382	1
4957	1
26887	1
28658	3
29561	4
28802	2
28670	9
23541	1
25784	1
26378	1
27345	2
26792	1
26295	3
28433	3
28743	6
22931	1
29407	12
26610	5
26805	1
28971	4
21546	1
29816	4
29845	1
21540	1
5561	1
6320	1
19571	1
24296	1
29495	5
27773	5
28367	1
23062	1
28694	5
26294	2
28705	5
29347	5
4758	3
26717	2
28196	9
28703	2
6232	1
2634	1
24335	1
4066	1
21565	4
28311	3
26909	2
29281	4
28570	9
4481	1
26116	1
25672	2
26459	3
25662	2
29735	3
29497	8
21275	1
26411	1
25368	2
29348	7
25331	1
28242	12
27336	2
25919	1
27093	2
28318	7
28203	4
27193	2
29544	2
2789	2
27910	1
28286	3
22404	1
28024	2
25706	1
27422	1
27164	1
22687	1
26085	1
1272	2
28939	5
27764	3
27985	3
25896	2
28389	2
27772	8
26301	5
27770	13
27803	2
26762	1
27528	4
28454	2
28557	2
26931	1
9556	1
28313	2
28931	6
27272	2
29766	1
27433	1
3687	2
26838	4
26253	1
