Genome position	Count
446	8418
447	8419
448	8420
449	8421
450	8422
451	8423
452	8424
453	8425
454	8426
455	8427
456	8428
457	8429
458	8430
459	8431
460	8432
461	8433
462	8434
463	8435
464	8436
465	8437
466	8438
467	8438
468	8439
469	8440
470	8441
471	8442
472	8443
473	8443
474	8444
475	8445
476	8446
477	8447
478	8447
479	8448
480	8449
481	8450
482	8451
483	8451
484	8452
485	8450
486	8451
487	8452
488	8453
489	8453
490	8453
491	8454
492	8455
493	8456
494	8457
495	8458
496	8459
497	8460
498	8461
499	8461
500	8462
501	8463
502	8463
503	8463
504	8464
505	8465
506	8466
507	8466
508	8467
509	8468
510	8469
511	8470
512	8470
513	8470
514	8471
515	8472
516	8472
517	8472
518	8472
519	8472
520	8472
521	8471
522	8472
523	8473
524	8474
525	8475
526	8475
527	8476
528	8476
529	8472
530	8471
531	8470
532	8470
533	8470
534	8470
535	8468
536	8467
537	8404
538	8404
539	8404
540	8405
541	8405
542	8405
543	8406
544	8406
545	8406
546	8407
547	8408
548	8409
549	8410
550	8408
551	8409
552	8408
553	8405
554	8404
555	8405
556	8405
557	8406
558	8407
559	8408
560	8409
561	8409
562	8409
563	8407
564	8408
565	8404
566	8405
567	8406
568	8407
569	8405
570	8404
571	8403
572	8403
573	8403
574	8401
575	8400
576	8401
577	8402
578	8403
579	8404
580	8405
581	8406
582	8405
583	8406
584	8406
585	8407
586	8408
587	8409
588	8410
589	8410
590	8410
591	8410
592	8409
593	8410
594	8411
595	8412
596	8413
597	8414
598	8415
599	8416
600	8417
601	8418
602	8419
603	8420
604	8421
605	8422
606	8423
607	8424
608	8424
609	8425
610	8426
611	8427
612	8428
613	8428
614	8427
615	8428
616	8428
617	8429
618	8430
619	8430
620	8431
621	8432
622	8433
623	8406
624	8407
625	8407
626	8408
627	8408
628	8406
629	8405
630	8398
631	8399
632	8400
633	8401
634	8402
635	8403
636	8404
637	8403
638	8404
639	8405
640	8405
641	8406
642	8407
643	8408
644	8409
645	8409
646	8407
647	8406
648	8406
649	8407
650	8408
651	8409
652	8410
653	8411
654	8412
655	8413
656	8414
657	8415
658	8416
659	8417
660	8418
661	8418
662	8417
663	8417
664	8418
665	8419
666	8420
667	8420
668	8421
669	8421
670	8422
671	8423
672	8423
673	8423
674	8423
675	8418
676	8419
677	8420
678	8421
679	8422
680	8420
681	8421
682	8422
683	8422
684	8422
685	8422
686	8421
687	8422
688	8423
689	8424
690	8425
691	8426
692	8425
693	8425
694	8426
695	8426
696	8426
697	8426
698	8425
699	8419
700	8420
701	8419
702	8420
703	8421
704	8422
705	8423
706	8424
707	8425
708	8426
709	8426
710	8427
711	8427
712	8428
713	8429
714	8430
715	8431
716	8431
717	8431
718	8429
719	8430
720	8429
721	8429
722	8430
723	8430
724	8429
725	8428
726	8425
727	8423
728	8422
729	8420
730	8421
731	8422
732	8423
733	8424
734	8415
735	8415
736	8416
737	8416
738	8417
739	8418
740	8419
741	8420
742	8421
743	8422
744	8423
745	8424
746	8425
747	8426
748	8427
749	8428
750	8429
751	8429
752	8430
753	8429
754	8429
755	8430
756	8430
757	8429
758	8422
759	8420
760	8421
761	8422
762	8423
763	8424
764	8424
765	8424
766	8423
767	8422
768	8423
769	8424
770	8425
771	8426
772	8427
773	8428
774	8429
775	8429
776	8429
777	8427
778	8428
779	8429
780	8430
781	8431
782	8432
783	8433
784	8433
785	8433
786	8434
787	8435
788	8436
789	8437
790	8435
791	8434
792	8435
793	8436
794	8437
795	8437
796	8438
797	8434
798	8435
799	8435
800	8436
801	8436
802	8437
803	8438
804	8439
805	8439
806	8439
807	8439
808	8439
809	8440
810	8441
811	8442
812	8443
813	8440
814	8440
815	8438
816	8436
817	8436
818	8399
819	8400
820	8401
821	8402
822	8403
823	8404
824	8405
825	8405
826	8406
827	8407
828	8408
829	8409
830	8408
831	8406
832	8404
833	8403
834	8402
835	8400
836	8400
837	8401
838	8402
839	8403
840	8404
841	8405
842	8406
843	8407
844	8408
845	8408
846	8409
847	8408
848	8408
849	8409
850	8408
851	8409
852	8410
853	8411
854	8411
855	8411
856	8412
857	8413
858	8414
859	8414
860	8413
861	8413
862	8412
863	8412
864	8403
865	8402
866	8403
867	8403
868	8404
869	8404
870	8405
871	8406
872	8407
873	8408
874	8409
875	8410
876	8411
877	8412
878	8412
879	8411
880	8411
881	8405
882	8406
883	8406
884	8405
885	8405
886	8404
887	8403
888	8392
889	8391
890	8390
891	8390
892	8390
893	8390
894	8391
895	8392
896	8393
897	8394
898	8395
899	8396
900	8397
901	8397
902	8398
903	8399
904	8399
905	8400
906	8401
907	8401
908	8402
909	8403
910	8404
911	8405
912	8406
913	8407
914	8407
915	8408
916	8406
917	8407
918	8408
919	8409
920	8410
921	8411
922	8412
923	8413
924	8414
925	8415
926	8416
927	8416
928	8415
929	8416
930	8417
931	8416
932	8415
933	8416
934	8417
935	8418
936	8418
937	8419
938	8419
939	8419
940	8419
941	8420
942	8420
943	8421
944	8421
945	8422
946	8423
947	8423
948	8424
949	8423
950	8422
951	8423
952	8424
953	8424
954	8424
955	8423
956	8424
957	8425
958	8423
959	8422
960	8423
961	8423
962	8423
963	8424
964	8425
965	8426
966	8425
967	8425
968	8426
969	8426
970	8425
971	8426
972	8427
973	8428
974	8428
975	8428
976	8428
977	8429
978	8430
979	8429
980	8430
981	8431
982	8430
983	8430
984	8431
985	8432
986	8433
987	8434
988	8435
989	8436
990	8437
991	8438
992	8438
993	8437
994	8429
995	8430
996	8431
997	8432
998	8432
999	8432
1000	8433
1001	8432
1002	8433
1003	8434
1004	8435
1005	8436
1006	8437
1007	8438
1008	8439
1009	8439
1010	8440
1011	8441
1012	8442
1013	8443
1014	8444
1015	8445
1016	8446
1017	8446
1018	8446
1019	8443
1020	8443
1021	8442
1022	8443
1023	8444
1024	8445
1025	8446
1026	8445
1027	8446
1028	8443
1029	8444
1030	8439
1031	8435
1032	8432
1033	8433
1034	8434
1035	8414
1036	8415
1037	8414
1038	8380
1039	8379
1040	8380
1041	8381
1042	8382
1043	8383
1044	8384
1045	8385
1046	8383
1047	8384
1048	8384
1049	8385
1050	8386
1051	8387
1052	8388
1053	8387
1054	8387
1055	8387
1056	8388
1057	8388
1058	8389
1059	8389
1060	8390
1061	8390
1062	8391
1063	8391
1064	8391
1065	8391
1066	8392
1067	8392
1068	8393
1069	8394
1070	8395
1071	8394
1072	8395
1073	8396
1074	8397
1075	8398
1076	8399
1077	8400
1078	8401
1079	8401
1080	8401
1081	8401
1082	8402
1083	8402
1084	8402
1085	8402
1086	8403
1087	8404
1088	8404
1089	8404
1090	8405
1091	8406
1092	8406
1093	8407
1094	8407
1095	8408
1096	8408
1097	8409
1098	8407
1099	8408
1100	8407
1101	8407
1102	8406
1103	8405
1104	8406
1105	8406
1106	8406
1107	8407
1108	8408
1109	8408
1110	8409
1111	8410
1112	8410
1113	8411
1114	8410
1115	8410
1116	8408
1117	8406
1118	8406
1119	8407
1120	8408
1121	8409
1122	8410
1123	8411
1124	8412
1125	8413
1126	8412
1127	8412
1128	8412
1129	8413
1130	8414
1131	8415
1132	8415
1133	8415
1134	8416
1135	8417
1136	8418
1137	8419
1138	8419
1139	8420
1140	8421
1141	8422
1142	8423
1143	8423
1144	8422
1145	8421
1146	8421
1147	8416
1148	8417
1149	8418
1150	8419
1151	8420
1152	8418
1153	8416
1154	8416
1155	8338
1156	8336
1157	8337
1158	8337
1159	8334
1160	8332
1161	8331
1162	8330
1163	8330
1164	8326
1165	8327
1166	8328
1167	8329
1168	8330
1169	8331
1170	8332
1171	8332
1172	8331
1173	8332
1174	8332
1175	8333
1176	8334
1177	8334
1178	8335
1179	8336
1180	8337
1181	8337
1182	8337
1183	8337
1184	8338
1185	8337
1186	8333
1187	8334
1188	8334
1189	8332
1190	8331
1191	8330
1192	8330
1193	8330
1194	8331
1195	8332
1196	8333
1197	8330
1198	8331
1199	8331
1200	8331
1201	8330
1202	8329
1203	8329
1204	8328
1205	8327
1206	8328
1207	8329
1208	8329
1209	8325
1210	8325
1211	8326
1212	8324
1213	8324
1214	8325
1215	8326
1216	8326
1217	8327
1218	8325
1219	8326
1220	8327
1221	8327
1222	8325
1223	8324
1224	8322
1225	8320
1226	8320
1227	8318
1228	8315
1229	8314
1230	8313
1231	8311
1232	8311
1233	8312
1234	8312
1235	8313
1236	8313
1237	8314
1238	8313
1239	8313
1240	8313
1241	8311
1242	8311
1243	8310
1244	8311
1245	8312
1246	8312
1247	8312
1248	8311
1249	8312
1250	8313
1251	8314
1252	8313
1253	8314
1254	8314
1255	8312
1256	8310
1257	8309
1258	8310
1259	8309
1260	8308
1261	8308
1262	8309
1263	8307
1264	8307
1265	8305
1266	8305
1267	8303
1268	8302
1269	8302
1270	8302
1271	8301
1272	8300
1273	8299
1274	8298
1275	8297
1276	8296
1277	8294
1278	8293
1279	8291
1280	8286
1281	8247
1282	8243
1283	8243
1284	8243
1285	8243
1286	8243
1287	8243
1288	8243
1289	8243
1290	8243
1291	8244
1292	8245
1293	8246
1294	8247
1295	8247
1296	8247
1297	8248
1298	8249
1299	8250
1300	8251
1301	8251
1302	8248
1303	8247
1304	8246
1305	8245
1306	8242
1307	8243
1308	8243
1309	8244
1310	8245
1311	8243
1312	8244
1313	8245
1314	8246
1315	8244
1316	8245
1317	8243
1318	8243
1319	8244
1320	8245
1321	8246
1322	8244
1323	8241
1324	8240
1325	8240
1326	8240
1327	8239
1328	8237
1329	8238
1330	8239
1331	8239
1332	8239
1333	8240
1334	8240
1335	8240
1336	8240
1337	8240
1338	8241
1339	8240
1340	8240
1341	8240
1342	8239
1343	8240
1344	8241
1345	8240
1346	8239
1347	8239
1348	8239
1349	8239
1350	8239
1351	8240
1352	8240
1353	8239
1354	8239
1355	8237
1356	8238
1357	8238
1358	8238
1359	8236
1360	8233
1361	8231
1362	8222
1363	8222
1364	8222
1365	8223
1366	8223
1367	8223
1368	8211
1369	8212
1370	8211
1371	8211
1372	8211
1373	8210
1374	8142
1375	8142
1376	8140
1377	8138
1378	8136
1379	8105
1380	8105
1381	8105
1382	8104
1383	8104
1384	8104
1385	8105
1386	8105
1387	8105
1388	8105
1389	8106
1390	8107
1391	8108
1392	8108
1393	8109
1394	8110
1395	8110
1396	8110
1397	8110
1398	8109
1399	8110
1400	8110
1401	8111
1402	8111
1403	8109
1404	8108
1405	8109
1406	8110
1407	8110
1408	8110
1409	8085
1410	8085
1411	8085
1412	8086
1413	8086
1414	8086
1415	8085
1416	8086
1417	8086
1418	8085
1419	8083
1420	8084
1421	8083
1422	8080
1423	8081
1424	8081
1425	8082
1426	8083
1427	8084
1428	8082
1429	8083
1430	8084
1431	8085
1432	8085
1433	8086
1434	8086
1435	8087
1436	8088
1437	8088
1438	8085
1439	8085
1440	8083
1441	8083
1442	8084
1443	8083
1444	8083
1445	8082
1446	8082
1447	8078
1448	8077
1449	8077
1450	8077
1451	8077
1452	8077
1453	8078
1454	8079
1455	8079
1456	8080
1457	8081
1458	8081
1459	8082
1460	8081
1461	8079
1462	8079
1463	8078
1464	8077
1465	8077
1466	8077
1467	8075
1468	8075
1469	8073
1470	8072
1471	8072
1472	8071
1473	8071
1474	8070
1475	8069
1476	8068
1477	8068
1478	8068
1479	8068
1480	8066
1481	8066
1482	8064
1483	8062
1484	8063
1485	8061
1486	8062
1487	8061
1488	8057
1489	8058
1490	8058
1491	8057
1492	8057
1493	8056
1494	8055
1495	8053
1496	8053
1497	8052
1498	8051
1499	8050
1500	8049
1501	8049
1502	8049
1503	8047
1504	8048
1505	8046
1506	8046
1507	8047
1508	8047
1509	8045
1510	8045
1511	8044
1512	8044
1513	8045
1514	8045
1515	8045
1516	8043
1517	8043
1518	8041
1519	8041
1520	8040
1521	8040
1522	8039
1523	8038
1524	8032
1525	8032
1526	8032
1527	8032
1528	8031
1529	8030
1530	8029
1531	8029
1532	8029
1533	8029
1534	8029
1535	8029
1536	8028
1537	8028
1538	8026
1539	8025
1540	8025
1541	8025
1542	8025
1543	8022
1544	8021
1545	8019
1546	8016
1547	8012
1548	8012
1549	8012
1550	8010
1551	8010
1552	8010
1553	8009
1554	8009
1555	8007
1556	8005
1557	8000
1558	7996
1559	7994
1560	7993
1561	7992
1562	7991
1563	7990
1564	7989
1565	7988
1566	7979
1567	7979
1568	7978
1569	7978
1570	7978
1571	7978
1572	7978
1573	7978
1574	7978
1575	7978
1576	7978
1577	7973
1578	7972
1579	7971
1580	7971
1581	7968
1582	7968
1583	7968
1584	7963
1585	7952
1586	7947
1587	7944
1588	7938
1589	7928
1590	7926
1591	7921
1592	7921
1593	7907
1594	7902
1595	7884
1596	7850
1597	7847
1598	7844
1599	7839
1600	7829
1601	7828
1602	7822
1603	7819
1604	7812
1605	7809
1606	7795
1607	7778
1608	7768
1609	7764
1610	7749
1611	7746
1612	7724
1613	7682
1614	7648
1615	7085
1616	7071
1617	7064
1618	7064
1619	7057
1620	7053
1621	7052
1622	7022
1623	7019
1624	7009
1625	6775
1626	6672
1627	6636
1628	6557
1629	6107
1630	5972
