Genome position	Count
479	1300
480	1300
481	1300
482	1300
483	1300
484	1300
485	1300
486	1300
487	1300
488	1300
489	1300
490	1300
491	1300
492	1300
493	1300
494	1300
495	1300
496	1300
497	1300
498	1300
499	1300
500	1300
501	1300
502	1300
503	1300
504	1300
505	1300
506	1300
507	1300
508	1300
509	1300
510	1300
511	1300
512	1300
513	1300
514	1300
515	1300
516	1300
517	1300
518	1300
519	1300
520	1300
521	1300
522	1300
523	1300
524	1300
525	1300
526	1300
527	1300
528	1300
529	1300
530	1300
531	1300
532	1300
533	1300
534	1300
535	1300
536	1300
537	1300
538	1300
539	1300
540	1300
541	1300
542	1300
543	1300
544	1300
545	1300
546	1300
547	1300
548	1300
549	1300
550	1300
551	1300
552	1302
553	1302
554	1302
555	1302
556	1302
557	1302
558	1302
559	1302
560	1302
561	1302
562	1302
563	1302
564	1302
565	1302
566	1302
567	1302
568	1302
569	1302
570	1302
571	1302
572	1302
573	1302
574	1302
575	1302
576	1302
577	1302
578	1302
579	1302
580	1302
581	1302
582	1302
583	1302
584	1302
585	1302
586	1302
587	1302
588	1302
589	1302
590	1302
591	1302
592	1302
593	1302
594	1302
595	1302
596	1302
597	1302
598	1302
599	1302
600	1302
601	1302
602	1302
603	1302
604	1302
605	1302
606	1302
607	1302
608	1303
609	1303
610	1303
611	1303
612	1303
613	1303
614	1303
615	1304
616	1304
617	1304
618	1304
619	1304
620	1304
621	1304
622	1304
623	1304
624	1304
625	1304
626	1304
627	1304
628	1304
629	1304
630	1304
631	1304
632	1304
633	1304
634	1304
635	1304
636	1304
637	1304
638	1304
639	1304
640	1304
641	1304
642	1304
643	1304
644	1304
645	1306
646	1306
647	1306
648	1307
649	1307
650	1307
651	1307
652	1307
653	1307
654	1308
655	1329
656	1329
657	1331
658	1331
659	1331
660	1331
661	1331
662	1331
663	1331
664	1331
665	1336
666	1337
667	1337
668	1337
669	1337
670	1337
671	1337
672	1338
673	1338
674	1340
675	1340
676	1340
677	1340
678	1340
679	1340
680	1340
681	1340
682	1340
683	1340
684	1340
685	1340
686	1340
687	1340
688	1340
689	1340
690	1340
691	1340
692	1340
693	1340
694	1340
695	1340
696	1340
697	1340
698	1340
699	1340
700	1340
701	1340
702	1340
703	1340
704	1340
705	1340
706	1340
707	1340
708	1340
709	1340
710	1340
711	1340
712	1340
713	1340
714	1340
715	1340
716	1340
717	1340
718	1340
719	1340
720	1340
721	1340
722	1340
723	1340
724	1340
725	1340
726	1340
727	1340
728	1340
729	1340
730	1340
731	1340
732	1341
733	1341
734	1342
735	1342
736	1342
737	1342
738	1342
739	1342
740	1342
741	1342
742	1342
743	1342
744	1342
745	1342
746	1342
747	1342
748	1342
749	1342
750	1342
751	1342
752	1342
753	1342
754	1342
755	1342
756	1342
757	1342
758	1342
759	1342
760	1342
761	1342
762	1342
763	1342
764	1342
765	1343
766	1343
767	1343
768	1343
769	1343
770	1343
771	1343
772	1343
773	1343
774	1344
775	1344
776	1343
777	1343
778	1343
779	1343
780	1343
781	1343
782	1343
783	1343
784	1343
785	1343
786	1343
787	1343
788	1343
789	1343
790	1343
791	1343
792	1343
793	1343
794	1343
795	1343
796	1343
797	1343
798	1343
799	1343
800	1343
801	1343
802	1343
803	1343
804	1343
805	1343
806	1343
807	1343
808	1343
809	1343
810	1343
811	1343
812	1343
813	1342
814	1342
815	1342
816	1342
817	1342
818	1342
819	1342
820	1342
821	1342
822	1342
823	1342
824	1342
825	1342
826	1342
827	1342
828	1342
829	1342
830	1342
831	1342
832	1342
833	1342
834	1342
835	1342
836	1342
837	1342
838	1342
839	1342
840	1342
841	1342
842	1342
843	1342
844	1342
845	1342
846	1342
847	1342
848	1342
849	1342
850	1342
851	1342
852	1342
853	1343
854	1343
855	1343
856	1343
857	1344
858	1344
859	1344
860	1344
861	1344
862	1344
863	1344
864	1344
865	1344
866	1344
867	1344
868	1344
869	1344
870	1344
871	1344
872	1345
873	1345
874	1345
875	1345
876	1345
877	1345
878	1345
879	1345
880	1345
881	1345
882	1345
883	1345
884	1344
885	1344
886	1344
887	1344
888	1345
889	1345
890	1344
891	1344
892	1345
893	1345
894	1345
895	1345
896	1345
897	1345
898	1345
899	1345
900	1345
901	1345
902	1345
903	1345
904	1345
905	1345
906	1345
907	1345
908	1345
909	1345
910	1345
911	1345
912	1344
913	1344
914	1344
915	1344
916	1344
917	1344
918	1344
919	1344
920	1344
921	1344
922	1344
923	1344
924	1344
925	1344
926	1345
927	1345
928	1345
929	1345
930	1345
931	1345
932	1345
933	1345
934	1345
935	1345
936	1345
937	1345
938	1345
939	1345
940	1345
941	1345
942	1345
943	1346
944	1370
945	1372
946	1372
947	1372
948	1372
949	1372
950	1372
951	1372
952	1373
953	1373
954	1373
955	1374
956	1374
957	1377
958	1377
959	1377
960	1379
961	1379
962	1379
963	1379
964	1380
965	1380
966	1380
967	1380
968	1380
969	1380
970	1380
971	1380
972	1380
973	1380
974	1380
975	1381
976	1381
977	1381
978	1381
979	1381
980	1381
981	1382
982	1382
983	1382
984	1382
985	1382
986	1382
987	1382
988	1382
989	1382
990	1382
991	1382
992	1382
993	1382
994	1382
995	1382
996	1383
997	1383
998	1383
999	1386
1000	1386
1001	1386
1002	1386
1003	1386
1004	1386
1005	1386
1006	1386
1007	1386
1008	1386
1009	1386
1010	1386
1011	1386
1012	1386
1013	1388
1014	1388
1015	1388
1016	1388
1017	1388
1018	1389
1019	1391
1020	1391
1021	1391
1022	1391
1023	1391
1024	1391
1025	1391
1026	1391
1027	1391
1028	1392
1029	1392
1030	1392
1031	1392
1032	1392
1033	1392
1034	1392
1035	1392
1036	1392
1037	1392
1038	1392
1039	1392
1040	1392
1041	1392
1042	1392
1043	1392
1044	1394
1045	1394
1046	1393
1047	1393
1048	1393
1049	1393
1050	1393
1051	1393
1052	1393
1053	1393
1054	1393
1055	1393
1056	1393
1057	1393
1058	1394
1059	1394
1060	1394
1061	1394
1062	1394
1063	1394
1064	1394
1065	1394
1066	1394
1067	1394
1068	1394
1069	1394
1070	1395
1071	1395
1072	1395
1073	1396
1074	1396
1075	1396
1076	1396
1077	1396
1078	1396
1079	1396
1080	1396
1081	1396
1082	1396
1083	1396
1084	1396
1085	1396
1086	1396
1087	1397
1088	1397
1089	1397
1090	1397
1091	1397
1092	1396
1093	1397
1094	1397
1095	1397
1096	1398
1097	1397
1098	1398
1099	1616
1100	1623
1101	1630
1102	1632
1103	1636
1104	1647
1105	1651
1106	1652
1107	1654
1108	1656
1109	1657
1110	1663
1111	1663
1112	1663
1113	1667
1114	1670
1115	1672
1116	1673
1117	1674
1118	1676
1119	1676
1120	1676
1121	1677
1122	1677
1123	1677
1124	1677
1125	1678
1126	1678
1127	1678
1128	1678
1129	1679
1130	1679
1131	1679
1132	1679
1133	1680
1134	1680
1135	1680
1136	1680
1137	1681
1138	1681
1139	1681
1140	1681
1141	1682
1142	1682
1143	1682
1144	1682
1145	1682
1146	1682
1147	1681
1148	1682
1149	1682
1150	1682
1151	1682
1152	1682
1153	1682
1154	1682
1155	1682
1156	1681
1157	1681
1158	1681
1159	1681
1160	1681
1161	1681
1162	1681
1163	1681
1164	1680
1165	1680
1166	1680
1167	1680
1168	1680
1169	1680
1170	1680
1171	1680
1172	1680
1173	1680
1174	1680
1175	1679
1176	1679
1177	1679
1178	1678
1179	1678
1180	1678
1181	1676
1182	1676
1183	1674
1184	1674
1185	1673
1186	1672
1187	1671
1188	1661
1189	1661
1190	1660
1191	1651
1192	1649
1193	1645
1194	1630
1195	1623
1196	1612
1197	1606
1198	1603
1199	1589
1200	1572
1201	1557
1202	1540
1203	1522
1204	1500
1205	1470
1206	654
1207	652
1208	649
1209	647
1210	647
1211	647
1212	647
1213	644
1214	644
1215	644
1216	644
1217	644
1218	644
1219	644
1220	644
1221	644
1222	644
1223	644
1224	644
1225	644
1226	644
1227	644
1228	644
1229	644
1230	644
1231	644
1232	644
1233	644
1234	644
1235	644
1236	644
1237	644
1238	644
1239	644
1240	644
1241	644
1242	644
1243	644
1244	644
1245	644
1246	644
1247	644
1248	644
1249	644
1250	644
1251	644
1252	644
1253	644
1254	644
1255	644
1256	643
1257	643
1258	643
1259	642
1260	642
1261	642
1262	642
1263	642
1264	642
1265	642
1266	642
1267	642
1268	642
1269	642
1270	642
1271	642
1272	642
1273	642
1274	642
1275	642
1276	642
1277	642
1278	642
1279	642
1280	642
1281	642
1282	642
1283	642
1284	642
1285	642
1286	642
1287	642
1288	641
1289	641
1290	641
1291	641
1292	641
1293	641
1294	641
1295	641
1296	641
1297	641
1298	641
1299	641
1300	641
1301	641
1302	641
1303	641
1304	641
1305	641
1306	641
1307	641
1308	641
1309	641
1310	641
1311	641
1312	641
1313	641
1314	641
1315	641
1316	641
1317	642
1318	642
1319	642
1320	642
1321	642
1322	642
1323	642
1324	642
1325	642
1326	642
1327	642
1328	642
1329	642
1330	642
1331	642
1332	642
1333	642
1334	642
1335	642
1336	642
1337	642
1338	642
1339	642
1340	642
1341	642
1342	642
1343	642
1344	642
1345	642
1346	642
1347	642
1348	642
1349	642
1350	642
1351	642
1352	642
1353	642
1354	642
1355	642
1356	642
1357	642
1358	642
1359	642
1360	642
1361	642
1362	642
1363	642
1364	642
1365	642
1366	642
1367	642
1368	642
1369	642
1370	641
1371	641
1372	641
1373	641
1374	641
1375	641
1376	641
1377	641
1378	641
1379	641
1380	641
1381	641
1382	641
1383	641
1384	641
1385	641
1386	641
1387	641
1388	641
1389	641
1390	641
1391	641
1392	641
1393	641
1394	641
1395	641
1396	641
1397	641
1398	641
1399	641
1400	641
1401	641
1402	641
1403	641
1404	641
1405	641
1406	641
1407	641
1408	641
1409	641
1410	641
1411	641
1412	641
1413	641
1414	641
1415	641
1416	641
1417	641
1418	641
1419	641
1420	641
1421	641
1422	641
1423	641
1424	641
1425	641
1426	641
1427	641
1428	641
1429	641
1430	641
1431	641
1432	641
1433	641
1434	641
1435	641
1436	641
1437	641
1438	641
1439	641
1440	641
1441	641
1442	641
1443	641
1444	641
1445	641
1446	641
1447	641
1448	641
1449	641
1450	641
1451	641
1452	641
1453	641
1454	641
1455	641
1456	641
1457	641
1458	641
1459	641
1460	641
1461	641
1462	641
1463	641
1464	641
1465	641
1466	641
1467	641
1468	641
1469	641
1470	641
1471	641
1472	641
1473	641
1474	641
1475	641
1476	641
1477	641
1478	641
1479	641
1480	641
1481	641
1482	641
1483	641
1484	641
1485	641
1486	641
1487	641
1488	641
1489	641
1490	641
1491	641
1492	641
1493	641
1494	641
1495	641
1496	641
1497	641
1498	641
1499	641
1500	642
1501	642
1502	642
1503	642
1504	642
1505	642
1506	642
1507	642
1508	642
1509	642
1510	642
1511	642
1512	642
1513	643
1514	643
1515	643
1516	643
1517	643
1518	643
1519	643
1520	643
1521	643
1522	643
1523	643
1524	643
1525	643
1526	643
1527	643
1528	643
1529	643
1530	643
1531	643
1532	643
1533	643
1534	643
1535	643
1536	643
1537	643
1538	643
1539	643
1540	643
1541	643
1542	643
1543	643
1544	643
1545	643
1546	643
1547	643
1548	643
1549	643
1550	643
1551	643
1552	643
1553	643
1554	643
1555	643
1556	643
1557	643
1558	643
1559	643
1560	643
1561	643
1562	643
1563	643
1564	643
1565	643
1566	643
1567	643
1568	643
1569	643
1570	643
1571	643
1572	643
1573	643
1574	643
1575	643
1576	643
1577	643
1578	643
1579	643
1580	643
1581	643
1582	644
1583	644
1584	644
1585	644
1586	644
1587	644
1588	644
1589	644
1590	644
1591	644
1592	644
1593	644
1594	644
1595	644
1596	644
1597	644
1598	644
1599	644
1600	644
1601	644
1602	644
1603	644
1604	644
1605	644
1606	644
1607	644
1608	644
1609	644
1610	644
1611	644
1612	644
1613	644
1614	644
1615	644
1616	644
1617	644
1618	644
1619	644
1620	644
1621	644
1622	644
1623	644
1624	645
1625	645
1626	645
1627	645
1628	645
1629	645
1630	645
1631	645
1632	645
1633	645
1634	645
1635	645
1636	647
1637	647
1638	647
1639	647
1640	647
1641	647
1642	647
1643	647
1644	647
1645	647
1646	647
1647	647
1648	647
1649	647
1650	647
1651	647
1652	647
1653	647
1654	647
1655	647
1656	647
1657	647
1658	647
1659	647
1660	647
1661	647
1662	647
1663	647
1664	647
1665	647
1666	647
1667	647
1668	647
1669	647
1670	647
1671	647
1672	647
1673	647
1674	647
1675	647
1676	647
1677	647
1678	647
1679	647
1680	647
1681	647
1682	647
1683	647
1684	647
1685	647
1686	647
1687	647
1688	647
1689	647
1690	647
1691	647
1692	647
1693	647
1694	647
1695	647
1696	647
1697	647
1698	647
1699	647
1700	647
1701	647
1702	648
1703	649
1704	649
1705	649
1706	649
1707	649
1708	649
1709	649
1710	650
1711	650
1712	650
1713	650
1714	650
1715	650
1716	650
1717	650
1718	650
1719	650
1720	650
1721	650
1722	650
1723	650
1724	650
1725	650
1726	650
1727	650
1728	650
1729	650
1730	650
1731	650
1732	650
1733	650
1734	650
1735	650
1736	650
1737	650
1738	650
1739	650
1740	650
1741	650
1742	650
1743	650
1744	650
1745	650
1746	650
1747	650
1748	650
1749	650
1750	650
1751	650
1752	650
1753	650
1754	650
1755	650
1756	650
1757	650
1758	653
1759	654
1760	654
1761	654
1762	654
1763	654
1764	654
1765	654
1766	654
1767	654
1768	654
1769	654
1770	654
1771	653
1772	653
1773	653
1774	653
1775	653
1776	653
1777	652
1778	652
1779	652
1780	652
1781	652
1782	652
1783	652
1784	652
1785	652
1786	652
1787	652
1788	652
1789	652
1790	652
1791	652
1792	652
1793	652
1794	652
1795	652
1796	652
1797	652
1798	652
1799	652
1800	652
1801	652
1802	652
1803	652
1804	652
1805	652
1806	652
1807	652
1808	652
1809	652
1810	652
1811	652
1812	652
1813	652
1814	652
1815	652
1816	652
1817	651
1818	651
1819	651
1820	652
1821	652
1822	652
1823	652
1824	652
1825	652
1826	652
1827	652
1828	652
1829	652
1830	652
1831	652
1832	652
1833	652
1834	652
1835	652
1836	652
1837	652
1838	652
1839	652
1840	652
1841	652
1842	652
1843	652
1844	652
1845	652
1846	652
1847	652
1848	652
1849	652
1850	652
1851	652
1852	652
1853	652
1854	652
1855	652
1856	652
1857	652
1858	652
1859	652
1860	652
1861	652
1862	652
1863	652
1864	652
1865	652
1866	652
1867	652
1868	652
1869	652
1870	652
1871	652
1872	652
1873	652
1874	652
1875	652
1876	652
1877	652
1878	652
1879	652
1880	652
1881	652
1882	652
1883	652
1884	652
1885	652
1886	652
1887	652
1888	652
1889	652
1890	652
1891	652
1892	652
1893	652
1894	652
1895	653
1896	653
1897	653
1898	653
1899	653
1900	653
1901	653
1902	653
1903	653
1904	653
1905	653
1906	653
1907	653
1908	653
1909	653
1910	653
1911	653
1912	653
1913	653
1914	653
1915	653
1916	653
1917	653
1918	653
1919	653
1920	653
1921	653
1922	653
1923	653
1924	653
1925	653
1926	653
1927	653
1928	653
1929	653
1930	653
1931	653
1932	653
1933	653
1934	653
1935	653
1936	653
1937	653
1938	653
1939	653
1940	653
1941	653
1942	653
1943	653
1944	653
1945	653
1946	653
1947	653
1948	653
1949	653
1950	653
1951	653
1952	653
1953	653
1954	653
1955	653
1956	653
1957	653
1958	653
1959	653
1960	653
1961	653
1962	653
1963	653
1964	653
1965	653
1966	653
1967	653
1968	653
1969	653
1970	653
1971	653
1972	653
1973	653
1974	653
1975	653
1976	653
1977	653
1978	653
1979	653
1980	653
1981	653
1982	653
1983	653
1984	653
1985	653
1986	653
1987	653
1988	653
1989	653
1990	653
1991	653
1992	653
1993	653
1994	653
1995	653
1996	653
1997	653
1998	654
1999	654
2000	654
2001	654
2002	654
2003	654
2004	654
2005	654
2006	654
2007	654
2008	654
2009	654
2010	654
2011	654
2012	654
2013	654
2014	654
2015	654
2016	654
2017	654
2018	654
2019	654
2020	654
2021	654
2022	654
2023	654
2024	654
2025	654
2026	654
2027	654
2028	654
2029	654
2030	654
2031	654
2032	654
2033	654
2034	655
2035	655
2036	655
2037	655
2038	655
2039	655
2040	657
2041	657
2042	657
2043	657
2044	657
2045	657
2046	657
2047	657
2048	658
2049	658
2050	658
2051	658
2052	658
2053	658
2054	658
2055	658
2056	658
2057	658
2058	658
2059	658
2060	658
2061	658
2062	658
2063	658
2064	658
2065	658
2066	658
2067	658
2068	658
2069	658
2070	658
2071	658
2072	658
2073	658
2074	658
2075	658
2076	658
2077	659
2078	659
2079	659
2080	659
2081	659
2082	659
2083	659
2084	659
2085	659
2086	659
2087	659
2088	659
2089	659
2090	659
2091	659
2092	659
2093	659
2094	659
2095	659
2096	659
2097	659
2098	659
2099	659
2100	659
2101	659
2102	659
2103	659
2104	659
2105	659
2106	659
2107	659
2108	659
2109	659
2110	659
2111	659
2112	659
2113	659
2114	659
2115	659
2116	659
2117	659
2118	659
2119	659
2120	659
2121	659
2122	659
2123	659
2124	659
2125	659
2126	659
2127	660
2128	660
2129	660
2130	660
2131	660
2132	660
2133	660
2134	660
2135	660
2136	660
2137	660
2138	660
2139	660
2140	660
2141	660
2142	660
2143	660
2144	660
2145	660
2146	660
2147	660
2148	660
2149	660
2150	661
2151	663
2152	1005
2153	1013
2154	1020
2155	1021
2156	1027
2157	1031
2158	1038
2159	1048
2160	1054
2161	1054
2162	1080
2163	1087
2164	1098
2165	1102
2166	1103
2167	1106
2168	1106
2169	1107
2170	1109
2171	1109
2172	1110
2173	1111
2174	1114
2175	1114
2176	1114
2177	1114
2178	1114
2179	1115
2180	1115
2181	1116
2182	1117
2183	1118
2184	1118
2185	1118
2186	1118
2187	1118
2188	1118
2189	1118
2190	1118
2191	1118
2192	1118
2193	1118
2194	1118
2195	1118
2196	1119
2197	1120
2198	1121
2199	1121
2200	1121
2201	1121
2202	1120
2203	1120
2204	1120
2205	1120
2206	1120
2207	1120
2208	1120
2209	1120
2210	1121
2211	1121
2212	1121
2213	1120
2214	1120
2215	1120
2216	1120
2217	1120
2218	1119
2219	1119
2220	1119
2221	1119
2222	1119
2223	1119
2224	1119
2225	1120
2226	1119
2227	1119
2228	1119
2229	1117
2230	1117
2231	1117
2232	1117
2233	1117
2234	1116
2235	1115
2236	1115
2237	1115
2238	1115
2239	1114
2240	1113
2241	1113
2242	1112
2243	1112
2244	1112
2245	1112
2246	1111
2247	1111
2248	1111
2249	1110
2250	1108
2251	1106
2252	1106
2253	1106
2254	1101
2255	1096
2256	1096
2257	1087
2258	1083
2259	1081
2260	1077
2261	1074
2262	1066
2263	1063
2264	1054
2265	1048
2266	833
2267	828
2268	828
2269	828
2270	828
2271	828
2272	828
2273	827
2274	827
2275	827
2276	827
2277	827
2278	827
2279	827
2280	828
2281	828
2282	828
2283	828
2284	828
2285	828
2286	828
2287	828
2288	828
2289	828
2290	828
2291	828
2292	828
2293	828
2294	828
2295	828
2296	828
2297	828
2298	828
2299	828
2300	828
2301	828
2302	828
2303	828
2304	827
2305	826
2306	826
2307	826
2308	826
2309	826
2310	826
2311	826
2312	826
2313	828
2314	828
2315	828
2316	828
2317	828
2318	828
2319	828
2320	828
2321	826
2322	826
2323	826
2324	827
2325	827
2326	827
2327	827
2328	827
2329	827
2330	827
2331	827
2332	827
2333	827
2334	827
2335	827
2336	827
2337	827
2338	827
2339	827
2340	826
2341	826
2342	826
2343	826
2344	826
2345	826
2346	826
2347	826
2348	825
2349	825
2350	826
2351	826
2352	826
2353	826
2354	826
2355	826
2356	826
2357	826
2358	826
2359	826
2360	826
2361	826
2362	826
2363	826
2364	826
2365	826
2366	826
2367	826
2368	826
2369	826
2370	826
2371	825
2372	825
2373	825
2374	826
2375	826
2376	826
2377	826
2378	826
2379	826
2380	826
2381	826
2382	826
2383	826
2384	826
2385	826
2386	826
2387	826
2388	826
2389	826
2390	826
2391	826
2392	827
2393	827
2394	827
2395	827
2396	827
2397	826
2398	826
2399	826
2400	826
2401	826
2402	826
2403	826
2404	826
2405	826
2406	826
2407	827
2408	828
2409	828
2410	828
2411	829
2412	828
2413	828
2414	828
2415	828
2416	828
2417	828
2418	828
2419	828
2420	828
2421	828
2422	828
2423	828
2424	828
2425	828
2426	828
2427	828
2428	828
2429	828
2430	828
2431	828
2432	828
2433	828
2434	828
2435	828
2436	829
2437	829
2438	829
2439	829
2440	829
2441	829
2442	829
2443	829
2444	829
2445	829
2446	829
2447	829
2448	829
2449	829
2450	829
2451	829
2452	829
2453	829
2454	829
2455	829
2456	829
2457	829
2458	829
2459	829
2460	829
2461	829
2462	829
2463	830
2464	830
2465	830
2466	830
2467	830
2468	830
2469	830
2470	830
2471	830
2472	830
2473	830
2474	830
2475	830
2476	830
2477	830
2478	830
2479	830
2480	830
2481	830
2482	830
2483	830
2484	830
2485	830
2486	830
2487	830
2488	830
2489	830
2490	830
2491	830
2492	830
2493	830
2494	830
2495	830
2496	830
2497	830
2498	830
2499	830
2500	830
2501	830
2502	831
2503	831
2504	831
2505	831
2506	831
2507	832
2508	832
2509	832
2510	832
2511	832
2512	832
2513	832
2514	832
2515	832
2516	832
2517	832
2518	832
2519	832
2520	832
2521	832
2522	833
2523	833
2524	833
2525	833
2526	833
2527	833
2528	833
2529	833
2530	833
2531	833
2532	833
2533	833
2534	833
2535	833
2536	833
2537	833
2538	834
2539	834
2540	836
2541	836
2542	836
2543	836
2544	836
2545	836
2546	837
2547	837
2548	837
2549	837
2550	837
2551	837
2552	837
2553	837
2554	837
2555	837
2556	837
2557	837
2558	837
2559	837
2560	837
2561	837
2562	837
2563	837
2564	837
2565	837
2566	837
2567	837
2568	837
2569	837
2570	837
2571	837
2572	837
2573	837
2574	837
2575	837
2576	837
2577	837
2578	837
2579	837
2580	837
2581	837
2582	837
2583	837
2584	837
2585	837
2586	837
2587	837
2588	837
2589	837
2590	837
2591	837
2592	837
2593	837
2594	837
2595	837
2596	837
2597	837
2598	837
2599	837
2600	837
2601	837
2602	837
2603	837
2604	837
2605	837
2606	838
2607	838
2608	838
2609	838
2610	838
2611	838
2612	838
2613	838
2614	838
2615	838
2616	838
2617	838
2618	838
2619	838
2620	838
2621	838
2622	838
2623	838
2624	838
2625	838
2626	838
2627	839
2628	839
2629	839
2630	839
2631	839
2632	839
2633	839
2634	839
2635	839
2636	839
2637	839
2638	839
2639	839
2640	839
2641	839
2642	839
2643	839
2644	839
2645	839
2646	839
2647	839
2648	839
2649	839
2650	839
2651	839
2652	839
2653	839
2654	839
2655	839
2656	839
2657	839
2658	839
2659	839
2660	839
2661	839
2662	839
2663	839
2664	839
2665	840
2666	840
2667	841
2668	841
2669	841
2670	841
2671	841
2672	841
2673	841
2674	841
2675	841
2676	841
2677	841
2678	841
2679	841
2680	841
2681	841
2682	841
2683	841
2684	841
2685	841
2686	841
2687	841
2688	841
2689	841
2690	841
2691	841
2692	841
2693	841
2694	841
2695	841
2696	841
2697	841
2698	841
2699	841
2700	841
2701	841
2702	841
2703	841
2704	841
2705	841
2706	841
2707	841
2708	841
2709	841
2710	841
2711	841
2712	841
2713	841
2714	841
2715	841
2716	841
2717	841
2718	841
2719	842
2720	843
2721	843
2722	843
2723	843
2724	843
2725	843
2726	843
2727	843
2728	843
2729	843
2730	843
2731	843
2732	843
2733	843
2734	843
2735	843
2736	843
2737	843
2738	844
2739	844
2740	844
2741	844
2742	844
2743	844
2744	844
2745	844
2746	844
2747	844
2748	844
2749	844
2750	844
2751	844
2752	844
2753	844
2754	844
2755	844
