end_site	Count
8334	2
8367	2
8363	3
8321	1
7456	1
8339	2
8365	2
26854	18
8376	1
7415	1
8312	1
7528	1
8362	2
8375	2
8356	2
8346	1
7705	1
8343	1
8154	1
8328	1
8316	1
8349	1
7539	1
8387	1
8059	1
8359	1
8302	1
9396	29
9399	316
9388	3
9386	40
9389	13
8878	1
9395	10
9384	5
9401	2
8524	1
9387	18
8742	1
9375	1
9393	3
9370	1
8662	1
9392	3
8523	1
8418	1
8435	1
9366	2
9363	1
8352	1
8543	1
8457	1
9398	5
9379	5
9382	3
28981	4
9394	6
25773	4
28997	17
8494	1
26847	18
9400	3
9397	4
9358	1
9391	3
9372	1
15731	11
8489	1
8836	1
9378	2
8396	1
9376	2
8562	2
9383	2
14619	3
8856	1
8411	1
15723	7
8637	1
29790	14
8421	1
8461	1
8531	1
13309	1
8455	1
13599	4
13603	3
13550	1
9119	1
10442	7
10448	23
10088	1
9821	1
26846	10
10450	14
10449	7
29789	619
10446	20
9419	1
10440	8
10437	2
10436	4
10419	1
10438	1
9425	1
10417	2
10435	3
9483	1
10445	14
9468	1
10452	1
10447	6
9436	1
10443	4
10444	3
10428	1
11462	32
9498	1
10411	2
10424	2
10290	1
10433	1
10431	1
10305	1
10393	1
10441	3
10410	1
9541	1
9429	1
9528	1
10402	1
10415	1
10406	1
10422	1
10425	1
10168	1
10338	1
9929	1
10116	1
10418	1
17752	29
11463	59
11465	21
11454	10
11460	8
11466	27
10969	1
10568	1
11461	7
11467	24
10423	1
11455	3
29885	1
11449	9
11457	3
10704	1
11451	4
10455	1
11171	1
11459	7
15732	38
10457	1
10656	1
11380	1
11434	2
10780	1
15692	3
10649	1
11420	1
11442	1
10572	1
10838	1
11445	3
11085	1
11450	2
11453	7
11444	4
11464	4
11422	1
11456	5
11447	7
15728	22
11452	1
11433	1
11435	1
11376	1
11438	1
11439	1
11443	6
10678	1
11183	1
11432	1
11341	1
10670	1
10766	1
10615	1
10558	1
10534	1
11068	1
11202	1
29763	2
11105	1
10873	1
10927	1
11431	1
10786	1
11448	1
11403	1
12558	65
12557	4
12548	6
12556	12
12566	5
12528	1
12543	6
12552	8
11550	1
12555	3
12542	4
12549	7
28994	2
12545	3
12515	2
29001	15
12523	2
11732	1
12530	2
12551	8
12486	2
11715	1
12029	1
12550	3
12559	5
29889	1
12553	7
12516	1
12540	3
19680	102
12220	1
12536	2
12485	2
12535	1
12478	1
12430	1
12554	2
12520	1
12534	1
12546	3
12561	1
12574	1
12283	1
12547	1
20695	17
11778	1
18705	388
12537	1
12463	1
11760	1
12189	1
24739	192
12209	1
12521	1
12531	1
13616	4
13609	12
12584	1
13579	2
12634	1
13604	3
13619	17
13620	24
13623	4
13015	2
13622	3
13574	1
13567	1
12810	1
13573	1
12665	1
13610	10
13602	2
13624	4
13607	4
13614	9
13589	1
13566	1
12628	1
13617	10
13570	1
13598	1
13526	1
13606	2
13618	6
13576	1
13625	1
13608	2
12626	2
13605	1
13601	2
13060	1
13591	2
13587	1
13612	4
13615	5
13461	1
13597	2
13276	1
13613	4
13590	1
13611	4
13627	1
29787	77
13578	1
13330	1
12585	1
12945	1
13592	1
13457	1
12955	2
12739	1
12594	1
12699	1
13582	1
13296	1
12712	1
12600	1
12588	1
20163	1
12884	1
13568	1
13595	1
14633	27
14621	2
14630	24
14629	21
13679	1
14611	2
13634	1
14638	19
14639	28
13838	2
14627	12
14628	14
14605	3
14613	3
14590	1
14458	1
14626	4
13706	1
14625	4
14635	8
14406	2
14614	2
13822	1
13716	1
13802	2
21468	1
15725	3
13657	1
14609	1
13633	1
13796	1
13728	1
13632	1
14623	3
13727	1
14622	1
14632	3
14637	7
13766	1
14634	12
14618	2
14624	3
14418	1
14631	10
14617	2
14616	3
14597	1
14591	1
14570	1
14069	1
14604	1
13960	1
14612	1
13978	1
14059	1
14498	1
14571	1
15697	1
14582	1
14083	1
13860	1
13928	1
15274	1
14538	1
14557	1
13823	1
13897	2
14583	1
13983	1
13959	1
13753	1
14554	1
14610	1
15448	1
15722	4
15696	1
15733	17
15710	5
14892	1
15416	1
25723	1
14645	1
14708	3
14671	1
14717	1
15647	1
15729	12
14692	1
15727	7
15724	1
15730	3
15716	1
14667	1
15726	3
15719	1
14741	1
14815	1
15534	1
15717	1
14706	1
15126	1
15339	1
14783	1
15275	1
15271	1
15706	1
15693	1
16710	21
16718	39
16719	65
16689	2
16703	4
16721	22
16708	13
16681	1
16715	14
16716	6
16709	16
16345	1
16705	5
16534	1
16683	2
15818	1
16669	1
16711	7
16706	7
16661	2
16702	1
15891	1
16691	1
16717	6
15737	1
16650	1
16707	3
15800	1
16024	1
16713	5
15851	1
15756	1
16684	2
16724	1
16693	1
16692	7
16676	1
16694	3
16714	16
16665	1
16674	4
16701	2
16690	1
16667	1
16699	2
16026	1
16688	1
16695	1
16685	2
15758	1
16682	2
16677	1
15896	1
15771	1
16696	1
15885	1
22586	2
16673	1
16704	2
16680	1
16723	2
16670	1
16698	1
17732	5
16792	1
17745	9
17743	10
17754	11
16847	1
17665	1
16732	1
17739	7
16742	1
17000	1
17735	3
17724	5
29672	1
17751	12
17747	2
17738	7
16781	1
17749	3
17698	2
17753	11
16949	1
16893	1
17089	2
17744	11
17748	17
17717	1
16730	1
16765	2
17664	1
16803	1
17288	1
28896	1
17761	1
17740	3
17312	1
16895	1
17419	1
17720	1
17759	1
17750	6
17742	3
17725	1
17685	1
17248	1
17606	1
17719	2
17716	1
17763	2
17703	1
17731	1
16869	2
17736	2
17737	5
17711	1
16900	1
17688	1
17347	1
17713	1
17710	1
17741	1
16767	1
16972	1
16764	1
16810	1
17757	1
17706	2
19634	1
17623	1
17701	1
17728	1
17064	1
17192	1
17746	1
16812	1
17733	2
17450	1
17079	2
18689	9
17820	2
17776	1
18667	2
18693	15
18704	9
25768	2
17927	1
18685	5
17829	1
18691	3
18101	2
18692	10
18697	1
18700	14
18695	7
18696	21
18703	6
18684	2
18035	1
18675	2
18604	1
18698	2
18145	1
18681	1
18677	1
18024	1
18026	1
18688	2
17782	1
18679	2
17865	1
18694	4
17922	1
18668	2
18699	18
18690	1
18673	1
18517	1
17818	2
18701	2
18672	1
18073	2
18398	1
18687	1
18369	1
18671	1
18127	1
17972	1
18652	1
18645	1
17851	1
17926	1
18676	1
19668	35
19673	51
19627	1
19670	26
19683	1
19663	7
19671	11
19655	4
19288	1
19667	16
19678	30
19664	22
18883	2
19028	1
18786	2
19676	20
19509	1
19665	6
18814	1
19656	3
19669	23
18828	2
19666	15
19674	26
18770	1
19672	35
19001	2
19654	3
19675	11
18871	3
19659	2
18727	1
18955	1
18906	1
18753	1
19652	1
18746	1
18868	2
19650	2
29784	21
19067	1
18823	2
18752	1
18815	1
18829	1
18949	1
18819	2
19481	2
18983	2
18767	1
18778	1
18731	1
19148	2
19545	1
18797	1
18947	1
19686	1
19647	1
19653	3
19658	2
19543	1
19580	1
19684	5
19657	2
19661	1
19576	1
19463	1
19662	4
29773	1
26833	3
18887	1
18989	1
19644	2
19660	3
19617	1
18801	1
19421	1
18857	1
18777	1
19495	1
19140	1
18841	1
19596	1
18963	2
19468	1
18741	1
19497	1
18896	1
18813	1
19681	1
19642	1
19168	1
25756	1
18739	1
19055	1
18847	1
19638	1
19160	1
29712	1
20551	1
20690	7
20696	2
20694	4
20194	1
20625	1
19832	1
19769	1
20684	6
20687	4
20682	1
20686	3
20691	13
20688	5
19952	1
20677	2
20660	2
20672	3
20655	2
20664	2
20621	1
20685	1
20629	1
20683	1
20665	1
20681	3
20646	2
19982	1
20671	2
20698	1
19758	1
19747	1
20658	1
20661	2
20689	5
20496	1
20679	2
20676	2
20649	1
20678	4
20656	3
20667	1
20693	2
20662	1
20614	1
20674	1
20675	1
20645	1
21607	1
21626	3
21630	6
20746	1
21624	1
20906	1
20726	1
21636	4
21047	1
21615	2
21311	1
20754	1
21621	1
21053	1
21633	2
21632	2
20748	1
21622	1
21627	1
20789	1
21617	1
20844	1
22596	1
21772	1
22611	126
22608	13
22605	1
22612	2
22610	3
21793	1
21640	1
22609	8
22599	1
21951	1
22607	6
22606	13
21842	1
22590	1
21722	1
21774	1
23603	3
22844	1
21703	1
22602	3
22581	1
22593	1
22591	3
22603	2
21751	1
22582	1
23630	19
22558	1
22004	1
23627	6
22613	1
22604	1
22601	1
21719	1
22342	1
22353	1
21808	1
22555	1
23615	2
23633	1
23617	4
23605	3
23289	1
23616	2
22704	1
23150	1
23552	1
23596	2
23585	1
23609	4
23625	9
23626	2
23620	5
23622	6
23623	3
23607	3
23565	1
23613	2
23578	1
23546	1
23621	1
23592	1
23628	1
23606	2
23619	3
23604	1
23629	2
23599	1
23598	1
23524	1
23610	1
23570	2
23529	1
23549	1
23608	1
23519	1
24735	4
23690	2
24721	1
24726	7
24732	3
23658	1
24722	3
24706	1
24713	1
23639	1
24265	1
23768	1
23684	1
24730	7
24696	1
24684	1
24518	1
24731	9
24737	5
24733	11
24720	1
24336	1
24693	1
24715	2
24729	1
24717	1
24740	2
24691	3
24727	3
23721	1
24711	1
24725	2
24665	1
24710	1
27850	1
24699	1
23958	1
24718	1
24692	1
23941	1
24723	1
24728	1
25758	2
25093	1
24774	1
24805	1
24921	1
24777	1
24959	1
25781	2
24901	1
25757	2
25494	1
25410	1
24859	2
24972	1
24824	1
25391	1
25439	1
25760	1
25734	1
24951	1
25759	1
25771	2
25474	1
25732	1
25800	1
24786	1
25774	1
24806	1
25766	1
24895	1
25224	1
24811	1
29777	32
24830	1
25631	1
25770	1
25685	1
25587	1
25755	1
26845	8
26848	9
26844	17
26839	4
25812	1
25994	1
26851	22
26843	6
25926	2
26850	12
25873	1
25855	1
26849	27
26820	1
26830	3
26841	2
26517	1
26852	8
26767	1
25913	1
25814	1
25865	1
25950	1
26832	3
25841	1
25983	2
25957	1
25822	1
26776	1
25919	2
26055	1
26530	1
26773	2
26837	3
26827	1
26777	1
26835	2
26834	1
26779	1
26540	1
26014	1
26842	2
26819	1
26829	1
26066	1
26831	3
25833	1
26715	1
26029	1
26828	1
26821	2
26840	2
26775	1
26036	1
26625	1
26793	1
26838	1
27782	1
27871	1
27878	1
27532	1
27876	3
27873	2
27863	3
26949	1
26907	1
27892	6
27848	1
26896	1
26915	1
27857	1
27897	3
27885	2
26877	1
27894	7
26959	1
27747	1
27867	1
27212	1
27898	2
27839	1
26868	1
26926	1
27783	1
26960	1
27872	1
27729	1
27823	1
26897	1
26881	1
27674	1
27716	1
27409	1
27721	1
27728	1
27838	1
27654	1
27874	1
27830	1
29004	21
28995	36
28947	1
28992	8
27951	1
28996	2
28943	1
29003	7
29000	25
28851	1
28231	1
28188	1
28985	1
28970	1
29002	2
29005	25
28923	2
27940	2
28001	1
28618	1
28870	1
28998	6
28979	1
28744	1
28199	1
28966	1
28889	1
28988	1
28999	5
28991	2
28620	1
28925	1
28969	1
28868	1
27948	1
29008	2
28201	1
28216	1
28989	2
29007	1
28944	1
28978	1
28892	2
28250	1
28959	1
29756	2
29260	1
29194	1
29785	18
29775	8
29779	11
29768	3
29774	17
28825	1
29776	13
29780	11
28933	1
29753	1
29771	3
28873	1
29778	8
29030	1
29737	1
29788	22
29791	4
29781	11
29759	1
29793	1
29782	13
29556	1
29800	2
29769	4
29236	1
28859	3
29051	2
29772	2
29742	1
29794	2
29098	1
28792	1
28900	1
28836	1
29164	1
29795	1
28815	2
29399	1
29471	1
28897	2
29764	1
29718	1
29052	1
29195	1
29177	1
29173	1
29732	2
29688	1
29736	1
