start_site	Count
13508	3
13509	15
13510	673
13511	26
13512	20
13513	49
13514	29
13515	23
13516	15
13517	8
13518	10
13519	21
13520	11
13521	51
13522	6
13523	9
13524	15
13525	6
13526	1
13528	1
13529	4
13531	6
13532	1
13534	2
13536	1
13537	1
13538	1
13539	1
13540	1
13541	1
13542	1
13543	2
13544	1
13547	3
13548	3
13549	3
13552	1
13554	1
13559	1
13563	1
13564	1
13565	1
13573	1
13576	1
13583	1
13594	1
13599	1
13606	1
13675	1
13750	1
13776	1
13785	1
13823	1
13934	1
14043	1
14053	1
14069	1
14073	1
14141	1
14249	1
14261	1
14315	1
14326	1
14343	1
14354	2
14355	1
14389	1
14397	1
14399	1
14409	1
14420	1
14430	1
14434	1
14464	1
14479	2
14498	1
14506	1
14512	1
14527	1
14537	1
14541	226
14542	23
14543	9
14544	4
14545	2
14546	7
14547	6
14548	22
14549	8
14550	1
14551	19
14552	11
14553	1
14554	7
14555	13
14556	2
14557	1
14558	2
14559	3
14560	1
14561	4
14565	2
14568	1
14576	2
14583	1
14595	2
14606	1
14639	1
14835	1
14862	1
14985	2
15055	1
15057	1
15077	1
15084	1
15113	1
15128	1
15159	1
15164	1
15172	1
15313	1
15368	1
15403	1
15417	1
15432	1
15443	1
15463	1
15470	1
15473	1
15521	3
15530	1
15547	1
15568	1
15584	1
15602	2
15604	2
15606	1
15607	1
15608	469
15609	19
15610	27
15611	13
15612	13
15613	4
15614	20
15615	2
15616	11
15617	5
15618	61
15619	8
15620	18
15621	18
15622	7
15623	4
15624	2
15625	5
15626	4
15627	4
15628	3
15629	1
15630	4
15631	1
15632	1
15633	1
15634	2
15635	1
15636	1
15638	2
15641	1
15647	1
15649	1
15650	1
15659	1
15660	1
15662	1
15685	1
15706	1
15746	1
15775	2
15916	1
15962	1
15963	1
15985	1
15994	1
16080	1
16205	1
16207	1
16217	1
16302	1
16425	1
16433	1
16447	1
16449	1
16452	1
16460	3
16463	1
16469	1
16475	1
16492	1
16506	1
16526	1
16532	1
16536	1
16541	1
16548	1
16553	1
16571	1
16596	1
16623	1
16624	18
16625	425
16626	19
16627	11
16628	5
16629	6
16630	1
16631	8
16632	36
16633	26
16634	10
16635	12
16636	6
16637	27
16638	2
16639	14
16640	6
16641	7
16642	8
16643	4
16644	1
16645	2
16646	5
16647	6
16648	5
16649	1
16651	3
16652	2
16655	1
16656	1
16658	2
16660	1
16663	1
16665	1
16666	1
16667	2
16668	1
16670	1
16672	1
16713	1
16719	1
16730	1
16826	1
16921	1
17244	1
17256	1
17343	1
17348	1
17379	1
17495	1
17556	1
17558	1
17561	1
17574	1
17576	1
17610	1
17619	1
17623	405
17624	19
17625	8
17626	31
17627	7
17628	9
17629	4
17630	1
17631	5
17632	4
17633	7
17634	7
17635	24
17636	3
17639	4
17640	3
17641	1
17643	1
17645	1
17647	2
17648	2
17649	2
17650	2
17651	1
17656	1
17657	1
17660	1
17670	1
17672	1
17675	1
17677	1
17678	1
17680	2
17682	1
17689	1
17698	1
17905	1
17919	1
17940	1
17949	1
17986	1
18251	1
18373	1
18432	1
18433	1
18475	1
18483	1
18516	1
18517	1
18533	1
18547	1
18573	1
18591	1
18595	19
18596	7
18597	1228
18598	41
18599	19
18600	56
18601	51
18602	56
18603	11
18604	11
18605	38
18606	52
18607	62
18608	34
18609	25
18610	16
18611	13
18612	6
18613	8
18614	4
18615	2
18616	4
18617	1
18618	3
18619	2
18620	2
18621	1
18622	1
18624	2
18625	1
18626	2
18627	1
18628	1
18630	1
18633	3
18634	1
18636	1
18641	1
18649	1
18651	1
18654	1
18659	1
18665	2
18670	1
18717	1
18720	1
18725	1
18744	1
18748	1
18750	1
18776	1
18980	1
18986	1
19015	1
19023	1
19058	1
19130	1
19151	1
19156	1
19236	1
19346	1
19350	1
19357	1
19361	1
19381	2
19389	3
19391	1
19395	1
19406	1
19423	1
19427	1
19449	1
19455	1
19459	1
19475	1
19478	1
19482	1
19485	1
19490	1
19495	3
19513	1
19514	2
19515	1
19533	1
19537	1
19548	1
19552	1
19563	1
19564	1
19568	2
19569	1
19573	1
19574	1
19575	225
19576	9
19577	8
19578	4
19579	5
19580	7
19581	3
19582	5
19583	1
19584	2
19586	4
19587	7
19588	7
19589	2
19591	2
19595	1
19598	1
19610	1
19612	1
19614	1
19665	1
19748	1
19986	1
20043	1
20105	2
20182	1
20183	1
20250	1
20302	3
20311	1
20322	1
20340	1
20398	2
20458	3
20464	1
20469	1
20500	1
20531	1
20552	1
20553	1
20554	72
20555	2
20556	1
20557	1
20558	1
20559	2
20560	1
20561	1
20562	2
20563	1
20565	13
20566	2
20568	3
20569	3
20570	2
20575	2
20590	2
20594	1
20600	1
20630	1
21451	1
21498	1
21511	1
21528	1
21529	1
21533	165
21534	8
21535	5
21536	2
21537	1
21539	5
21543	1
21544	2
21545	2
21546	2
21547	1
21548	1
21549	1
21550	2
21553	1
21560	1
21564	1
21574	1
22000	1
22190	1
22192	1
22206	1
22342	1
22382	1
22468	2
22481	1
22507	1
22508	1
22510	1
22512	249
22513	2
22514	10
22515	1
22516	5
22517	3
22518	2
22519	12
22520	1
22521	4
22523	4
22524	2
22525	1
22526	3
22527	1
22528	1
22530	1
22531	1
22532	2
22537	1
22538	1
22577	1
22633	2
22651	1
22667	1
22723	1
22730	1
22757	1
22782	1
22795	1
22806	1
22818	1
22870	1
22901	2
22942	3
22952	1
22978	1
22994	1
23006	2
23022	1
23105	1
23176	1
23236	1
23258	2
23287	3
23316	1
23355	1
23397	1
23404	1
23493	1
23519	170
23520	6
23521	12
23522	7
23523	2
23524	3
23525	3
23526	19
23527	2
23528	1
23529	16
23530	1
23531	11
23533	1
23538	1
23540	1
23541	1
23546	1
23552	1
23553	1
23555	1
23562	1
23565	1
23566	1
23568	1
23571	1
23580	1
23616	1
23872	1
23874	1
23936	1
24181	2
24201	1
24309	1
24393	1
24510	1
24523	1
24555	1
24556	1
24567	1
24576	1
24585	1
24610	1
24621	1
24628	1
24629	1
24631	1
24632	348
24633	16
24634	27
24635	3
24636	6
24637	22
24638	2
24639	7
24640	4
24642	1
24643	8
24644	39
24645	9
24646	1
24649	4
24650	1
24653	1
24654	1
24656	2
24658	1
24662	4
24667	1
24668	1
24669	1
24674	1
24677	1
24678	1
24680	1
24690	1
24697	1
24718	1
24745	1
24909	1
24987	1
25080	1
25133	1
25140	1
25193	1
25217	1
25220	1
25307	1
25309	3
25323	1
25380	1
25381	1
25382	6
25383	2
25396	1
25408	1
25473	3
25544	1
25550	1
25572	1
25584	1
25599	1
25631	2
25636	1
25642	1
25666	1
25669	1
25685	4
25687	1
25688	2
25689	1
25690	1
25691	661
25692	13
25693	4
25694	14
25695	20
25696	21
25697	28
25698	3
25699	3
25700	13
25701	12
25702	13
25703	28
25704	14
25705	12
25706	2
25707	1
25708	7
25709	22
25710	3
25711	10
25712	4
25715	3
25716	1
25720	1
25721	1
25724	1
25727	1
25737	1
25747	1
25769	1
25816	1
25845	1
25952	1
25988	2
26032	2
26066	1
26084	1
26122	1
26125	1
26178	1
26225	1
26246	1
26451	1
26476	4
26505	1
26534	10
26537	1
26539	1
26540	1
26543	1
26545	1
26575	1
26600	4
26618	1
26629	1
26668	1
26669	1
26674	2
26682	1
26694	1
26699	1
26709	1
26714	1
26732	2
26735	2
26740	1
26744	382
26745	35
26746	10
26747	172
26748	2
26749	2
26750	4
26751	3
26752	3
26753	6
26754	6
26755	5
26756	14
26757	14
26758	8
26759	3
26760	8
26761	2
26762	13
26763	1
26764	2
26765	6
26766	1
26767	2
26769	3
26771	2
26773	2
26774	1
26776	1
26779	1
26781	1
26782	1
26793	1
26796	1
26809	1
26810	1
26858	1
26865	1
26922	1
26987	1
27080	1
27115	2
27149	2
27151	1
27217	1
27251	1
27253	1
27303	2
27326	1
27328	1
27331	4
27334	1
27335	1
27381	1
27382	1
27384	2
27385	8
27386	3
27387	1
27390	1
27395	1
27430	1
27460	1
27514	1
27520	2
27526	1
27552	1
27564	1
27620	1
27632	1
27639	1
27646	2
27652	1
27694	2
27709	1
27717	1
27724	2
27750	1
27759	1
27760	1
27778	2
27779	1
27780	1
27781	1
27782	1
27783	1
27784	2
27785	428
27786	24
27787	3
27788	5
27789	5
27790	3
27791	19
27792	13
27793	19
27794	15
27795	51
27796	17
27797	14
27798	6
27799	8
27800	4
27801	5
27802	7
27804	1
27807	1
27808	3
27813	2
27815	2
27817	1
27821	1
27823	1
27832	1
27848	1
27862	1
27931	1
27975	1
28171	1
28372	1
28494	1
28629	1
28638	1
28673	34
28675	1
28676	4
28677	4
28678	420
28679	15
28680	6
28681	43
28682	133
28683	32
28684	8
28685	19
28686	82
28687	9
28688	29
28689	22
28690	25
28692	12
28693	1
28694	5
28695	4
28696	6
28698	6
28699	8
28700	16
28701	4
28702	5
28704	2
28705	1
28706	1
28708	1
28711	1
28712	2
28715	1
28721	1
28725	1
28730	4
28732	1
28735	1
28736	1
28740	1
28743	1
28761	1
28786	2
28789	1
28798	1
28819	1
28820	2
28821	1
28827	1
28832	1
28836	1
28837	1
28838	1
28840	1
28850	1
28856	1
28857	1
28865	1
28890	1
28898	1
28906	1
28944	1
28961	1
28970	1
28989	1
28990	1
29003	1
29054	1
29056	1
29179	3
29202	1
29227	1
29254	1
29255	1
29281	1
29306	1
29367	1
29371	1
29379	1
29389	1
29430	1
29452	1
29461	1
29470	3
29483	1
29498	1
29516	1
29523	1
29538	1
29551	1
29556	1
29568	2
29573	1
29587	1
29596	1
29610	1
29628	1
29629	1
29637	1
29643	1
29647	1
29648	2
29650	1
29651	1
29655	1
29661	1
29678	2
29681	1
29692	1
29696	1
