junction	Count
803_918	1
548_751	1
596_705	1
216_289	1
1097_1165	1
213_1211	1
797_1058	1
353_1426	3
777_907	1
469_682	1
485_546	2
461_730	1
1263_1320	1
1447_1528	1
327_1040	8
335_1173	4
1263_1500	1
211_475	1
557_1120	5
68_205	6
1282_1457	3
175_1457	4
175_1300	6
620_682	1
215_385	1
353_514	1
840_1514	1
442_525	1
821_898	1
995_1265	1
262_335	1
1027_1133	1
332_1108	1
183_354	1
1167_1287	1
236_531	1
10_636	2
867_918	6
213_1087	1
1027_1108	1
932_1015	2
820_966	1
1130_1321	1
140_1002	1
820_940	1
377_1025	1
251_918	1
221_872	1
47_354	1
1032_1146	2
700_840	1
479_1457	1
747_1040	1
243_1211	1
477_535	1
1217_1347	2
211_306	1
608_1433	1
353_1118	1
652_702	1
499_682	1
170_1293	4
477_543	1
91_195	2
817_1409	1
1032_1287	1
1456_1588	1
1243_1479	1
982_1316	1
335_592	1
613_1386	1
551_947	1
562_640	6
1003_1081	9
1249_1337	1
211_267	1
281_918	1
1407_1489	1
91_169	1
250_379	1
395_1015	1
365_1146	1
270_428	1
464_546	1
55_431	1
596_648	1
1003_1367	1
220_823	1
700_1185	1
1263_1337	3
719_795	2
1217_1287	4
119_227	3
1263_1525	1
164_546	1
638_1121	1
267_360	1
598_872	4
124_186	1
303_352	3
807_1015	1
513_1044	7
801_940	1
1003_1203	1
1121_1171	1
1310_1508	1
737_1002	2
179_1457	1
971_1386	1
100_141	2
1081_1409	3
129_195	4
777_1081	1
341_1165	1
671_823	2
362_1015	2
335_918	1
395_840	1
236_987	1
770_960	1
353_1135	4
239_872	1
257_1433	1
473_1002	2
279_1180	8
1345_1433	7
100_546	1
250_1399	1
1061_1185	1
383_918	1
1447_1519	1
389_1002	1
1003_1092	3
418_591	1
327_1112	1
563_898	1
802_1126	2
185_1287	2
395_526	1
747_960	2
1426_1531	1
1181_1235	1
768_1337	2
607_964	1
952_1258	1
804_898	1
515_586	1
182_1287	3
353_636	2
852_1126	2
513_947	4
749_804	1
747_1058	5
179_227	6
340_1126	2
1326_1394	1
268_1457	1
129_1278	1
270_1321	1
1019_1195	1
596_910	1
800_1126	3
1384_1457	1
506_1040	2
735_823	1
411_799	1
819_1072	1
193_382	1
477_561	1
747_1526	1
303_396	1
615_1040	1
608_840	1
129_217	1
562_732	2
254_1126	1
501_949	1
1503_1572	1
506_1111	1
303_1081	4
263_1457	1
479_636	1
1217_1562	1
1243_1312	2
434_567	1
381_456	2
389_1100	1
134_1287	2
353_1337	2
47_705	1
479_1040	1
821_1146	1
719_777	1
747_1222	1
327_456	1
461_732	1
27_1443	1
1528_1581	2
683_1126	1
587_640	1
1059_1126	1
236_365	1
557_1126	1
1352_1426	1
332_1120	2
84_289	1
1528_1583	1
353_1153	1
359_1105	1
1160_1347	2
1092_1433	1
821_918	1
55_306	1
574_891	1
1226_1399	1
1051_1126	3
100_158	1
859_918	1
1013_1126	7
482_648	1
501_1433	1
1496_1550	4
857_1494	1
46_759	1
655_840	1
1394_1457	1
1371_1433	1
1003_1105	3
1206_1313	1
327_1203	1
211_281	1
1062_1126	2
322_546	1
545_921	2
286_1337	1
808_1203	1
1038_1081	1
134_186	2
461_537	1
547_609	1
747_1182	1
1474_1529	1
848_1433	1
265_364	1
10_550	1
273_918	1
479_619	1
840_910	3
154_576	1
353_625	1
1425_1479	1
423_594	1
46_918	1
557_947	1
960_1044	1
10_1126	1
168_354	1
159_1126	3
1407_1479	1
10_375	1
562_688	2
179_1081	1
1456_1513	1
757_921	1
1081_1190	1
91_243	1
646_714	2
122_186	1
262_330	1
574_898	3
226_640	1
848_1087	1
1528_1572	2
423_473	1
284_354	2
251_940	1
1069_1146	1
495_1126	2
801_1126	2
389_489	1
1121_1321	1
507_1337	1
286_918	2
353_456	4
1456_1546	1
1426_1506	2
245_636	1
506_1337	1
539_918	1
267_513	1
353_1081	2
1346_1479	1
848_1337	2
1519_1583	1
499_659	1
262_1124	3
515_918	1
1028_1081	1
167_1293	1
1496_1585	1
867_1105	1
150_1321	1
77_195	1
1310_1562	1
33_1110	1
515_1040	1
719_1399	1
795_1126	2
507_947	1
1121_1287	1
1206_1270	3
602_1040	1
1354_1433	1
468_993	1
143_298	1
1282_1386	4
1121_1190	1
1093_1379	1
639_705	1
737_847	1
401_478	1
196_749	1
395_1337	1
1130_1337	1
179_1287	1
585_680	1
286_947	1
638_840	1
150_375	1
294_1529	3
40_1300	1
353_534	1
179_1105	9
1032_1235	1
747_1433	5
768_1245	1
10_918	4
852_1433	1
216_267	4
768_1211	1
327_748	1
518_1190	1
279_621	1
600_697	1
46_100	1
1282_1496	1
848_1293	2
1085_1399	1
327_1300	2
890_1050	1
119_400	1
44_94	1
1160_1211	8
307_1087	1
971_1409	2
81_141	1
263_820	1
1057_1165	1
240_488	1
1127_1195	1
276_732	1
722_872	1
389_1037	1
146_1300	1
657_918	1
1121_1409	1
68_456	1
1160_1220	1
608_1409	1
952_1307	1
335_966	1
1213_1271	1
78_215	1
134_1126	1
1363_1473	1
221_576	1
1379_1479	2
229_525	1
46_489	1
867_950	1
700_1281	1
562_659	1
307_898	1
262_595	1
307_354	2
1000_1072	1
785_872	1
1088_1337	1
1326_1377	1
29_1108	2
528_1433	1
281_499	1
259_1015	1
562_619	3
1367_1433	3
1056_1126	2
442_771	1
10_95	1
357_1126	1
253_309	2
220_354	1
10_795	1
411_550	4
596_658	1
1406_1588	1
1274_1409	1
526_1002	1
620_872	1
332_477	1
1206_1362	1
1326_1386	3
1032_1211	2
638_858	2
279_1300	1
211_301	2
569_907	2
737_966	1
653_714	2
461_1058	1
506_951	2
240_1211	1
1323_1473	1
932_1117	2
1185_1287	2
1160_1409	1
143_212	1
332_1140	2
507_1120	2
411_1117	1
423_519	1
867_1457	3
1323_1399	2
10_287	1
587_1058	1
1373_1519	1
1282_1335	1
747_1044	2
1310_1405	1
1345_1399	3
208_477	1
1121_1185	2
690_1015	1
544_597	1
497_705	1
58_1126	1
515_579	1
509_898	1
428_966	1
10_112	1
932_992	1
313_1457	1
1433_1479	3
423_1506	1
857_928	1
327_1173	2
1160_1245	2
280_1182	2
1101_1159	1
442_1165	1
434_973	1
529_619	1
890_1002	3
489_1249	1
213_597	1
107_213	1
1364_1479	1
506_918	2
281_519	1
423_480	1
1206_1293	2
884_1133	1
506_1015	1
155_245	1
353_518	1
1302_1506	1
735_1015	1
270_500	1
58_1399	1
411_494	2
353_804	1
10_186	1
451_498	1
323_759	1
867_1058	1
479_1344	1
1056_1135	1
848_1386	1
1032_1072	1
263_1126	1
515_1173	2
867_1280	1
1378_1433	1
1167_1211	1
1509_1572	1
700_771	1
1160_1249	1
1243_1352	1
655_730	1
1259_1409	1
867_937	1
1425_1572	1
1411_1468	1
220_1040	1
747_1002	2
526_640	2
68_936	1
629_714	1
68_128	1
1032_1117	2
848_1409	1
10_214	1
91_282	1
497_674	1
867_1316	1
1234_1287	2
952_1195	1
495_1399	1
1144_1211	1
1243_1545	1
353_1105	1
53_1394	1
499_567	1
327_393	1
1148_1211	1
1302_1550	1
852_1211	1
231_1550	1
952_1287	1
719_1146	2
598_688	1
1046_1126	3
332_746	1
119_1337	1
557_949	1
1479_1550	2
1352_1479	1
186_1235	1
320_1105	1
867_1015	2
747_1152	1
1013_1058	2
1121_1211	1
536_588	1
451_1189	1
613_693	1
612_1337	2
53_1081	1
451_963	1
432_985	1
379_431	1
265_1331	1
562_1457	1
327_1092	1
341_1126	1
890_1211	1
230_287	1
320_456	2
122_546	1
335_1337	2
200_550	1
55_354	1
411_1050	2
77_169	1
700_823	1
1154_1220	1
340_782	1
107_177	1
608_1178	1
608_1015	1
1456_1506	2
671_730	1
536_940	1
1186_1270	1
449_714	1
303_456	2
461_988	1
353_611	1
536_597	3
53_1105	1
1003_1170	1
752_1173	1
107_169	2
294_1182	1
1175_1386	1
164_732	1
1094_1211	1
638_1173	1
529_759	1
578_773	1
1373_1457	3
1345_1409	4
353_433	1
529_931	1
1160_1312	3
539_636	1
153_227	1
848_1242	1
1088_1245	2
479_1015	2
526_1506	1
1135_1572	1
150_203	1
982_1037	1
262_872	1
1227_1457	1
1189_1242	1
167_1105	1
1092_1140	1
119_675	1
528_1293	1
1243_1287	4
719_771	1
1243_1433	2
239_1235	1
80_309	1
495_918	2
212_799	1
211_426	1
442_499	1
245_326	1
313_522	1
1310_1479	2
786_1165	1
1352_1433	2
33_514	1
557_746	1
1182_1235	1
159_1287	1
303_694	1
700_1158	1
581_1015	1
786_1237	1
867_1270	1
449_849	1
451_872	1
499_918	1
451_1066	1
270_972	1
890_1100	1
129_243	1
1112_1337	1
107_243	1
332_1146	1
327_422	1
300_1081	3
961_1015	1
777_918	4
1302_1378	1
385_451	1
1188_1386	1
257_546	1
353_703	1
91_135	1
10_281	1
10_732	2
580_898	4
719_802	1
80_364	1
45_186	1
852_1165	1
1360_1409	1
286_1457	1
529_658	1
10_163	1
495_960	1
1127_1514	1
303_362	1
497_603	1
44_1300	1
512_599	1
562_823	2
303_413	1
747_1173	1
549_609	1
757_1222	1
768_1126	1
298_1126	1
749_1300	1
179_356	1
411_1044	1
1003_1173	1
1284_1572	1
370_1037	1
1160_1336	1
612_1044	1
470_688	1
334_1140	1
613_1015	1
19_1126	1
671_804	1
227_1015	1
353_426	1
55_227	1
768_1242	1
1081_1337	2
848_1211	2
327_1372	1
53_227	1
316_636	2
199_267	1
156_227	1
1200_1293	1
365_1002	1
654_705	1
262_456	1
477_682	1
222_287	1
1081_1533	1
353_1040	1
505_1120	1
303_424	1
747_1237	1
327_1117	1
1183_1245	1
79_133	1
1085_1433	1
167_1337	1
327_510	1
353_502	1
303_381	1
932_975	1
372_1015	1
62_494	1
1282_1344	1
671_759	1
777_972	1
290_1190	1
327_1226	1
690_759	1
617_674	1
220_1126	1
1121_1178	2
848_1347	1
377_1024	1
501_1015	1
68_267	1
334_1100	2
620_840	1
608_1242	1
1346_1457	1
303_1316	1
389_431	1
852_1399	1
798_1146	1
786_1433	1
129_202	1
515_823	1
1014_1072	1
1426_1485	1
529_693	1
1092_1457	1
184_1100	1
129_1105	1
490_567	1
360_494	1
33_1100	2
461_507	1
1302_1457	1
768_872	1
254_1457	1
528_960	1
848_1399	1
512_918	1
150_205	1
324_546	1
507_1100	1
536_705	1
544_1165	1
509_949	1
479_576	1
815_966	1
613_804	1
1528_1588	1
1160_1399	1
536_609	1
1234_1457	1
1249_1457	2
186_1287	1
650_732	1
1138_1211	1
150_214	1
353_1140	1
129_267	2
1345_1479	1
353_1307	1
353_1293	1
719_1211	2
395_502	1
747_1146	1
1080_1337	2
150_383	1
508_1108	1
263_1293	1
747_1312	1
468_987	1
737_849	1
1507_1550	1
1071_1140	2
262_975	1
10_966	1
213_918	1
100_320	1
768_1506	1
353_1393	1
1433_1588	1
60_546	1
327_523	1
890_960	5
442_721	1
1137_1347	1
852_1337	2
1154_1300	1
501_918	1
451_840	1
143_417	1
1451_1524	1
335_1386	1
353_1173	1
209_354	1
768_1015	1
528_1337	1
221_1146	1
528_1002	1
552_823	1
107_434	1
529_661	1
612_1211	1
995_1058	1
613_688	1
107_284	1
557_1100	1
327_759	1
700_812	1
1399_1500	1
279_419	1
10_456	1
1478_1562	1
952_1012	1
1345_1466	1
327_409	1
680_788	1
557_935	1
1055_1126	1
129_199	2
747_1165	1
617_688	1
495_1072	1
497_1506	1
885_1002	1
657_759	1
91_682	1
227_354	1
150_1287	1
290_1525	1
198_1126	1
423_481	1
179_1109	1
1175_1409	1
668_788	1
526_1159	1
598_730	1
107_195	1
404_730	1
552_1211	1
840_1072	1
500_1050	1
239_1572	1
668_714	1
262_348	1
1243_1321	1
262_1221	1
129_429	1
1027_1087	1
613_851	1
1081_1562	1
1206_1378	1
952_1399	1
971_1040	1
1186_1409	1
1090_1321	1
768_1550	1
1091_1211	1
263_1312	1
68_207	1
316_489	1
528_1146	1
490_1126	1
327_1328	1
226_286	1
1456_1541	1
777_858	1
1160_1479	2
378_1027	1
389_494	2
548_1506	1
515_1058	1
661_732	2
286_949	1
1323_1433	2
395_473	1
976_1337	1
273_940	1
200_282	1
327_564	1
332_431	1
585_898	1
1056_1386	1
53_688	1
497_1040	1
536_949	1
638_918	1
55_418	1
251_1015	1
515_682	1
1206_1307	1
211_1254	1
499_636	1
451_741	1
179_872	1
391_1433	1
764_840	1
1127_1562	1
327_1392	1
1209_1457	1
1052_1195	1
242_1002	1
365_494	1
91_449	1
826_918	1
91_1125	1
91_227	1
119_177	1
327_1110	1
327_840	1
688_1044	1
150_1310	1
236_354	3
44_107	1
215_918	1
464_1108	1
952_1237	1
615_1409	1
395_1058	2
257_1015	1
973_1087	1
645_705	1
506_952	1
236_494	1
222_283	1
396_1072	1
952_1126	1
952_1072	1
1093_1153	1
1085_1165	1
608_1072	1
236_431	1
44_1457	1
1038_1337	1
1310_1382	1
648_705	1
786_987	1
786_1126	4
332_949	1
735_1081	1
396_872	1
395_1040	1
150_234	1
316_1040	1
852_1409	1
1046_1159	1
719_1110	1
497_589	1
383_783	1
526_1337	1
638_773	2
545_940	1
1146_1211	1
752_1105	1
1326_1396	1
612_1072	1
276_658	1
276_332	1
423_525	1
526_1386	1
150_199	1
501_1287	1
675_751	2
33_92	1
262_1119	1
156_1321	1
129_245	2
232_286	1
233_354	1
337_1126	1
143_217	1
848_1165	1
29_163	1
1176_1249	1
179_325	1
33_82	1
971_1300	1
389_443	1
68_227	1
262_328	1
468_1120	1
545_953	1
100_186	1
194_714	1
557_940	1
468_518	1
737_788	1
198_1223	1
1109_1347	1
973_1248	1
46_186	1
179_283	1
1075_1211	1
768_1159	1
271_1433	1
1192_1433	1
484_546	1
646_746	1
973_1081	1
50_503	1
545_1433	1
638_751	1
1519_1572	1
423_491	1
647_714	1
370_705	1
377_424	1
434_552	1
528_949	1
353_443	1
257_795	1
700_759	2
1323_1479	2
370_918	1
467_1140	1
286_1002	1
353_1386	1
544_940	1
777_851	1
451_730	1
615_1203	1
661_823	1
129_177	1
1384_1506	1
91_301	1
236_1514	1
661_724	1
495_928	1
737_940	1
852_1015	1
786_940	1
389_1027	1
512_998	1
1206_1250	1
342_1126	1
254_1185	1
562_944	1
852_1237	1
300_1100	1
854_1550	1
359_1015	1
1052_1126	1
612_1002	1
461_512	1
129_212	1
143_401	1
737_898	1
719_1140	1
226_267	1
719_847	1
303_388	1
1263_1395	1
1282_1407	1
495_1165	1
890_949	1
119_215	1
479_688	1
395_489	1
251_456	1
91_1457	1
107_301	1
353_1119	1
973_1040	1
55_333	1
359_1426	1
671_965	1
327_1316	1
1179_1347	1
719_799	1
294_1126	1
1213_1433	1
1191_1433	1
852_1199	2
1364_1433	1
389_966	1
881_1100	1
55_918	1
955_1015	1
598_673	1
335_1457	1
1013_1203	1
327_396	1
848_1081	1
528_1140	1
1460_1514	1
1418_1479	1
1507_1588	1
56_429	1
517_1165	1
1160_1448	1
449_1126	1
273_1300	1
1401_1457	1
557_705	1
747_1399	1
129_335	1
1154_1221	1
353_949	1
55_402	1
1014_1126	1
478_1126	1
506_724	1
1310_1378	1
451_918	1
461_751	1
536_788	1
353_688	1
1373_1502	1
276_1040	1
284_443	1
262_365	1
260_1457	1
502_840	1
262_640	1
167_245	1
93_550	1
952_1018	1
505_576	1
747_1081	1
762_1002	1
327_1229	1
907_1015	1
77_141	1
777_1090	1
545_1199	1
341_1120	1
529_640	1
423_468	1
68_153	1
202_354	1
194_1235	1
327_376	1
332_1037	1
279_556	1
1154_1262	1
719_1044	1
749_918	1
320_436	1
1282_1353	1
423_551	1
854_1235	1
327_1116	1
1241_1409	1
119_195	1
150_213	1
854_1126	1
461_1015	1
389_550	1
1360_1433	1
581_688	1
668_1126	1
273_960	1
468_1165	1
43_494	1
655_759	1
749_840	1
303_609	1
69_1165	1
1032_1140	1
607_1126	1
607_849	1
202_1126	1
545_918	1
506_565	1
46_404	1
655_714	1
194_1072	1
461_918	1
46_588	1
1081_1457	1
254_588	1
1231_1337	1
50_186	1
840_947	1
468_1159	1
327_1386	1
479_682	1
93_386	1
501_1146	1
890_1120	1
488_546	1
327_918	1
129_437	1
848_1572	1
752_872	2
757_823	1
1081_1572	1
66_1385	1
211_296	1
66_1237	1
423_1457	1
150_451	1
768_1072	1
93_494	1
198_267	1
719_1002	1
1186_1572	1
515_560	1
477_988	1
988_1337	1
140_705	1
135_997	1
1105_1165	1
719_947	1
613_751	1
867_951	1
468_576	1
1005_1100	1
1282_1360	1
461_986	1
1249_1382	1
1081_1386	1
802_898	1
786_966	1
461_531	1
988_1312	1
262_355	1
423_499	1
229_1433	1
401_456	1
290_1524	1
971_1337	1
840_1312	1
890_947	1
479_526	1
624_918	1
1073_1126	1
310_611	1
306_607	3
306_1002	1
423_474	1
1471_1572	1
596_898	1
840_916	1
1154_1227	1
1127_1211	1
