3prime_site	Count
565	1
858	1
494	6
504	1
781	1
969	10
1136	1
1388	11
852	1
718	2
894	11
1323	3
951	2
907	1
867	2
1092	1
1276	3
695	1
526	3
790	1
1017	2
694	2
1737	3
738	1
990	9
768	1
637	1
742	2
1489	27
605	1
1003	8
1379	1
1222	1
881	1
811	1
524	4
600	1
510	2
520	5
716	1
1440	60
548	1
2946	2
727	2
1384	4
611	2
1328	2
859	1
2395	2
2011	13
869	1
1972	25
566	2
2983	5
1860	5
511	2
754	1
821	1
700	1
772	1
1170	9
1533	5
1000	3
9133	1
1397	2
715	2
1616	26
839	1
711	1
1004	4
1422	1
709	1
1290	22
1549	14
550	1
827	2
638	2
822	1
3624	16
553	1
1128	1
763	2
1861	2
1858	3
817	1
1504	8
1804	1
592	1
613	2
723	2
1340	2
778	1
1590	19
896	12
1098	7
642	1
1571	5
733	1
621	1
671	1
641	1
779	1
956	6
656	1
1656	3
1856	2
9005	19
885	4
1713	1
683	1
728	1
1324	2
750	4
1006	6
751	1
1234	16
981	5
761	1
1079	1
766	1
1240	1
1837	4
745	1
1396	1
818	1
838	2
2273	2
1414	24
888	11
845	1
898	4
913	4
1659	1
860	4
1200	5
1075	4
1088	12
1110	2
872	2
1099	1
916	1
875	1
866	8
1103	3
915	1
874	2
1001	1
1084	2
1714	4
1067	1
995	1
1205	1
965	1
1005	3
939	1
1031	4
1113	1
914	1
1077	1
996	1
906	2
924	1
884	1
893	1
2369	1
880	1
1043	69
1350	11
903	1
1074	1
997	3
1105	1
1081	2
1924	3
998	4
947	1
1108	1
2052	6
2964	1
8506	2
1318	1
1090	1
1009	3
950	1
1078	2
922	1
928	1
1023	1
1002	2
1161	2
1787	1
1370	1
4422	29
938	1
979	1
941	1
1344	1
1008	1
1027	3
1507	3
1281	2
1228	1
961	2
1831	1
1301	5
1402	1
1030	6
1100	2
1095	1
1260	8
1879	9
1025	6
1024	4
1134	1
1409	1
1207	1
1466	1
2381	1
1020	4
1312	3
3413	10
1931	3
1033	4
964	5
1263	12
975	1
993	1
1029	2
982	1
1028	2
1034	1
1462	1
1470	2
1010	2
1021	1
1740	1
1431	1
994	1
1018	2
1012	1
972	3
1014	1
1673	19
2480	5
1510	19
1411	1
1797	3
2926	11
2900	1
1315	1
1329	3
1177	1
1313	1
1132	1
1194	1
1401	2
1859	4
1636	1
989	2
1022	1
2949	6
1227	1
1710	3
986	1
1688	12
1798	1
1015	1
1019	1
1367	1
1821	1
974	3
1552	7
1026	1
1755	8
1224	3
1144	4
1872	4
1363	1
1129	1
1645	1
1741	1
1013	1
1537	3
1586	2
1515	1
1525	4
1428	1
1631	8
1826	1
1920	2
1405	3
1404	1
1851	2
1472	5
1107	1
2417	7
1338	11
1439	1
1464	9
1754	1
1275	1
1229	1
1498	5
1166	1
1155	1
1896	6
3868	10
1626	2
1376	3
1237	2
1083	1
1097	1
2035	37
1406	1
2703	11
1082	1
1156	3
1927	4
1141	1
1419	3
1909	11
1051	1
1044	1
1711	1
1463	1
1748	6
1045	1
1371	1
1143	1
2367	3
1056	1
1277	1
2099	7
1624	7
1923	1
1294	2
2463	7
1447	3
1375	1
2080	13
1658	2
1142	3
2235	3
1777	33
2065	20
1823	4
1169	3
1221	1
1514	5
1175	2
1925	2
1415	1
3109	5
1615	1
2318	5
1430	2
1230	1
1248	3
1241	1
2824	1
3043	1
1799	1
1333	1
2068	10
1783	26
1256	1
3641	13
1300	3
1954	13
1291	1
1304	1
3034	1
1309	2
1408	1
2391	1
1639	1
2139	2
1364	1
1416	1
1369	5
2237	12
2274	1
1751	14
2258	1
1628	6
1343	5
1365	6
1637	11
1332	5
3295	2
1471	1
1527	1
1828	2
3199	2
1913	1
1336	16
1425	1
1377	1
2174	2
1635	13
1867	1
3387	18
1985	1
3872	23
1352	1
2135	1
3897	15
1446	1
3497	7
1390	2
1918	5
1583	7
1347	1
3546	2
1393	1
2372	1
9717	1
1632	1
3607	29
1809	2
1381	1
2137	1
2133	3
1386	2
2046	1
1443	1
1630	1
2204	1
1803	2
2826	4
1458	6
1530	3
1576	8
1424	1
2864	7
2180	9
1444	3
2359	2
2345	20
1468	8
1457	1
1456	11
3124	1
3281	8
1572	3
1493	1
3841	1
2629	1
2200	1
1473	3
4266	2
1459	1
2445	1
1465	1
2161	2
1703	1
1650	1
2809	3
1922	2
2075	1
2208	1
2449	7
2163	1
1647	1
1648	1
2356	1
1520	10
1536	6
1492	6
1760	1
2015	1
1736	1
1539	19
3276	4
2050	3
2282	10
1928	1
2154	1
1956	2
1502	2
2293	1
1607	2
1938	5
1505	4
4337	28
2357	2
1657	1
2364	2
2189	1
2435	1
1509	1
2538	1
3603	2
1951	2
3593	16
1553	2
1930	2
4490	34
3751	11
2596	1
1986	2
2248	3
1542	16
1602	5
3215	2
1556	3
1545	1
2370	4
1599	8
1564	1
1735	1
2576	7
2786	2
3455	5
4319	8
3269	10
1881	1
2533	3
2039	1
3308	4
2259	1
1580	3
2138	3
2771	4
1561	1
1592	15
1646	1
1758	1
4525	4
1595	1
1977	1
4463	12
3883	1
2825	1
1939	2
2385	1
2516	5
1693	1
1619	1
2904	1
2165	1
2144	5
1620	2
1621	1
4131	2
2047	2
1662	10
2215	1
2600	2
2128	1
2209	1
2605	1
2639	1
3689	12
1869	2
3425	12
1874	2
2158	1
2141	2
2164	2
1929	1
1943	2
1926	3
2588	3
1666	1
3920	28
4226	7
1669	2
3149	2
2397	2
3998	26
1697	1
3431	7
1738	1
1682	1
1687	1
3609	2
2218	1
2618	2
3432	1
4451	19
3515	1
2387	2
2296	1
1921	2
2024	3
1944	1
4628	1
2268	1
2622	1
2838	5
3793	1
2405	1
2216	1
2079	2
2126	1
1818	3
1833	1
1805	1
3374	34
2967	1
3329	31
2044	1
2339	1
2073	1
3978	14
2143	4
3135	4
1993	1
3161	13
2617	1
1866	1
3173	3
1911	1
2355	2
2582	4
2145	1
2751	6
2609	12
2374	3
2170	2
2726	4
2695	1
2384	3
3083	1
1898	1
2110	1
3657	1
2155	1
2092	1
5126	3
2005	1
1820	1
1864	2
1824	1
1937	1
2406	3
1800	1
1812	1
1982	1
1791	2
4141	7
2206	2
2697	1
3051	1
4739	1
3499	10
4278	40
1936	1
2961	1
2960	1
1816	1
2291	1
3760	11
2148	2
3668	1
4042	3
2254	1
2619	1
2297	1
3205	1
3944	8
3531	4
1981	1
2131	1
2111	1
2331	1
2071	1
2799	1
2055	1
2972	1
2534	1
2425	7
1857	1
3879	1
2109	1
2542	1
2392	1
3633	13
2931	1
3181	7
2762	1
2383	1
4459	1
2152	2
2661	3
2393	1
3351	14
2006	2
2003	1
2487	1
2724	1
2002	1
2469	5
2905	2
2879	1
2603	1
2474	4
2990	5
2559	5
4025	36
2043	1
3907	2
3291	1
2119	1
1987	1
3735	1
3787	15
1912	1
2150	2
2001	1
3469	1
2678	3
2124	1
1940	1
1945	3
1992	1
2827	1
3137	2
4263	1
2153	1
3468	1
2968	1
4322	23
5572	2
3255	3
2279	1
4104	9
3362	1
2627	1
2782	1
2625	1
2149	1
2433	1
2884	1
3552	1
2166	1
3088	5
3579	1
2691	1
2681	1
2682	1
2328	1
2057	1
2186	1
2078	1
3449	18
2670	2
3924	11
2591	1
2105	2
5058	8
3393	1
2312	2
2190	1
2413	1
4190	18
2456	1
4379	1
4301	1
2290	1
3146	2
3209	1
3021	3
3832	4
3013	1
4442	7
2323	1
3662	15
2361	1
4154	25
2175	1
2221	1
2427	1
2194	1
3539	3
2382	1
4361	17
3645	1
2210	1
2267	3
3812	1
2377	1
3524	1
3371	3
2493	1
3120	3
2631	1
2570	4
2262	1
2283	2
2281	1
2292	1
2306	1
3356	2
2790	1
3222	5
2651	4
3147	1
2754	5
3476	10
4139	4
3346	2
4299	26
2683	1
2500	1
2950	1
4428	1
3553	2
3306	4
2320	1
3521	1
4565	43
2965	1
4223	23
3213	1
4483	2
4415	4
2378	1
3858	1
4676	11
3234	2
2402	2
3141	2
2523	1
3537	2
3045	1
2551	1
2707	1
2568	1
2556	1
3053	1
3708	9
4395	21
4206	9
2585	1
2584	1
2540	1
2780	1
2873	1
3405	1
2590	1
3130	2
3567	2
3845	6
5076	8
3399	2
2733	3
2966	1
3505	1
2665	1
3392	1
3651	1
3528	1
2845	1
2587	1
3216	2
3129	1
3240	2
3707	1
3156	1
3826	13
3128	1
3018	1
2969	1
4120	8
3846	1
3488	7
4807	4
2886	1
3193	1
2677	1
2870	1
2834	1
3031	3
3445	3
3520	5
3885	2
4310	6
3136	2
3125	1
2822	1
3967	2
3797	1
3533	1
3296	1
3775	4
5273	8
3438	2
3325	1
2816	1
5600	3
4517	2
3049	2
2958	1
3132	1
4518	1
4585	1
3501	1
3959	5
3248	2
4740	1
3098	1
3847	4
4296	8
4106	2
4615	6
4687	1
3238	3
3947	5
5893	21
3131	1
3007	1
2942	1
2962	1
3010	1
3839	2
3056	1
3467	1
3815	7
6008	1
3017	1
3422	4
3081	1
4654	5
3210	2
3092	2
3671	1
3142	1
3569	2
3286	1
3441	1
4681	1
4767	1
3581	3
3176	2
3187	2
3461	1
3596	1
3727	1
4288	1
3575	2
3530	1
3594	1
4721	31
3191	1
4596	41
4052	5
4274	1
4599	22
3225	1
3207	1
4976	7
3507	2
4034	31
3861	2
3229	2
3359	1
3301	1
5317	2
5487	7
3242	4
4573	2
3256	1
3284	2
3398	1
3665	1
3258	3
3265	1
3268	1
3300	4
3961	1
3271	1
3274	1
3478	1
3279	1
3321	4
3395	1
3726	2
3358	1
3904	2
4345	9
3297	1
3290	1
3350	1
3303	1
3576	1
4021	2
3549	1
3326	1
3315	1
4583	1
3999	2
3512	1
4014	1
3547	1
4765	1
3563	1
4470	11
3347	1
3666	1
3590	1
3738	1
3464	1
4096	5
3548	1
4239	2
4247	2
3414	3
4234	2
9293	20
5706	1
5595	1
3721	1
4236	2
4059	3
3667	1
3855	1
4556	34
3454	1
3543	1
4780	6
3913	2
3629	1
3724	1
4829	6
4113	1
4973	4
4253	3
3632	2
4842	2
3462	1
4734	10
3720	1
5006	7
4092	1
3805	1
4541	1
4367	4
3673	1
4537	1
3964	1
4054	1
3905	1
4668	2
4431	2
3734	1
3556	1
3510	1
4963	1
3585	1
3705	2
4850	1
4010	1
5804	9
4754	22
3536	1
3783	1
3459	1
4091	1
3564	1
3811	3
3982	8
4634	2
3864	1
3417	1
3426	1
3472	1
3514	1
4048	2
4015	1
4509	4
4009	1
3642	2
4413	2
3933	2
3732	2
3486	1
4408	1
3506	1
6057	7
3723	1
3535	1
3670	1
3516	1
3953	5
3755	1
3770	1
3652	1
4766	18
4409	1
3719	1
4243	1
5069	5
3692	1
4050	1
3637	1
3674	2
5185	1
4256	1
4580	3
3703	1
3966	1
3936	1
3749	1
4049	1
3745	1
4686	5
5437	5
3790	1
3840	1
3778	1
4268	1
5284	2
3794	1
4373	3
3806	2
3803	2
4507	1
4257	2
4166	1
4002	3
4145	6
4011	2
3880	1
3850	1
4082	2
4402	1
3827	3
3831	1
3853	1
6711	1
4047	1
4374	1
4475	1
4069	3
3891	1
3867	1
3995	1
5940	1
4510	2
4640	5
4318	2
6853	1
7069	7
4062	1
3899	1
4545	1
4531	4
4177	1
4515	2
4209	3
4261	1
3902	1
4774	1
4252	1
3949	1
4534	10
4661	2
6093	10
3956	1
5745	1
6261	9
4916	1
3931	1
4245	1
3943	2
4494	1
4512	1
3971	1
4100	1
5633	1
4404	2
5003	5
3963	1
4033	2
3983	1
5355	4
4242	1
4500	1
4065	2
4255	2
4007	1
4530	6
4040	1
4457	1
4254	1
6283	4
4913	2
4260	1
4437	1
6644	5
4412	1
5338	1
4072	1
4045	2
5224	1
5112	5
4501	2
4076	1
5040	1
4893	1
5331	10
4068	1
5232	3
4249	2
4161	1
4103	1
5747	5
6866	9
4791	1
5136	1
4604	2
4112	1
5594	1
4089	2
4638	1
4246	1
4934	2
4429	1
4097	1
4110	1
4267	1
4144	1
5726	18
4784	2
5661	6
4506	1
5648	1
5610	3
5819	1
8423	12
4151	1
6469	6
5583	1
6504	23
5380	4
4595	1
4781	1
5743	1
4369	1
5264	1
4393	1
4163	2
4478	1
5695	4
4366	2
4901	5
4169	1
4862	1
4737	1
4910	1
4954	1
4356	6
4702	2
5249	1
5628	1
4857	3
5153	2
4504	1
5168	2
5202	7
4698	2
4865	3
4498	1
4286	1
4273	1
4364	1
5268	1
4503	1
4320	1
4546	2
5838	23
6343	2
5991	2
4543	3
4991	1
4303	2
4313	2
6308	3
4334	1
4375	1
4309	1
4340	1
4918	1
6647	14
4436	1
4880	1
4636	1
4511	1
4350	1
4353	1
6548	8
5150	3
4789	2
5052	1
5263	1
6518	1
4528	1
4589	3
4778	1
4391	1
4582	1
5966	38
6412	15
4502	1
5615	11
5761	2
4742	1
4657	1
4493	1
4462	1
4519	1
4672	1
4608	1
5562	1
5176	2
5143	4
6594	9
4508	1
5253	1
5850	5
6249	9
5858	5
4539	7
4939	1
4637	1
6028	1
5887	2
5903	1
6380	3
6427	1
5703	2
5782	12
6498	3
6141	1
6232	1
5036	1
4812	3
5470	1
4551	3
5784	1
6687	9
6152	1
6179	3
5756	4
4882	1
4795	1
6214	11
6206	1
4548	1
5369	3
5260	1
4610	1
4627	1
5920	5
4699	1
4617	2
6237	5
5588	1
5530	2
6120	7
6674	2
4941	1
5524	2
6280	1
4906	2
6609	5
6565	33
4650	1
6632	5
6302	4
6351	2
6806	1
5121	1
5590	2
5938	5
5395	9
4796	1
5214	3
6746	3
5085	1
6484	9
6442	8
7112	1
4705	1
6192	15
5592	2
5533	4
5954	4
4695	1
4921	2
4923	1
5558	2
5098	1
4928	3
6520	20
5605	5
6875	4
6096	8
5110	1
7939	1
5680	1
4785	5
5179	2
5934	9
5808	2
5553	1
5640	6
5017	1
6013	11
5015	1
4883	1
5095	2
4827	1
6373	7
5392	5
5475	1
4834	1
5304	1
5585	2
5034	1
6800	17
5292	1
4870	1
4879	1
6132	7
5587	1
7006	5
7858	4
6226	6
5101	1
4986	1
6154	1
4951	1
4943	1
5472	1
8253	4
5080	1
5322	1
5875	5
6205	2
6033	3
5084	1
7110	1
5308	1
5431	3
5364	4
5491	1
5963	3
5563	2
5759	1
5716	1
5247	1
5318	1
5477	5
5172	4
5343	1
5556	1
5236	2
5599	7
5259	2
6051	7
5448	1
6139	2
5444	1
6075	18
5881	2
5679	2
5665	2
5579	2
6524	1
5915	15
6084	12
6176	1
6270	1
7655	34
5797	10
9065	1
5544	5
5297	1
5289	2
5672	1
5593	1
5820	2
5845	5
6758	2
5574	2
5557	1
5326	1
5373	1
5568	1
5581	1
5908	19
5798	1
5828	2
5452	1
5442	1
5823	1
5566	1
5586	1
6581	1
6347	4
5630	2
7750	24
6783	44
6300	3
6066	1
5646	1
5708	1
5943	6
8481	10
5700	2
5952	1
5992	1
6621	1
6083	1
6080	1
5624	1
5902	1
5627	1
7180	1
6001	1
6807	5
5651	1
5677	5
5688	1
5671	1
5733	2
5968	1
5683	1
5712	1
6067	1
5815	3
6659	1
7589	7
5741	1
5752	5
5760	3
5796	1
5757	1
6906	4
5789	26
6275	1
6173	1
5812	1
8989	2
5972	1
5974	1
5961	1
5811	5
5810	4
5800	6
5801	4
5824	2
6842	2
5818	1
6360	1
5792	3
6438	5
6022	1
6472	6
5953	1
6703	1
5805	1
7024	2
7445	8
5886	2
5861	2
5855	1
5880	3
5864	1
5978	1
6029	1
5907	1
6553	1
5975	1
5899	1
5923	1
8715	1
6728	49
5979	2
5958	1
6517	1
6575	13
6744	27
5973	1
5914	1
6421	2
6596	12
5925	2
6122	3
5993	1
5976	1
7906	9
5959	1
5982	2
6148	1
6201	4
6536	1
6321	2
7425	2
6993	2
6203	2
8090	1
6208	1
6707	1
6117	1
6202	1
6246	2
6349	2
6817	1
6668	1
8314	8
6991	4
6447	1
6146	1
6079	1
7250	10
8934	10
6946	12
6440	8
7108	1
6101	1
6212	1
6158	2
6133	1
6718	1
7147	2
6896	11
6598	1
8779	23
6577	13
7699	48
6420	1
6266	1
7362	4
7523	1
6530	1
8103	29
6255	1
7151	5
6763	110
6851	2
8957	11
7436	4
6835	11
6915	1
6692	1
6663	2
6724	13
7886	1
7236	9
6287	1
6290	1
7136	20
6449	1
6811	2
6313	1
7491	9
6456	1
6761	1
7270	8
7233	2
6392	5
6988	15
7675	5
7305	4
6542	1
6556	1
6478	4
6809	1
6976	2
6558	1
6911	1
7972	5
7021	2
7168	3
6960	1
6929	4
6653	1
7710	6
7100	7
6825	3
8208	2
7085	5
8374	7
8394	1
8224	1
6531	1
8642	8
8368	2
6533	1
8373	1
6537	1
6973	9
7055	7
8601	7
8853	22
7828	8
8204	1
7266	1
8829	6
8882	8
8993	4
6651	1
8919	18
6654	1
7612	1
7087	5
6400	1
6612	1
6661	2
7075	4
8707	11
7235	1
7729	6
7292	1
6406	1
7165	8
7480	1
7763	3
6507	1
6871	1
9418	12
9440	3
7707	32
7182	1
7960	10
6852	1
6446	2
7315	1
6473	1
6904	1
7214	9
8295	2
9182	4
8278	41
9083	13
8234	1
9142	7
6789	5
6541	1
7130	6
7053	1
7034	5
7705	1
7271	3
6491	1
7767	7
6672	1
6845	2
6534	1
7346	10
7637	2
8094	15
8694	2
8502	9
8491	11
7356	1
6848	2
7990	5
8790	18
8009	1
6856	1
9163	16
6860	1
7706	7
7822	4
8677	15
7501	9
7170	1
7799	3
8753	1
8831	15
6923	1
7138	1
6666	1
6665	1
8714	7
6916	1
7391	4
8873	23
8744	15
8566	4
6662	1
8458	8
7098	2
7819	2
9365	37
6660	1
7335	1
7158	1
8068	2
6669	1
6735	1
7415	4
8514	4
7726	7
6676	1
8611	6
7521	1
7627	4
9150	13
7143	2
8387	2
7205	4
7327	2
7567	17
7113	1
7117	2
8363	1
9172	1
8797	14
8981	14
7691	8
8440	3
8255	2
8645	4
7562	7
6749	1
6727	1
6741	1
6754	1
6736	1
7708	9
8173	2
8808	5
9251	2
7738	1
8075	3
6734	1
8118	2
8322	1
9121	16
9378	1
7175	1
8487	1
8216	1
8361	8
7687	1
8122	1
8906	2
7478	1
8886	3
6959	1
8220	13
9435	19
6861	1
7717	1
7293	2
8894	8
8616	8
7515	2
7787	1
7923	3
9127	11
7261	2
8304	1
8290	20
7381	2
7869	1
8157	1
7287	1
7264	1
9044	5
8192	2
6847	1
7171	1
7467	1
8898	1
9551	2
7277	2
8030	4
8522	1
7365	2
8811	8
7586	5
8717	1
8312	4
7626	1
7693	1
7860	2
8545	5
7278	1
7921	2
8384	1
8754	1
7465	1
7812	1
9287	27
7167	1
7286	1
7678	4
7519	1
7666	1
7072	1
6953	2
7104	1
9218	10
7850	1
7712	1
8035	4
7547	2
9074	9
7741	1
8953	8
6837	3
7771	2
9036	19
8572	1
7105	1
8991	1
8520	1
9105	1
8580	19
7495	1
7636	2
7144	2
7420	1
7199	1
8500	1
6879	2
6881	68
6885	1
8233	1
8048	5
7842	1
7463	1
8335	4
8262	1
7418	1
7272	1
9236	1
7308	1
7280	1
7297	2
7184	1
8084	1
7313	2
8773	1
8763	4
8813	8
7142	1
7200	1
7150	3
9312	32
7511	1
7762	1
8266	2
7622	8
7279	1
7792	1
7141	3
7954	3
7406	1
7254	1
9478	11
9377	14
8250	9
7232	1
8265	1
7224	3
7776	5
9634	1
7307	1
7268	1
7295	1
9137	1
8108	1
7153	1
9169	1
7640	1
7803	1
9285	21
7454	1
8588	3
7615	1
7367	2
8305	19
9024	1
7645	2
8729	6
7269	1
8528	1
7711	2
8663	2
9194	9
7532	1
7570	1
7228	1
8681	10
8326	4
8113	1
9145	1
7538	1
8660	2
7605	1
9091	3
7779	1
7628	2
8406	3
8723	2
9403	8
8652	5
7364	1
7736	1
9249	2
7459	1
8211	1
9461	8
7737	1
9208	13
8174	1
7609	1
7709	1
8161	2
7887	1
9510	10
7702	1
8720	4
9103	4
8003	2
8665	1
8148	1
8532	2
8033	1
9588	3
7601	1
7958	2
7596	1
8452	2
7756	1
8057	6
8771	1
8133	2
8843	1
8185	1
8656	3
7696	1
7703	2
8985	1
8907	1
9174	3
8120	1
8385	1
8382	1
7933	1
8974	4
8650	1
7873	1
8196	1
8141	1
7991	1
8190	1
8917	1
7879	1
8170	3
9263	3
9119	7
8077	2
8734	1
8632	7
8943	7
8160	1
9252	1
8388	1
8556	1
8523	1
7896	1
8780	1
8949	2
7959	1
8012	1
8679	1
8354	1
8768	1
8905	1
8826	4
9175	1
8761	2
8248	1
9456	19
9336	1
8686	1
8167	1
9428	1
9048	2
8079	1
8397	2
8110	1
8758	1
8089	1
8381	1
9238	2
8303	1
8296	1
9052	10
8298	1
8371	1
8490	1
9471	7
8476	1
8258	1
8178	1
8294	1
9054	1
8900	1
8414	1
8762	1
8424	4
8389	1
8620	2
8429	1
8662	1
9331	17
8351	1
9211	11
8270	1
8563	1
8300	1
8291	1
8942	1
8518	1
8698	1
9228	1
9627	3
8770	1
8482	1
8350	1
8558	1
8419	3
8469	1
8661	1
8402	2
8484	1
9023	1
8641	3
8809	1
8501	2
8664	1
8515	3
8524	1
9295	1
8685	1
9260	1
9274	3
8594	1
8795	1
9221	7
8595	1
8669	2
9261	1
8703	1
8667	1
9425	2
8731	1
8860	1
8800	2
9101	1
8772	1
9496	2
9061	1
8910	1
8827	1
8977	1
9028	1
9258	2
8868	1
9269	2
9106	1
9113	4
9009	4
8862	1
9093	1
9097	1
8971	1
9630	2
9415	2
9264	2
9521	1
9068	1
8995	1
9100	1
9530	1
9139	1
9041	1
9064	1
9262	3
9337	4
9233	1
9134	1
9275	1
9658	3
9108	1
9568	2
9259	3
9216	1
9277	2
9557	1
9268	2
9349	1
9427	2
9397	1
9204	2
9430	1
9526	1
9513	1
9357	1
9544	1
9618	1
9250	1
9369	1
9255	2
9401	1
9243	2
9649	1
9608	3
9314	1
9326	1
9341	1
9253	1
9305	1
9286	1
9536	1
10688	2
9632	1
10671	1
10813	1
11723	1
