Genome position	Count
1306	5937
1307	5940
1308	5944
1309	5947
1310	5948
1311	5948
1312	5948
1313	5952
1314	5954
1315	5961
1316	5965
1317	5970
1318	5970
1319	5973
1320	6019
1321	6266
1322	6283
1323	6376
1324	6497
1325	6679
1326	6690
1327	7041
1328	7151
1329	7188
1330	7236
1331	7287
1332	7318
1333	7359
1334	7371
1335	7387
1336	7402
1337	7419
1338	7423
1339	7431
1340	7461
1341	7465
1342	7467
1343	7470
1344	7486
1345	7491
1346	7502
1347	7505
1348	7506
1349	7514
1350	7515
1351	7519
1352	7535
1353	7539
1354	7540
1355	7545
1356	7545
1357	7548
1358	7549
1359	7635
1360	7637
1361	7664
1362	7748
1363	7850
1364	7867
1365	7896
1366	7924
1367	7948
1368	8000
1369	8001
1370	8002
1371	8003
1372	8004
1373	8005
1374	8006
1375	8006
1376	8006
1377	8005
1378	8006
1379	8006
1380	8006
1381	8005
1382	8006
1383	8007
1384	8008
1385	8008
1386	8009
1387	8007
1388	8008
1389	8008
1390	8009
1391	8010
1392	8011
1393	8011
1394	8011
1395	8010
1396	8011
1397	8012
1398	8013
1399	8014
1400	8012
1401	8013
1402	8006
1403	8007
1404	8008
1405	8007
1406	8008
1407	8008
1408	8009
1409	8010
1410	8010
1411	8010
1412	8010
1413	8011
1414	8012
1415	8011
1416	8008
1417	8008
1418	8009
1419	8008
1420	8005
1421	8006
1422	8006
1423	8007
1424	8008
1425	8008
1426	8008
1427	8009
1428	8005
1429	8006
1430	8007
1431	8007
1432	8008
1433	8009
1434	8010
1435	8010
1436	8011
1437	8011
1438	8011
1439	8008
1440	8008
1441	8009
1442	8009
1443	8008
1444	8002
1445	8000
1446	8000
1447	7996
1448	7991
1449	7998
1450	7995
1451	7992
1452	7996
1453	7998
1454	7975
1455	7988
1456	7992
1457	7999
1458	7978
1459	7995
1460	7983
1461	7994
1462	7972
1463	7942
1464	7989
1465	7982
1466	7999
1467	7982
1468	7753
1469	7796
1470	7816
1471	7835
1472	7867
1473	7890
1474	7937
1475	7972
1476	7984
1477	8000
1478	8001
1479	8000
1480	7999
1481	7998
1482	7999
1483	7993
1484	8000
1485	8001
1486	8002
1487	8003
1488	8004
1489	8005
1490	8006
1491	8007
1492	8008
1493	8008
1494	8008
1495	8007
1496	8008
1497	8009
1498	8009
1499	8010
1500	8011
1501	8011
1502	8011
1503	8012
1504	8004
1505	8005
1506	8005
1507	8006
1508	8007
1509	8008
1510	8009
1511	8010
1512	8011
1513	8012
1514	8013
1515	8014
1516	8014
1517	8013
1518	8014
1519	8015
1520	8016
1521	8017
1522	8018
1523	8019
1524	8020
1525	8021
1526	8022
1527	8023
1528	8021
1529	8022
1530	8023
1531	8024
1532	8024
1533	8025
1534	8026
1535	8027
1536	8028
1537	8029
1538	8028
1539	8028
1540	8028
1541	8027
1542	8028
1543	8028
1544	8028
1545	8029
1546	8030
1547	8031
1548	8032
1549	8032
1550	8033
1551	8034
1552	8035
1553	8036
1554	8037
1555	8038
1556	8038
1557	8038
1558	8036
1559	8036
1560	8019
1561	8020
1562	8021
1563	8021
1564	8019
1565	8020
1566	8021
1567	8022
1568	8022
1569	8022
1570	8015
1571	8016
1572	8017
1573	8018
1574	8019
1575	8020
1576	8020
1577	8021
1578	8022
1579	8017
1580	8018
1581	8018
1582	8018
1583	8018
1584	8019
1585	8019
1586	8020
1587	8020
1588	8021
1589	8022
1590	8020
1591	8016
1592	8017
1593	8018
1594	8017
1595	8017
1596	8017
1597	8016
1598	8016
1599	8016
1600	8015
1601	8010
1602	8010
1603	8011
1604	8012
1605	8003
1606	7931
1607	7939
1608	7938
1609	7928
1610	7943
1611	8000
1612	7981
1613	7996
1614	7998
1615	7995
1616	8000
1617	7997
1618	8000
1619	7999
1620	7997
1621	7999
1622	8000
1623	7997
1624	7991
1625	7967
1626	7990
1627	7999
1628	8000
1629	8001
1630	8000
1631	8000
1632	8001
1633	8002
1634	8003
1635	8002
1636	8002
1637	8002
1638	8003
1639	8004
1640	8003
1641	8004
1642	8005
1643	8006
1644	8006
1645	8006
1646	8007
1647	8008
1648	8008
1649	8009
1650	8008
1651	8009
1652	8008
1653	8007
1654	8007
1655	8008
1656	8009
1657	8009
1658	7980
1659	7999
1660	7999
1661	8000
1662	8001
1663	8000
1664	7999
1665	8000
1666	8001
1667	7999
1668	8000
1669	8001
1670	8002
1671	8002
1672	8001
1673	8002
1674	8003
1675	8004
1676	8005
1677	8006
1678	8007
1679	8008
1680	8009
1681	8010
1682	8011
1683	8010
1684	8011
1685	8012
1686	8012
1687	8012
1688	8013
1689	8014
1690	8012
1691	8013
1692	8014
1693	8014
1694	8014
1695	8012
1696	8013
1697	8014
1698	8015
1699	8015
1700	8015
1701	8013
1702	8014
1703	8015
1704	8016
1705	8017
1706	8014
1707	8014
1708	8015
1709	8015
1710	8015
1711	8015
1712	8016
1713	8017
1714	8017
1715	8018
1716	8018
1717	8017
1718	8017
1719	8017
1720	8018
1721	8019
1722	8019
1723	8019
1724	8018
1725	8019
1726	8019
1727	8018
1728	8018
1729	8018
1730	8017
1731	8016
1732	8015
1733	8013
1734	8013
1735	8013
1736	8011
1737	8011
1738	8012
1739	8012
1740	8013
1741	8012
1742	8012
1743	8012
1744	8013
1745	8013
1746	8012
1747	8012
1748	8011
1749	8012
1750	8012
1751	8013
1752	8012
1753	8013
1754	8011
1755	8008
1756	8009
1757	8008
1758	8006
1759	8004
1760	8004
1761	8004
1762	8004
1763	8002
1764	7998
1765	8000
1766	7998
1767	7997
1768	7999
1769	7997
1770	7999
1771	8000
1772	7997
1773	7994
1774	8000
1775	8000
1776	8001
1777	8000
1778	7998
1779	8000
1780	8001
1781	8002
1782	8003
1783	8002
1784	8000
1785	7998
1786	7999
1787	8000
1788	8000
1789	7998
1790	7988
1791	7994
1792	7996
1793	7996
1794	7997
1795	7995
1796	7998
1797	7995
1798	8000
1799	7998
1800	7997
1801	7998
1802	7998
1803	7998
1804	7999
1805	7994
1806	7987
1807	7993
1808	7987
1809	7995
1810	7998
1811	7989
1812	7993
1813	7998
1814	7993
1815	7992
1816	7971
1817	7978
1818	7997
1819	8000
1820	8000
1821	7986
1822	7993
1823	7992
1824	7981
1825	7947
1826	7963
1827	7956
1828	7962
1829	7965
1830	7957
1831	7968
1832	7947
1833	7935
1834	7931
1835	7930
1836	7919
1837	7912
1838	7902
1839	7923
1840	7891
1841	7942
1842	7936
1843	7886
1844	7845
1845	7820
1846	7804
1847	7844
1848	7947
1849	7971
1850	7979
1851	7720
1852	7635
1853	7737
1854	7766
1855	7811
1856	7900
1857	7983
1858	7936
1859	7915
1860	7863
1861	7729
1862	7690
1863	7724
1864	7771
1865	6133
1866	6135
1867	6183
1868	6331
1869	6331
1870	6325
1871	6491
1872	6523
1873	6655
1874	6731
1875	6762
1876	6772
1877	6798
1878	6823
1879	6829
1880	6865
1881	6889
1882	6888
1883	6899
1884	6902
1885	6934
1886	6959
1887	6963
1888	6968
1889	6988
1890	6997
1891	7008
1892	7015
1893	7031
1894	7040
1895	7048
1896	7079
1897	7087
1898	7115
1899	7124
1900	7134
1901	7168
1902	7174
1903	7175
1904	7156
1905	7163
1906	7164
1907	7153
1908	7195
1909	7201
1910	7214
1911	7223
1912	7230
1913	7243
1914	7252
1915	7247
1916	7253
1917	7253
1918	7253
1919	7262
1920	7267
1921	7268
1922	7275
1923	7342
1924	7349
1925	7356
1926	7369
1927	7380
1928	7384
1929	7414
1930	7806
1931	7830
1932	7864
1933	7879
1934	7881
1935	7927
1936	7944
1937	7952
1938	7969
1939	7996
1940	7999
1941	7998
1942	7998
1943	7999
1944	7997
1945	7999
1946	8000
1947	8001
1948	7981
1949	7994
1950	7998
1951	7998
1952	7855
1953	7855
1954	7837
1955	7836
1956	7836
1957	7834
1958	7834
1959	7834
1960	7839
1961	7855
1962	7859
1963	7881
1964	7892
1965	7895
1966	7899
1967	7899
1968	7898
1969	7893
1970	7896
1971	7896
1972	7898
1973	7897
1974	7975
1975	7982
1976	7985
1977	8000
1978	8001
1979	8001
1980	7991
1981	7999
1982	8000
1983	7994
1984	7995
1985	7998
1986	8000
1987	7999
1988	7998
1989	7997
1990	8000
1991	8001
1992	7992
1993	7999
1994	8000
1995	8000
1996	7998
1997	7996
1998	7995
1999	7991
2000	7970
2001	7983
2002	7988
2003	7995
2004	7994
2005	8000
2006	8000
2007	8000
2008	8001
2009	7999
2010	7997
2011	7995
2012	7985
2013	7993
2014	8000
2015	8001
2016	7998
2017	7999
2018	7998
2019	7995
2020	7992
2021	7991
2022	7993
2023	7996
2024	7996
2025	7997
2026	7994
2027	7994
2028	7999
2029	7988
2030	7982
2031	7982
2032	7985
2033	7972
2034	7952
2035	7979
2036	7869
2037	7945
2038	7956
2039	7994
2040	7994
2041	7984
2042	7816
2043	7814
2044	7847
2045	7843
2046	7872
2047	7873
2048	7864
2049	7872
2050	7781
2051	7713
2052	7699
2053	7671
2054	7668
2055	7670
2056	6987
2057	6993
2058	6998
2059	7001
2060	6977
2061	6927
2062	6933
2063	6847
2064	6813
2065	6813
2066	6814
2067	6821
2068	6829
2069	6831
2070	6840
2071	6839
2072	6861
2073	6861
2074	6859
2075	6862
2076	6864
2077	6874
2078	6914
2079	6917
2080	6916
2081	6905
2082	6903
2083	6902
2084	6901
2085	6893
2086	6896
2087	6898
2088	6895
2089	6893
2090	6916
2091	7087
2092	7119
2093	7147
2094	7168
2095	7183
2096	7187
2097	7192
2098	7202
2099	7221
2100	7231
2101	7303
2102	7313
2103	7321
2104	7322
2105	7324
2106	7335
2107	7341
2108	7345
2109	7336
2110	7333
2111	7335
2112	7334
2113	7342
2114	7584
2115	7611
2116	7618
2117	7633
2118	7637
2119	7748
2120	7770
2121	7770
2122	7765
2123	7772
2124	7785
2125	7791
2126	7808
2127	7799
2128	7791
2129	7791
2130	7798
2131	7809
2132	7813
2133	7824
2134	7828
2135	7830
2136	7841
2137	7849
2138	7855
2139	7853
2140	7858
2141	7852
2142	7856
2143	7818
2144	7814
2145	7806
2146	7790
2147	7570
2148	7581
2149	7563
2150	7566
2151	7577
2152	7589
2153	7578
2154	7566
2155	7570
2156	7570
2157	7572
2158	7583
2159	7588
2160	7582
2161	7500
2162	7441
2163	7453
2164	7471
2165	7473
2166	7473
2167	7475
2168	7483
2169	7493
2170	7511
2171	7518
2172	7522
2173	7549
2174	7549
2175	7551
2176	7555
2177	7570
2178	7571
2179	7601
2180	7604
2181	7610
2182	7611
2183	7638
2184	8000
2185	8000
2186	8001
2187	7999
2188	7998
2189	7998
2190	7998
2191	8000
2192	7998
2193	7998
2194	7999
2195	7999
2196	7997
2197	7992
2198	7989
2199	7986
2200	7991
2201	7991
2202	7993
2203	7993
2204	7969
2205	7921
2206	7926
2207	7918
2208	7917
2209	7915
2210	7919
2211	7915
2212	7912
2213	7913
2214	7912
2215	7839
2216	7863
2217	7872
2218	7871
2219	7870
2220	7872
2221	7877
2222	7860
2223	7851
2224	7853
2225	7859
2226	7868
2227	7868
2228	7871
2229	7876
2230	7877
2231	8000
2232	8000
2233	8001
2234	8002
2235	8002
2236	8003
2237	8003
2238	8000
2239	8000
2240	8001
2241	8002
2242	7999
2243	7998
2244	7998
2245	7999
2246	8000
2247	7999
2248	8000
2249	8000
2250	8000
2251	8000
2252	7993
2253	7984
2254	7956
2255	7958
2256	7960
2257	7963
2258	7963
2259	7965
2260	7968
2261	7968
2262	7971
2263	7969
2264	7967
2265	7968
2266	7969
2267	7971
2268	7974
2269	7977
2270	7979
2271	7979
2272	7982
2273	7985
2274	7984
2275	7988
2276	7998
2277	7999
2278	7999
2279	7994
2280	7993
2281	7999
2282	7999
2283	8000
2284	8001
2285	8001
2286	8002
2287	8003
2288	8003
2289	8003
2290	8004
2291	8004
2292	8005
2293	8006
2294	8007
2295	8007
2296	8008
2297	8006
2298	8007
2299	8008
2300	8008
2301	8007
2302	8006
2303	8006
2304	8007
2305	8008
2306	8009
2307	8010
2308	8011
2309	8012
2310	8013
2311	8014
2312	8015
2313	8013
2314	8013
2315	8013
2316	8014
2317	8015
2318	8016
2319	8017
2320	8015
2321	8016
2322	8017
2323	8017
2324	8018
2325	8018
2326	8019
2327	8020
2328	8021
2329	8022
2330	8023
2331	8024
2332	8024
2333	8024
2334	8025
2335	8024
2336	8022
2337	8023
2338	8022
2339	8022
2340	8021
2341	8021
2342	8020
2343	8013
2344	8013
2345	7998
2346	7992
2347	7989
2348	7960
2349	7945
2350	7949
2351	7958
2352	7959
2353	7966
2354	7968
2355	7972
2356	7965
2357	7963
2358	7917
2359	7916
2360	7899
2361	7892
2362	7889
2363	7892
2364	7888
2365	7895
2366	7890
2367	7906
2368	7899
2369	7892
2370	7889
2371	7889
2372	7891
2373	7885
2374	7882
2375	7884
2376	7898
2377	7901
2378	7903
2379	7895
2380	7892
2381	7892
2382	7889
2383	7891
2384	7899
2385	7899
2386	7897
2387	7889
2388	7550
2389	7552
2390	7551
2391	7551
2392	7556
2393	7628
2394	7839
2395	7868
2396	7910
2397	7929
2398	7942
2399	7946
2400	7952
2401	8000
2402	8001
2403	8002
2404	8003
2405	8004
2406	8005
2407	8006
2408	8007
2409	8008
2410	8009
2411	8010
2412	8010
2413	8011
2414	8011
2415	8011
2416	8012
2417	8012
2418	8010
2419	8011
2420	8012
2421	8013
2422	8012
2423	8013
2424	8014
2425	8015
2426	8016
2427	8017
2428	8018
2429	8019
2430	8019
2431	8020
2432	8021
2433	8020
2434	8020
2435	8021
2436	8022
2437	8023
2438	8023
2439	8024
2440	8025
2441	8025
2442	8026
2443	8027
2444	8028
2445	8029
2446	8030
2447	8031
2448	8030
2449	8031
2450	8031
2451	8029
2452	8030
2453	8031
2454	8032
2455	8033
2456	8034
2457	8035
2458	8036
2459	8037
2460	8037
2461	8038
2462	8039
2463	8039
2464	8040
2465	8041
2466	8042
2467	8043
2468	8043
2469	8043
2470	8043
2471	8044
2472	8045
2473	8046
2474	8047
2475	8048
2476	8048
2477	8047
2478	8048
2479	8049
2480	8050
2481	8051
2482	8051
2483	8052
2484	8053
2485	8053
2486	8054
2487	8053
2488	8054
2489	8055
2490	8056
2491	8056
2492	8057
2493	8058
2494	8055
2495	8056
2496	8057
2497	8058
2498	8059
2499	8058
2500	8058
2501	8059
2502	8057
2503	8056
2504	8053
2505	8054
2506	8055
2507	8055
2508	8053
2509	8053
2510	8054
2511	8053
2512	8054
2513	8053
2514	8054
2515	8050
2516	8049
2517	8050
2518	8050
2519	8051
2520	8052
2521	8052
2522	8051
2523	8052
2524	8052
2525	8053
2526	8053
2527	8054
2528	8053
2529	8054
2530	8055
2531	8050
2532	8050
2533	8051
2534	8050
2535	8051
2536	8052
2537	8053
2538	8054
2539	8054
2540	8055
2541	8055
2542	8055
2543	8054
2544	8055
2545	8056
2546	8057
2547	8057
2548	8058
2549	8057
2550	8058
2551	8057
2552	8054
2553	8054
2554	8055
2555	8055
2556	8056
2557	8057
2558	8058
