end_site	Count
805	68
9623	2090
6184	11
9554	235
516	2
6655	237
547	9
884	311
538	2
1006	24
526	14
544	13
503	1
4683	433
6827	4
3604	7
6651	1399
9499	132
498	1
489	1
3546	187
9582	181
1037	21
529	2
2746	165
1850	2071
523	4
2660	85
1104	372
502	2
515	1
1953	195
534	3
539	6
9609	763
476	1
542	6
750	167
500	1
1086	45
1106	725
635	9
757	321
9498	134
555	22
821	36
527	2
2373	8
780	10
596	4
9469	41
556	3
9477	70
1125	3451
605	1
1014	14
1011	161
1105	295
664	374
1437	25
499	1
4844	146
9514	98
755	33
525	3
501	1
9500	118
524	2
819	199
9519	51
522	2
9312	6
1024	291
1143	235
559	7
9560	152
2647	33
8729	9
9506	88
876	6
9559	256
6707	52
540	5
1004	439
9541	100
9596	308
617	4
812	16
4792	433
9441	62
6535	1
627	4
519	1
9534	80
9542	43
1462	536
491	1
6150	15
1847	257
560	1
1118	687
9285	5
1101	181
1103	701
528	2
9575	235
3896	100
630	6
747	82
520	2
9581	245
834	49
628	8
835	136
817	34
995	7
4652	57
3901	129
7753	2
624	4
621	1
2676	1731
709	8
558	1
581	2
557	4
9577	170
2648	8
4709	5201
2360	36
808	109
5334	25
748	50
2238	3
745	71
4172	50
1074	61
604	2
1081	578
1044	38
636	6
3028	2
567	1
4149	796
1091	58
824	68
9416	58
5510	724
518	1
1077	151
830	122
1839	218
4699	1646
490	1
9597	435
832	53
9700	3
811	43
4776	842
9504	68
9522	48
623	2
9473	70
9592	580
9588	374
510	1
9708	154
632	2
1814	45
2619	28
1003	38
1094	76
1825	66
732	39
8033	2
4080	6
9558	133
841	155
1112	205
4130	200
1997	22
4586	34
4877	1503
2036	358
9454	78
629	5
4688	1997
1028	47
993	33
689	10
608	2
4441	499
6653	408
1851	1281
796	27
744	20
6731	6
857	76
868	17
1090	88
781	25
988	8
659	16
798	12
1117	66
707	15
936	61
813	15
1136	133
861	3
1047	29
652	33
2645	730
729	8
753	40
684	37
828	116
900	25
1015	18
809	17
2968	4
731	12
907	6
1099	167
746	120
880	9
840	111
869	62
931	23
854	10
1131	253
669	43
1816	45
802	15
9475	113
827	147
2652	5
789	7
874	14
764	10
767	11
759	10
655	11
749	53
883	18
806	27
2128	14
860	15
826	114
678	11
946	1
663	11
2739	21
751	47
799	19
1809	13
1824	179
831	41
742	53
1016	50
1137	9
2344	45
2644	1959
654	9
873	2
896	6
582	2
1010	100
1140	497
770	4
851	6
2063	262
754	34
1051	23
1036	35
2915	2
666	8
818	25
703	12
1079	107
1827	41
951	2
5027	90
665	34
772	7
1122	34
1018	76
844	11
998	15
1041	48
1089	34
1001	98
2035	668
4707	721
1823	41
2623	159
1088	69
721	11
676	11
1035	20
695	16
1133	119
2049	658
825	53
1212	16
1048	15
1860	1544
1002	14
1998	82
1096	66
1608	32
2628	54
1093	42
1038	21
2586	11
807	16
724	4
1029	208
743	34
979	12
801	8
1100	188
722	13
713	21
836	128
866	5
1034	30
839	50
1076	95
785	37
1110	229
1067	130
1124	102
658	12
858	9
1008	38
1386	11
822	36
787	26
2041	1023
2621	32
952	4
777	4
1180	7
1611	65
1259	5
737	19
1058	16
815	44
657	6
1503	28
1009	128
1049	40
926	2
1083	39
1123	160
711	33
803	19
1033	14
878	37
9699	4
859	16
3943	119
1022	69
1604	21
2348	37
715	17
820	10
647	5
891	4
1468	136
1804	37
738	22
986	5
6165	326
1115	40
3944	16
1082	80
641	8
1960	8
601	1
838	10
1055	5
735	10
1270	20
2033	154
1102	246
1132	56
1072	126
935	10
698	36
1657	58
2626	106
3526	58
675	5
794	38
1111	90
823	27
1087	90
1070	29
1023	33
2639	476
870	3
797	15
741	34
1805	62
727	5
3649	5
1078	89
2062	621
1030	19
1971	64
638	10
765	4
4120	129
2618	39
2669	603
1936	11
2059	170
660	9
730	6
728	6
773	5
810	23
1057	27
775	6
1464	174
1843	298
4638	1893
682	15
714	6
865	24
1482	40
679	3
1982	32
1025	45
1758	12
790	15
1128	210
2122	6
2051	204
2357	158
1569	40
879	5
712	1
1121	34
1031	17
1600	20
2050	528
702	11
867	10
1475	15
1116	34
671	4
701	25
1466	164
1080	51
2032	98
687	3
855	11
2687	225
706	4
1861	495
1098	94
1017	17
6143	423
4629	384
1026	117
1065	28
1020	29
1494	4
631	1
667	4
646	4
1139	32
1000	8
1578	12
1857	497
1060	26
2312	6
1599	13
1013	34
1063	48
8984	2
980	10
696	10
898	2
2042	236
673	16
769	9
736	3
771	3
975	3
888	24
783	32
1021	51
2026	65
2634	71
938	4
607	1
6855	90
766	5
1746	6
650	1
774	5
626	3
2038	82
1005	23
637	4
2680	19
616	4
1863	35
930	4
705	2
2670	150
680	2
848	1
1141	10
1045	21
1052	19
6167	244
3363	285
699	8
2060	358
2085	20
1479	7
1888	10
1478	6
685	7
9679	1
588	1
959	3
1613	9
762	1
734	2
1947	90
886	7
1556	6
672	1
1059	49
1584	5
1562	12
1473	12
1142	33
943	1
717	2
1727	6
1012	22
2355	11
1092	38
8422	9
622	1
2040	110
1347	5
1068	60
9704	21
2121	19
1859	633
4430	107
1815	98
2046	105
725	2
779	9
692	3
697	7
2860	326
6652	926
1040	18
2008	12
6729	5
2021	38
3481	205
1393	6
651	6
1145	15
625	1
9707	7
761	6
2681	87
795	6
974	4
989	18
4674	198
9625	168
1050	31
784	7
9649	2
958	3
960	5
586	1
6092	17
3325	129
846	5
1817	32
6077	10
2597	5
643	5
2054	104
2599	26
1062	13
1661	1
1268	2
4113	87
2020	81
668	3
804	7
1918	7
1097	53
6088	9
9226	6
917	6
800	7
852	8
718	8
1364	20
856	5
1796	27
791	7
1658	4
683	2
2034	85
847	3
1499	2
776	6
4691	171
932	6
786	4
1184	8
4570	12
726	15
4861	510
649	9
792	6
644	4
914	2
782	4
1607	20
2661	95
778	5
688	6
2665	43
620	4
4625	50
662	3
1467	2194
1559	47
911	8
788	2
710	14
1568	8
3510	106
653	9
2019	47
1069	40
2052	311
1991	46
690	8
2769	1
4399	122
6648	160
2378	14
793	6
992	3
850	4
4700	58
1066	24
997	15
1903	90
895	3
1512	2
733	3
853	4
2045	174
966	3
3023	2
2010	40
1712	13
863	1
3410	7
2748	45
13058	1
994	8
4131	571
1942	10
1840	102
1908	2
1637	5
656	5
720	36
2657	79
11026	2
905	10
1812	18
909	2
6570	2
6672	175
1378	7
1593	9
1380	5
1317	18
2368	42
1865	134
704	7
1152	13
1265	3
693	3
1064	44
716	7
2508	2
2297	2
1930	5
1846	305
5020	534
2617	25
953	1
691	2
3910	64
814	15
700	4
947	6
1527	8
2037	55
1148	4
1928	64
670	8
645	4
2654	18
2636	109
9654	2
4816	127
9703	8
910	4
1540	5
6641	282
1150	10
3521	26
2629	153
6168	174
1914	24
562	1
3517	133
881	2
1950	16
1626	2
694	2
2549	1
4494	75
1203	522
1650	4
597	2
2638	155
3945	1
903	4
1273	10
990	16
996	17
920	3
1862	350
882	3
6074	11
2519	1
3720	27
1589	14
1567	4
6733	3
1841	266
1344	5
4779	288
2029	57
1423	7
4496	64
956	2
2301	3
719	6
2031	22
4132	506
9677	3
1869	171
1401	20
4548	4
2043	39
6172	6
2080	79
592	2
1095	94
661	5
2664	40
2820	3
723	5
864	2
1909	28
2566	2
1135	15
4690	156
4727	220
1245	1
5828	1
1596	16
2022	15
2520	2
1544	3
1938	6
8950	4
902	3
1039	10
906	5
2340	10
2672	9
677	5
927	3
2673	5
1738	9
9657	1
1912	6
618	3
875	5
4721	743
4635	2947
2632	56
686	1
5012	80
1484	5
9659	1
1614	15
4422	51
2336	3
1765	22
976	4
1750	5
4102	18
640	3
1373	6
4072	4
2005	13
2643	74
3486	15
2646	16
642	3
1831	87
1856	146
904	2
3157	8
2017	10
2351	11
1159	6
6730	2
1807	36
2625	24
1061	5
2354	2
4480	79
2362	13
3671	90
2381	16
619	2
950	2
4684	1230
899	3
1789	34
1772	19
4139	1039
4474	10
1793	20
5190	302
563	1
1999	137
977	3
1354	7
2570	5
763	2
983	2
7069	3
2624	21
1461	269
9706	5
6116	13
648	3
984	2
8763	31
991	4
2635	44
3464	17
1071	27
1848	152
915	4
969	2
1597	4
1507	1
862	1
978	6
1708	5
6844	43
1704	3
9635	3
615	1
871	2
1948	11
1460	71
2637	104
9698	3
2364	23
1590	30
2057	18
885	2
1056	13
1560	7
2588	5
2316	3
6132	52
1557	9
941	1
921	2
6147	427
2123	6
2630	11
1485	2
1842	369
1968	27
2374	7
1272	8
1813	26
1979	100
8215	1
3891	60
4135	205
967	2
944	1
1471	2
963	1
954	2
2663	55
889	1
9306	7
2347	69
5296	14
2569	5
2015	16
1939	7
2574	4
5052	4
1820	56
1502	1
4551	20
1906	137
1054	19
2627	39
2047	88
1470	8
3723	21
4600	50
1808	34
1695	6
6872	1086
1449	58
9705	15
1463	43
1858	553
2614	14
6640	34
1854	198
1844	225
913	1
3529	46
939	2
1855	279
1821	31
1459	195
1182	7
6833	6
1767	5
1144	11
1138	17
1488	3
1732	15
1937	11
674	2
1207	25
1164	11
1798	26
1200	149
1715	6
1235	6
1893	9
1043	30
1887	2
1443	32
1624	263
1454	131
1451	45
1476	4
1349	3
2668	39
2342	19
1788	16
1623	65
1215	23
1797	9
1496	4
1785	10
3533	515
1899	12
1619	10
1330	71
609	1
1828	43
1919	12
1835	71
1445	10
1838	101
2147	26
1280	6
1447	71
1582	2
1566	1
1849	138
1214	20
1219	61
1833	51
1326	3
4687	660
1811	12
1852	66
1176	7
1902	26
1832	77
1834	44
1453	144
1328	18
1551	4
1284	17
1636	9
1769	11
4066	3
1185	15
6141	59
2056	8
1450	54
925	2
1369	2
1683	4
1687	4
1231	10
1620	20
1457	121
1218	14
934	3
1399	6
1339	2
2859	26
1419	18
1621	3
1298	26
1904	4
1845	133
3547	102
1810	42
6666	140
9709	16
1342	3
1229	6
1177	8
1456	25
2164	3
973	3
1514	1
849	1
1297	27
4429	231
1787	6
1786	7
1205	30
1452	27
1269	8
3648	4
1383	1
1455	48
6175	1183
923	1
1792	13
2715	2
6138	814
1429	4
1800	14
3251	11
2110	7
1465	3
2666	12
1084	15
13118	1
4145	226
1830	69
3156	3
4592	126
1618	22
893	2
1558	9
1622	15
1837	64
4678	238
1781	2
8094	56
1230	5
1602	2
1294	8
1193	4
955	4
2659	45
6146	96
9458	75
1966	20
4856	178
1616	15
9420	22
1836	70
1234	50
1799	22
1216	8
2604	32
1822	21
1745	5
4106	60
1427	20
1221	10
12834	2
1728	6
916	2
2662	36
982	2
3599	209
1151	7
3433	4
8211	2
1434	5
1397	4
901	1
1747	15
1743	8
1289	6
1531	3
3337	97
1285	54
1606	6
1771	14
9640	3
3208	60
3731	3
4663	78
1202	24
5869	3
1537	3
1595	1
4589	22
1379	5
1766	9
940	1
1717	2
3461	8
1320	12
2853	37
1278	3
1635	1
6204	7
1187	9
1709	4
1756	10
1874	6
1700	5
1933	24
1670	3
6155	199
1179	5
1754	11
1201	10
3509	38
1469	19
1777	7
1853	24
1192	7
1829	45
9521	37
1662	4
5014	27
9476	84
1794	12
1480	5
760	1
1753	8
1346	5
1421	3
1208	7
4021	4
1625	5
3536	7
1436	1
1446	32
1162	5
1666	8
1705	6
1924	3
4488	15
1581	1
1154	2
2861	3
1896	9
4725	4162
1410	3
1694	9
1299	2
1415	6
2667	19
961	2
2683	14
1316	7
6135	373
2850	11
1237	2
4119	244
11289	1
3559	267
1167	14
1171	5
1819	3
912	2
928	1
2533	4
1046	19
1227	6
4593	18
4886	540
1388	3
1768	4
1322	7
1542	2
1194	9
2361	6
2335	5
1905	17
1763	11
1735	7
1225	4
1682	3
4681	353
2160	209
1329	59
1516	3
3724	39
1826	28
1742	5
1722	2
1438	24
1149	12
1634	4
1757	9
3545	89
1630	1
3421	17
949	1
987	3
1199	41
964	1
3520	61
933	1
1744	7
1806	32
1472	9
1292	3
1448	29
4765	175
1233	5
1186	22
1266	3
1283	4
1497	1
1442	19
1217	12
2349	5
4624	189
2028	60
2353	13
1730	11
1790	14
2142	141
1515	1
1444	31
2856	7
1866	16
2677	58
2053	41
1481	3
1548	3
2582	8
2386	27
2514	12
1986	10
2393	69
2126	35
2392	7
1406	2
1500	4
1331	5
2575	1
1209	7
1995	22
1166	14
1163	3
2609	13
2236	1
1042	23
4657	20
2003	15
5018	49
1224	10
2044	90
2084	95
985	1
10715	1
9250	2
9695	4
9682	2
1239	1
1563	11
1945	13
2001	8
9484	71
1161	6
968	1
1586	2
1493	3
4729	21
970	1
1916	4
6149	29
1492	3
2589	16
4764	27
1910	2
3752	1
4679	664
1962	6
9443	99
1376	6
1504	5
9690	2
1403	3
8759	10
4623	60
1394	6
1158	6
8730	3
2002	5
1147	13
1175	6
1952	17
1601	4
1398	8
2030	17
1134	2
2183	2
1155	3
1254	3
9681	1
965	1
3317	21
1271	5
1281	6
3469	54
2024	13
3067	2
2006	25
1206	9
4605	3
1195	12
1870	24
1358	1
4634	492
1156	5
1974	15
1252	2
4631	596
1729	8
1440	11
1748	3
1934	5
1920	7
981	2
4365	24
2011	55
1587	4
9691	1
1262	2
4137	73
1223	10
2741	7
2013	6
13735	1
9418	26
2695	9
1571	2
1220	1
2674	12
1172	13
1801	8
1396	3
1228	8
5314	31
1610	5
4261	8
2397	1
4685	194
1240	1
3030	1
2284	4
3152	46
1263	2
1524	1
4708	328
1549	2
4671	285
1778	8
9453	94
1529	1
4117	73
4698	425
6145	334
1258	3
4620	77
4109	93
5324	10
1987	33
1984	15
1779	5
4217	4
4827	10
2027	4
1416	6
4427	30
4697	115
2543	3
4110	28
1053	3
4567	11
2767	5
1345	2
1441	11
2641	44
1541	2
1685	4
1495	1
2498	3
2103	8
2346	13
1359	2
1565	2
3072	13
2481	2
1653	2
1795	5
1755	4
1907	3
1370	1
5552	4
2048	92
4144	115
1430	5
3511	67
1181	3
4392	180
1435	3
1783	6
1321	8
1751	6
4677	69
1301	6
1627	1
3629	212
1726	5
2551	11
1759	4
1669	3
3842	4
1170	4
1737	3
1659	4
1371	3
1325	11
1306	4
1818	5
1483	1
3567	44
1357	2
1412	2
1165	6
1210	5
4643	17
1702	5
3519	37
1883	5
1420	1
1677	5
1655	2
1720	1
1803	18
1802	21
3374	2
4568	43
1336	1
1572	3
3676	3
1668	1
1612	2
1501	2
1196	12
1740	7
1197	7
3627	12
1191	8
1876	10
3548	255
1733	3
2838	20
1667	5
1770	7
3255	95
1458	25
3530	13
3619	5
1723	6
1664	3
1678	5
3925	5
1257	11
2967	94
1308	4
3497	5
1274	4
5283	2
1366	2
1487	3
1656	5
4621	42
1351	2
1676	1
1774	6
1425	10
1689	15
1432	9
1894	4
2603	16
3553	4
1365	6
1713	4
1725	2
1350	3
1405	1
1875	7
1521	2
3316	11
1426	2
1402	1
1543	4
1585	3
1706	7
1553	2
1871	12
1211	7
4680	162
4136	94
3560	32
1290	5
4428	189
1392	2
3243	4
1337	1
1696	3
1686	7
1674	2
1617	6
1418	7
1404	3
1867	4
1703	4
1890	7
2798	2
1782	8
1384	3
1764	6
2686	10
2422	1
3542	18
4596	27
1530	1
3403	4
1739	5
3847	18
1660	3
4324	3
1592	4
1629	5
1885	2
1323	2
4394	70
1701	3
1641	1
11493	1
1286	7
1643	3
3355	3
1588	2
3406	17
1232	5
1413	1
1714	3
2550	6
2492	4
2376	19
2214	229
2146	643
1639	6
4633	219
2615	10
6667	16
1348	1
1313	5
3362	12
1690	4
1255	2
2262	19
1190	5
1688	3
1943	13
1356	2
1642	2
1242	1
2125	33
4564	14
3257	8
3502	4
1646	3
1324	7
3268	1
4253	107
1431	4
1296	8
1400	5
1749	6
1168	6
3252	3
1372	2
1343	1
1318	3
1395	2
2366	10
1414	3
1213	5
1260	2
1773	3
1314	2
1561	1
1408	5
1711	3
1338	1
3118	13
1631	1
1309	1
1178	5
1433	3
1784	11
1422	2
1506	1
1417	3
2345	29
3845	2
1198	9
1439	5
1628	3
1327	6
1734	4
1989	12
1282	2
1295	8
1944	10
1881	7
1716	8
2651	19
4374	9
1189	4
1222	1
1892	3
1267	2
1736	3
3540	12
1692	2
1409	3
1279	2
1699	2
1173	4
1552	1
7161	5
1573	1
1387	1
1375	3
6480	2
1248	1
3516	74
1929	19
4311	5
1332	1
2587	7
1775	4
4497	41
1776	11
1236	1
1523	1
1251	2
4313	4
5284	1
4400	502
1652	5
1579	1
3710	3
1719	2
1965	3
1391	1
1246	1
1632	2
1204	3
1663	4
1508	2
1949	30
1183	4
1407	2
1355	2
1684	2
1361	3
2299	3
4388	32
1188	1
2688	2
4895	271
1538	2
1651	4
3522	22
1889	7
1340	2
2367	50
9298	1
1310	3
1791	9
1697	2
2161	198
4029	8
1555	4
1741	3
3359	10
2703	8
1352	2
3358	9
1577	2
1675	2
1633	5
1698	4
2359	40
1654	2
1169	2
1638	1
2749	1
1424	2
1554	1
1598	3
1157	1
1174	2
1288	1
2601	10
1591	3
3370	2
1287	2
4587	15
2440	2
1917	6
2273	15
1673	1
3631	10
1304	1
1411	3
1878	2
1315	3
4251	14
1153	1
2965	6
3590	68
1710	2
1975	4
2696	7
3499	9
3343	3
1428	1
2140	20
3534	16
1238	1
1615	2
3418	7
1679	1
3122	4
2375	14
1374	2
4833	20
1731	4
1498	1
2014	7
1546	1
1648	2
2365	15
3459	5
3624	9
7321	1
1275	1
1761	4
1160	1
1721	3
4418	8
2253	81
1680	2
4668	149
2503	5
3656	2
4252	19
1877	5
2766	3
4636	186
3471	25
1671	2
2269	2
4118	75
4084	10
1505	2
2921	2
2969	3
3195	4
2076	3
9000	2
3189	2
2012	38
1311	1
5495	28
2251	11
1762	4
4150	14
1535	1
1319	3
2620	9
4489	49
3480	10
1277	2
2602	8
3937	6
1707	1
1872	4
3444	10
1898	2
2200	24
1389	1
3126	4
3841	6
2457	1
3628	55
1900	3
1539	2
6157	50
3622	16
2964	18
4572	17
1780	3
1672	1
1897	1
2119	16
1307	1
2372	25
2507	5
4588	15
4610	13
1594	1
1575	2
2598	4
2234	1
1647	1
3900	4
2221	59
2181	3
4774	188
2851	23
1988	7
2331	3
2970	7
2363	19
3508	8
3483	16
2377	8
3969	7
3441	10
2512	2
4159	10
1693	1
4561	46
1996	9
2784	1
2039	47
4607	25
2735	7
2616	14
9463	80
2196	21
1923	4
2199	13
2675	32
3409	116
4078	46
1363	1
2433	2
4670	83
2058	13
4108	18
2649	11
1760	2
2475	1
1580	1
4017	2
1649	2
1983	37
2825	5
2290	1
2064	19
3477	5
4426	98
1956	29
2841	1
1940	6
4435	89
3217	20
2165	7
2216	5
2653	11
2025	20
2018	34
4637	133
2358	13
1927	9
2341	4
2098	8
4580	15
1980	7
2417	3
4628	81
1967	20
2139	22
2421	2
3661	3
2000	3
4351	12
1970	5
1961	15
3013	3
2339	7
2061	5
3402	7
2622	29
4682	190
2809	2
2671	18
2857	18
2023	20
4182	37
2170	5
3430	60
4706	178
3465	44
2108	13
3890	17
3583	51
2396	6
1931	1
3426	2
3112	3
4142	46
2650	10
4335	8
1978	7
2332	1
4175	10
4640	63
1921	8
2296	5
2143	38
4484	38
2369	17
2729	2
2607	9
4255	54
4826	39
3301	1
2215	2
1954	12
2159	48
4823	301
2655	7
6137	179
4904	6
3038	3
4818	129
1958	18
4111	33
2640	11
4167	7
4440	15
4673	252
1972	25
3606	51
1880	2
2087	8
5002	126
3888	182
2521	2
4632	95
1955	3
2541	4
4275	3
2584	2
4893	170
2606	4
2277	5
1922	13
3591	41
2608	10
2145	62
2572	3
4328	2
10968	1
2117	16
4342	4
3404	4
4594	20
4107	27
3964	1
2187	6
1926	5
2631	15
4864	37
2531	6
3853	4
9481	73
3732	63
2071	1
3484	12
3132	4
1932	15
4098	11
1994	12
2115	7
4630	53
4655	44
3329	3
3523	25
1959	14
2721	1
2382	7
2380	12
2528	1
3467	51
3380	3
3026	11
4503	18
3275	2
3490	3
2389	3
1993	5
2338	2
3476	15
2656	12
4806	49
3725	10
2065	5
4014	2
2613	6
4031	3
4386	28
2343	9
2109	16
1718	3
2124	36
2007	15
2326	1
1973	21
2513	1
2224	3
2149	35
4693	34
4147	5
2558	3
3743	1
5047	31
4460	9
1925	3
2385	10
4128	88
2585	4
1990	6
4622	87
3593	66
1941	2
2174	3
3882	22
2379	9
3683	13
4165	9
3923	3
2081	6
2679	5
4116	93
2712	2
4169	25
4060	1
3893	6
3119	4
3437	2
4143	23
3071	1
3047	31
4402	49
3196	2
3468	24
4793	138
4627	63
4162	11
2204	162
2510	3
4114	55
2855	3
5188	16
2611	5
2067	5
4750	20
3428	4
2213	16
3708	7
2578	4
4803	9
3503	7
3135	4
2447	3
2592	6
3544	18
3432	3
3554	5
4100	8
4122	15
4486	549
2467	2
3336	4
2424	1
4852	10
3977	5
4397	68
4829	15
2847	5
3513	10
3760	2
4542	25
2395	4
3319	15
3427	9
3018	4
3250	3
3207	11
2502	2
1935	5
4498	115
2156	8
3265	2
4301	2
2016	8
2466	1
6152	102
4015	1
3550	2
2742	16
2844	4
3872	3
2267	2
4715	14
2642	8
2350	10
3470	7
2371	8
2314	5
4604	23
2591	6
2089	3
2845	13
2567	3
4310	7
4124	81
4675	254
9525	67
3485	8
4692	268
3223	1
4403	29
1957	2
2328	2
3911	6
4689	105
2843	3
4787	76
2136	17
3541	80
1963	5
3443	28
3984	2
2840	2
4517	28
2388	4
4454	3
4424	19
3733	7
4796	36
2716	1
3524	26
4431	16
4766	175
3579	5
2390	5
3124	39
9604	377
4125	18
3434	24
4790	58
4616	21
1886	1
4198	2
1891	2
3394	6
3776	1
4672	211
1981	19
3678	4
3436	10
2985	1
4873	129
2777	2
4412	18
2971	2
4458	7
3515	10
2583	10
4701	17
3129	1
1911	1
3669	9
3322	3
4560	22
2191	7
3141	42
3186	2
3614	58
3031	4
3313	4
1969	4
4615	30
6657	15
4011	4
2571	3
3140	8
2078	3
2394	5
3397	1
4476	21
3369	2
3846	12
4189	7
3929	5
4065	5
3416	5
4016	4
3254	5
4749	12
4760	166
4866	22
2878	1
4479	16
4720	16
4811	5
4590	21
3294	4
4552	16
4168	49
2300	6
4419	10
4813	39
2961	4
3887	11
3518	17
4667	86
4396	86
3909	4
3320	4
3876	8
2600	6
2731	9
3419	2
3457	3
3569	26
4997	19
5025	68
3856	3
8165	68
4775	63
4664	60
4140	22
2319	4
2858	14
3310	12
3551	3
4158	3
4659	46
4077	6
5288	3
2429	1
3995	2
4515	3
4998	14
2206	27
4499	11
3205	3
2595	2
4854	11
2127	25
4521	6
4665	29
2709	2
3500	19
2685	4
4395	102
2863	1
4121	39
2402	2
3605	5
4506	62
4730	21
3206	10
3527	12
4442	43
3032	1
2004	4
4170	6
4115	23
4723	57
3535	22
2218	13
3525	12
3886	11
3318	5
3884	9
3455	8
2743	5
3574	1
3249	4
5106	57
4695	37
3105	4
6102	14
2529	1
3401	7
4694	28
4993	9
9516	157
2925	1
3568	7
3321	11
2525	4
3707	4
2131	8
2658	7
4855	33
1879	1
3193	1
3737	18
3077	1
4042	5
3396	2
2920	2
4528	3
4553	17
2717	4
9495	110
4812	40
4734	24
3017	2
3881	13
2463	1
2242	7
2148	77
4614	28
2694	1
4345	4
2758	2
9442	91
2074	3
4669	18
3598	12
2101	8
2157	13
2764	2
2724	3
2178	2
2233	2
2596	5
2356	9
2158	21
2209	36
2924	1
2197	32
2698	2
2230	1
2803	2
2141	29
2448	1
2171	3
2072	5
13744	1
2487	5
2420	2
2248	3
2723	3
3139	2
2222	21
1976	3
2456	1
3351	3
3543	6
3425	5
3968	1
2260	3
3670	14
3315	6
4556	10
2819	3
2684	10
4295	1
4773	17
3570	1
4070	4
2401	1
3601	16
2398	4
2252	32
4421	65
3677	10
6131	56
4539	10
3136	2
4468	16
3982	2
4606	12
2449	2
4334	37
3327	7
2580	6
3538	23
3439	5
2438	1
2337	4
4387	132
2219	5
3209	1
5476	33
3054	1
3537	21
4200	2
4825	25
4562	85
4123	20
4726	79
3079	2
2896	1
1901	1
1882	1
4425	50
2276	6
2324	3
2208	16
2486	4
3580	1
5262	17
2404	1
3528	6
4850	24
6169	209
3868	5
2313	2
4305	6
3449	5
2480	1
3714	11
2285	1
1915	2
4526	2
4728	226
4393	73
1977	2
3991	4
3307	4
4369	19
2485	1
2416	3
4500	11
2548	4
6664	74
4575	14
2153	35
2330	6
3555	18
2730	2
7167	9
2130	3
4785	4
4784	4
2458	1
4584	11
2733	2
2383	5
3662	4
2552	4
2605	3
3504	9
3424	5
2278	17
4222	3
4666	21
9547	22
3802	2
3060	1
1946	1
4767	13
1985	2
3134	5
3365	2
3014	1
2092	2
4884	15
2217	7
5473	80
2384	3
2702	3
4742	9
2425	1
5006	16
2104	8
6874	290
3664	2
2073	4
2133	9
2137	22
2203	83
3611	3
2966	12
4601	27
3175	1
2202	24
2247	1
2227	2
4579	11
4797	30
4650	15
3348	7
2563	1
4156	5
2469	2
4287	2
2325	2
4617	31
2294	2
4754	22
4382	37
2134	5
3423	6
4817	37
3572	1
2211	15
1913	1
4865	9
2099	8
2329	2
2231	2
4885	57
4469	12
3382	16
3221	2
2835	4
5009	42
8172	43
2070	3
4783	19
4240	8
3158	4
2320	3
3576	5
2981	1
3332	2
2980	2
9702	3
4660	19
3657	4
4059	5
3472	8
2116	7
2436	1
12824	1
2189	5
2460	1
2334	5
2428	1
4973	3
2075	4
2188	3
2352	1
2184	6
6151	28
3020	2
5109	8
3309	6
2762	3
3616	2
3883	29
4112	18
3340	3
4329	6
4892	49
2612	4
2523	1
2144	22
3138	3
2237	5
2107	5
2162	10
2207	7
2152	60
2544	1
2770	2
2138	16
2129	8
2100	5
2120	9
2228	1
2201	7
2118	10
3004	2
2833	7
6561	4
4753	30
2195	7
