start_site	Count
863	413
864	723
865	486
866	292
867	535
868	1130
869	117
870	32
871	345
872	256
873	45
874	111
875	255
876	65
877	194
878	93
879	22
880	93
881	39
882	148
883	169
884	22
885	24
886	68
887	70
888	33
889	66
890	26
891	45
892	39
893	47
894	29
895	18
896	296
897	50
898	29
899	34
900	65
901	18
902	35
903	35
904	19
905	63
906	111
907	37
908	9
909	28
910	10
911	25
912	34
913	68
914	36
915	8
916	15
917	104
918	9
919	6
920	23
921	20
922	30
923	122
924	23
925	45
926	76
927	204
928	59
929	357
930	32
931	43
932	49
933	8
934	16
935	49
936	26
937	21
938	16
939	52
940	11
941	5
942	24
943	12
944	6
945	19
946	19
947	31
948	13
949	18
950	16
951	56
952	181
953	74
954	50
955	1239
956	292
957	1502
958	2267
959	152
960	117
961	734
962	221
963	2505
964	428
965	570
966	184
967	55
968	68
969	126
970	79
971	84
972	1254
973	4264
974	736
975	134
976	146
977	287
978	163
979	267
980	471
981	277
982	129
983	348
984	29
985	173
986	153
987	135
988	70
989	50
990	183
991	275
992	17
993	63
994	89
995	40
996	49
997	91
998	44
999	21
1000	113
1001	330
1002	22
1003	15
1004	22
1005	20
1006	60
1007	43
1008	26
1009	18
1010	18
1011	4
1012	17
1013	6
1014	11
1015	37
1016	26
1017	13
1018	6
1019	16
1020	85
1021	12
1022	22
1023	8
1024	9
1025	6
1026	4
1027	7
1028	26
1029	5
1030	39
1031	6
1032	19
1034	39
1035	18
1036	8
1037	37
1038	13
1039	69
1040	2027
1041	166
1042	214
1043	65
1044	97
1045	32
1046	123
1047	15
1048	58
1049	6
1050	128
1051	61
1052	92
1053	43
1054	53
1055	44
1056	11
1057	18
1058	21
1059	14
1060	16
1061	11
1062	33
1063	1
1064	2
1065	9
1066	30
1067	3
1068	1
1069	5
1070	4
1071	9
1072	10
1073	12
1074	1
1075	1
1076	5
1077	13
1078	3
1079	7
1080	5
1081	19
1082	4
1083	9
1084	17
1085	3
1086	7
1087	12
1088	11
1089	4
1090	8
1091	49
1092	29
1093	5
1094	30
1095	11
1096	26
1097	33
1098	8
1099	17
1100	4
1101	12
1102	22
1103	13
1104	14
1105	17
1106	7
1107	9
1108	5
1109	6
1110	7
1111	30
1112	104
1113	95
1114	3
1115	15
1116	7
1117	59
1118	25
1119	5
1120	1
1121	4
1122	9
1123	21
1124	16
1125	38
1126	63
1127	33
1128	15
1129	5
1130	4
1131	14
1132	8
1133	21
1134	24
1135	10
1136	5
1137	5
1138	13
1139	29
1140	24
1141	5
1142	41
1143	18
1144	22
1145	27
1146	6
1147	44
1148	2
1149	13
1150	18
1151	8
1152	2
1153	12
1154	14
1155	14
1156	20
1157	22
1158	9
1159	7
1160	15
1161	25
1162	15
1163	11
1164	14
1165	7
1166	30
1167	9
1168	12
1169	48
1170	16
1171	23
1172	11
1173	26
1174	2
1175	7
1176	8
1177	13
1178	25
1179	13
1180	2
1181	2
1182	7
1183	7
1184	10
1185	3
1186	12
1187	7
1188	8
1189	3
1191	8
1192	12
1193	9
1194	11
1195	6
1196	7
1197	6
1198	3
1199	20
1200	5
1201	4
1202	3
1203	5
1204	5
1205	1
1206	49
1207	30
1208	114
1209	23
1210	21
1211	30
1212	7
1213	4
1214	16
1215	6
1216	4
1217	4
1218	10
1219	84
1220	10
1221	4
1222	8
1223	6
1224	13
1225	54
1226	114
1227	4
1228	6
1229	13
1230	10
1231	2
1232	14
1233	6
1234	10
1235	3
1236	2
1237	8
1238	9
1239	2
1240	1
1241	5
1242	2
1243	3
1244	2
1245	7
1247	2
1249	5
1250	20
1251	17
1252	5
1253	12
1254	3
1255	3
1256	2
1257	8
1258	7
1259	5
1260	2
1261	2
1262	3
1263	6
1264	8
1266	6
1267	6
1269	3
1270	2
1271	10
1273	6
1274	4
1275	5
1276	1
1277	4
1278	2
1279	3
1280	1
1281	6
1282	6
1284	2
1285	2
1286	3
1287	1
1288	7
1289	6
1290	2
1291	1
1292	6
1293	4
1294	1
1295	8
1296	13
1297	26
1298	7
1299	3
1300	2
1301	3
1302	4
1303	4
1304	3
1305	1
1306	2
1307	7
1308	3
1309	4
1310	3
1311	1
1314	4
1315	2
1316	7
1317	4
1318	6
1319	2
1320	3
1321	47
1322	248
1323	17
1324	96
1325	121
1326	183
1327	11
1328	351
1329	111
1330	39
1331	53
1332	57
1333	32
1334	41
1335	12
1336	16
1337	15
1338	17
1339	4
1340	8
1341	31
1342	4
1343	2
1344	3
1345	16
1346	5
1347	11
1348	4
1349	2
1350	8
1351	1
1352	4
1353	17
1354	4
1355	1
1356	6
1358	4
1359	1
1360	86
1361	3
1362	27
1363	84
1364	102
1365	18
1366	30
1367	28
1368	24
1369	435
1370	14
1371	47
1372	22
1373	18
1374	12
1375	27
1376	62
1377	67
1378	45
1379	17
1380	110
1381	54
1382	20
1383	78
1384	24
1385	59
1386	4
1387	12
1388	3
1389	11
1390	1
1391	8
1392	24
1393	14
1394	3
1395	5
1396	7
1397	13
1398	7
1399	9
1400	17
1401	43
1402	3
1404	9
1405	2
1407	4
1408	17
1409	6
1410	17
1411	16
1412	4
1413	4
1414	14
1415	67
1416	8
1417	42
1418	10
1419	8
1420	11
1421	6
1422	74
1423	39
1424	128
1425	40
1426	14
1427	4
1428	3
1429	24
1430	26
1431	31
1432	15
1433	51
1434	17
1435	58
1436	21
1437	17
1438	15
1439	4
1440	9
1441	15
1442	27
1443	7
1444	10
1445	10
1446	37
1447	8
1448	4
1449	7
1450	108
1451	501
1452	33
1453	61
1454	21
1455	116
1456	46
1457	17
1458	116
1459	74
1460	18
1461	34
1462	35
1463	74
1464	54
1465	104
1466	57
1467	38
1468	98
1469	16
1470	67
1471	22
1472	20
1473	32
1474	24
1475	50
1476	35
1477	16
1478	40
1479	2
1480	4
1481	4
1482	4
1483	10
1484	96
1485	32
1486	56
1487	408
1488	26
1489	52
1490	20
1491	41
1492	85
1493	19
1494	16
1495	28
1496	64
1497	224
1498	30
1499	112
1500	68
1501	47
1502	122
1503	48
1504	10
1505	149
1506	21
1507	13
1508	16
1509	13
1510	45
1511	11
1512	12
1513	11
1514	25
1515	101
1516	185
1517	26
1518	30
1519	40
1520	28
1521	77
1522	42
1523	29
1524	9
1525	26
1526	24
1527	9
1528	218
1529	25
1530	38
1531	75
1532	361
1533	35
1534	162
1535	90
1536	59
1537	8
1538	15
1539	54
1540	22
1541	96
1542	64
1543	17
1544	81
1545	61
1546	69
1547	272
1548	25
1549	29
1550	36
1551	10
1552	29
1553	43
1554	23
1555	159
1556	31
1557	22
1558	25
1559	19
1560	29
1561	18
1562	16
1563	79
1564	171
1565	41
1566	28
1567	26
1568	35
1569	9
1570	28
1571	3
1572	36
1573	14
1574	5
1575	4
1576	14
1577	25
1578	19
1579	8
1580	6
1581	9
1582	26
1583	25
1584	8
1585	33
1586	101
1587	18
1588	20
1589	95
1590	25
1591	60
1592	12
1593	59
1594	43
1595	23
1596	7
1597	19
1598	22
1599	40
1600	4
1601	4
1602	48
1603	40
1604	16
1605	4
1606	15
1607	6
1608	9
1609	7
1610	2
1611	15
1612	199
1613	11
1614	16
1615	18
1616	6
1617	11
1618	10
1619	51
1620	8
1621	33
1622	7
1623	145
1624	70
1625	47
1626	14
1627	24
1628	25
1629	43
1630	64
1631	1684
1632	161
1633	63
1634	42
1635	41
1636	33
1637	37
1638	33
1639	68
1640	24
1641	12
1642	15
1643	5
1644	30
1645	8
1646	13
1647	14
1648	13
1649	16
1650	5
1651	293
1652	63
1653	13
1654	204
1655	37
1656	52
1657	18
1658	5
1659	16
1660	53
1661	19
1662	6
1663	28
1664	52
1665	33
1666	15
1667	34
1668	14
1669	11
1670	45
1671	6
1672	4
1673	8
1674	6
1675	7
1676	11
1677	4
1678	18
1679	10
1680	16
1681	33
1682	14
1683	6
1684	17
1685	13
1686	7
1687	5
1688	10
1689	6
1690	3
1691	3
1692	3
1693	15
1694	5
1695	2
1696	4
1697	57
1698	7
1699	14
1700	7
1701	10
1702	2
1703	11
1704	28
1705	61
1706	26
1707	30
1708	25
1709	5
1710	19
1711	24
1712	20
1713	4
1714	15
1715	8
1716	7
1717	10
1718	8
1719	7
1720	9
1721	8
1722	8
1723	46
1724	8
1725	54
1726	2
1727	2
1728	21
1729	110
1730	58
1731	26
1732	11
1733	2
1734	18
1735	32
1736	35
1737	14
1739	19
1740	11
1741	3
1742	20
1743	13
1744	7
1745	11
1746	20
1747	17
1748	40
1749	138
1750	31
1751	20
1752	16
1753	230
1754	4123
1755	555
1756	144
1757	174
1758	168
1759	88
1760	162
1761	107
1762	14
1763	6
1764	18
1765	71
1766	46
1767	77
1768	32
1769	18
1770	35
1771	30
1772	75
1773	19
1774	18
1775	7
1776	16
1777	24
1778	3
1779	14
1780	41
1781	12
1782	9
1783	32
1784	3
1785	17
1786	8
1787	11
1788	6
1789	1
1790	3
1791	7
1792	7
1793	3
1795	16
1796	56
1797	3
1798	6
1799	15
1800	307
1801	32
1802	151
1803	10
1804	34
1805	14
1806	9
1807	113
1808	17
1809	1
1810	19
1811	35
1812	22
1813	8
1814	9
1815	8
1816	10
1817	14
1818	15
1819	24
1820	6
1821	6
1822	6
1823	14
1824	2
1825	3
1826	4
1827	30
1828	2
1829	14
1830	7
1831	2
1832	19
1833	2
1834	5
1835	1
1836	5
1837	8
1838	13
1840	30
1841	2
1842	73
1843	25
1844	13
1845	8
1846	7
1847	7
1848	71
1849	152
1850	628
1851	1936
1852	316
1853	94
1854	114
1855	33
1856	72
1857	137
1858	111
1859	183
1860	108
1861	47
1862	77
1863	27
1864	96
1865	53
1866	16
1867	24
1868	49
1869	148
1870	83
1871	22
1872	168
1873	33
1874	132
1875	76
1876	33
1877	13
1878	26
1879	25
1880	6
1881	36
1882	26
1883	1
1884	11
1885	3
1886	32
1887	25
1888	4
1889	5
1890	20
1891	11
1892	12
1893	7
1894	17
1895	10
1896	8
1897	36
1898	11
1899	28
1900	9
1901	10
1902	36
1903	6
1904	4
1905	2
1906	7
1907	6
1908	5
1909	42
1910	6
1911	18
1912	9
1913	7
1914	13
1915	9
1916	3
1917	7
1918	2
1919	2
1920	10
1921	5
1922	1
1923	8
1924	69
1925	8
1926	8
1927	13
1928	11
1929	6
1930	38
1931	395
1932	26
1933	35
1934	15
1935	8
1936	46
1937	18
1938	10
1939	19
1940	28
1941	8
1942	6
1943	1
1944	5
1945	10
1946	9
1947	4
1948	5
1949	5
1950	14
1951	7
1952	1
1953	19
1954	2
1955	10
1956	1
1957	1
1958	3
1960	1
1961	5
1962	16
1963	8
1964	24
1965	12
1966	3
1967	4
1968	4
1969	1
1970	2
1971	3
1972	1
1973	7
1974	2
1975	79
1976	10
1977	4
1978	30
1979	13
1980	5
1981	4
1982	15
1983	11
1984	110
1985	11
1986	13
1987	341
1988	15
1989	30
1990	14
1991	14
1992	39
1993	5
1994	7
1995	4
1996	14
1997	42
1998	9
1999	2
2000	8
2002	14
2003	6
2004	8
2005	8
2006	75
2007	17
2008	35
2009	19
2010	27
2011	17
2012	13
2013	3
2014	16
2015	139
2016	15
2017	16
2018	80
2019	13
2020	5
2021	13
2022	99
2023	16
2024	4
2025	5
2026	4
2027	3
2028	6
2029	17
2030	5
2031	5
2032	2
2033	4
2034	5
2035	5
2036	47
2037	7
2038	725
2039	26
2040	51
2041	51
2042	11
2043	38
2044	31
2045	37
2046	6
2047	51
2048	20
2049	4
2050	18
2051	9
2052	3
2053	16
2054	10
2055	5
2056	19
2057	7
2058	7
2059	8
2060	5
2061	1
2062	4
2063	7
2065	14
2066	3
2067	2
2068	7
2069	8
2070	2
2071	9
2072	1
2073	22
2074	2
2076	3
2077	4
2078	12
2079	40
2080	5
2081	1
2086	10
2087	6
2088	4
2091	23
2092	171
2093	32
2094	28
2095	21
2096	15
2097	4
2098	6
2099	10
2100	22
2101	12
2102	73
2103	13
2104	8
2105	5
2106	2
2107	12
2108	6
2109	5
2110	1
2111	2
2112	5
2113	1
2114	10
2115	245
2116	28
2117	11
2118	18
2119	8
2120	114
2121	30
2122	4
2124	7
2125	14
2126	16
2127	23
2128	3
2129	1
2130	5
2131	9
2132	11
2133	6
2134	12
2135	6
2136	3
2137	11
2138	9
2139	12
2140	3
2141	15
2142	1
2143	13
2144	7
2145	5
2147	6
2148	1
2149	20
2150	5
2151	14
2152	14
2153	13
2154	14
2155	3
2156	7
2157	2
2158	4
2159	14
2160	13
2161	6
2162	2
2163	7
2164	14
2165	20
2166	2
2167	3
2168	3
2169	9
2170	12
2171	19
2172	9
2173	4
2174	28
2175	2
2176	3
2177	4
2178	15
2179	2
2180	30
2181	4
2182	6
2183	3
2184	28
2185	427
2186	51
2187	33
2188	25
2189	15
2190	7
2191	11
2192	4
2193	6
2194	9
2195	31
2196	16
2197	4
2198	11
2199	6
2200	1
2201	11
2202	4
2203	7
2204	7
2205	6
2206	1
2207	5
2209	2
2211	16
2212	1
2213	2
2214	5
2215	2
2216	3
2217	25
2218	13
2219	1
2220	6
2221	4
2222	9
2223	3
2224	1
2225	2
2226	6
2227	10
2229	3
2230	5
2231	1
2232	129
2233	22
2234	6
2235	56
2236	126
2237	11
2238	35
2239	13
2240	11
2241	8
2242	8
2243	12
2244	3
2246	4
2247	9
2248	14
2249	4
2251	3
2252	4
2253	8
2254	3
2255	6
2256	3
2257	2
2258	3
2260	2
2261	3
2262	1
2263	3
2264	4
2265	1
2266	1
2267	1
2268	3
2269	3
2270	3
2271	2
2272	2
2273	5
2274	3
2275	3
2276	4
2277	231
2278	37
2279	18
2280	5
2281	3
2282	6
2283	8
2284	6
2285	3
2286	4
2287	30
2288	6
2290	3
2291	8
2292	1
2293	2
2294	2
2295	1
2297	13
2298	122
2299	170
2300	161
2301	123
2302	56
2303	30
2304	4
2305	20
2306	7
2307	4
2308	20
2309	28
2310	13
2311	3
2312	21
2313	15
2314	8
2315	11
2316	39
2317	11
2318	5
2319	6
2320	7
2321	8
2322	1
2323	6
2324	7
2325	20
2326	16
2327	8
2328	1
2329	7
2330	8
2331	80
2332	13
2333	4
2334	13
2335	6
2336	17
2337	13
2338	5
2339	5
2340	10
2342	4
2343	6
2344	3
2345	2
2346	5
2347	6
2348	5
2350	4
2351	6
2352	12
2353	4
2354	7
2355	8
2356	5
2359	3
2360	5
2362	2
2363	2
2364	7
2365	4
2366	13
2368	20
2369	6
2370	13
2371	5
2372	1
2373	4
2374	3
2375	3
2376	5
2377	21
2378	8
2379	6
2380	1
2382	6
2383	4
2384	3
2385	9
2386	1
2388	1
2389	3
2390	2
2392	1
2393	6
2394	76
2395	239
2396	31
2397	44
2398	24
2399	13
2400	5
2401	7
2402	105
2403	15
2404	5
2405	4
2406	23
2407	10
2408	3
2409	13
2410	2
2411	3
2412	6
2414	7
2415	2
2416	2
2417	1
2418	1
2420	6
2421	1
2422	15
2423	3
2424	5
2425	2
2426	4
2427	7
2428	11
2429	3
2430	7
2432	1
2433	19
2434	7
2435	6
2436	2
2437	3
2438	1
2439	7
2440	4
2441	1
2442	1
2443	2
2444	7
2445	18
2446	4
2447	4
2448	1
2449	2
2450	2
2453	3
2454	65
2455	7
2456	1
2457	2
2458	2
2459	1
2460	9
2462	3
2463	2
2464	1
2465	13
2466	3
2467	1
2468	8
2469	254
2470	10
2471	18
2472	17
2473	11
2474	14
2475	5
2476	7
2477	8
2479	12
2480	5
2481	3
2482	4
2483	8
2484	7
2485	8
2486	4
2487	2
2488	2
2489	4
2490	2
2491	4
2492	7
2493	2
2494	7
2495	1
2496	31
2497	7
2498	46
2499	4
2502	6
2504	4
2506	1
2507	13
2508	72
2509	5
2510	6
2511	3
2512	12
2513	5
2514	11
2515	3
2516	2
2517	13
2518	5
2519	3
2520	3
2521	10
2522	4
2524	2
2525	1
2526	11
2527	2
2528	5
2529	5
2530	1
2531	13
2532	2
2533	14
2534	451
2535	15
2536	63
2537	56
2538	27
2539	61
2540	35
2541	30
2542	35
2543	20
2544	20
2545	3
2546	8
2547	7
2548	5
2549	3
2550	5
2551	18
2552	6
2553	2
2555	2
2556	1
2557	7
2558	3
2559	2
2560	6
2561	1
2563	1
2564	1
2565	3
2567	6
2568	2
2571	4
2572	2
2574	1
2575	1
2576	1
2577	1
2579	3
2580	2
2582	6
2584	2
2585	1
2586	2
2587	1
2588	10
2589	2
2590	9
2591	7
2592	36
2593	11
2594	8
2595	4
2596	2
2597	4
2598	18
2599	316
2600	30
2601	36
2602	21
2603	3
2604	18
2605	20
2606	42
2607	14
2608	10
2609	5
2610	9
2611	19
2612	7
2613	11
2614	9
2615	32
2616	44
2617	7
2618	1
2619	6
2620	28
2621	18
2622	7
2623	7
2624	7
2626	9
2627	10
2628	2
2629	23
2630	4
2631	6
2632	11
2633	6
2634	12
2635	7
2636	18
2637	8
2638	1
2639	1
2640	2
2642	4
2643	2
2644	3
2646	7
2647	3
2648	4
2650	5
2651	3
2652	35
2653	6
2654	3
2655	11
2656	4
2657	2
2658	1
2659	1
2660	4
2661	2
2662	18
2663	1
2664	4
2665	6
2666	4
2667	7
2668	12
2669	5
2670	1
2671	18
2672	178
2673	20
2674	23
2675	29
2676	7
2677	4
2678	60
2679	6
2680	12
2681	29
2682	102
2683	7
2684	18
2685	53
2686	4
2687	6
2688	1
2691	7
2692	4
2693	8
2694	19
2695	5
2696	1
2697	1
2698	2
2699	5
2700	133
2701	9
2702	6
2703	14
2704	26
2705	4
2706	14
2707	9
2708	7
2709	2
2711	4
2712	2
2713	4
2714	2
2715	1
2716	2
2717	4
2718	1
2721	2
2722	3
2723	1
2724	7
2725	5
2726	2
2727	2
2728	3
2729	3
2730	1
2731	3
2732	7
2733	8
2734	1
2736	1
2738	5
2740	1
2741	5
2742	5
2743	18
2744	5
2745	5
2747	1
2748	1
2750	8
2751	3
2752	4
2753	13
2754	2
2755	5
2756	3
2757	6
2758	1
2759	2
2760	4
2761	133
2762	3
2763	2
2764	11
2765	8
2766	2
2767	1
2768	1
2769	2
2770	3
2771	6
2772	3
2773	1
2774	3
2775	52
2777	5
2778	2
2779	1
2780	6
2781	3
2782	11
2783	1
2784	16
2786	2
2787	1
2788	1
2789	2
2790	4
2793	8
2794	9
2795	32
2796	3
2797	37
2798	1
2799	10
2800	3
2802	9
2803	4
2805	3
2806	1
2808	3
2809	1
2810	5
2811	4
2812	72
2813	5
2814	3
2815	1
2816	8
2817	3
2819	4
2820	21
2821	1
2822	1
2823	2
2824	2
2825	4
2826	98
2827	8
2828	5
2829	5
2830	1
2831	2
2832	23
2833	8
2834	11
2835	3
2836	6
2837	4
2838	2
2839	3
2840	3
2841	3
2842	8
2843	3
2844	256
2845	21
2846	16
2847	9
2848	3
2849	11
2850	7
2851	6
2852	1
2853	10
2854	6
2855	61
2856	19
2857	99
2858	22
2859	4
2862	2
2863	7
2864	11
2865	76
2866	1
2867	8
2869	4
2870	5
2871	10
2872	13
2873	7
2874	6
2875	2
2876	6
2878	1
2879	1
2880	2
2881	7
2882	24
2883	2
2884	1
2885	3
2886	17
2887	2
2888	3
2889	2
2890	1
2891	1
2892	1
2893	1
2895	2
2896	2
2898	5
2899	5
2901	2
2902	1
2904	1
2905	3
2906	1
2907	1
2908	2
2909	1
2910	13
2912	1
2913	1
2914	1
2915	3
2916	21
2917	3
2918	5
2920	3
2921	11
2922	11
2923	16
2924	5
2925	3
2926	4
2927	2
2928	26
2929	10
2930	3
2931	1
2932	6
2934	2
2935	9
2936	1
2937	3
2938	3
2939	6
2940	3
2941	1
2942	3
2943	1
2944	1
2945	3
2946	3
2947	2
2949	9
2950	4
2952	3
2953	1
2954	4
2956	1
2958	1
2960	1
2961	18
2962	1
2963	23
2964	6
2965	7
2966	2
2967	3
2968	10
2969	1
2970	88
2971	11
2972	4
2973	2
2974	6
2975	1
2976	3
2977	7
2978	1
2979	1
2980	4
2981	1
2982	3
2984	16
2985	1
2986	2
2987	1
2988	1
2990	1
2991	4
2992	5
2993	12
2994	7
2995	11
2996	5
2997	7
2998	6
2999	7
3000	6
3001	5
3002	211
3003	20
3004	2
3005	3
3006	16
3007	20
3008	7
3009	10
3010	4
3011	6
3012	27
3013	15
3015	4
3016	5
3017	1
3018	3
3019	5
3020	3
3021	37
3022	4
3023	3
3024	2
3025	1
3026	10
3027	3
3028	1
3030	1
3031	1
3032	4
3033	2
3034	1
3035	1
3036	4
3037	15
3039	15
3040	21
3041	8
3042	1
3043	5
3044	8
3045	9
3046	3
3048	1
3049	1
3051	1
3052	2
3054	7
3056	13
3057	3
3058	2
3059	5
3060	8
3062	1
3063	3
3064	8
3065	3
3066	1
3068	5
3069	3
3070	2
3071	3
3072	1
3073	6
3075	1
3076	5
3077	1
3078	30
3079	16
3080	3
3081	2
3082	5
3083	5
3084	3
3085	11
3086	22
3087	1
3088	3
3089	2
3090	1
3091	3
3092	1
3093	2
3094	2
3095	2
3096	2
3097	2
3098	1
3099	4
3100	5
3101	13
3102	7
3103	1
3104	1
3105	5
3108	1
3109	2
3110	5
3111	3
3112	58
3113	3
3114	7
3115	4
3116	10
3117	49
3118	14
3119	135
3120	3
3121	13
3122	10
3123	19
3124	1
3125	8
3126	2
3127	3
3128	3
3129	34
3130	1
3131	4
3134	15
3135	92
3136	83
3137	18
3138	11
3139	4
3140	19
3141	1
3142	6
3143	5
3144	17
3145	79
3146	4
3147	1
3148	9
3149	6
3150	15
3151	5
3152	3
3154	1
3155	5
3156	16
3157	5
3158	83
3159	8
3160	7
3161	2
3162	7
3163	2
3164	21
3166	87
3167	3
3168	28
3169	6
3170	9
3171	8
3172	6
3173	8
3174	3
3175	1
3176	33
3177	3
3178	10
3179	24
3180	2
3181	113
3182	30
3183	46
3184	830
3185	139
3186	37
3187	20
3188	8
3189	81
3190	94
3191	29
3192	25
3193	13
3194	58
3195	32
3196	48
3197	11
3198	12
3199	38
3200	4
3201	13
3202	1
3203	37
3204	10
3205	164
3206	135
3207	19
3208	2
3209	3
3210	8
3211	7
3212	8
3213	45
3214	5
3215	25
3216	20
3217	15
3218	5
3219	5
3220	13
3221	4
3222	8
3223	16
3224	53
3225	17
3226	14
3227	6
3228	4
3229	5
3230	8
3231	19
3232	5
3233	8
3234	11
3235	254
3236	29
3237	7
3238	10
3239	27
3240	10
3241	3
3242	4
3243	8
3244	9
3245	7
3246	29
3247	1
3248	3
3249	3
3250	56
3251	14
3252	2
3253	1
3254	2
3255	4
3256	6
3257	2
3258	2
3259	6
3260	3
3261	6
3262	5
3263	19
3264	14
3265	26
3266	310
3267	13
3268	13
3269	56
3270	23
3271	26
3272	18
3273	16
3274	18
3275	20
3276	37
3277	15
3278	9
3279	142
3280	4
3281	10
3282	8
3283	18
3284	24
3285	30
3286	28
3287	20
3288	7
3289	24
3290	4
3291	23
3292	9
3293	19
3294	4
3295	4
3296	14
3297	69
3298	11
3299	40
