end_site	Count
1404	11
1088	18
1346	15
939	65
1625	48
1370	39
892	46
1084	17
1599	74
1415	11
546	19
724	142
445	3
691	25
617	30
708	30
570	19
1321	34
1301	29
713	22
1487	24
248	56
910	58
239	40
783	29
506	25
649	32
1131	20
1530	14
460	3
164	3
569	24
711	24
1427	6
771	40
1574	25
191	18
1393	13
1341	65
601	28
172	5
1061	124
401	27
1291	26
618	36
838	25
1542	15
1513	18
180	89
1202	11
758	11
440	57
1386	9
745	25
501	32
728	1
470	33
911	43
1278	38
916	187
373	6
894	33
577	26
284	38
734	20
1066	30
567	16
547	10
661	26
434	27
1582	70
706	23
1099	4
1579	129
696	13
1576	80
482	9
518	23
1210	5
545	29
620	19
468	11
1091	10
514	44
1409	5
1264	23
289	34
1469	9
903	146
378	25
403	41
558	13
1028	30
229	19
1222	4
1334	11
554	12
881	56
1601	73
750	40
1473	32
648	55
1252	28
1224	15
245	44
772	30
1080	4
260	10
1329	41
997	20
1515	25
477	8
1578	97
498	27
416	16
1449	26
1304	40
1466	7
752	20
1371	8
566	13
576	40
1056	9
593	30
1470	9
1524	8
1189	22
1026	21
411	13
147	1
1067	28
1078	12
197	32
945	96
1247	14
717	34
511	25
1401	11
629	14
1256	64
615	17
1295	49
1166	11
1423	2
1548	27
575	41
659	32
489	39
488	16
831	21
1154	11
203	1
829	21
1244	28
877	21
142	1
999	18
594	22
1452	23
495	12
742	27
297	13
158	3
1581	28
597	34
1405	9
845	58
1463	13
701	24
1164	12
704	15
1535	19
512	17
749	15
685	22
1505	6
832	30
366	2
253	7
465	5
225	51
1236	16
705	9
703	11
786	31
329	1
1486	9
1400	13
1626	11
238	64
700	7
1367	23
1442	19
595	18
1121	11
385	22
232	68
1262	27
1504	7
868	17
309	6
1039	10
1509	28
228	30
1110	9
1328	15
573	35
1138	13
368	8
1532	11
1229	15
1617	641
1105	9
627	15
1139	11
431	34
1277	9
1501	10
1089	9
815	18
688	12
914	130
710	17
543	18
870	17
1445	10
1111	6
1562	21
1232	15
400	8
616	25
622	25
788	18
619	19
1313	18
586	10
645	2
1428	12
459	5
462	5
1316	15
779	30
1550	18
350	8
285	22
1531	12
1140	7
953	24
183	14
192	19
1219	7
1004	19
1298	34
553	19
610	19
1337	45
664	13
1340	15
683	18
304	6
1317	37
1591	83
177	7
621	24
496	12
1036	16
1563	37
695	5
1437	12
1172	11
1225	13
333	2
646	5
681	15
1151	10
773	28
1296	60
241	47
1533	11
1027	12
108	2
678	5
143	4
651	8
1527	16
1373	8
1433	3
1206	28
265	1
485	4
1303	13
1434	11
766	14
190	17
469	5
1350	26
702	18
827	14
919	12
1514	56
1221	11
602	36
1503	15
301	3
254	10
584	21
596	26
924	3
1523	1
1258	10
173	16
298	3
1571	45
1281	31
1127	13
1392	19
1130	10
281	33
663	13
1009	18
201	8
282	44
1506	9
184	13
1384	13
145	3
1101	3
497	22
679	8
1429	15
1345	32
1477	4
998	23
890	15
1171	9
1424	9
572	25
1476	7
1213	5
234	17
1134	11
430	6
682	18
1118	32
243	39
1041	4
100	1
1354	42
1412	11
1128	13
1011	26
1552	23
1233	11
1312	3
1450	30
636	18
1435	13
1145	4
725	20
876	26
640	8
340	6
1618	84
212	8
1508	8
1327	15
1002	18
1482	22
1300	4
520	26
1215	10
657	14
447	4
444	11
1231	20
1194	9
481	17
1285	61
213	19
1072	4
1183	16
1510	21
765	7
1491	20
1114	15
1116	9
486	7
1380	3
1046	24
528	17
1008	9
1106	11
1436	9
271	4
219	2
571	31
1170	5
1451	21
262	2
1204	8
449	6
1564	37
128	5
1305	27
1432	9
1226	22
408	6
322	7
349	4
1536	22
1104	3
606	1
1431	7
169	4
1098	6
325	4
363	3
987	26
161	2
1147	6
1240	6
1120	6
1339	8
125	2
109	1
1444	15
993	7
1023	1
694	7
1481	11
287	27
1144	2
1048	115
307	3
525	8
507	19
220	8
1158	9
1406	5
833	22
1495	10
413	15
276	20
1055	11
1577	47
1396	17
1368	38
1507	9
869	32
257	4
361	5
951	13
392	12
1488	9
450	5
290	6
389	13
1489	15
633	18
1006	12
873	10
1499	11
115	1
592	18
126	1
689	15
308	3
1438	9
828	14
767	16
555	31
328	4
1150	6
824	7
388	14
1555	18
542	17
277	2
295	8
1195	8
1453	14
1173	6
1253	15
807	4
242	15
1559	16
356	3
961	28
1430	8
1391	15
1223	16
315	6
992	18
544	11
175	10
231	35
1387	9
347	2
1152	9
1149	19
1260	19
812	10
1545	24
283	6
1541	16
1190	10
441	57
1199	12
1569	63
1349	17
1414	18
1029	78
1188	13
956	5
170	5
312	6
131	1
1394	14
988	36
1117	8
1324	39
256	7
382	13
1472	7
1467	4
931	5
1417	1
168	4
1137	5
1602	29
995	25
178	4
604	2
1193	2
280	4
1007	7
1353	28
1537	11
138	6
278	9
1085	9
275	3
364	1
1347	14
1485	6
344	2
1474	6
394	3
160	4
1378	5
764	2
1044	75
1483	9
1063	11
1103	5
1010	15
1547	8
454	4
1200	13
1588	35
789	10
357	5
1539	17
858	3
490	1
218	6
1241	13
1464	11
912	16
492	1
261	14
655	2
443	13
255	6
652	3
463	7
360	10
135	4
393	47
113	1
270	28
776	17
196	2
1468	12
372	7
354	2
1426	8
1165	8
632	14
456	5
1534	15
215	4
1115	8
952	9
994	15
1462	7
963	11
1153	9
536	2
1211	6
303	6
928	7
925	3
1494	13
1385	8
204	4
1161	1
1205	13
1040	7
1411	7
140	3
1001	7
1443	5
435	8
448	5
159	3
1408	5
464	13
1119	6
269	5
1201	8
150	2
654	1
129	1
1307	3
1480	3
1217	11
1314	20
850	4
587	9
1374	4
1100	10
669	5
759	7
457	5
1528	11
540	12
676	4
770	21
419	23
848	10
327	7
1568	27
644	5
476	12
157	3
1086	12
383	9
194	2
294	9
324	6
1280	8
1133	4
199	10
369	3
1109	4
1558	16
813	16
1141	6
1490	10
227	14
171	4
804	1
1248	14
384	6
1377	7
1136	7
1220	9
472	1
167	12
1146	7
182	6
359	4
1372	10
1440	4
1079	6
1016	5
1497	11
1484	13
1496	11
1257	9
302	10
958	2
1529	5
607	3
937	3
1425	4
1212	6
421	4
793	1
379	3
825	17
185	7
1492	11
317	3
932	4
527	3
319	2
224	10
235	19
207	2
665	2
605	3
292	4
1090	8
1082	9
1185	4
1169	2
351	3
310	2
1410	7
697	15
1168	13
320	9
279	11
467	5
962	5
162	7
484	6
1160	1
455	2
1135	1
1122	1
362	1
732	3
1306	8
680	15
1518	1
122	1
151	1
132	2
1397	5
948	4
1439	9
1163	3
1259	10
334	8
1197	9
826	7
1125	5
957	2
1479	10
130	3
926	3
222	14
1554	25
358	4
406	1
1181	2
367	4
206	7
353	2
769	11
653	3
214	4
1142	10
1627	42
526	2
1269	1
532	1
1310	2
1038	2
1174	7
336	4
380	3
267	2
141	1
117	1
1471	5
386	6
452	5
127	2
582	2
1311	1
1132	5
352	4
268	4
950	8
374	2
209	4
205	3
856	2
156	2
1274	2
1037	4
146	3
390	3
920	3
1024	1
272	21
200	3
535	1
343	1
314	1
1075	4
305	1
139	2
1348	10
1276	11
274	2
581	1
418	2
426	4
861	3
466	4
1586	4
398	1
424	2
165	2
316	2
210	3
1102	5
1198	6
338	6
949	8
1031	10
226	2
188	4
293	5
1060	6
1124	2
917	6
549	2
381	3
537	3
805	2
124	1
451	4
1273	4
763	4
1182	2
230	1
202	4
404	6
1521	1
1092	6
1275	2
211	2
417	5
561	1
726	1
723	2
531	3
1207	4
453	2
376	1
730	1
166	1
539	1
428	1
144	4
1336	5
345	2
195	2
370	1
155	5
120	3
391	2
458	3
335	1
656	2
208	1
551	1
1076	3
523	1
154	1
792	1
116	1
1095	1
1065	4
323	1
461	3
875	1
609	1
927	1
181	3
1143	2
300	2
339	1
148	2
1270	1
921	1
918	1
104	1
85	1
1519	1
332	1
851	2
163	1
1178	1
371	1
530	1
217	2
791	1
1344	3
422	1
337	1
318	1
762	1
1033	1
936	1
