Genome position	Count
446	8174
447	8173
448	8174
449	8175
450	8176
451	8177
452	8178
453	8179
454	8180
455	8181
456	8182
457	8183
458	8184
459	8185
460	8186
461	8187
462	8188
463	8189
464	8190
465	8191
466	8192
467	8193
468	8194
469	8194
470	8195
471	8195
472	8196
473	8197
474	8197
475	8197
476	8197
477	8198
478	8199
479	8199
480	8199
481	8198
482	8199
483	8200
484	8200
485	8201
486	8202
487	8203
488	8203
489	8204
490	8205
491	8206
492	8207
493	8208
494	8208
495	8208
496	8209
497	8210
498	8211
499	8212
500	8212
501	8212
502	8213
503	8213
504	8213
505	8213
506	8213
507	8214
508	8215
509	8215
510	8214
511	8212
512	8213
513	8214
514	8214
515	8215
516	8215
517	8214
518	8214
519	8215
520	8212
521	8212
522	8204
523	8204
524	8204
525	8205
526	8206
527	8207
528	8207
529	8208
530	8204
531	8205
532	8206
533	8207
534	8203
535	8204
536	8204
537	8205
538	8206
539	8207
540	8208
541	8209
542	8209
543	8210
544	8211
545	8212
546	8213
547	8214
548	8214
549	8213
550	8214
551	8215
552	8216
553	8216
554	8217
555	8218
556	8219
557	8219
558	8219
559	8219
560	8219
561	8212
562	8213
563	8214
564	8215
565	8215
566	8215
567	8216
568	8217
569	8215
570	8216
571	8217
572	8218
573	8219
574	8220
575	8220
576	8221
577	8222
578	8223
579	8223
580	8223
581	8220
582	8221
583	8222
584	8223
585	8224
586	8223
587	8224
588	8225
589	8225
590	8224
591	8224
592	8223
593	8224
594	8225
595	8226
596	8227
597	8228
598	8229
599	8228
600	8225
601	8223
602	8223
603	8223
604	8216
605	8217
606	8218
607	8219
608	8220
609	8221
610	8221
611	8221
612	8220
613	8221
614	8222
615	8223
616	8224
617	8225
618	8226
619	8227
620	8228
621	8229
622	8230
623	8231
624	8229
625	8229
626	8229
627	8229
628	8230
629	8229
630	8230
631	8230
632	8227
633	8228
634	8229
635	8229
636	8228
637	8229
638	8229
639	8229
640	8229
641	8230
642	8229
643	8228
644	8228
645	8229
646	8230
647	8231
648	8229
649	8229
650	8230
651	8225
652	8225
653	8225
654	8226
655	8227
656	8228
657	8229
658	8229
659	8227
660	8228
661	8227
662	8227
663	8221
664	8221
665	8221
666	8222
667	8222
668	8223
669	8223
670	8224
671	8225
672	8226
673	8227
674	8228
675	8229
676	8230
677	8231
678	8232
679	8233
680	8234
681	8235
682	8236
683	8237
684	8238
685	8237
686	8238
687	8238
688	8237
689	8238
690	8239
691	8239
692	8239
693	8239
694	8238
695	8239
696	8240
697	8241
698	8242
699	8242
700	8240
701	8241
702	8241
703	8241
704	8242
705	8243
706	8244
707	8245
708	8245
709	8246
710	8246
711	8247
712	8248
713	8248
714	8249
715	8246
716	8245
717	8243
718	8243
719	8242
720	8241
721	8240
722	8241
723	8242
724	8243
725	8243
726	8243
727	8243
728	8243
729	8244
730	8245
731	8246
732	8247
733	8248
734	8248
735	8249
736	8249
737	8249
738	8249
739	8249
740	8246
741	8243
742	8243
743	8244
744	8244
745	8244
746	8245
747	8243
748	8243
749	8242
750	8243
751	8244
752	8244
753	8245
754	8245
755	8243
756	8241
757	8238
758	8235
759	8236
760	8237
761	8238
762	8239
763	8240
764	8241
765	8242
766	8243
767	8244
768	8245
769	8245
770	8246
771	8247
772	8248
773	8249
774	8250
775	8250
776	8249
777	8250
778	8249
779	8244
780	8244
781	8238
782	8236
783	8235
784	8235
785	8225
786	8223
787	8223
788	8222
789	8221
790	8222
791	8223
792	8224
793	8225
794	8226
795	8226
796	8226
797	8227
798	8226
799	8227
800	8228
801	8229
802	8230
803	8231
804	8232
805	8233
806	8234
807	8235
808	8235
809	8235
810	8236
811	8237
812	8238
813	8239
814	8240
815	8240
816	8241
817	8241
818	8241
819	8240
820	8239
821	8239
822	8239
823	8239
824	8238
825	8239
826	8240
827	8241
828	8242
829	8243
830	8244
831	8242
832	8243
833	8244
834	8245
835	8244
836	8243
837	8240
838	8238
839	8238
840	8236
841	8235
842	8230
843	8226
844	8225
845	8219
846	8219
847	8209
848	8207
849	8207
850	8207
851	8208
852	8209
853	8210
854	8211
855	8212
856	8213
857	8214
858	8215
859	8216
860	8217
861	8218
862	8219
863	8219
864	8217
865	8217
866	8217
867	8217
868	8217
869	8218
870	8219
871	8219
872	8218
873	8216
874	8217
875	8218
876	8219
877	8220
878	8221
879	8220
880	8220
881	8219
882	8220
883	8217
884	8217
885	8213
886	8209
887	8207
888	8196
889	8195
890	8194
891	8195
892	8195
893	8196
894	8196
895	8197
896	8193
897	8192
898	8191
899	8191
900	8181
901	8174
902	8172
903	8169
904	8170
905	8163
906	8155
907	8152
908	8123
909	8120
910	8110
911	8110
912	8110
913	8110
914	8097
915	8097
916	7949
917	7949
918	7949
919	7949
920	7952
921	7959
922	7959
923	7958
924	7958
925	7958
926	7958
927	7958
928	7960
929	7963
930	7953
931	7953
932	7955
933	8000
934	8001
935	8002
936	8003
937	8004
938	8005
939	8005
940	8004
941	8003
942	8001
943	7992
944	7991
945	7916
946	7920
947	7919
948	7911
949	7911
950	7912
951	7914
952	7914
953	7914
954	7914
955	7915
956	7909
957	7911
958	7916
959	7918
960	7998
961	7992
962	8000
963	8001
964	8002
965	8002
966	7988
967	7994
968	7997
969	7978
970	7989
971	7989
972	7997
973	7992
974	7998
975	7994
976	7841
977	7720
978	7667
979	7647
980	7617
981	7456
982	7432
983	7186
984	4786
985	4626
986	4644
987	4653
988	4667
989	4684
990	4647
991	4667
992	4679
993	4687
994	4708
995	4722
996	4728
997	4745
998	4760
999	4779
1000	4801
1001	4804
1002	4810
1003	4813
1004	4815
1005	4835
1006	4843
1007	4852
1008	4859
1009	4864
1010	4871
1011	4871
1012	4871
1013	4868
1014	4866
1015	4865
1016	4858
1017	4858
1018	4858
1019	4859
1020	4944
1021	4952
1022	4958
1023	4967
1024	4980
1025	4989
1026	4999
1027	5015
1028	5030
1029	5030
1030	5030
1031	5026
1032	5040
1033	5040
1034	5040
1035	5040
1036	5040
1037	5040
1038	5040
1039	5040
1040	5078
1041	5085
1042	5091
1043	5105
1044	5105
1045	5108
1046	5110
1047	5116
1048	5121
1049	5121
1050	5113
1051	5098
1052	5095
1053	5088
1054	5057
1055	5056
1056	5056
1057	5056
1058	5055
1059	4782
1060	4780
1061	4780
1062	4780
1063	4775
1064	4776
1065	4787
1066	4787
1067	4788
1068	4789
1069	4789
1070	4791
1071	4791
1072	4914
1073	4923
1074	4943
1075	4964
1076	4972
1077	4979
1078	4978
1079	4986
1080	4990
1081	4996
1082	5004
1083	5009
1084	5016
1085	5018
1086	5021
1087	5030
1088	5034
1089	5039
1090	5046
1091	5053
1092	5053
1093	5053
1094	5053
1095	5079
1096	5088
1097	5095
1098	5104
1099	5111
1100	5116
1101	5134
1102	5153
1103	5165
1104	5179
1105	5186
1106	5199
1107	5203
1108	5207
1109	5217
1110	5226
1111	5231
1112	5233
1113	5242
1114	5243
1115	5245
1116	5268
1117	5269
1118	5271
1119	5271
1120	5271
1121	5291
1122	5296
1123	5306
1124	5311
1125	5317
1126	5326
1127	5329
1128	5329
1129	5332
1130	5340
1131	5348
1132	5359
1133	5361
1134	5374
1135	5390
1136	5394
1137	5399
1138	5407
1139	5411
1140	5420
1141	5428
1142	5434
1143	5437
1144	5440
1145	5445
1146	5448
1147	5452
1148	5456
1149	5455
1150	5456
1151	5460
1152	5460
1153	5465
1154	5465
1155	5465
1156	5465
1157	5464
1158	5463
1159	5463
1160	5464
1161	5467
1162	5468
1163	5469
1164	5470
1165	5472
1166	5472
1167	5473
1168	5471
1169	5471
1170	5473
1171	5474
1172	5475
1173	5475
1174	5475
1175	5475
1176	5473
1177	5471
1178	5470
1179	5475
1180	5476
1181	5476
1182	5476
1183	5476
1184	5476
1185	5476
1186	5477
1187	5477
1188	5476
1189	5476
1190	5476
1191	5477
1192	5477
1193	5477
1194	5477
1195	5476
1196	5477
1197	5477
1198	5477
1199	5477
1200	5477
1201	5477
1202	5477
1203	5478
1204	5477
1205	5477
1206	5477
1207	5478
1208	5478
1209	5478
1210	5479
1211	5479
1212	5480
1213	5485
1214	5488
1215	5488
1216	5488
1217	5489
1218	5490
1219	5490
1220	5490
1221	5491
1222	5491
1223	5492
1224	5492
1225	5494
1226	5494
1227	5495
1228	5494
1229	5494
1230	5494
1231	5493
1232	5494
1233	5494
1234	5495
1235	5494
1236	5494
1237	5494
1238	5493
1239	5492
1240	5491
1241	5492
1242	5493
1243	5493
1244	5492
1245	5493
1246	5491
1247	5491
1248	5491
1249	5491
1250	5490
1251	5489
1252	5488
1253	5488
1254	5489
1255	5487
1256	5486
1257	5486
1258	5488
1259	5488
1260	5489
1261	5489
1262	5488
1263	5488
1264	5486
1265	5487
1266	5489
1267	5485
1268	5484
1269	5483
1270	5483
1271	5483
1272	5483
1273	5483
1274	5485
1275	5486
1276	5486
1277	5487
1278	5487
1279	5487
1280	5485
1281	5485
1282	5485
1283	5484
1284	5469
1285	5468
1286	5468
1287	5467
1288	5466
1289	5338
1290	5339
1291	5338
1292	5338
1293	5333
1294	5328
1295	5331
1296	5334
1297	5340
1298	5346
1299	5346
1300	5347
1301	5348
1302	5347
1303	5344
1304	5344
1305	5344
1306	5346
1307	5347
1308	5347
1309	5346
1310	5345
1311	5347
1312	5348
1313	5348
1314	5348
1315	5349
1316	5348
1317	5350
1318	5353
1319	5353
1320	5333
1321	5331
1322	5334
1323	5332
1324	5330
1325	5330
1326	5287
1327	5288
1328	5288
1329	5288
1330	5288
1331	5285
1332	5283
1333	5281
1334	5273
1335	5276
1336	5276
1337	5276
1338	5276
1339	5275
1340	5275
1341	5275
1342	5275
1343	5276
1344	5275
1345	5276
1346	5276
1347	5275
1348	5276
1349	5277
1350	5276
1351	5277
1352	5273
1353	5272
1354	5271
1355	5271
1356	5269
1357	5268
1358	5266
1359	5260
1360	5239
1361	5233
1362	5230
1363	5228
1364	5221
1365	5222
1366	4913
1367	4912
1368	4912
1369	4912
1370	4910
1371	4910
1372	4910
1373	4910
1374	4910
1375	4910
1376	4909
1377	4901
1378	4901
1379	4901
1380	4903
1381	4904
1382	4904
1383	4905
1384	4904
1385	4905
1386	4903
1387	4903
1388	4905
1389	4904
1390	4903
1391	4902
1392	4902
1393	4903
1394	4903
1395	4903
1396	4902
1397	4902
1398	4902
1399	4901
1400	4900
1401	4898
1402	4898
1403	4896
1404	4895
1405	4894
1406	4894
1407	4894
1408	4894
1409	4894
1410	4894
1411	4894
1412	4894
1413	4894
1414	4892
1415	4892
1416	4892
1417	4889
1418	4889
1419	4889
1420	4890
1421	4890
1422	4890
1423	4890
1424	4890
1425	4890
1426	4890
1427	4891
1428	4891
1429	4891
1430	4891
1431	4891
1432	4891
1433	4892
1434	4892
1435	4892
1436	4892
1437	4892
1438	4893
1439	4893
1440	4892
1441	4892
1442	4892
1443	4892
1444	4892
1445	4894
1446	4894
1447	4892
1448	4891
1449	4890
1450	4890
1451	4890
1452	4890
1453	4890
1454	4890
1455	4889
1456	4887
1457	4886
1458	4885
1459	4883
1460	4883
1461	4883
1462	4883
1463	4884
1464	4884
1465	4884
1466	4882
1467	4882
1468	4882
1469	4882
1470	4882
1471	4884
1472	4885
1473	4885
1474	4895
1475	4896
1476	4896
1477	4896
1478	4898
1479	4897
1480	4897
1481	4898
1482	4898
1483	4898
1484	4898
1485	4898
1486	4899
1487	4899
1488	4898
1489	4898
1490	4898
1491	4898
1492	4898
1493	4898
1494	4897
1495	4899
1496	4898
1497	4898
1498	4898
1499	4899
1500	4899
1501	4898
1502	4898
1503	4897
1504	4897
1505	4898
1506	4898
1507	4898
1508	4898
1509	4898
1510	4898
1511	4898
1512	4896
1513	4894
1514	4894
1515	4894
1516	4894
1517	4893
1518	4894
1519	4894
1520	4894
1521	4894
1522	4895
1523	4895
1524	4895
1525	4895
1526	4894
1527	4892
1528	4893
1529	4893
1530	4893
1531	4893
1532	4892
1533	4892
1534	4892
1535	4892
1536	4892
1537	4892
1538	4892
1539	4891
1540	4891
1541	4890
1542	4889
1543	4889
1544	4888
1545	4887
1546	4887
1547	4886
1548	4886
1549	4886
1550	4884
1551	4884
1552	4883
1553	4883
1554	4881
1555	4880
1556	4878
1557	4877
1558	4874
1559	4872
1560	4872
1561	4871
1562	4870
1563	4870
1564	4869
1565	4869
1566	4867
1567	4865
1568	4861
1569	4861
1570	4860
1571	4858
1572	4858
1573	4856
1574	4853
1575	4853
1576	4852
1577	4849
1578	4849
1579	4848
1580	4847
1581	4845
1582	4844
1583	4843
1584	4839
1585	4820
1586	4817
1587	4817
1588	4817
1589	4816
1590	4815
1591	4814
1592	4813
1593	4805
1594	4785
1595	4782
1596	4780
1597	4777
1598	4772
1599	4768
1600	4768
1601	4762
1602	4762
1603	4761
1604	4716
1605	4702
1606	4671
1607	4620
1608	4589
1609	4489
1610	4457
1611	4322
1612	4317
1613	4315
1614	4309
1615	4291
1616	4276
1617	4214
1618	4202
1619	4197
1620	4188
1621	4124
1622	3935
1623	3796
1624	3719
1625	38
1626	38
1627	38
1628	38
