junction	Count
177_241	2
309_364	1
72_201	1
11_882	1
11_96	1
536_614	1
225_298	3
29_116	1
440_789	1
350_474	1
1058_1103	1
619_686	1
222_1523	1
465_521	2
330_920	3
260_952	1
387_994	1
1022_1576	1
635_815	1
309_912	1
402_512	1
418_518	1
234_291	1
225_307	1
1060_1116	1
62_101	1
1310_1523	1
428_545	1
514_631	1
1257_1515	1
679_743	2
670_935	1
117_261	1
521_620	1
888_960	1
633_713	1
764_836	1
234_1343	1
289_860	1
807_860	1
645_783	1
504_570	1
633_699	1
570_818	1
132_1297	3
969_1523	1
11_454	1
485_562	1
785_920	1
1382_1445	1
1031_1070	1
159_204	1
194_249	1
418_509	1
1337_1402	1
684_1077	1
1457_1507	1
330_670	1
1149_1307	1
495_706	1
727_1139	1
453_635	1
1031_1198	1
320_815	1
681_1154	1
214_390	1
645_935	2
260_935	1
564_824	1
546_920	1
742_802	3
576_825	2
898_1171	2
899_960	1
409_920	1
150_1307	1
141_1303	1
736_960	3
260_1236	2
764_893	1
184_323	1
360_466	1
439_736	1
289_380	1
898_1307	5
11_562	1
531_882	1
366_454	1
633_683	1
117_285	1
1299_1402	1
536_659	1
1111_1281	2
1232_1325	1
1149_1210	2
1175_1221	1
465_600	1
747_1343	1
755_827	1
177_266	1
626_752	1
610_676	1
827_1177	1
705_815	1
1108_1210	1
1506_1560	1
177_227	1
260_399	1
612_697	1
1212_1281	1
635_706	1
933_1054	1
177_1139	1
94_216	1
144_1307	3
62_421	1
511_774	1
531_592	1
664_710	1
1382_1576	1
791_841	1
610_912	1
791_857	1
744_830	2
1002_1088	1
24_545	1
1331_1422	1
564_935	1
560_920	2
274_912	1
643_805	1
1426_1523	1
756_888	1
260_1317	1
1031_1139	3
465_518	1
657_784	1
650_762	1
495_882	2
717_762	1
997_1116	1
325_393	1
479_523	1
117_241	1
397_1183	1
1155_1281	2
117_204	3
35_608	1
645_950	1
1292_1364	1
305_805	1
1044_1112	1
121_1281	1
1149_1263	1
1089_1149	2
1004_1139	1
511_643	1
592_670	1
536_935	1
1353_1519	1
465_692	1
982_1070	1
865_960	1
375_935	1
1324_1378	1
214_970	2
742_823	1
449_740	1
980_1103	1
507_588	1
167_352	1
260_1036	1
354_670	1
387_568	1
633_860	1
298_935	1
564_635	1
776_935	1
318_818	1
447_990	1
852_935	2
209_403	1
669_825	1
439_882	1
633_679	1
282_343	1
1232_1281	1
521_592	1
11_679	1
1353_1559	1
652_770	1
576_710	1
125_1263	1
439_805	1
11_107	2
11_631	1
11_805	1
222_592	1
155_352	1
691_783	1
157_204	1
330_441	1
717_795	1
514_653	1
536_631	1
536_602	1
951_1054	1
451_882	1
330_410	1
1002_1066	1
576_643	1
290_485	1
997_1066	1
330_592	1
691_1458	1
339_441	1
708_1458	1
62_116	1
1134_1319	1
707_1210	1
309_441	1
1299_1507	1
24_373	1
262_1281	1
989_1171	2
62_204	1
385_679	1
1071_1129	1
387_467	1
898_1427	1
1351_1458	1
1002_1458	1
764_860	1
11_280	1
268_416	1
218_805	1
282_373	1
11_697	1
711_1154	1
777_1054	1
309_497	1
684_1036	1
633_818	1
944_1122	1
727_796	2
1106_1364	1
148_373	1
405_545	1
972_1307	1
105_243	1
43_107	1
581_686	1
691_1139	1
289_399	1
454_1073	1
209_275	1
209_313	1
305_713	1
619_756	1
309_439	1
262_1154	2
866_1307	1
871_1210	1
341_399	1
510_1054	1
105_151	1
260_1263	1
965_1307	1
203_353	1
234_769	1
536_635	3
51_331	1
560_609	1
510_960	1
157_1319	1
944_994	1
29_441	1
441_935	1
1257_1355	1
248_298	1
117_243	1
664_882	1
132_1294	1
737_872	1
679_799	1
227_1210	1
944_1028	1
501_1543	1
1447_1523	1
546_843	1
691_743	1
984_1077	1
103_1278	1
670_784	1
994_1083	1
573_635	2
228_1343	1
72_133	1
460_541	1
260_509	1
1158_1585	1
536_779	1
975_1100	1
209_690	1
779_1331	1
1427_1523	1
260_386	1
11_161	1
141_1297	1
679_805	1
11_611	1
128_298	1
366_424	1
397_880	1
311_401	1
979_1103	2
1241_1281	1
742_880	1
207_298	1
708_1343	1
1175_1251	1
564_794	1
77_243	1
11_249	1
35_101	1
1134_1307	2
228_631	1
715_834	1
1031_1077	2
670_860	1
114_193	1
72_298	1
560_856	1
84_161	1
744_818	1
645_795	2
248_1154	1
402_454	1
594_1077	1
262_373	1
184_266	1
446_1171	1
117_1210	1
35_241	1
751_882	1
279_598	1
736_1210	1
117_222	1
177_276	1
1044_1307	1
117_167	1
580_670	1
572_713	1
447_882	1
475_724	1
521_604	1
234_352	1
28_431	1
610_818	1
105_1210	1
165_230	1
976_1103	1
979_1171	1
188_441	1
196_352	1
481_697	1
72_114	1
626_679	1
836_1139	1
1014_1571	1
218_1307	1
1093_1136	1
279_562	1
330_414	1
777_854	1
14_107	1
387_670	1
633_793	1
670_725	1
62_133	1
1358_1458	1
260_392	1
440_541	1
215_772	1
978_1171	1
248_373	1
214_318	1
19_107	1
19_441	1
776_1458	1
615_935	1
274_320	1
513_935	1
1524_1586	1
47_107	1
571_994	1
603_994	1
1232_1319	1
691_799	1
1088_1154	1
385_532	1
589_1103	1
698_1154	1
603_935	1
1447_1507	1
325_1116	1
664_805	1
764_851	1
836_935	1
240_373	1
439_670	1
177_578	1
727_833	1
144_706	1
477_529	1
546_743	1
1016_1103	1
572_1070	1
19_298	1
572_1116	1
465_573	1
234_400	1
35_424	1
418_832	1
1111_1163	1
996_1147	1
24_424	1
594_880	1
289_980	1
789_860	1
898_1054	1
633_912	1
510_1402	1
975_1411	1
59_479	1
363_523	1
626_695	1
1011_1307	1
409_541	1
1257_1343	1
364_960	1
1134_1325	1
248_314	1
480_631	1
379_679	1
453_1263	1
195_249	1
72_184	1
330_373	1
262_318	1
774_834	1
234_441	1
902_1083	1
59_604	1
160_216	1
125_241	1
260_498	1
272_541	1
507_631	1
1425_1523	1
239_316	1
1010_1077	2
305_382	1
402_532	1
664_815	1
134_1296	1
129_960	1
843_920	1
500_697	1
727_912	1
149_960	1
727_935	1
589_994	1
206_266	1
645_704	1
1044_1281	1
232_733	1
1058_1122	1
248_331	1
542_592	1
776_943	1
1394_1451	1
325_454	1
460_604	1
1257_1319	1
546_670	1
418_490	1
1134_1272	1
589_1458	1
807_900	1
503_1384	1
1292_1507	1
1430_1523	1
1088_1163	1
305_872	1
722_796	1
749_1054	1
828_960	1
681_970	1
681_1210	1
612_670	1
944_1142	1
626_713	1
1083_1319	1
1310_1402	1
852_970	1
1293_1427	1
862_1307	1
993_1083	1
1275_1507	1
1199_1307	1
