start_site	Count
431	15
432	14
433	14
434	12
435	30
436	10
437	20
438	14
439	13
440	18
441	25
442	9
443	8
444	19
445	27
446	16
447	23
448	30
449	26
450	15
451	8
452	5
453	15
454	14
455	21
456	13
457	13
458	8
459	15
460	15
461	21
462	12
463	8
464	9
465	12
466	11
467	3
468	23
469	11
471	1
473	58
474	19
475	16
476	17
477	17
478	20
479	31
480	28
481	20
482	21
483	7
484	12
485	27
486	39
487	22
488	21
489	1
490	1
491	1
492	64
493	10
494	17
495	16
496	18
497	13
498	17
499	19
500	34
501	21
502	23
503	20
504	7
505	13
506	18
507	16
508	23
509	24
510	38
511	19
512	17
513	11
514	15
515	13
516	17
517	11
518	9
519	8
520	10
523	3
526	2
527	103
528	7
530	1
532	3
533	71
534	10
535	1
536	4
538	3
539	44
540	19
541	3
542	6
543	7
544	4
545	14
546	16
547	16
548	4
550	3
551	43
552	10
553	14
554	7
555	7
556	10
557	11
558	12
559	7
561	3
562	2
563	54
564	13
565	8
566	23
567	27
568	18
569	12
570	14
571	6
572	9
573	3
574	6
575	16
576	10
577	8
578	1
579	6
580	1
581	1
583	45
584	11
585	19
586	11
587	9
588	12
589	37
590	7
591	13
592	8
593	7
594	8
595	9
596	8
597	9
598	13
599	7
600	6
604	1
605	1
606	5
607	45
608	7
609	26
610	3
614	34
615	8
616	14
617	20
618	14
619	7
620	14
621	3
622	12
623	16
624	14
625	11
626	7
627	12
628	9
629	16
630	12
631	15
632	9
633	7
634	10
635	9
636	7
637	20
638	7
639	19
640	22
641	11
642	7
643	1
644	2
645	2
646	33
647	1
648	15
649	8
651	1
652	1
655	1
656	38
657	2
658	4
660	1
661	2
667	3
669	1
670	1
671	1
672	3
673	3
674	88
675	9
676	49
677	18
678	10
679	19
680	16
681	4
682	12
683	8
684	7
685	9
686	6
687	8
688	8
689	18
690	8
691	3
692	5
694	10
695	5
696	9
697	1
698	7
699	3
700	7
701	21
702	17
703	14
704	8
705	15
706	10
707	5
708	7
709	9
710	30
711	22
712	9
713	11
714	10
715	1
721	2
723	3
724	91
725	5
726	8
730	46
731	15
732	9
733	9
734	15
735	9
736	12
737	12
738	10
739	3
740	10
741	8
742	10
743	5
744	4
745	19
746	24
747	13
748	17
749	7
750	4
751	1
752	2
753	5
754	14
755	14
756	18
757	10
758	2
760	1
761	3
762	13
763	7
764	8
765	21
766	3
767	5
768	9
769	8
770	11
771	5
772	14
773	12
774	15
775	13
776	6
777	11
778	6
779	1
791	2
792	1
793	1
794	18
795	195
798	14
800	1
801	2
802	137
803	30
804	15
805	9
806	5
807	8
808	2
810	3
811	102
812	33
813	10
814	32
815	15
816	7
817	19
818	10
819	7
820	10
821	14
822	34
823	12
824	15
825	12
826	16
827	12
828	8
829	10
830	8
831	7
832	10
833	5
834	5
835	6
836	4
837	3
852	2
853	125
854	8
855	21
856	10
857	36
858	6
859	5
860	10
861	3
862	18
863	3
864	2
865	23
866	8
867	3
868	12
869	8
870	8
871	37
875	72
876	12
877	19
878	18
879	15
880	19
881	15
882	8
883	17
884	11
885	7
891	1
892	65
893	20
894	9
895	15
896	11
897	6
898	3
899	7
900	4
901	6
902	4
903	5
904	3
905	3
906	8
921	3
922	7
929	2
930	3
932	1
933	2
934	382
935	9
936	18
937	30
938	27
939	13
940	20
942	7
943	2
945	1
946	1
947	4
951	1
952	2
956	2
958	2
959	5
960	2
961	189
962	4
963	8
964	13
965	27
966	19
967	11
968	8
969	12
970	20
971	18
972	218
973	37
974	15
975	7
976	10
977	14
978	8
979	11
980	9
982	1
983	4
986	3
987	58
988	10
989	14
990	17
991	9
992	22
993	13
994	8
995	21
996	14
997	6
998	18
999	15
1000	19
1001	22
1002	4
1003	6
1004	3
1005	3
1006	20
1007	9
1008	9
1009	7
1010	5
1011	7
1020	1
1021	85
1022	8
1023	6
1024	9
1025	13
1026	9
1027	11
1028	16
1029	15
1031	1
1033	14
1036	1
1037	2
1041	38
1042	7
1043	6
1044	15
1045	4
1046	3
1047	4
1048	6
1049	6
1065	1
1066	12
1068	1
1069	1
1071	2
1073	123
1074	9
1075	20
1076	22
1077	8
1078	7
1079	12
1080	8
1081	4
1082	6
1083	10
1084	5
1085	8
1086	2
1087	3
1088	9
1089	5
1090	6
1091	7
1092	7
1095	1
1096	26
1097	9
1098	7
1099	10
1100	7
1101	5
1102	18
1103	19
1104	12
1105	14
1106	7
1107	13
1108	4
1109	5
1110	12
1111	9
1112	5
1113	2
1114	10
1115	2
1116	2
1117	23
1118	1
1119	2
1120	1
1122	20
1123	5
1124	10
1125	5
1126	6
1127	9
1128	4
1130	4
1131	9
1132	8
1133	11
1134	2
1135	13
1136	16
1137	4
1138	5
1139	8
1140	4
1141	9
1142	8
1143	6
1144	3
1145	3
1146	5
1147	3
1148	4
1149	4
1151	1
1152	4
1154	5
1157	1
1161	2
1162	3
1163	1
1164	1
1165	1
1166	2
1168	1
1171	2
1172	1
1173	1
1180	5
1181	1
1187	1
1188	1
1192	1
1197	1
1198	1
1204	1
1208	1
1211	1
1213	1
1214	5
1215	3
1216	1
1218	2
1219	1
1220	1
1222	1
1224	1
1226	2
1228	1
1230	1
1232	1
1233	1
1235	1
1237	1
1242	1
1243	1
1244	1
1246	1
1248	1
1255	1
1259	2
1261	1
1266	1
1267	3
1274	1
1275	2
1276	1
1278	1
1279	1
1291	2
1296	5
1297	3
1298	6
1299	7
1301	3
1302	1
1307	3
1308	1
1312	2
1313	1
1316	1
1318	2
1319	3
1320	2
1323	3
1324	1
1327	1
1328	3
1330	1
1336	3
1339	1
1344	2
1346	1
1349	1
1350	1
1352	1
1358	1
1366	2
1367	1
1371	1
1381	3
1382	1
1384	1
1386	1
1389	2
1394	1
1409	1
1421	1
1428	1
1434	1
1438	1
1439	1
1443	1
1446	2
1464	1
1472	3
1473	1
1475	10
1476	1
1477	1
1479	2
1482	1
1483	1
1487	1
1493	1
1496	2
1500	2
1506	1
1511	1
1519	1
1522	1
1523	1
1529	1
