start_site	Count
1173	3
1175	1
1187	1
1201	1
1206	4
1207	1
1208	4
1209	2
1211	1
1221	1
1223	1
1224	1
1225	4
1226	7
1228	1
1229	2
1232	1
1236	1
1241	1
1242	1
1251	1
1253	1
1257	3
1284	1
1288	1
1291	2
1295	1
1297	2
1302	1
1304	1
1309	1
1321	1
1322	13
1324	5
1325	6
1326	5
1328	10
1329	4
1330	1
1331	2
1332	3
1333	1
1334	3
1341	1
1344	1
1345	1
1346	1
1352	1
1353	1
1360	1
1361	1
1362	1
1363	3
1364	3
1369	10
1372	1
1373	2
1375	2
1376	3
1377	1
1378	1
1380	4
1381	1
1384	1
1385	2
1392	2
1393	1
1406	1
1410	1
1412	1
1413	1
1414	1
1415	1
1417	2
1423	4
1424	4
1425	1
1426	1
1427	1
1429	1
1430	1
1431	2
1432	1
1433	3
1435	2
1438	1
1439	1
1443	1
1444	1
1446	2
1449	1
1450	4
1451	10
1452	1
1453	2
1454	1
1455	2
1456	1
1458	3
1460	1
1461	3
1462	1
1463	3
1464	2
1465	2
1466	2
1467	1
1468	2
1471	3
1473	1
1474	1
1475	1
1480	1
1482	1
1484	1
1486	1
1487	13
1488	2
1489	3
1490	1
1492	1
1497	7
1499	1
1500	1
1502	5
1503	1
1505	2
1508	1
1515	1
1516	5
1520	1
1521	3
1526	1
1528	4
1531	3
1532	10
1533	1
1534	2
1535	2
1539	1
1540	1
1541	1
1542	3
1544	1
1546	1
1547	2
1549	4
1550	1
1552	1
1555	3
1556	1
1559	1
1560	2
1563	1
1564	7
1565	1
1576	1
1583	1
1584	1
1585	1
1588	1
1593	3
1597	2
1599	1
1602	1
1604	1
1612	7
1613	1
1623	1
1624	1
1626	1
1627	1
1628	1
1631	23
1632	4
1635	1
1637	2
1638	1
1639	1
1644	1
1645	1
1647	1
1648	1
1651	3
1652	3
1654	4
1655	2
1656	2
1658	1
1660	3
1661	1
1663	1
1664	2
1670	2
1678	1
1684	2
1693	1
1696	1
1705	1
1706	1
1708	1
1710	1
1711	1
1714	1
1715	1
1720	1
1729	2
1730	2
1731	2
1735	1
1743	1
1744	2
1748	1
1749	4
1750	2
1754	65
1755	10
1756	2
1757	1
1758	6
1759	3
1760	3
1761	1
1762	1
1763	1
1765	3
1766	1
1767	1
1770	3
1772	2
1777	2
1783	1
1784	1
1785	1
1796	2
1800	2
1801	1
1802	2
1810	1
1812	2
1815	1
1824	1
1829	1
1832	2
1834	3
1842	1
1843	1
1846	1
1848	2
1849	3
1850	11
1851	36
1852	15
1853	4
1854	1
1855	1
1856	2
1857	3
1858	1
1859	4
1860	3
1861	1
1862	1
1864	1
1865	2
1866	1
1867	1
1868	4
1869	1
1870	1
1872	5
1873	2
1874	5
1875	4
1876	1
1877	3
1879	1
1881	1
1887	1
1891	1
1892	2
1894	1
1895	1
1897	2
1907	1
1909	1
1910	1
1914	1
1917	1
1924	1
1928	1
1929	1
1930	2
1931	4
1934	1
1940	1
1950	1
1964	3
1975	1
1978	1
1984	4
1986	2
1987	5
1996	1
1997	1
2000	1
2002	1
2005	1
2006	1
2007	1
2008	1
2010	2
2011	1
2012	1
2015	3
2016	1
2017	1
2018	1
2022	4
2023	1
2024	1
2027	1
2030	1
2033	2
2038	12
2040	1
2043	1
2053	1
2078	1
2085	1
2092	3
2093	1
2094	1
2095	1
2096	1
2102	1
2104	1
2109	1
2111	1
2115	3
2116	1
2117	2
2120	1
2125	1
2131	1
2133	2
2160	1
2166	1
2178	1
2180	1
2181	2
2185	10
2186	1
2191	1
2195	1
2197	1
2198	1
2205	1
2211	3
2217	2
2222	1
2225	1
2231	1
2232	2
2236	2
2238	2
2240	2
2243	1
2253	1
2262	1
2264	1
2276	1
2277	8
2278	1
2279	1
2282	2
2283	1
2298	4
2299	4
2300	2
2301	6
2302	3
2303	1
2305	2
2309	1
2312	1
2317	1
2319	1
2329	2
2331	2
2332	1
2337	1
2339	1
2340	2
2346	1
2352	1
2360	1
2361	1
2373	2
2383	1
2390	1
2394	1
2395	2
2397	3
2406	1
2408	1
2422	1
2423	1
2424	1
2429	1
2458	1
2469	2
2471	3
2473	1
2475	1
2476	1
2490	1
2491	1
2502	1
2508	1
2520	1
2534	10
2536	2
2541	1
2544	2
2549	1
2551	1
2554	1
2570	1
2584	1
2585	1
2588	1
2591	2
2592	3
2593	1
2599	4
2600	1
2601	2
2605	2
2607	1
2610	1
2613	1
2615	2
2616	2
2620	1
2627	3
2636	1
2637	1
2646	1
2651	1
2652	2
2655	1
2662	2
2668	1
2672	5
2674	1
2675	1
2676	1
2678	4
2682	4
2684	1
2685	1
2699	1
2700	6
2702	1
2704	1
2706	1
2714	1
2717	1
2726	1
2732	1
2742	1
2743	1
2750	1
2761	3
2775	2
2785	1
2790	1
2794	2
2797	1
2812	3
2816	1
2820	2
2826	1
2829	1
2842	1
2844	7
2848	1
2849	1
2855	3
2856	2
2857	6
2858	1
2863	1
2865	1
2869	1
2870	1
2874	1
2877	1
2882	3
2886	1
2887	1
2890	1
2894	1
2895	1
2898	1
2899	1
2909	1
2910	1
2916	1
2918	2
2928	1
2929	1
2937	1
2939	2
2970	3
2994	1
3002	7
3003	1
3006	1
3009	1
3010	1
3012	1
3018	1
3023	1
3027	1
3037	1
3040	2
3044	1
3045	2
3073	1
3078	2
3079	2
3081	1
3086	1
3101	2
3103	1
3112	1
3117	2
3118	1
3119	4
3122	1
3135	4
3136	3
3145	1
3148	1
3156	1
3164	1
3166	5
3179	1
3181	4
3182	1
3184	18
3185	7
3186	2
3187	2
3188	1
3189	2
3190	1
3191	1
3196	3
3203	1
3204	1
3205	3
3206	5
3210	1
3212	1
3213	1
3223	1
3231	1
3235	4
3238	1
3241	1
3243	1
3249	1
3250	1
3253	1
3262	1
3263	1
3264	1
3265	1
3266	8
3269	4
3270	2
3276	1
3279	5
3283	1
3284	1
3286	1
3287	1
3294	1
3297	2
3299	3
3301	2
3302	1
3304	1
3305	1
3308	2
3309	1
3314	1
3315	1
3317	1
3320	1
3321	1
3333	1
3346	12
3348	2
3354	1
3366	3
3375	1
3377	1
3381	1
3387	1
3393	1
3399	5
3400	74
3401	7
3402	8
3403	1
3404	1
3406	3
3407	10
3408	3
3409	2
3410	4
3412	1
3416	2
3419	1
3422	1
3424	1
3427	2
3430	2
3431	1
3433	1
3434	1
3436	1
3438	2
3441	1
3447	2
3449	2
3450	1
3463	1
3464	1
3467	3
3469	2
3473	2
3476	1
3478	1
3479	1
3493	1
3499	6
3501	1
3503	1
3505	1
3507	1
3508	1
3511	1
3514	1
3519	1
3527	1
3529	1
3530	2
3545	8
3546	2
3548	3
3550	1
3552	2
3555	3
3557	1
3559	2
3560	2
3561	1
3562	3
3563	1
3564	1
3565	1
3572	2
3575	1
3580	1
3581	1
3582	1
3583	1
3588	1
3589	1
3596	1
3598	1
3605	1
3610	1
3615	1
3624	3
3625	2
3626	9
3627	3
3628	1
3629	1
3631	2
3632	2
3634	1
3638	1
3641	2
3642	1
3643	2
3644	4
3653	1
3657	1
3659	1
3663	2
3666	1
3668	2
3669	1
3676	1
3691	1
3695	1
3697	7
3700	1
3706	1
3707	1
3708	1
3709	2
3711	1
3721	1
3723	1
3728	1
3731	1
3734	3
3742	1
3743	1
3747	1
3754	10
3758	1
3759	4
3760	3
3761	1
3762	1
3763	1
3765	5
3767	1
3772	1
3773	2
3779	1
3790	15
3791	6
3792	2
3793	1
3794	1
3795	4
3796	4
3797	1
3800	1
3805	2
3806	3
3807	3
3808	4
3811	1
3813	1
3815	1
3820	1
3824	1
3825	1
3829	1
3831	1
3832	1
3836	1
3840	1
3844	5
3846	3
3854	3
3855	1
3856	1
3858	1
3860	2
3873	1
3877	1
3879	5
3880	6
3881	3
3882	2
3883	2
3884	2
3885	2
3887	3
3892	20
3893	2
3894	3
3895	2
3898	1
3905	1
3906	13
3907	1
3908	4
3909	5
3910	2
3915	1
3916	1
3920	2
3925	1
3928	1
3932	1
3934	1
3935	1
3936	1
3937	1
3939	1
3941	3
3942	2
3945	5
3950	1
3951	1
3953	1
3954	1
3958	1
3962	1
3963	3
3964	1
3966	1
3967	3
3972	1
3973	1
3974	1
3976	1
3977	5
3983	4
3986	1
3987	2
3990	2
3991	4
3992	1
3996	1
3997	1
4000	1
4005	1
4007	1
4008	1
4009	1
4010	6
4011	3
4013	1
4015	1
4016	16
4019	2
4020	1
4022	1
4023	2
4024	2
4025	1
4027	1
4028	5
4035	1
4036	14
4038	1
4039	3
4041	1
4043	2
4044	2
4045	2
4046	1
4047	1
4048	1
4050	4
4051	1
4052	1
4055	1
4057	1
4058	22
4059	1
4060	4
4061	2
4062	3
4065	4
4068	3
4069	1
4073	2
4074	2
4077	1
4078	2
4079	1
4084	1
4085	3
4088	3
4095	1
4097	1
4099	1
4105	1
4107	3
4108	1
4112	2
4115	3
4116	1
4121	1
4123	1
4124	1
4125	1
4129	2
4133	16
4134	1
4135	3
4136	3
4137	5
4141	2
4144	1
4146	3
4147	1
4148	1
4149	1
4150	2
4152	2
4153	3
4154	2
4155	1
4156	17
4157	5
4158	9
4159	3
4161	1
4162	2
4163	2
4164	4
4165	1
4166	5
4167	4
4170	1
4171	5
4172	1
4175	4
4176	5
4178	1
4180	1
4185	1
4186	1
4187	1
4188	1
4191	5
4193	1
4195	1
4200	2
4201	1
4202	10
4203	5
4205	2
4207	5
4208	3
4209	2
4211	1
4213	3
4218	1
4219	2
4220	1
4221	1
4222	2
4225	9
4228	1
4231	3
4232	2
4236	1
4239	3
4244	1
4248	1
4250	2
4251	2
4252	3
4257	7
4261	1
4263	2
4264	1
4265	4
4266	2
4267	2
4269	2
4270	1
4273	1
4274	1
4288	4
4289	1
4290	2
4291	2
4292	1
4294	9
4295	2
4298	2
4299	1
4300	1
4302	1
4304	4
4305	4
4308	1
4309	1
4311	1
4318	4
4320	1
4325	1
4326	1
4328	1
4329	1
4333	1
4342	2
4346	1
4351	1
4357	1
4358	1
4359	3
4361	3
4362	1
4365	1
4368	16
4369	1
4370	1
4371	3
4373	3
4374	4
4376	3
4380	3
4381	1
4382	1
4383	12
4384	2
4387	2
4389	1
4390	1
4391	1
4393	2
4396	2
4397	1
4398	1
4399	1
4401	1
4404	1
4405	2
4411	2
4412	1
4413	1
4422	1
4423	1
4426	1
4427	1
4429	2
4431	1
4433	1
4435	1
4436	2
4437	6
4438	2
4440	1
4441	1
4442	1
4443	1
4444	1
4451	1
4457	1
4459	1
4462	1
4479	1
4482	3
4487	2
4494	1
4505	1
4506	1
4509	4
4513	3
4514	2
4515	4
4519	2
4521	2
4522	6
4523	2
4524	1
4526	3
4528	2
4529	2
4530	1
4532	1
4534	1
4535	1
4540	1
4541	1
4542	1
4544	1
4547	2
4548	2
4551	1
4555	1
4559	2
4573	3
4575	2
4578	1
4581	2
4587	1
4594	1
4597	2
4598	1
4603	1
4606	1
4611	1
4612	10
4614	2
4624	2
4625	3
4627	2
4628	18
4629	1
4630	1
4635	1
4637	1
4638	1
4639	1
4640	2
4641	5
4644	3
4645	2
4646	1
4647	2
4648	1
4653	2
4654	1
4658	3
4660	1
4662	1
4666	2
4670	1
4673	1
4679	1
4681	1
4683	1
4685	1
4686	1
4689	1
4691	2
4698	1
4699	1
4703	1
4716	2
4717	1
4721	1
4736	1
4745	1
4750	1
4759	1
4763	2
4766	1
4767	1
4795	3
4796	1
4797	2
4798	2
4803	1
4804	1
4805	1
4807	1
4808	2
4809	1
4812	1
4813	2
4816	1
4817	1
4818	10
4832	1
4836	1
4848	1
4854	1
4863	1
4869	2
4890	1
4891	1
4900	1
4904	1
4906	1
4911	1
4912	4
4913	3
4915	2
4917	1
4922	1
4923	2
4924	1
4927	1
4932	1
4933	4
4935	1
4937	1
4938	1
4941	1
4942	1
4968	3
4969	1
4970	1
4977	2
4995	1
4997	2
5019	1
5030	1
5035	9
5043	2
5044	1
5046	1
5047	1
5058	1
5059	1
5064	1
5066	1
5068	1
5074	1
5080	2
5088	1
5090	2
5099	3
5100	1
5102	9
5104	2
5105	1
5123	1
5127	1
5129	1
5138	1
5141	1
5143	1
5146	1
5147	1
5148	3
5153	4
5156	2
5159	1
5166	2
5171	1
5176	1
5179	1
5194	1
5201	1
5207	1
5218	3
5233	1
5243	1
5246	1
5250	1
5251	21
5252	1
5253	2
5255	2
5256	1
5257	1
5262	1
5263	15
5264	4
5267	1
5269	1
5271	2
5274	1
5276	3
5277	1
5278	1
5282	2
5283	8
5284	17
5285	2
5287	1
5288	1
5289	1
5290	3
5291	1
5292	2
5297	1
5301	1
5303	1
5309	3
5316	1
5321	1
5325	1
5327	1
5336	1
5345	1
5347	1
5364	1
5381	1
5388	1
5389	4
5390	2
5391	1
5393	2
5395	1
5398	2
5400	1
5402	1
5410	1
5414	1
5424	1
5425	1
5429	1
5435	1
5448	1
5449	1
5453	1
5458	1
5462	1
5465	4
5467	2
5468	1
5476	1
5486	1
5488	1
5494	2
5498	1
5509	1
5511	1
5514	1
5521	1
5522	1
5524	1
5535	1
5538	1
5542	1
5545	1
5557	1
5558	3
5560	1
5561	7
5562	1
5569	1
5571	1
5574	2
5577	1
5583	2
5587	1
5588	1
5590	1
5593	4
5594	55
5595	4
5596	1
5597	2
5598	5
5599	6
5600	1
5601	1
5602	2
5603	1
5604	4
5605	1
5606	1
5608	1
5611	4
5616	1
5617	1
5619	1
5626	2
5630	2
5631	1
5636	1
5644	1
5648	1
5652	2
5653	1
5655	2
5658	2
5662	2
5668	1
5670	2
5673	2
5676	1
5678	1
5679	1
5683	1
5684	3
5685	9
5692	1
5703	2
5708	2
5709	3
5711	3
5718	1
5719	5
5722	2
5724	2
5725	1
5729	1
5732	1
5733	1
5740	1
5741	1
5742	1
5745	1
5746	1
5749	1
5757	2
5767	1
5768	1
5780	2
5783	1
5784	22
5785	5
5787	1
5789	1
5790	1
5793	4
5794	5
5797	3
5801	1
5806	1
5810	3
5815	1
5816	2
5818	1
5819	1
5821	1
5827	2
5842	1
5846	1
5851	1
5852	1
5853	1
5857	3
5858	1
5859	1
5861	1
5862	1
5866	1
5873	1
5874	1
5875	3
5878	1
5880	2
5881	1
5886	1
5887	1
5892	1
5895	1
5900	1
5904	2
5905	1
5917	1
5918	2
5919	1
5920	1
5921	1
5926	2
5927	58
5928	3
5929	5
5930	2
5932	1
5933	6
5935	5
5939	2
5940	1
5941	2
5943	1
5944	2
5945	1
5946	1
5949	1
5951	1
5953	1
5958	1
5960	1
5961	5
5962	1
5963	1
5965	1
5971	3
5972	1
5974	1
5975	4
5976	2
5981	1
5984	2
5985	2
5987	1
5988	1
5989	1
5990	2
5992	1
5993	1
5995	1
5996	2
6000	1
6001	3
6002	2
6010	1
6013	1
6017	1
6019	2
6022	2
6028	5
6029	1
6034	1
6036	3
6042	1
6044	2
6047	1
6049	1
6051	1
6053	4
6055	3
6056	1
6057	1
6058	1
6059	9
6064	2
6078	1
6085	1
6094	5
6096	1
6097	2
6107	1
6109	1
6111	1
6112	1
6120	2
6125	1
6127	9
6129	2
6134	1
6136	2
6148	1
6149	1
6155	1
6162	2
6164	1
6168	2
6169	2
6172	1
6179	2
6187	1
6198	1
6208	1
6216	1
6217	2
6227	1
6231	1
6257	1
6258	2
6259	3
6261	1
6262	3
6263	1
6264	2
6265	1
6266	1
6270	5
6271	1
6272	1
6273	5
6274	3
6275	4
6276	3
6277	2
6281	1
6285	1
6286	1
6287	4
6288	2
6292	1
6300	3
6306	2
6309	2
6315	4
6316	3
6320	1
6322	1
6324	1
6325	1
6326	3
6328	1
6331	1
6333	1
6334	1
6335	1
6337	1
6339	1
6340	2
6341	4
6342	1
6344	19
6345	3
6346	2
6349	5
6350	3
6351	4
6352	5
6356	2
6358	1
6359	3
6364	2
6370	1
6371	1
6381	1
6382	3
6388	1
6389	68
6391	2
6394	3
6395	1
6396	1
6400	1
6402	3
6408	2
6412	2
6413	1
6416	1
6426	1
6428	2
6429	2
6430	2
6431	1
6432	6
6435	1
6437	5
6438	1
6439	5
6440	1
6442	3
6444	1
6446	1
6447	4
6448	2
6449	1
6450	2
6451	2
6453	1
6454	3
6455	3
6456	1
6457	1
6458	1
6461	4
6462	1
6463	1
6465	1
6468	2
6471	1
6475	1
6478	1
6481	1
6485	1
6489	2
6490	1
6492	1
6494	1
6499	1
6500	2
6504	1
6505	1
6506	1
6507	3
6510	1
6516	1
6527	1
6534	1
6536	2
6538	17
6540	1
6542	2
6551	1
6555	5
6556	1
6561	1
6572	1
6573	1
6576	1
6580	1
6581	1
6583	2
6586	1
6597	1
6611	1
6613	1
6614	2
6616	1
6617	1
6620	1
6627	1
6631	1
6640	1
6651	1
6652	2
6653	3
6654	1
6658	1
6663	1
6667	2
6668	1
6671	1
6675	1
6680	4
6682	1
6683	10
6684	3
6689	2
6691	1
6692	3
6693	1
6694	1
6698	1
6699	1
6705	1
6710	1
6717	1
6724	1
6726	3
6727	2
6731	7
6732	2
6734	1
6735	1
6736	2
6737	1
6738	1
6739	1
6740	1
6747	2
6756	1
6764	1
6766	1
6768	1
6784	2
6788	6
6789	2
6791	1
6792	3
6796	1
6797	1
6798	12
6799	3
6800	2
6805	1
6806	1
6807	1
6812	3
6813	1
6814	13
6815	2
6816	1
6819	1
6821	1
6822	2
6823	1
6825	4
6831	3
6832	1
6835	1
6838	1
6847	2
6850	1
6854	1
6855	1
6859	1
6860	1
6862	1
6863	1
6864	1
6870	1
6873	4
6875	6
6876	2
6877	1
6879	1
6880	1
6881	5
6884	1
6885	3
6886	1
6888	2
6892	2
6897	1
6917	3
6918	1
6921	1
6926	1
6927	1
6929	2
6931	1
6933	1
6940	1
6947	1
6948	1
6951	1
6960	1
6962	2
6965	1
6967	2
6969	1
6976	1
6977	1
6979	1
6981	1
6984	1
6985	2
6988	2
6990	4
6992	14
6993	1
6994	1
6995	1
6996	1
7001	2
7004	2
7013	2
7014	1
7015	1
7016	3
7018	2
7032	3
7035	1
7036	1
7037	1
7039	2
7040	1
7043	1
7045	1
7054	1
7055	1
7071	1
7082	1
7087	1
7091	2
7093	1
7100	1
7103	1
7110	2
7114	1
7118	1
7121	1
7122	3
7123	2
7125	1
7127	2
7141	1
7146	2
7149	1
7150	1
7153	1
7154	6
7158	1
7160	1
7175	13
7176	3
7177	2
7178	1
7183	1
7184	1
7185	3
7196	1
7197	1
7205	1
7217	1
7218	1
7220	1
7227	3
7232	1
7234	1
7235	1
7241	1
7244	3
7246	1
7254	2
7265	1
7268	1
7270	2
7274	3
7275	1
7276	1
7287	1
7300	1
7313	5
7314	1
7315	1
7316	2
7320	1
7322	2
7324	1
7334	1
7338	1
7345	1
7352	2
7353	2
7354	2
7355	1
7360	1
7373	1
7377	1
7382	1
7389	1
7398	3
7424	17
7425	2
7427	2
7428	3
7429	1
7433	1
7436	2
7439	2
7442	1
7451	1
7486	1
7492	1
7494	3
7498	2
7504	1
7505	4
7508	1
7510	2
7513	2
7517	1
7530	1
7535	3
7548	1
7550	1
7565	3
7570	1
7571	1
7572	1
7576	1
7580	2
7582	1
7584	1
7586	1
7590	2
7597	1
7604	9
7605	1
7607	4
7612	1
7614	2
7620	1
7625	4
7627	1
7628	1
7631	1
7640	1
7641	17
7643	1
7646	1
7649	1
7650	13
7653	3
7656	1
7657	1
7658	3
7675	1
7684	1
7687	2
7697	6
7700	1
7701	1
7702	1
7707	2
7708	2
7709	1
7714	2
7715	1
7716	1
7719	1
7720	1
7729	2
7732	1
7735	1
7736	1
7741	1
7742	1
7749	2
7753	4
7758	1
7760	2
7770	1
7776	1
7783	14
7784	1
7786	1
7787	1
7789	1
7794	1
7797	1
7798	1
7800	1
7801	1
7804	3
7808	3
7814	1
7819	4
7824	1
7828	1
7834	5
7835	1
7837	1
7839	2
7846	3
7850	1
7851	2
7852	1
7853	1
7856	1
7861	1
7862	1
7863	1
7864	1
7865	1
7867	1
7869	2
7878	1
7884	13
7885	1
7886	1
7890	1
7894	2
7900	2
7901	1
7902	1
7903	1
7911	1
7916	1
7927	1
7928	2
7929	1
7933	1
7946	1
7962	1
7963	2
7964	1
7968	1
7971	1
7981	2
7985	1
7987	1
7993	13
7994	2
7999	1
8000	1
8001	8
8005	2
8012	4
8015	3
8017	1
8020	1
8028	1
8029	1
8036	4
8038	1
8042	1
8055	3
8057	1
8069	1
8071	4
8075	1
8077	2
8078	1
8080	1
8082	8
8083	1
8088	1
8089	1
8093	1
8098	1
8101	4
8103	4
8104	1
8105	2
8106	13
8108	2
8109	1
8110	2
8111	2
8112	4
8113	1
8114	2
8118	1
8123	2
8124	1
8126	1
8127	3
8133	3
8143	1
8148	1
8150	1
8152	1
8157	1
8158	1
8161	1
8168	1
8169	2
8178	1
8179	4
8183	3
8184	1
8189	1
8194	3
8197	1
8198	1
8202	1
8204	1
8209	1
8210	1
8211	16
8213	2
8214	1
8215	3
8220	1
8222	1
8223	3
8224	1
8225	1
8228	2
8231	1
8232	1
8236	1
8241	1
8247	1
8260	1
8266	1
8272	1
8285	6
8288	3
8289	1
8294	4
8296	1
8297	1
8312	1
8323	1
8324	4
8326	1
8329	1
8334	3
8336	1
8337	1
8339	1
8340	5
8344	14
8345	5
8349	2
8352	2
8358	2
8362	5
8371	3
8373	1
8374	1
8377	2
8378	1
8388	5
8404	1
8406	1
8408	5
8412	1
8414	2
8415	2
8416	3
8417	6
8418	1
8420	2
8421	1
8423	1
8427	1
8429	4
8430	1
8431	2
8433	1
8434	1
8438	1
8439	1
8443	1
8445	1
8446	1
8453	1
8454	2
8459	2
8464	5
8465	3
8468	1
8472	1
8474	4
8479	1
8484	10
8489	3
8496	1
8497	1
8498	2
8500	1
8501	4
8505	1
8509	1
8511	2
8522	1
8527	1
8531	4
8533	1
8535	1
8539	1
8540	1
8546	1
8547	1
8550	1
8551	1
8553	1
8558	2
8560	3
8565	1
8567	1
8569	4
8572	2
8577	3
8578	2
8579	1
8580	2
8583	2
8584	2
8585	1
8586	13
8589	3
8590	2
8594	1
8600	2
8601	1
8604	2
8609	1
8612	2
8622	5
8624	2
8627	7
8628	3
8629	4
8635	1
8636	1
8637	1
8638	2
8643	2
8645	5
8647	1
8648	2
8654	1
8656	3
8662	1
8664	1
8666	1
8667	1
8670	1
8674	2
8676	2
8679	1
8680	1
8681	3
8683	1
8684	1
8686	17
8687	2
8689	1
8691	1
8693	2
8694	1
8696	2
8697	18
8698	1
8699	1
8700	5
8706	1
8710	1
8713	1
8714	1
8715	1
8718	1
8724	1
8727	2
8732	1
8734	1
8736	1
8738	2
8745	2
8748	1
8751	3
8752	1
8755	1
8756	2
8759	1
8761	6
8765	2
8766	2
8767	19
8769	3
8770	2
8772	5
8773	2
8774	1
8775	1
8776	1
8785	1
8788	1
8789	1
8791	2
8792	7
8793	4
8797	1
8798	1
8800	17
8801	1
8804	1
8806	2
8809	1
8814	2
8816	1
8820	1
8823	1
8824	2
8827	2
8829	1
8833	1
8835	2
8836	44
8837	3
8838	1
8839	6
8840	2
8841	2
8846	3
8848	1
8849	1
8851	1
8853	2
8856	1
8857	1
8859	1
8860	3
8862	1
8870	2
8871	15
8872	3
8873	2
8874	2
8875	1
8876	14
8877	3
8878	1
8879	1
8881	1
8882	1
8883	1
8886	2
8888	1
8890	1
8891	2
8892	7
8896	1
8897	2
8898	4
8899	1
8900	13
8901	1
8907	19
8908	2
8909	1
8911	2
8917	3
8922	1
8928	1
8942	2
8943	1
8947	2
8952	1
8955	1
8961	1
8963	1
8964	1
8967	1
8972	4
8975	3
8979	2
8981	1
8984	5
8985	1
8987	1
8988	1
8989	6
8990	2
8992	1
9001	1
9005	2
9008	1
9011	1
9015	1
9016	7
9018	1
9019	1
9023	1
9027	1
9032	1
9034	1
9035	1
9036	1
9037	1
9042	1
9050	1
9055	1
9068	8
9069	11
9070	24
9071	2
9072	3
9073	1
9075	2
9077	3
9078	1
9081	13
9082	1
9083	2
9086	1
9090	1
9091	1
9092	2
9094	1
9097	1
9100	1
9101	1
9102	3
9108	1
9114	1
9117	1
9122	1
9124	6
9125	1
9127	1
9130	1
9135	1
9136	1
9142	1
9151	1
9155	1
9157	5
9161	1
9168	1
9170	2
9171	2
9173	1
9174	29
9175	536
9176	17
9178	4
9179	5
9180	85
9181	22
9182	37
9183	16
9184	3
9185	8
9186	2
9187	32
9188	8
9189	3
9190	13
9191	6
9192	1
9193	8
9194	5
9195	9
9196	2
9197	4
9198	1
9199	2
9200	2
9201	2
9202	3
9203	6
9204	6
9205	1
9207	1
9208	3
9211	1
9213	1
9215	2
9216	1
9221	3
9222	3
9224	1
9226	3
9230	1
9231	3
9235	1
9236	1
9237	2
9239	1
9240	1
9241	1
9242	4
9251	14
