Genome position	Count
1041	3955
1042	3955
1043	3955
1044	3955
1045	3959
1046	3959
1047	3958
1048	3957
1049	3958
1050	3956
1051	3953
1052	3954
1053	3955
1054	3955
1055	3955
1056	3955
1057	3956
1058	3955
1059	3954
1060	3951
1061	3952
1062	3952
1063	3952
1064	3950
1065	3949
1066	3948
1067	3947
1068	3944
1069	3942
1070	3941
1071	3941
1072	3941
1073	3938
1074	3934
1075	3934
1076	3930
1077	3929
1078	3925
1079	3920
1080	3917
1081	3916
1082	3903
1083	3902
1084	3902
1085	3902
1086	3896
1087	3894
1088	3890
1089	3887
1090	3887
1091	3886
1092	3884
1093	3885
1094	3883
1095	3883
1096	3882
1097	3882
1098	3881
1099	3879
1100	3876
1101	3871
1102	3866
1103	3855
1104	3840
1105	3831
1106	3821
1107	3804
1108	3796
1109	3775
1110	3771
1111	3764
1112	3758
1113	3749
1114	3715
1115	3550
1116	3552
1117	3552
1118	3548
1119	3532
1120	3351
1121	3318
1122	3319
1123	3318
1124	3318
1125	3315
1126	3238
1127	3185
1128	3162
1129	3152
1130	2785
1131	2547
1132	2538
1133	2537
1134	2533
1135	2533
1136	2533
1137	2532
1138	2532
1139	2531
1140	2531
1141	2520
1142	2520
1143	2519
1144	2514
1145	2514
1146	2515
1147	2514
1148	2514
1149	2513
1150	2513
1151	2512
1152	2512
1153	2513
1154	2513
1155	2514
1156	2516
1157	2516
1158	2516
1159	2517
1160	2518
1161	2519
1162	2520
1163	2520
1164	2520
1165	2520
1166	2520
1167	2520
1168	2523
1169	2523
1170	2523
1171	2525
1172	2528
1173	2528
1174	2529
1175	2529
1176	2528
1177	2527
1178	2527
1179	2527
1180	2527
1181	2527
1182	2526
1183	2526
1184	2526
1185	2526
1186	2527
1187	2526
1188	2526
1189	2526
1190	2526
1191	2526
1192	2526
1193	2526
1194	2526
1195	2526
1196	2526
1197	2526
1198	2526
1199	2526
1200	2527
1201	2527
1202	2527
1203	2527
1204	2521
1205	2525
1206	2525
1207	2529
1208	2530
1209	2529
1210	2530
1211	2530
1212	2529
1213	2529
1214	2529
1215	2529
1216	2528
1217	2528
1218	2528
1219	2528
1220	2528
1221	2528
1222	2528
1223	2529
1224	2533
1225	2540
1226	2540
1227	2538
1228	2539
1229	2539
1230	2539
1231	2540
1232	2540
1233	2540
1234	2540
1235	2540
1236	2540
1237	2539
1238	2539
1239	2538
1240	2539
1241	2540
1242	2540
1243	2540
1244	2540
1245	2540
1246	2540
1247	2540
1248	2540
1249	2540
1250	2541
1251	2541
1252	2542
1253	2542
1254	2542
1255	2542
1256	2545
1257	2545
1258	2545
1259	2545
1260	2545
1261	2545
1262	2545
1263	2545
1264	2545
1265	2545
1266	2545
1267	2545
1268	2545
1269	2545
1270	2545
1271	2545
1272	2545
1273	2545
1274	2544
1275	2544
1276	2544
1277	2544
1278	2544
1279	2544
1280	2544
1281	2544
1282	2544
1283	2545
1284	2545
1285	2545
1286	2544
1287	2545
1288	2545
1289	2545
1290	2547
1291	2547
1292	2547
1293	2547
1294	2548
1295	2548
1296	2550
1297	2550
1298	2550
1299	2550
1300	2550
1301	2551
1302	2551
1303	2552
1304	2552
1305	2551
1306	2551
1307	2551
1308	2552
1309	2552
1310	2552
1311	2551
1312	2551
1313	2551
1314	2551
1315	2551
1316	2551
1317	2551
1318	2551
1319	2551
1320	2552
1321	2564
1322	2564
1323	2569
1324	2575
1325	2580
1326	2579
1327	2589
1328	2593
1329	2594
1330	2596
1331	2599
1332	2599
1333	2602
1334	2602
1335	2602
1336	2602
1337	2602
1338	2602
1339	2602
1340	2603
1341	2602
1342	2602
1343	2603
1344	2604
1345	2605
1346	2605
1347	2605
1348	2605
1349	2605
1350	2605
1351	2606
1352	2607
1353	2607
1354	2607
1355	2607
1356	2607
1357	2607
1358	2607
1359	2608
1360	2609
1361	2610
1362	2613
1363	2616
1364	2616
1365	2615
1366	2615
1367	2615
1368	2625
1369	2625
1370	2625
1371	2626
1372	2628
1373	2628
1374	2630
1375	2633
1376	2634
1377	2635
1378	2635
1379	2639
1380	2640
1381	2640
1382	2640
1383	2641
1384	2643
1385	2643
1386	2643
1387	2642
1388	2642
1389	2642
1390	2642
1391	2644
1392	2645
1393	2645
1394	2645
1395	2645
1396	2645
1397	2645
1398	2645
1399	2644
1400	2644
1401	2644
1402	2643
1403	2643
1404	2643
1405	2644
1406	2644
1407	2644
1408	2644
1409	2645
1410	2645
1411	2646
1412	2647
1413	2648
1414	2649
1415	2649
1416	2651
1417	2651
1418	2651
1419	2651
1420	2651
1421	2651
1422	2655
1423	2659
1424	2660
1425	2661
1426	2662
1427	2662
1428	2663
1429	2664
1430	2666
1431	2667
1432	2670
1433	2670
1434	2672
1435	2672
1436	2672
1437	2673
1438	2674
1439	2674
1440	2674
1441	2674
1442	2675
1443	2676
1444	2676
1445	2678
1446	2678
1447	2678
1448	2678
1449	2682
1450	2692
1451	2693
1452	2695
1453	2696
1454	2697
1455	2697
1456	2696
1457	2698
1458	2697
1459	2698
1460	2701
1461	2702
1462	2700
1463	2700
1464	2702
1465	2701
1466	2702
1467	2703
1468	2679
1469	2677
1470	2679
1471	2679
1472	2679
1473	2680
1474	2679
1475	2679
1476	2679
1477	2678
1478	2678
1479	2679
1480	2678
1481	2678
1482	2678
1483	2678
1484	2678
1485	2679
1486	2692
1487	2694
1488	2697
1489	2698
1490	2698
1491	2699
1492	2699
1493	2699
1494	2699
1495	2699
1496	2706
1497	2706
1498	2707
1499	2708
1500	2707
1501	2712
1502	2713
1503	2713
1504	2715
1505	2715
1506	2715
1507	2716
1508	2716
1509	2716
1510	2716
1511	2716
1512	2716
1513	2716
1514	2717
1515	2722
1516	2722
1517	2722
1518	2722
1519	2723
1520	2726
1521	2726
1522	2726
1523	2726
1524	2726
1525	2727
1526	2727
1527	2731
1528	2730
1529	2730
1530	2733
1531	2743
1532	2744
1533	2746
1534	2748
1535	2748
1536	2748
1537	2748
1538	2749
1539	2750
1540	2750
1541	2753
1542	2753
1543	2754
1544	2754
1545	2755
1546	2757
1547	2757
1548	2761
1549	2762
1550	2762
1551	2763
1552	2763
1553	2763
1554	2766
1555	2767
1556	2767
1557	2767
1558	2768
1559	2769
1560	2767
1561	2767
1562	2768
1563	2775
1564	2776
1565	2776
1566	2776
1567	2776
1568	2776
1569	2776
1570	2776
1571	2776
1572	2776
1573	2776
1574	2776
1575	2777
1576	2777
1577	2777
1578	2777
1579	2777
1580	2777
1581	2777
1582	2778
1583	2779
1584	2780
1585	2780
1586	2779
1587	2780
1588	2780
1589	2780
1590	2780
1591	2779
1592	2782
1593	2782
1594	2781
1595	2780
1596	2782
1597	2782
1598	2783
1599	2783
1600	2781
1601	2781
1602	2781
1603	2782
1604	2782
1605	2782
1606	2772
1607	2772
1608	2772
1609	2770
1610	2770
1611	2777
1612	2774
1613	2774
1614	2774
1615	2772
1616	2772
1617	2772
1618	2772
1619	2772
1620	2772
1621	2771
1622	2772
1623	2773
1624	2772
1625	2769
1626	2770
1627	2771
1628	2771
1629	2771
1630	2794
1631	2797
1632	2797
1633	2797
1634	2798
1635	2798
1636	2800
1637	2801
1638	2802
1639	2802
1640	2802
1641	2802
1642	2802
1643	2803
1644	2804
1645	2804
1646	2805
1647	2806
1648	2806
1649	2806
1650	2809
1651	2812
1652	2812
1653	2816
1654	2818
1655	2820
1656	2820
1657	2821
1658	2820
1659	2823
1660	2824
1661	2824
1662	2825
1663	2827
1664	2826
1665	2826
1666	2825
1667	2825
1668	2825
1669	2827
1670	2827
1671	2827
1672	2827
1673	2827
1674	2827
1675	2827
1676	2827
1677	2828
1678	2828
1679	2827
1680	2827
1681	2827
1682	2827
1683	2829
1684	2829
1685	2829
1686	2829
1687	2829
1688	2829
1689	2829
1690	2829
1691	2828
1692	2829
1693	2829
1694	2828
1695	2829
1696	2829
1697	2829
1698	2829
1699	2828
1700	2828
1701	2828
1702	2828
1703	2828
1704	2829
1705	2830
1706	2830
1707	2831
1708	2831
1709	2832
1710	2833
1711	2833
1712	2833
1713	2832
1714	2833
1715	2832
1716	2832
1717	2832
1718	2832
1719	2833
1720	2833
1721	2833
1722	2833
1723	2833
1724	2833
1725	2832
1726	2832
1727	2832
1728	2834
1729	2836
1730	2837
1731	2836
1732	2836
1733	2834
1734	2835
1735	2834
1736	2834
1737	2834
1738	2834
1739	2834
1740	2834
1741	2833
1742	2834
1743	2835
1744	2835
1745	2834
1746	2834
1747	2834
1748	2838
1749	2840
1750	2840
1751	2840
1752	2840
1753	2905
1754	2915
1755	2916
1756	2917
1757	2923
1758	2926
1759	2928
1760	2929
1761	2930
1762	2931
1763	2931
1764	2934
1765	2935
1766	2935
1767	2935
1768	2935
1769	2938
1770	2938
1771	2940
1772	2940
1773	2939
1774	2938
1775	2938
1776	2940
1777	2940
1778	2940
1779	2940
1780	2940
1781	2940
1782	2941
1783	2941
1784	2942
1785	2942
1786	2942
1787	2942
1788	2942
1789	2942
1790	2941
1791	2941
1792	2941
1793	2941
1794	2940
1795	2942
1796	2942
1797	2941
1798	2941
1799	2943
1800	2944
1801	2946
1802	2946
1803	2945
1804	2945
1805	2944
1806	2944
1807	2944
1808	2944
1809	2944
1810	2944
1811	2944
1812	2943
1813	2941
1814	2942
1815	2941
1816	2938
1817	2937
1818	2936
1819	2936
1820	2936
1821	2936
1822	2935
1823	2936
1824	2936
1825	2929
1826	2928
1827	2925
1828	2925
1829	2924
1830	2924
1831	2926
1832	2926
1833	2929
1834	2929
1835	2929
1836	2927
1837	2925
1838	2925
1839	2925
1840	2924
1841	2924
1842	2922
1843	2913
1844	2905
1845	2902
1846	2899
1847	2898
1848	2899
1849	2903
1850	2936
1851	2921
1852	2895
1853	2896
1854	2896
1855	2895
1856	2890
1857	2887
1858	2880
1859	2868
1860	2862
1861	2819
1862	2805
1863	2797
1864	2799
1865	2573
1866	2570
1867	2573
1868	2574
1869	2558
1870	2554
1871	2559
1872	2561
1873	2565
1874	2569
1875	2570
1876	2573
1877	2573
1878	2574
1879	2574
1880	2575
1881	2575
1882	2574
1883	2574
1884	2574
1885	2574
1886	2575
1887	2575
1888	2575
1889	2575
1890	2576
1891	2577
1892	2577
1893	2578
1894	2579
1895	2579
1896	2581
1897	2581
1898	2581
1899	2580
1900	2580
1901	2580
1902	2580
1903	2579
1904	2578
1905	2578
1906	2578
1907	2575
1908	2575
1909	2576
1910	2575
1911	2575
1912	2575
1913	2576
1914	2576
1915	2576
1916	2576
1917	2576
1918	2576
1919	2574
1920	2574
1921	2574
1922	2574
1923	2575
1924	2575
1925	2574
1926	2574
1927	2574
1928	2574
1929	2573
1930	2577
1931	2577
1932	2577
1933	2578
1934	2578
1935	2577
1936	2577
1937	2577
1938	2577
1939	2578
1940	2578
1941	2578
1942	2578
1943	2578
1944	2578
1945	2578
1946	2578
1947	2578
1948	2575
1949	2576
1950	2575
1951	2575
1952	2555
1953	2555
1954	2551
1955	2551
1956	2551
1957	2551
1958	2551
1959	2550
1960	2550
1961	2550
1962	2550
1963	2553
1964	2553
1965	2553
1966	2553
1967	2553
1968	2552
1969	2551
1970	2551
1971	2551
1972	2549
1973	2548
1974	2549
1975	2549
1976	2549
1977	2550
1978	2549
1979	2549
1980	2546
1981	2545
1982	2545
1983	2548
1984	2548
1985	2550
1986	2555
1987	2554
1988	2553
1989	2553
1990	2553
1991	2553
1992	2553
1993	2553
1994	2553
1995	2554
1996	2555
1997	2555
1998	2554
1999	2553
2000	2553
2001	2554
2002	2554
2003	2554
2004	2554
2005	2555
2006	2556
2007	2557
2008	2557
2009	2559
2010	2560
2011	2561
2012	2561
2013	2561
2014	2564
2015	2565
2016	2565
2017	2566
2018	2566
2019	2565
2020	2562
2021	2565
2022	2566
2023	2566
2024	2565
2025	2564
2026	2564
2027	2563
2028	2563
2029	2564
2030	2562
2031	2562
2032	2563
2033	2561
2034	2559
2035	2556
2036	2542
2037	2548
2038	2547
2039	2546
2040	2546
2041	2545
2042	2529
2043	2524
2044	2523
2045	2520
2046	2510
2047	2507
2048	2506
2049	2505
2050	2490
2051	2483
2052	2477
2053	2468
2054	2464
2055	2464
2056	2387
2057	2386
2058	2386
2059	2386
2060	2380
2061	2369
2062	2369
2063	2354
2064	2350
2065	2348
2066	2348
2067	2348
2068	2348
2069	2348
2070	2348
2071	2348
2072	2348
2073	2347
2074	2346
2075	2346
2076	2346
2077	2347
2078	2347
2079	2347
2080	2347
2081	2347
2082	2347
2083	2346
2084	2347
2085	2347
2086	2347
2087	2347
2088	2347
2089	2347
2090	2347
2091	2350
2092	2351
2093	2352
2094	2353
2095	2354
2096	2354
2097	2354
2098	2354
2099	2354
2100	2354
2101	2355
2102	2355
2103	2356
2104	2356
2105	2356
2106	2356
2107	2356
2108	2357
2109	2357
2110	2358
2111	2358
2112	2358
2113	2358
2114	2361
2115	2362
2116	2364
2117	2364
2118	2364
2119	2365
2120	2365
2121	2365
2122	2365
2123	2365
2124	2366
2125	2366
2126	2366
2127	2366
2128	2366
2129	2366
2130	2367
2131	2367
2132	2368
2133	2368
2134	2368
2135	2368
2136	2368
2137	2368
2138	2368
2139	2368
2140	2368
2141	2368
2142	2368
2143	2366
2144	2366
2145	2366
2146	2364
2147	2359
2148	2358
2149	2358
2150	2358
2151	2358
2152	2358
2153	2358
2154	2358
2155	2358
2156	2358
2157	2358
2158	2357
2159	2358
2160	2358
2161	2355
2162	2353
2163	2353
2164	2353
2165	2354
2166	2354
2167	2354
2168	2354
2169	2354
2170	2354
2171	2353
2172	2353
2173	2353
2174	2353
2175	2353
2176	2353
2177	2354
2178	2354
2179	2355
2180	2357
2181	2357
2182	2356
2183	2356
2184	2366
2185	2367
2186	2367
2187	2367
2188	2367
2189	2367
2190	2368
2191	2368
2192	2368
2193	2368
2194	2369
2195	2369
2196	2370
2197	2370
2198	2370
2199	2370
2200	2370
2201	2370
2202	2370
2203	2370
2204	2371
2205	2370
2206	2370
2207	2369
2208	2369
2209	2369
2210	2371
2211	2370
2212	2370
2213	2369
2214	2369
2215	2367
2216	2369
2217	2369
2218	2369
2219	2369
2220	2369
2221	2370
2222	2369
2223	2368
2224	2369
2225	2369
2226	2369
2227	2369
2228	2369
2229	2369
2230	2370
2231	2372
2232	2372
2233	2372
2234	2372
2235	2374
2236	2374
2237	2376
2238	2376
2239	2378
2240	2378
2241	2378
2242	2379
2243	2379
2244	2379
2245	2379
2246	2379
2247	2379
2248	2379
2249	2379
2250	2379
2251	2379
2252	2380
2253	2379
2254	2379
2255	2379
2256	2379
2257	2379
2258	2379
2259	2379
2260	2379
2261	2380
2262	2380
2263	2380
2264	2380
2265	2380
2266	2380
2267	2380
2268	2380
2269	2380
2270	2380
2271	2380
2272	2380
2273	2380
2274	2380
2275	2380
2276	2388
2277	2389
2278	2390
2279	2390
2280	2389
2281	2391
2282	2392
2283	2392
2284	2392
2285	2392
2286	2392
2287	2392
2288	2391
2289	2391
2290	2391
2291	2391
2292	2391
2293	2391
2294	2391
2295	2391
2296	2391
2297	2395
2298	2399
2299	2401
2300	2407
2301	2410
2302	2411
2303	2411
2304	2413
2305	2413
2306	2413
2307	2413
2308	2414
2309	2414
2310	2414
2311	2415
2312	2414
2313	2414
2314	2414
2315	2414
2316	2415
2317	2415
2318	2416
2319	2416
2320	2416
2321	2416
2322	2416
2323	2416
2324	2416
2325	2416
2326	2416
2327	2416
2328	2418
2329	2418
2330	2420
2331	2420
2332	2420
2333	2420
2334	2420
2335	2420
2336	2421
2337	2421
2338	2422
2339	2424
2340	2424
2341	2424
2342	2424
2343	2424
2344	2424
2345	2424
2346	2424
2347	2424
2348	2421
2349	2421
2350	2421
2351	2421
2352	2421
2353	2421
2354	2421
2355	2421
2356	2421
2357	2421
2358	2421
2359	2422
2360	2423
2361	2422
2362	2422
2363	2421
2364	2421
2365	2421
2366	2421
2367	2421
2368	2421
2369	2421
2370	2421
2371	2421
2372	2423
2373	2423
2374	2423
2375	2423
2376	2423
2377	2422
2378	2422
2379	2422
2380	2422
2381	2422
2382	2422
2383	2422
2384	2422
2385	2422
2386	2419
2387	2418
2388	2408
2389	2409
2390	2409
2391	2408
2392	2408
2393	2409
2394	2410
2395	2410
2396	2413
2397	2413
2398	2413
2399	2413
2400	2413
2401	2413
2402	2413
2403	2413
2404	2413
2405	2414
2406	2414
2407	2415
2408	2415
2409	2415
2410	2415
2411	2415
2412	2415
2413	2415
2414	2415
2415	2415
2416	2415
2417	2414
2418	2414
2419	2414
2420	2414
2421	2415
2422	2415
2423	2416
2424	2416
2425	2416
2426	2416
2427	2416
2428	2417
2429	2417
2430	2417
2431	2417
2432	2417
2433	2417
2434	2417
2435	2417
2436	2417
2437	2417
2438	2416
2439	2416
2440	2416
2441	2416
2442	2416
2443	2416
2444	2416
2445	2416
2446	2416
2447	2416
2448	2416
2449	2416
2450	2416
2451	2416
2452	2416
2453	2416
2454	2416
2455	2416
2456	2416
2457	2417
2458	2417
2459	2417
2460	2417
2461	2417
2462	2417
2463	2417
2464	2417
2465	2417
2466	2417
2467	2417
2468	2419
2469	2419
2470	2422
2471	2422
2472	2423
2473	2423
2474	2424
2475	2425
2476	2425
2477	2425
2478	2425
2479	2425
2480	2425
2481	2425
2482	2425
2483	2425
2484	2425
2485	2425
2486	2425
2487	2425
2488	2425
2489	2426
2490	2427
2491	2427
2492	2427
2493	2426
2494	2426
2495	2426
2496	2426
2497	2426
2498	2426
2499	2426
2500	2426
2501	2427
2502	2426
2503	2426
2504	2426
2505	2426
2506	2426
2507	2427
2508	2427
2509	2427
2510	2427
2511	2427
2512	2427
2513	2427
2514	2427
2515	2427
2516	2427
2517	2427
2518	2427
2519	2428
2520	2428
2521	2428
2522	2428
2523	2428
2524	2428
2525	2428
2526	2428
2527	2428
2528	2428
2529	2428
2530	2428
2531	2428
2532	2428
2533	2438
2534	2438
2535	2440
2536	2440
2537	2440
2538	2440
2539	2440
2540	2441
2541	2441
2542	2441
2543	2443
2544	2443
2545	2443
2546	2443
2547	2442
2548	2443
2549	2443
2550	2444
2551	2444
2552	2444
2553	2445
2554	2445
2555	2445
2556	2445
2557	2445
2558	2445
2559	2445
2560	2445
2561	2445
2562	2445
2563	2445
2564	2445
2565	2445
2566	2445
2567	2445
2568	2444
2569	2445
2570	2445
2571	2445
2572	2445
2573	2445
2574	2445
2575	2445
2576	2445
2577	2445
2578	2445
2579	2445
2580	2445
2581	2445
2582	2445
2583	2446
2584	2447
2585	2447
2586	2447
2587	2447
2588	2447
2589	2447
2590	2449
2591	2451
2592	2451
2593	2450
2594	2450
2595	2449
2596	2449
2597	2449
2598	2453
2599	2454
2600	2456
2601	2456
2602	2456
2603	2456
