Genome position	Count
652	968
653	969
654	969
655	969
656	969
657	968
658	968
659	968
660	968
661	968
662	968
663	968
664	968
665	967
666	967
667	968
668	968
669	967
670	967
671	967
672	968
673	968
674	968
675	968
676	968
677	968
678	968
679	968
680	969
681	969
682	969
683	969
684	969
685	968
686	968
687	969
688	969
689	969
690	969
691	969
692	969
693	969
694	969
695	969
696	969
697	969
698	969
699	967
700	967
701	967
702	967
703	967
704	967
705	967
706	967
707	967
708	967
709	966
710	966
711	966
712	965
713	964
714	964
715	964
716	964
717	964
718	964
719	964
720	964
721	964
722	964
723	964
724	964
725	964
726	964
727	964
728	965
729	965
730	966
731	966
732	966
733	966
734	967
735	967
736	967
737	966
738	966
739	966
740	965
741	963
742	963
743	963
744	962
745	961
746	960
747	960
748	959
749	958
750	958
751	958
752	958
753	957
754	956
755	957
756	957
757	954
758	950
759	942
760	943
761	943
762	943
763	942
764	942
765	942
766	942
767	941
768	941
769	941
770	941
771	941
772	941
773	941
774	941
775	941
776	941
777	941
778	941
779	941
780	941
781	941
782	940
783	940
784	940
785	940
786	945
787	945
788	944
789	944
790	944
791	944
792	944
793	944
794	944
795	945
796	945
797	946
798	946
799	948
800	948
801	948
802	948
803	948
804	948
805	948
806	947
807	947
808	947
809	943
810	943
811	943
812	942
813	941
814	941
815	945
816	945
817	946
818	946
819	944
820	942
821	942
822	941
823	941
824	941
825	941
826	941
827	940
828	940
829	937
830	936
831	935
832	935
833	935
834	929
835	931
836	929
837	927
838	928
839	929
840	929
841	928
842	926
843	922
844	910
845	910
846	911
847	914
848	916
849	1056
850	1056
851	1056
852	1059
853	1073
854	1074
855	1074
856	1074
857	1074
858	1080
859	1123
860	1134
861	1145
862	1147
863	1150
864	1150
865	1151
866	1154
867	1162
868	1162
869	1162
870	1163
871	1164
872	1165
873	1164
874	1166
875	1166
876	1167
877	1169
878	1169
879	1169
880	1170
881	1172
882	1173
883	1174
884	1174
885	1171
886	1171
887	1170
888	1170
889	1170
890	1170
891	1170
892	1171
893	1171
894	1171
895	1175
896	1175
897	1175
898	1175
899	1175
900	1175
901	1175
902	1175
903	1175
904	1177
905	1176
906	1177
907	1177
908	1177
909	1177
910	1177
911	1179
912	1179
913	1179
914	1179
915	1180
916	1181
917	1181
918	1181
919	1181
920	1181
921	1181
922	1182
923	1182
924	1182
925	1182
926	1184
927	1184
928	1185
929	1185
930	1185
931	1185
932	1185
933	1185
934	1185
935	1185
936	1185
937	1185
938	1185
939	1185
940	1185
941	1185
942	1185
943	1185
944	1185
945	1185
946	1185
947	1185
948	1185
949	1185
950	1185
951	1186
952	1186
953	1187
954	1196
955	1196
956	1203
957	1224
958	1225
959	1225
960	1229
961	1231
962	1255
963	1264
964	1268
965	1269
966	1269
967	1269
968	1272
969	1272
970	1273
971	1284
972	1320
973	1327
974	1329
975	1330
976	1333
977	1334
978	1337
979	1339
980	1342
981	1344
982	1349
983	1349
984	1350
985	1352
986	1352
987	1352
988	1354
989	1354
990	1358
991	1358
992	1358
993	1359
994	1359
995	1360
996	1359
997	1359
998	1359
999	1359
1000	1360
1001	1360
1002	1359
1003	1361
1004	1360
1005	1356
1006	1355
1007	1355
1008	1353
1009	1353
1010	1352
1011	1349
1012	1345
1013	1346
1014	1346
1015	1347
1016	1348
1017	1346
1018	1346
1019	1346
1020	1345
1021	1346
1022	1346
1023	1345
1024	1344
1025	1339
1026	1338
1027	1337
1028	1331
1029	1331
1030	1329
1031	1329
1032	1328
1033	1325
1034	1325
1035	1325
1036	1326
1037	1325
1038	1326
1039	1338
1040	1340
1041	1344
1042	1345
1043	1346
1044	1346
1045	1345
1046	1344
1047	1344
1048	1344
1049	1344
1050	1346
1051	1348
1052	1348
1053	1347
1054	1348
1055	1347
1056	1347
1057	1347
1058	1347
1059	1347
1060	1347
1061	1347
1062	1347
1063	1347
1064	1348
1065	1348
1066	1347
1067	1347
1068	1345
1069	1345
1070	1345
1071	1345
1072	1345
1073	1342
1074	1342
1075	1341
1076	1341
1077	1340
1078	1337
1079	1335
1080	1335
1081	1332
1082	1328
1083	1327
1084	1326
1085	1326
1086	1326
1087	1326
1088	1325
1089	1325
1090	1326
1091	1326
1092	1326
1093	1326
1094	1326
1095	1326
1096	1324
1097	1324
1098	1323
1099	1322
1100	1322
1101	1321
1102	1319
1103	1314
1104	1309
1105	1307
1106	1306
1107	1295
1108	1291
1109	1285
1110	1285
1111	1286
1112	1285
1113	1284
1114	1275
1115	1213
1116	1213
1117	1214
1118	1213
1119	1207
1120	1151
1121	1132
1122	1132
1123	1132
1124	1131
1125	1132
1126	1109
1127	1083
1128	1069
1129	1065
1130	913
1131	839
1132	839
1133	838
1134	838
1135	838
1136	838
1137	836
1138	837
1139	837
1140	836
1141	836
1142	836
1143	836
1144	834
1145	834
1146	834
1147	834
1148	834
1149	834
1150	833
1151	832
1152	832
1153	832
1154	832
1155	833
1156	833
1157	833
1158	834
1159	834
1160	834
1161	835
1162	835
1163	836
1164	836
1165	836
1166	836
1167	836
1168	836
1169	838
1170	838
1171	838
1172	838
1173	838
1174	838
1175	838
1176	838
1177	838
1178	838
1179	838
1180	838
1181	838
1182	838
1183	838
1184	838
1185	838
1186	839
1187	840
1188	840
1189	840
1190	840
1191	838
1192	838
1193	838
1194	838
1195	838
1196	838
1197	838
1198	838
1199	838
1200	838
1201	838
1202	838
1203	838
1204	836
1205	837
1206	837
1207	839
1208	839
1209	839
1210	840
1211	840
1212	840
1213	840
1214	840
1215	840
1216	840
1217	840
1218	840
1219	840
1220	840
1221	841
1222	841
1223	842
1224	841
1225	843
1226	843
1227	843
1228	843
1229	843
1230	843
1231	843
1232	843
1233	843
1234	843
1235	843
1236	843
1237	843
1238	843
1239	843
1240	843
1241	843
1242	843
1243	843
1244	843
1245	843
1246	843
1247	843
1248	843
1249	844
1250	844
1251	844
1252	844
1253	844
1254	844
1255	844
1256	844
1257	845
1258	845
1259	845
1260	845
1261	845
1262	845
1263	845
1264	845
1265	845
1266	845
1267	845
1268	845
1269	845
1270	845
1271	844
1272	844
1273	844
1274	844
1275	844
1276	844
1277	845
1278	845
1279	845
1280	845
1281	846
1282	846
1283	846
1284	846
1285	845
1286	845
1287	845
1288	845
1289	845
1290	845
1291	845
1292	845
1293	845
1294	845
1295	845
1296	845
1297	846
1298	846
1299	846
1300	846
1301	846
1302	846
1303	846
1304	846
1305	846
1306	846
1307	846
1308	846
1309	846
1310	846
1311	846
1312	846
1313	846
1314	847
1315	847
1316	847
1317	847
1318	846
1319	847
1320	848
1321	853
1322	853
1323	855
1324	857
1325	860
1326	860
1327	863
1328	863
1329	863
1330	863
1331	861
1332	861
1333	861
1334	862
1335	862
1336	862
1337	862
1338	862
1339	863
1340	866
1341	866
1342	867
1343	867
1344	867
1345	867
1346	867
1347	867
1348	867
1349	867
1350	867
1351	867
1352	868
1353	868
1354	868
1355	868
1356	868
1357	868
1358	868
1359	868
1360	868
1361	870
1362	870
1363	872
1364	872
1365	872
1366	872
1367	872
1368	872
1369	872
1370	872
1371	872
1372	872
1373	872
1374	872
1375	873
1376	873
1377	874
1378	875
1379	875
1380	875
1381	875
1382	876
1383	876
1384	878
1385	878
1386	878
1387	878
1388	878
1389	878
1390	878
1391	878
1392	878
1393	878
1394	878
1395	877
1396	877
1397	876
1398	876
1399	876
1400	876
1401	876
1402	876
1403	876
1404	876
1405	876
1406	876
1407	877
1408	877
1409	878
1410	878
1411	878
1412	878
1413	878
1414	879
1415	879
1416	880
1417	880
1418	880
1419	880
1420	880
1421	880
1422	881
1423	886
1424	887
1425	887
1426	887
1427	887
1428	887
1429	887
1430	887
1431	887
1432	888
1433	888
1434	888
1435	890
1436	890
1437	890
1438	890
1439	890
1440	890
1441	891
1442	891
1443	891
1444	891
1445	890
1446	890
1447	890
1448	889
1449	889
1450	896
1451	896
1452	897
1453	898
1454	899
1455	901
1456	901
1457	903
1458	903
1459	903
1460	903
1461	903
1462	904
1463	903
1464	904
1465	902
1466	903
1467	902
1468	886
1469	884
1470	884
1471	884
1472	884
1473	884
1474	884
1475	884
1476	884
1477	884
1478	884
1479	884
1480	883
1481	883
1482	883
1483	886
1484	887
1485	887
1486	888
1487	889
1488	891
1489	892
1490	892
1491	893
1492	893
1493	893
1494	894
1495	895
1496	899
1497	899
1498	899
1499	901
1500	901
1501	901
1502	902
1503	902
1504	902
1505	902
1506	902
1507	902
1508	902
1509	902
1510	902
1511	903
1512	903
1513	903
1514	904
1515	905
1516	905
1517	905
1518	905
1519	905
1520	907
1521	908
1522	908
1523	908
1524	908
1525	909
1526	909
1527	910
1528	910
1529	910
1530	911
1531	918
1532	918
1533	919
1534	922
1535	922
1536	922
1537	922
1538	922
1539	922
1540	922
1541	922
1542	922
1543	924
1544	925
1545	926
1546	931
1547	931
1548	931
1549	931
1550	931
1551	931
1552	931
1553	930
1554	930
1555	930
1556	930
1557	930
1558	931
1559	931
1560	931
1561	930
1562	931
1563	936
1564	937
1565	938
1566	938
1567	938
1568	938
1569	938
1570	938
1571	938
1572	938
1573	939
1574	939
1575	939
1576	939
1577	939
1578	939
1579	939
1580	939
1581	939
1582	939
1583	939
1584	939
1585	939
1586	940
1587	940
1588	942
1589	942
1590	942
1591	942
1592	942
1593	942
1594	942
1595	942
1596	943
1597	943
1598	943
1599	943
1600	943
1601	944
1602	945
1603	945
1604	945
1605	945
1606	944
1607	944
1608	944
1609	944
1610	943
1611	943
1612	943
1613	943
1614	943
1615	942
1616	942
1617	942
1618	943
1619	943
1620	943
1621	943
1622	943
1623	943
1624	943
1625	940
1626	940
1627	940
1628	940
1629	941
1630	950
1631	951
1632	953
1633	953
1634	953
1635	954
1636	954
1637	954
1638	954
1639	955
1640	955
1641	955
1642	955
1643	956
1644	956
1645	956
1646	956
1647	956
1648	956
1649	956
1650	958
1651	958
1652	958
1653	961
1654	961
1655	962
1656	962
1657	962
1658	962
1659	962
1660	962
1661	962
1662	962
1663	962
1664	963
1665	963
1666	963
1667	963
1668	963
1669	963
1670	963
1671	963
1672	963
1673	963
1674	964
1675	964
1676	964
1677	965
1678	965
1679	965
1680	965
1681	965
1682	965
1683	965
1684	965
1685	965
1686	965
1687	965
1688	965
1689	965
1690	965
1691	965
1692	965
1693	965
1694	965
1695	965
1696	965
1697	965
1698	965
1699	965
1700	966
1701	966
1702	966
1703	967
1704	968
1705	968
1706	968
1707	967
1708	967
1709	968
1710	968
1711	968
1712	968
1713	968
1714	969
1715	969
1716	969
1717	969
1718	969
1719	969
1720	969
1721	969
1722	969
1723	969
1724	970
1725	970
1726	970
1727	970
1728	971
1729	972
1730	972
1731	972
1732	972
1733	972
1734	972
1735	972
1736	972
1737	972
1738	972
1739	972
1740	972
1741	972
1742	972
1743	972
1744	972
1745	972
1746	972
1747	972
1748	973
1749	973
1750	974
1751	974
1752	977
1753	1002
1754	1008
1755	1010
1756	1010
1757	1012
1758	1013
1759	1013
1760	1013
1761	1014
1762	1014
1763	1015
1764	1015
1765	1016
1766	1016
1767	1017
1768	1017
1769	1017
1770	1017
1771	1017
1772	1016
1773	1016
1774	1016
1775	1016
1776	1016
1777	1016
1778	1016
1779	1016
1780	1017
1781	1017
1782	1017
1783	1017
1784	1017
1785	1016
1786	1016
1787	1016
1788	1016
1789	1016
1790	1016
1791	1017
1792	1017
1793	1017
1794	1017
1795	1017
1796	1017
1797	1017
1798	1018
1799	1018
1800	1018
1801	1018
1802	1018
1803	1018
1804	1018
1805	1017
1806	1019
1807	1019
1808	1019
1809	1019
1810	1019
1811	1019
1812	1019
1813	1019
1814	1019
1815	1017
1816	1017
1817	1017
1818	1016
1819	1016
1820	1016
1821	1016
1822	1016
1823	1015
1824	1015
1825	1013
1826	1013
1827	1013
1828	1013
1829	1013
1830	1013
1831	1013
1832	1012
1833	1011
1834	1011
1835	1009
1836	1008
1837	1008
1838	1008
1839	1006
1840	1005
1841	1006
1842	1005
1843	1004
1844	1003
1845	1002
1846	1001
1847	998
1848	998
1849	998
1850	1017
1851	1007
1852	1004
1853	1004
1854	1004
1855	1003
1856	1003
1857	1002
1858	996
1859	993
1860	990
1861	979
1862	976
1863	970
1864	971
1865	855
1866	852
1867	851
1868	852
1869	846
1870	846
1871	847
1872	847
1873	847
1874	849
1875	849
1876	849
1877	849
1878	849
1879	849
1880	849
1881	849
1882	849
1883	849
1884	849
1885	849
1886	849
1887	849
1888	850
1889	850
1890	850
1891	850
1892	851
1893	851
1894	851
1895	851
1896	851
1897	851
1898	851
1899	851
1900	851
1901	851
1902	851
1903	850
1904	849
1905	849
1906	849
1907	847
1908	849
1909	849
1910	850
1911	850
1912	850
1913	850
1914	850
1915	850
1916	850
1917	850
1918	850
1919	851
1920	851
1921	851
1922	851
1923	851
1924	851
1925	851
1926	852
1927	852
1928	852
1929	852
1930	852
1931	852
1932	852
1933	852
1934	852
1935	852
1936	852
1937	852
1938	851
1939	851
1940	851
1941	851
1942	851
1943	851
1944	851
1945	851
1946	851
1947	851
1948	850
1949	850
1950	849
1951	848
1952	842
1953	842
1954	839
1955	839
1956	839
1957	837
1958	837
1959	837
1960	837
1961	838
1962	838
1963	838
1964	838
1965	838
1966	838
1967	839
1968	839
1969	839
1970	839
1971	839
1972	839
1973	839
1974	839
1975	839
1976	839
1977	839
1978	839
1979	839
1980	839
1981	839
1982	839
1983	842
1984	842
1985	841
1986	843
1987	843
1988	844
1989	844
1990	845
1991	844
1992	844
1993	844
1994	844
1995	846
1996	846
1997	846
1998	846
1999	844
2000	844
2001	845
2002	845
2003	845
2004	845
2005	846
2006	846
2007	847
2008	848
2009	848
2010	848
2011	848
2012	848
2013	848
2014	848
2015	848
2016	848
2017	848
2018	848
2019	848
2020	848
2021	849
2022	849
2023	849
2024	848
2025	848
2026	848
2027	848
2028	848
2029	846
2030	846
2031	846
2032	846
2033	846
2034	844
2035	844
2036	842
2037	845
2038	843
2039	841
2040	841
2041	841
2042	834
2043	832
2044	832
2045	832
2046	831
2047	830
2048	829
2049	828
2050	825
2051	819
2052	818
2053	817
2054	817
2055	814
2056	772
2057	773
2058	773
2059	773
2060	773
2061	771
2062	771
2063	766
2064	766
2065	766
2066	766
2067	766
2068	766
2069	766
2070	766
2071	766
2072	767
2073	767
2074	767
2075	767
2076	767
2077	768
2078	769
2079	769
2080	769
2081	769
2082	769
2083	769
2084	769
2085	768
2086	767
2087	767
2088	767
2089	767
2090	767
2091	769
2092	769
2093	769
2094	769
2095	769
2096	769
2097	769
2098	769
2099	769
2100	769
2101	770
2102	770
2103	770
2104	771
2105	771
2106	771
2107	771
2108	771
2109	771
2110	771
2111	771
2112	771
2113	772
2114	776
2115	776
2116	778
2117	780
2118	781
2119	782
2120	782
2121	782
2122	782
2123	783
2124	783
2125	782
2126	781
2127	781
2128	781
2129	781
2130	781
2131	781
2132	781
2133	781
2134	781
2135	781
2136	781
2137	781
2138	779
2139	779
2140	782
2141	782
2142	783
2143	783
2144	783
2145	783
2146	782
2147	781
2148	781
2149	781
2150	781
2151	781
2152	781
2153	781
2154	781
2155	781
2156	781
2157	781
2158	781
2159	781
2160	781
2161	781
2162	780
2163	780
2164	780
2165	780
2166	780
2167	780
2168	780
2169	780
2170	780
2171	780
2172	780
2173	780
2174	780
2175	780
2176	780
2177	780
2178	780
2179	782
2180	782
2181	782
2182	782
2183	783
2184	790
2185	791
2186	791
2187	792
2188	793
2189	793
2190	793
2191	793
2192	793
2193	793
2194	794
2195	794
2196	794
2197	794
2198	794
2199	794
2200	794
2201	794
2202	794
2203	794
2204	793
2205	793
2206	792
2207	792
2208	791
2209	791
2210	791
2211	791
2212	791
2213	791
2214	791
2215	789
2216	790
2217	790
2218	790
2219	790
2220	790
2221	790
2222	789
2223	789
2224	789
2225	789
2226	789
2227	789
2228	789
2229	789
2230	789
2231	789
2232	789
2233	790
2234	791
2235	791
2236	791
2237	791
2238	791
2239	791
2240	791
2241	791
2242	791
2243	791
2244	791
2245	791
2246	790
2247	790
2248	790
2249	790
2250	790
2251	789
2252	789
2253	789
2254	788
2255	788
2256	788
2257	788
2258	788
2259	788
2260	788
2261	788
2262	788
2263	788
2264	788
2265	788
2266	788
2267	788
2268	788
2269	788
2270	788
2271	788
2272	788
2273	788
2274	788
2275	788
2276	790
2277	790
2278	790
2279	790
2280	790
2281	790
2282	790
2283	790
2284	790
2285	790
2286	790
2287	790
2288	790
2289	790
2290	790
2291	790
2292	790
2293	790
2294	790
2295	790
2296	791
2297	792
2298	794
2299	799
2300	800
2301	800
2302	800
2303	800
2304	800
2305	800
2306	800
2307	801
2308	801
2309	801
2310	801
2311	801
2312	801
2313	801
2314	801
2315	802
2316	802
2317	802
2318	802
2319	802
2320	802
2321	802
2322	802
2323	802
2324	802
2325	802
2326	802
2327	803
2328	803
2329	803
2330	803
2331	803
2332	803
2333	803
2334	803
2335	803
2336	803
2337	803
2338	803
2339	803
2340	803
2341	803
2342	803
2343	803
2344	803
2345	801
2346	800
2347	799
2348	798
2349	798
2350	798
2351	798
2352	798
2353	798
2354	798
2355	798
2356	799
2357	799
2358	798
2359	798
2360	798
2361	798
2362	798
2363	798
2364	798
2365	798
2366	798
2367	798
2368	798
2369	799
2370	799
2371	799
2372	799
2373	799
2374	799
2375	799
2376	799
2377	799
2378	799
2379	799
2380	799
2381	798
2382	798
2383	798
2384	798
2385	797
2386	797
2387	797
2388	791
2389	791
2390	791
2391	791
2392	791
2393	791
2394	793
2395	793
2396	793
2397	792
2398	793
2399	793
2400	793
2401	796
2402	796
2403	796
2404	796
2405	796
2406	796
2407	797
2408	798
2409	798
2410	799
2411	799
2412	799
2413	799
2414	799
2415	799
2416	799
2417	799
2418	799
2419	799
2420	799
2421	799
2422	799
2423	799
2424	799
2425	799
2426	799
2427	799
2428	799
2429	799
2430	800
2431	800
2432	800
2433	800
2434	800
2435	800
2436	800
2437	800
2438	800
2439	800
2440	800
2441	800
2442	800
2443	801
2444	801
2445	801
2446	801
2447	801
2448	801
2449	801
2450	801
2451	801
2452	801
2453	801
2454	801
2455	801
2456	801
2457	801
2458	801
2459	801
2460	801
2461	801
2462	802
2463	802
2464	802
2465	802
2466	803
2467	803
2468	804
2469	804
2470	804
2471	805
2472	805
2473	805
2474	805
2475	805
2476	805
2477	805
2478	805
2479	805
2480	805
2481	805
2482	805
2483	805
2484	805
2485	805
2486	805
2487	804
2488	804
2489	804
2490	804
2491	804
2492	804
2493	804
2494	804
2495	804
2496	804
2497	804
2498	804
2499	804
2500	804
2501	804
2502	804
2503	804
2504	804
2505	804
2506	804
2507	806
2508	806
2509	806
2510	806
2511	807
2512	807
2513	807
2514	807
2515	807
2516	807
2517	807
2518	807
2519	807
2520	807
2521	807
2522	807
2523	807
2524	807
2525	807
2526	807
2527	807
2528	807
2529	807
2530	807
2531	807
2532	807
2533	810
2534	810
2535	810
2536	810
2537	810
2538	811
2539	811
2540	811
2541	811
2542	811
2543	811
2544	811
2545	811
2546	811
2547	811
2548	811
2549	811
2550	811
2551	811
2552	811
2553	811
2554	811
2555	811
2556	811
2557	811
2558	811
2559	811
2560	811
2561	811
2562	811
2563	811
2564	811
2565	811
2566	811
2567	811
2568	811
2569	811
2570	811
2571	811
2572	811
2573	811
2574	811
2575	811
2576	811
2577	811
2578	811
2579	811
2580	811
2581	811
2582	811
2583	811
2584	811
2585	811
2586	811
2587	812
2588	811
2589	811
2590	811
2591	811
2592	810
2593	810
2594	810
2595	810
2596	810
2597	810
2598	811
2599	811
2600	813
2601	813
2602	813
2603	813
2604	813
2605	813
2606	814
2607	814
2608	814
2609	814
2610	814
2611	814
2612	814
2613	814
2614	814
2615	814
2616	814
2617	813
2618	813
2619	813
2620	812
2621	812
2622	812
2623	811
2624	811
2625	811
2626	811
2627	810
2628	810
2629	811
2630	810
2631	811
2632	811
2633	811
2634	811
2635	809
2636	808
2637	807
2638	806
2639	805
2640	803
2641	803
2642	802
2643	802
2644	801
2645	774
2646	768
2647	768
2648	768
2649	768
2650	768
2651	769
2652	770
2653	769
2654	769
2655	768
2656	768
2657	768
2658	767
2659	767
2660	767
2661	768
2662	768
2663	767
2664	767
2665	767
2666	766
2667	766
2668	766
2669	766
2670	760
2671	761
2672	762
2673	762
2674	762
2675	762
2676	762
2677	743
2678	743
2679	744
2680	744
2681	747
2682	743
2683	744
2684	743
2685	743
2686	743
2687	743
2688	741
2689	741
2690	741
2691	741
2692	741
2693	741
2694	741
2695	741
2696	741
2697	741
2698	741
2699	742
2700	742
2701	743
2702	743
2703	743
2704	743
2705	744
2706	744
2707	744
2708	745
2709	745
2710	745
2711	746
2712	745
2713	745
2714	745
2715	745
2716	745
2717	745
2718	745
2719	745
2720	745
2721	744
2722	744
2723	744
2724	744
2725	744
2726	744
2727	744
2728	744
2729	744
2730	744
2731	744
2732	744
2733	744
2734	744
2735	745
2736	744
2737	744
2738	744
2739	745
2740	745
2741	745
2742	744
2743	744
2744	744
2745	744
2746	744
2747	742
2748	742
2749	741
2750	741
2751	741
2752	741
2753	741
2754	741
2755	741
2756	741
2757	741
2758	741
2759	741
2760	744
2761	744
2762	744
2763	744
2764	744
2765	744
2766	744
2767	744
2768	745
2769	745
2770	745
2771	745
2772	745
2773	745
2774	748
2775	748
2776	748
2777	748
2778	748
2779	748
2780	748
2781	748
2782	748
2783	748
2784	748
2785	748
2786	748
2787	748
2788	748
2789	748
2790	748
2791	748
2792	748
2793	749
2794	749
2795	749
2796	749
2797	749
2798	749
2799	749
2800	750
2801	750
2802	750
2803	750
2804	750
2805	750
2806	750
2807	750
2808	750
2809	750
2810	750
2811	750
2812	750
2813	750
2814	750
2815	750
2816	750
2817	750
2818	751
2819	751
2820	751
2821	751
2822	751
2823	751
2824	751
2825	751
2826	751
2827	751
2828	751
2829	751
2830	751
2831	751
2832	751
2833	751
2834	752
2835	752
2836	752
2837	752
2838	752
2839	752
2840	752
2841	752
2842	752
2843	757
2844	757
2845	757
2846	757
2847	757
2848	757
2849	757
2850	757
2851	757
2852	757
2853	757
2854	758
2855	758
2856	760
2857	761
2858	760
2859	760
2860	760
2861	758
2862	758
2863	758
2864	758
2865	758
2866	758
2867	758
2868	758
2869	758
2870	759
2871	759
2872	759
2873	759
2874	759
2875	759
2876	759
2877	759
2878	759
2879	759
2880	759
2881	759
2882	759
2883	759
2884	759
2885	760
2886	760
2887	760
2888	760
2889	760
2890	760
2891	760
2892	760
2893	760
2894	760
2895	760
2896	760
2897	760
2898	760
2899	760
2900	760
2901	760
2902	760
2903	760
2904	760
2905	760
2906	760
2907	760
2908	760
2909	760
2910	760
2911	760
2912	760
2913	760
2914	760
2915	761
2916	761
2917	761
2918	761
2919	761
2920	761
2921	761
2922	761
2923	761
2924	761
2925	761
2926	761
2927	763
2928	764
2929	765
2930	765
2931	765
2932	765
2933	765
2934	765
2935	765
2936	765
2937	765
2938	765
2939	765
2940	765
2941	765
2942	765
2943	765
2944	765
2945	765
2946	765
2947	765
2948	765
2949	765
2950	765
2951	765
2952	765
2953	765
2954	765
2955	765
2956	765
2957	765
2958	765
2959	765
2960	765
2961	765
2962	767
2963	766
2964	766
2965	766
2966	766
2967	766
2968	767
2969	771
2970	771
2971	771
2972	771
2973	771
2974	771
2975	771
2976	771
2977	771
2978	771
