junction	Count
532_1457	1
1140_1237	1
575_1550	1
99_1328	1
154_1321	2
1456_1518	1
351_524	1
1373_1418	1
1528_1562	1
293_396	1
1162_1220	2
560_848	1
312_1337	1
463_524	1
99_140	1
11_413	1
623_758	1
28_129	1
1214_1418	1
847_1289	1
1458_1513	1
106_486	1
751_815	1
532_841	1
331_549	1
1165_1251	1
340_654	1
1408_1457	1
830_1161	2
232_1314	1
532_956	2
388_596	1
871_1234	1
628_713	1
154_1322	1
67_120	1
148_219	1
1371_1498	1
777_1102	1
1406_1505	1
580_635	1
637_841	4
121_1292	1
286_639	1
11_524	2
922_1301	1
656_815	1
692_1314	1
740_1355	1
553_616	1
410_497	1
641_799	1
289_409	1
955_1089	1
1150_1355	1
99_776	1
532_1047	1
11_308	1
154_1339	1
1495_1588	1
771_1337	1
148_1306	1
1208_1285	1
1162_1251	1
649_811	1
736_1337	1
532_713	1
623_681	1
128_242	1
640_1002	1
656_720	1
11_672	1
891_956	1
261_330	1
148_332	1
888_956	1
148_198	1
651_708	1
875_927	1
637_804	1
553_608	1
142_1301	1
718_822	1
201_266	1
640_806	1
564_671	1
388_430	1
847_920	1
511_574	1
1245_1344	1
148_1300	1
1083_1273	1
410_476	1
767_1197	1
11_566	1
580_729	2
575_1065	1
767_1478	1
767_1125	1
736_1125	1
106_176	1
830_899	1
748_868	1
1030_1102	2
133_942	1
452_1457	1
767_1047	1
11_681	1
450_841	1
315_713	1
740_956	1
280_422	1
232_1135	1
54_681	1
269_447	1
887_1063	1
142_194	1
266_324	1
1162_1268	1
85_162	1
1140_1513	1
248_353	1
639_927	1
422_758	1
799_956	1
718_801	1
830_910	1
714_1002	1
314_956	1
1314_1478	1
647_813	1
955_1213	1
1447_1510	1
1336_1418	1
106_1301	1
11_489	1
601_650	1
947_1030	1
261_807	1
394_493	1
148_353	1
637_815	2
152_244	1
363_681	2
306_442	1
651_841	1
11_287	1
217_266	1
689_758	1
969_1089	1
235_308	1
342_455	1
54_524	1
422_501	1
351_487	1
799_1170	2
714_1337	1
742_1142	1
306_353	1
1329_1409	1
106_1175	1
204_332	1
154_250	1
12_677	1
1458_1550	1
1321_1398	1
678_1002	1
106_266	1
550_698	1
217_408	1
232_428	1
285_681	1
771_1239	1
830_1213	1
1292_1344	1
13_353	1
799_1047	1
384_430	1
1265_1352	1
651_750	1
402_455	1
217_281	1
708_758	1
767_1083	1
450_507	1
774_1337	1
14_176	1
746_1355	1
922_1285	1
14_442	1
1288_1355	1
323_578	1
362_658	1
74_140	1
928_1065	1
1237_1550	1
1380_1478	1
114_176	1
54_549	1
584_653	1
652_822	1
142_242	1
410_596	1
1028_1083	1
367_490	1
683_880	1
1004_1161	1
422_511	1
885_1030	1
646_799	1
261_431	1
1419_1478	1
384_587	1
367_587	1
1387_1505	1
906_1239	1
528_639	1
210_312	1
736_1142	1
154_1324	1
248_1409	1
285_338	1
955_1109	1
54_266	1
248_332	1
767_1355	1
648_1142	1
714_1047	1
830_1015	1
99_1292	1
1208_1252	1
185_227	1
647_942	1
646_822	1
65_1267	1
361_455	1
746_1002	1
830_942	1
847_910	1
649_846	1
1237_1409	1
201_242	1
575_956	1
619_746	1
532_635	1
402_635	1
450_649	1
640_815	1
771_1170	1
1219_1314	1
454_532	1
830_1006	1
975_1083	1
